:orphan:

------------------------------------------
gtinv-203 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.4444,-0.1306,icsd-639879-01-[In5In4]
    0.6667,-0.1095,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.22472,-3.22235
    icsd-97006-10-[InMg2],-3.16278,-3.16363
    icsd-167735-10-[Ru2B3],-3.13221,-3.13214
    icsd-107998-10-[MoNi4],-3.09216,-3.0914
    icsd-104506-01-[Ni3Sn],-3.02055,-3.02004
    icsd-260285-01-[UCl3],-3.02054,-3.02004
    icsd-42773-10-[IrGe4],-3.01971,-3.02656
    icsd-150584-10-[Fe13Ge3],-2.96845,-2.96793
    icsd-105521-10-[Al5W],-2.9366,-2.93636
    icsd-640726-10-[CuSmP2],-2.9331,-2.93152
    icsd-416747-01-[Al3Zr],-2.93186,-2.93151
    icsd-643301-01-[Au3Cd],-2.93147,-2.93148
    icsd-610464-10-[PbClF/Cu2Sb],-2.88054,-2.87883
    icsd-625334-01-[Laves(2H)-MgZn2],-2.83898,-2.83881
    icsd-611176-01-[Fe2P],-2.82979,-2.83103
    icsd-649037-01-[Ni3Ti],-2.82903,-2.82987
    icsd-648748-10-[Pd4Se],-2.82666,-2.82514
    icsd-655706-10-[Cu2Te(HT)],-2.76258,-2.7625
    icsd-409859-10-[La2Sb],-2.74585,-2.74612
    icsd-246555-10-[Co2Nd],-2.73616,-2.73601
    icsd-58471-01-[CuZr2],-2.72745,-2.72775
    icsd-652553-10-[AlCr2-MoSi2],-2.72744,-2.72773
    icsd-58607-10-[Au2Ti],-2.72743,-2.72773
    icsd-59586-01-[Pd5Th3],-2.69788,-2.69751
    icsd-155842-10-[Co5Fe11],-2.68239,-2.68149
    icsd-239-10-[Cu3Se2],-2.67777,-2.67749
    icsd-106786-10-[Hg2Pt],-2.66576,-2.66576
    icsd-169457-10-[ZrH2],-2.66532,-2.66522
    icsd-16504-01-[CrSi2],-2.66054,-2.66112
    icsd-420250-01-[LiPd2Tl],-2.65855,-2.65889
    icsd-105191-01-[Al3Ti],-2.65855,-2.65889
    icsd-69199-01-[U3Si],-2.65829,-2.65818
    icsd-609153-01-[AlPt3],-2.65829,-2.65824
    icsd-181127-10-[Auricupride-AuCu3],-2.65829,-2.65784
    icsd-99787-10-[Fe3Pt],-2.65829,-2.65784
    icsd-648572-01-[CuInPt2],-2.65829,-2.65784
    icsd-188260-10-[Heusler-AlCu2Mn],-2.63025,-2.62978
    icsd-189695-01-[CuHg2Ti],-2.63024,-2.62978
    icsd-635642-01-[Hg5Mn2],-2.62819,-2.62817
    icsd-5258-01-[FeSi2],-2.54884,-2.54641
    icsd-105726-01-[Pd5Ti3],-2.546,-2.54641
    icsd-73839-10-[Ni3S2],-2.51467,-2.51405
    icsd-69557-10-[CdI2(hP9)],-2.49456,-2.49443
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.49125,-2.4911
    icsd-103995-01-[Ga3Ti2],-2.48653,-2.48665
    icsd-635208-10-[CoGa3],-2.45618,-2.4559
    icsd-629380-10-[Al3Os2],-2.43839,-2.43905
    icsd-629406-10-[Cu4Ti3],-2.43541,-2.43376
    icsd-185626-10-[Al3Ni2],-2.40368,-2.40363
    icsd-30446-01-[Fe2B],-2.37012,-2.36985
    icsd-16606-01-[Nb3Te4],-2.35203,-2.35301
    icsd-659829-01-[Al2Li3],-2.33919,-2.3423
    icsd-55492-01-[BaPt],-2.33352,-2.3336
    icsd-105948-01-[InNi2],-2.29729,-2.29744
    icsd-161133-10-[Fe2Si(HT)],-2.29729,-2.29744
    icsd-639879-10-[In5In4],-2.27023,-2.2699
    icsd-262070-01-[AlLi(hP8)],-2.2547,-2.25432
    icsd-639879-01-[In5In4],-2.21585,-2.21589
    icsd-102712-01-[CoU],-2.1853,-2.1846
    icsd-16606-10-[Nb3Te4],-2.15753,-2.15877
    icsd-618295-01-[MoC1-x],-2.13747,-2.13733
    icsd-103775-01-[NaTl],-2.11387,-2.11379
    icsd-240119-01-[AlLi],-2.11386,-2.11384
    icsd-611457-01-[NbAs],-2.11385,-2.11383
    icsd-105636-01-[PbU],-2.11385,-2.11383
    icsd-639227-01-[Si2U3],-2.0431,-2.0432
    icsd-639227-10-[Si2U3],-2.02897,-2.02907
    icsd-639148-10-[NiHg4],-2.02568,-2.0273
    icsd-108762-10-[Hg4Pt],-2.02568,-2.0273
    icsd-424636-10-[MnGa4],-2.02568,-2.0273
    icsd-42428-01-[Fe3Pt],-2.01917,-2.01709
    icsd-106325-01-[BiIn],-2.01912,-2.01811
    icsd-633467-01-[FeSe(tP2)],-2.01907,-2.01709
    icsd-59508-01-[AuCu],-2.01907,-2.01709
    icsd-108707-01-[HgMn],-2.01907,-2.01709
    icsd-239-01-[Cu3Se2],-1.99948,-1.99957
    icsd-100654-01-[BiSe],-1.97449,-1.97458
    icsd-629406-01-[Cu4Ti3],-1.96477,-1.96337
    icsd-103995-10-[Ga3Ti2],-1.94198,-1.94137
    icsd-650527-01-[CsCl],-1.92255,-1.92354
    icsd-52294-01-[GeTe(supercell)],-1.90738,-1.90762
    icsd-659806-01-[GeTe(subcell)],-1.90738,-1.90762
    icsd-639037-01-[HgIn],-1.90738,-1.90762
    icsd-611618-01-[TiAs],-1.90635,-1.90646
    icsd-618702-01-[ScTe],-1.90635,-1.90646
    icsd-626692-01-[Nickeline-NiAs],-1.90522,-1.90541
    icsd-168897-01-[LaI],-1.90522,-1.90541
    icsd-629380-01-[Al3Os2],-1.90279,-1.90339
    icsd-644708-01-[WC],-1.89611,-1.89583
    icsd-659856-01-[LiPt],-1.89611,-1.89583
    icsd-248490-10-[Pt2Si],-1.89023,-1.89041
    icsd-638227-10-[Fluorite-CaF2],-1.89023,-1.89042
    icsd-635060-01-[Fersilicite-FeSi],-1.86522,-1.86561
    icsd-659829-10-[Al2Li3],-1.86093,-1.86188
    icsd-185626-01-[Al3Ni2],-1.83652,-1.83701
    icsd-73839-01-[Ni3S2],-1.8148,-1.81516
    icsd-105726-10-[Pd5Ti3],-1.81064,-1.811
    icsd-409859-01-[La2Sb],-1.76156,-1.762
    icsd-59586-10-[Pd5Th3],-1.75858,-1.75777
    icsd-30446-10-[Fe2B],-1.7341,-1.73446
    icsd-652553-01-[AlCr2-MoSi2],-1.63614,-1.6361
    icsd-58471-10-[CuZr2],-1.63607,-1.63625
    icsd-58607-01-[Au2Ti],-1.63559,-1.63621
    icsd-106786-01-[Hg2Pt],-1.63529,-1.63682
    icsd-611176-10-[Fe2P],-1.62366,-1.62328
    icsd-5258-10-[FeSi2],-1.62359,-1.62363
    icsd-16504-10-[CrSi2],-1.58829,-1.58853
    icsd-161133-01-[Fe2Si(HT)],-1.58143,-1.58148
    icsd-105948-10-[InNi2],-1.58143,-1.58148
    icsd-635208-01-[CoGa3],-1.57046,-1.56598
    icsd-610464-01-[PbClF/Cu2Sb],-1.55485,-1.55504
    icsd-155842-01-[Co5Fe11],-1.53338,-1.53531
    icsd-181788-01-[NaCl],-1.53091,-1.53036
    icsd-42472-01-[CoO],-1.5309,-1.53035
    icsd-248490-01-[Pt2Si],-1.519,-1.5191
    icsd-638227-01-[Fluorite-CaF2],-1.519,-1.51911
    icsd-169457-01-[ZrH2],-1.51892,-1.51917
    icsd-655706-01-[Cu2Te(HT)],-1.5168,-1.51624
    icsd-635642-10-[Hg5Mn2],-1.5092,-1.51142
    icsd-69557-01-[CdI2(hP9)],-1.4534,-1.4534
    icsd-161109-01-[CoSn],-1.45196,-1.45286
    icsd-420250-10-[LiPd2Tl],-1.44272,-1.44273
    icsd-105191-10-[Al3Ti],-1.44272,-1.44273
    icsd-188260-01-[Heusler-AlCu2Mn],-1.43716,-1.44123
    icsd-189695-10-[CuHg2Ti],-1.43716,-1.44123
    icsd-260285-10-[UCl3],-1.42494,-1.42519
    icsd-104506-10-[Ni3Sn],-1.42493,-1.42518
    icsd-640726-01-[CuSmP2],-1.4104,-1.40978
