:orphan:

------------------------------------------
gtinv-416 (Ag-Au-2021-09-09)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.1875,-0.0349,icsd-150584-(01)-[Fe13Ge3]
    0.25,-0.0453,icsd-99787-(01)-[Fe3Pt]
    0.5,-0.0614,icsd-59508-(01)-[AuCu]
    0.75,-0.0458,icsd-69199-(01)-[U3Si]
    1.0,0.0,Au

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-(10)-[Al5W],-2.98173,-2.98168
    icsd-107998-(10)-[MoNi4],-2.97313,-2.97282
    icsd-97006-(10)-[InMg2],-2.97105,-2.97059
    icsd-181127-(10)-[Auricupride-AuCu3],-2.95864,-2.95823
    icsd-648572-(01)-[CuInPt2],-2.95864,-2.95822
    icsd-99787-(10)-[Fe3Pt],-2.95864,-2.95822
    icsd-609153-(01)-[AlPt3],-2.95864,-2.95849
    icsd-69199-(01)-[U3Si],-2.95863,-2.95869
    icsd-416747-(01)-[Al3Zr],-2.95709,-2.95707
    icsd-640726-(10)-[CuSmP2],-2.95709,-2.95707
    icsd-643301-(01)-[Au3Cd],-2.95709,-2.95707
    icsd-420250-(01)-[LiPd2Tl],-2.95642,-2.95599
    icsd-105191-(01)-[Al3Ti],-2.95642,-2.95599
    icsd-649037-(01)-[Ni3Ti],-2.95584,-2.95491
    icsd-104506-(01)-[Ni3Sn],-2.95187,-2.95117
    icsd-260285-(01)-[UCl3],-2.9517,-2.95135
    icsd-150584-(10)-[Fe13Ge3],-2.94746,-2.94892
    icsd-155842-(10)-[Co5Fe11],-2.9304,-2.93036
    icsd-188260-(10)-[Heusler-AlCu2Mn],-2.92452,-2.92441
    icsd-189695-(01)-[CuHg2Ti],-2.92452,-2.92441
    icsd-58607-(10)-[Au2Ti],-2.91272,-2.91268
    icsd-58471-(01)-[CuZr2],-2.91271,-2.91266
    icsd-652553-(10)-[AlCr2-MoSi2],-2.91271,-2.91265
    icsd-58745-(01)-[Fe6Ge6Mg],-2.90157,-2.90655
    icsd-69557-(10)-[CdI2(hP9)],-2.9008,-2.90112
    icsd-42773-(10)-[IrGe4],-2.89842,-2.89659
    icsd-105726-(01)-[Pd5Ti3],-2.8961,-2.89604
    icsd-103995-(01)-[Ga3Ti2],-2.89114,-2.8909
    icsd-611176-(01)-[Fe2P],-2.88619,-2.88669
    icsd-629380-(10)-[Al3Os2],-2.88617,-2.88609
    icsd-16504-(01)-[CrSi2],-2.88185,-2.88173
    icsd-635642-(01)-[Hg5Mn2],-2.88009,-2.87994
    icsd-659829-(01)-[Al2Li3],-2.85781,-2.85893
    icsd-629406-(10)-[Cu4Ti3],-2.85779,-2.85787
    icsd-161133-(10)-[Fe2Si(HT)],-2.84709,-2.84712
    icsd-105948-(01)-[InNi2],-2.84709,-2.84712
    icsd-42428-(01)-[Fe3Pt],-2.8461,-2.84608
    icsd-108707-(01)-[HgMn],-2.84609,-2.84595
    icsd-59508-(01)-[AuCu],-2.84609,-2.84595
    icsd-633467-(01)-[FeSe(tP2)],-2.84608,-2.84594
    icsd-106325-(01)-[BiIn],-2.84607,-2.84595
    icsd-611457-(01)-[NbAs],-2.84316,-2.84264
    icsd-105636-(01)-[PbU],-2.84316,-2.84264
    icsd-59586-(01)-[Pd5Th3],-2.83679,-2.83671
    icsd-639879-(10)-[In5In4],-2.8315,-2.83131
    icsd-5258-(01)-[FeSi2],-2.83117,-2.83146
    icsd-52294-(01)-[GeTe(supercell)],-2.82883,-2.8289
    icsd-639037-(01)-[HgIn],-2.82882,-2.82889
    icsd-659806-(01)-[GeTe(subcell)],-2.82882,-2.82889
    icsd-611618-(01)-[TiAs],-2.82745,-2.82772
    icsd-618702-(01)-[ScTe],-2.82744,-2.82772
    icsd-246555-(10)-[Co2Nd],-2.82606,-2.82588
    icsd-168897-(01)-[LaI],-2.82604,-2.82628
    icsd-626692-(01)-[Nickeline-NiAs],-2.82604,-2.82628
    icsd-659856-(01)-[LiPt],-2.82352,-2.82345
    icsd-644708-(01)-[WC],-2.82351,-2.82344
    icsd-100654-(01)-[BiSe],-2.82351,-2.82348
    icsd-239-(10)-[Cu3Se2],-2.8128,-2.81288
    icsd-625334-(01)-[Laves(2H)-MgZn2],-2.81254,-2.81242
    icsd-102712-(01)-[CoU],-2.81175,-2.81174
    icsd-103775-(01)-[NaTl],-2.81149,-2.81117
    icsd-240119-(01)-[AlLi],-2.81149,-2.81107
    icsd-650527-(01)-[CsCl],-2.80372,-2.80366
    icsd-610464-(10)-[PbClF/Cu2Sb],-2.80184,-2.80175
    icsd-409859-(10)-[La2Sb],-2.80152,-2.80163
    icsd-648748-(10)-[Pd4Se],-2.79487,-2.79485
    icsd-16606-(10)-[Nb3Te4],-2.79357,-2.79391
    icsd-655706-(10)-[Cu2Te(HT)],-2.79053,-2.79045
    icsd-103995-(10)-[Ga3Ti2],-2.78833,-2.78809
    icsd-629406-(01)-[Cu4Ti3],-2.78449,-2.78433
    icsd-639879-(01)-[In5In4],-2.78023,-2.78003
    icsd-618295-(01)-[MoC1-x],-2.77133,-2.77129
    icsd-167735-(10)-[Ru2B3],-2.7672,-2.76783
    icsd-169457-(10)-[ZrH2],-2.76007,-2.75827
    icsd-635060-(01)-[Fersilicite-FeSi],-2.75526,-2.75523
    icsd-629380-(01)-[Al3Os2],-2.75506,-2.75481
    icsd-659829-(10)-[Al2Li3],-2.7545,-2.75574
    icsd-105726-(10)-[Pd5Ti3],-2.74044,-2.74047
    icsd-69557-(01)-[CdI2(hP9)],-2.72957,-2.72961
    icsd-611176-(10)-[Fe2P],-2.72944,-2.72969
    icsd-59586-(10)-[Pd5Th3],-2.72549,-2.72515
    icsd-16606-(01)-[Nb3Te4],-2.72162,-2.72136
    icsd-262070-(01)-[AlLi(hP8)],-2.71472,-2.71447
    icsd-185626-(10)-[Al3Ni2],-2.71274,-2.71262
    icsd-58607-(01)-[Au2Ti],-2.70965,-2.70942
    icsd-58471-(10)-[CuZr2],-2.70965,-2.70949
    icsd-652553-(01)-[AlCr2-MoSi2],-2.70965,-2.70946
    icsd-16504-(10)-[CrSi2],-2.70805,-2.70808
    icsd-639227-(10)-[Si2U3],-2.70416,-2.70405
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-2.70413,-2.704
    icsd-155842-(01)-[Co5Fe11],-2.70295,-2.70205
    icsd-181127-(01)-[Auricupride-AuCu3],-2.70205,-2.70139
    icsd-648572-(10)-[CuInPt2],-2.70205,-2.70138
    icsd-69199-(10)-[U3Si],-2.70203,-2.7021
    icsd-609153-(10)-[AlPt3],-2.70198,-2.7018
    icsd-99787-(01)-[Fe3Pt],-2.70196,-2.7013
    icsd-105191-(10)-[Al3Ti],-2.70145,-2.70089
    icsd-420250-(10)-[LiPd2Tl],-2.70145,-2.70089
    icsd-643301-(10)-[Au3Cd],-2.70114,-2.70094
    icsd-416747-(10)-[Al3Zr],-2.70097,-2.70097
    icsd-640726-(01)-[CuSmP2],-2.70097,-2.70097
    icsd-649037-(10)-[Ni3Ti],-2.69904,-2.699
    icsd-260285-(10)-[UCl3],-2.69661,-2.69628
    icsd-104506-(10)-[Ni3Sn],-2.6965,-2.69655
    icsd-30446-(01)-[Fe2B],-2.69593,-2.69575
    icsd-161133-(01)-[Fe2Si(HT)],-2.68915,-2.68908
    icsd-105948-(10)-[InNi2],-2.68915,-2.68908
    icsd-635208-(10)-[CoGa3],-2.68084,-2.68206
    icsd-106786-(10)-[Hg2Pt],-2.67992,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67514,-2.67506
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66782,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66782,-2.66781
    icsd-107998-(01)-[MoNi4],-2.66756,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.66149,-2.66156
    icsd-635642-(10)-[Hg5Mn2],-2.65178,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.64901,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64562,-2.64522
    icsd-105521-(01)-[Al5W],-2.64191,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63854,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63828,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.63604,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63595,-2.63583
    icsd-55492-(01)-[BaPt],-2.63588,-2.63566
