:orphan:

------------------------------------------
pair-49 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1667,-0.2679,icsd-105521-01-[Al5W]
    0.5,-0.2273,icsd-103775-01-[NaTl]
    0.5,-0.2273,icsd-240119-01-[AlLi]
    0.5,-0.2273,icsd-105636-01-[PbU]
    0.5,-0.2273,icsd-611457-01-[NbAs]
    0.6,-0.2082,icsd-659829-01-[Al2Li3]
    0.75,-0.1755,icsd-188260-10-[Heusler-AlCu2Mn]
    0.75,-0.1755,icsd-189695-01-[CuHg2Ti]
    0.75,-0.1755,icsd-105191-01-[Al3Ti]
    0.75,-0.1755,icsd-420250-01-[LiPd2Tl]
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-150584-01-[Fe13Ge3],-1.60034,-1.58472
    icsd-107998-01-[MoNi4],-1.5912,-1.59282
    icsd-97006-01-[InMg2],-1.58973,-1.58377
    icsd-105521-01-[Al5W],-1.58546,-1.5886
    icsd-659829-10-[Al2Li3],-1.58209,-1.58165
    icsd-104506-10-[Ni3Sn],-1.58134,-1.57943
    icsd-260285-10-[UCl3],-1.58121,-1.57949
    icsd-105191-10-[Al3Ti],-1.58021,-1.58548
    icsd-420250-10-[LiPd2Tl],-1.58018,-1.58549
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57795,-1.58327
    icsd-189695-10-[CuHg2Ti],-1.57795,-1.58327
    icsd-649037-10-[Ni3Ti],-1.57599,-1.57807
    icsd-639879-01-[In5In4],-1.57332,-1.57405
    icsd-643301-10-[Au3Cd],-1.5732,-1.58105
    icsd-640726-01-[CuSmP2],-1.57289,-1.58096
    icsd-416747-10-[Al3Zr],-1.57278,-1.58102
    icsd-240119-01-[AlLi],-1.5704,-1.57082
    icsd-105636-01-[PbU],-1.56992,-1.5708
    icsd-609153-10-[AlPt3],-1.56982,-1.57188
    icsd-181127-01-[Auricupride-AuCu3],-1.56978,-1.57166
    icsd-99787-01-[Fe3Pt],-1.56977,-1.57166
    icsd-648572-10-[CuInPt2],-1.56976,-1.57166
    icsd-611457-01-[NbAs],-1.56962,-1.57084
    icsd-103775-01-[NaTl],-1.56955,-1.57104
    icsd-69199-10-[U3Si],-1.56953,-1.5718
    icsd-611176-10-[Fe2P],-1.56127,-1.55316
    icsd-58607-01-[Au2Ti],-1.55598,-1.55496
    icsd-652553-01-[AlCr2-MoSi2],-1.5559,-1.55488
    icsd-58471-10-[CuZr2],-1.55582,-1.55498
    icsd-155842-01-[Co5Fe11],-1.5546,-1.55389
    icsd-16606-10-[Nb3Te4],-1.5538,-1.54595
    icsd-30446-10-[Fe2B],-1.55371,-1.55449
    icsd-105726-10-[Pd5Ti3],-1.54724,-1.54759
    icsd-648748-01-[Pd4Se],-1.5467,-1.55085
    icsd-629380-01-[Al3Os2],-1.54272,-1.54358
    icsd-103995-10-[Ga3Ti2],-1.54225,-1.5445
    icsd-59586-10-[Pd5Th3],-1.54137,-1.54436
    icsd-16504-10-[CrSi2],-1.53978,-1.54293
    icsd-167735-01-[Ru2B3],-1.53738,-1.53709
    icsd-42773-01-[IrGe4],-1.53488,-1.53042
    icsd-635642-10-[Hg5Mn2],-1.53315,-1.55749
    icsd-161133-01-[Fe2Si(HT)],-1.53147,-1.5351
    icsd-105948-10-[InNi2],-1.53134,-1.5351
    icsd-639227-01-[Si2U3],-1.51263,-1.51517
    icsd-108707-01-[HgMn],-1.51207,-1.51215
    icsd-59508-01-[AuCu],-1.51207,-1.51215
    icsd-633467-01-[FeSe(tP2)],-1.51207,-1.51214
    icsd-106325-01-[BiIn],-1.51205,-1.5121
    icsd-42428-01-[Fe3Pt],-1.51203,-1.51172
    icsd-5258-10-[FeSi2],-1.51129,-1.51006
    icsd-650527-01-[CsCl],-1.51063,-1.51083
    icsd-102712-01-[CoU],-1.51032,-1.51032
    icsd-629406-01-[Cu4Ti3],-1.5103,-1.51498
    icsd-618295-01-[MoC1-x],-1.50754,-1.51171
    icsd-69557-01-[CdI2(hP9)],-1.50276,-1.50339
    icsd-635208-01-[CoGa3],-1.50239,-1.49581
    icsd-659829-01-[Al2Li3],-1.49983,-1.50596
    icsd-639879-10-[In5In4],-1.49976,-1.49579
    icsd-58745-10-[Fe6Ge6Mg],-1.48736,-1.48741
    icsd-409859-01-[La2Sb],-1.48163,-1.48186
    icsd-610464-01-[PbClF/Cu2Sb],-1.48044,-1.4827
    icsd-262070-01-[AlLi(hP8)],-1.46876,-1.46829
    icsd-185626-01-[Al3Ni2],-1.46604,-1.45406
    icsd-103995-01-[Ga3Ti2],-1.46438,-1.46482
    icsd-52294-01-[GeTe(supercell)],-1.46311,-1.4651
    icsd-659806-01-[GeTe(subcell)],-1.46311,-1.4651
    icsd-639037-01-[HgIn],-1.46311,-1.4651
    icsd-644708-01-[WC],-1.46274,-1.46036
    icsd-659856-01-[LiPt],-1.46247,-1.46039
    icsd-618702-01-[ScTe],-1.46206,-1.4615
    icsd-611618-01-[TiAs],-1.46206,-1.46149
    icsd-168897-01-[LaI],-1.46095,-1.45706
    icsd-626692-01-[Nickeline-NiAs],-1.46094,-1.45706
    icsd-655706-01-[Cu2Te(HT)],-1.46039,-1.46067
    icsd-635060-01-[Fersilicite-FeSi],-1.45594,-1.45463
    icsd-629406-10-[Cu4Ti3],-1.45083,-1.45951
    icsd-625334-01-[Laves(2H)-MgZn2],-1.44805,-1.45315
    icsd-100654-01-[BiSe],-1.44744,-1.44696
    icsd-105726-01-[Pd5Ti3],-1.44554,-1.4445
    icsd-629380-10-[Al3Os2],-1.44238,-1.44257
    icsd-246555-10-[Co2Nd],-1.44154,-1.43833
    icsd-625334-10-[Laves(2H)-MgZn2],-1.42969,-1.43038
    icsd-106786-01-[Hg2Pt],-1.42721,-1.42648
    icsd-58607-10-[Au2Ti],-1.42384,-1.42758
    icsd-652553-10-[AlCr2-MoSi2],-1.42378,-1.42759
    icsd-58471-01-[CuZr2],-1.42367,-1.4276
    icsd-105948-01-[InNi2],-1.4193,-1.41831
    icsd-161133-10-[Fe2Si(HT)],-1.41916,-1.41827
    icsd-239-01-[Cu3Se2],-1.41836,-1.41563
    icsd-59586-01-[Pd5Th3],-1.41816,-1.42285
    icsd-155842-10-[Co5Fe11],-1.4054,-1.40379
    icsd-611176-01-[Fe2P],-1.39444,-1.39408
    icsd-246555-01-[Co2Nd],-1.39071,-1.39011
    icsd-16504-01-[CrSi2],-1.3904,-1.38814
    icsd-639148-01-[NiHg4],-1.39018,-1.39078
    icsd-108762-01-[Hg4Pt],-1.39018,-1.39078
    icsd-424636-01-[MnGa4],-1.39018,-1.39078
    icsd-189695-01-[CuHg2Ti],-1.38925,-1.39074
    icsd-420250-01-[LiPd2Tl],-1.38921,-1.39065
    icsd-188260-10-[Heusler-AlCu2Mn],-1.38911,-1.39071
    icsd-105191-01-[Al3Ti],-1.38886,-1.39046
    icsd-260285-01-[UCl3],-1.38056,-1.39251
    icsd-104506-01-[Ni3Sn],-1.38037,-1.3928
    icsd-649037-01-[Ni3Ti],-1.37141,-1.3767
    icsd-416747-01-[Al3Zr],-1.36512,-1.36501
    icsd-640726-10-[CuSmP2],-1.36489,-1.36487
    icsd-643301-01-[Au3Cd],-1.36451,-1.36497
    icsd-648572-01-[CuInPt2],-1.36398,-1.36072
    icsd-181127-10-[Auricupride-AuCu3],-1.36396,-1.36072
    icsd-99787-10-[Fe3Pt],-1.36384,-1.36069
    icsd-69199-01-[U3Si],-1.36381,-1.36093
    icsd-609153-01-[AlPt3],-1.36379,-1.3609
    icsd-638227-01-[Fluorite-CaF2],-1.34934,-1.34828
    icsd-248490-01-[Pt2Si],-1.34912,-1.34824
    icsd-169457-01-[ZrH2],-1.3491,-1.34825
    icsd-69557-10-[CdI2(hP9)],-1.34534,-1.34388
    icsd-639227-10-[Si2U3],-1.34409,-1.34118
    icsd-239-10-[Cu3Se2],-1.34001,-1.3401
    icsd-610464-10-[PbClF/Cu2Sb],-1.33182,-1.32491
    icsd-55492-01-[BaPt],-1.32745,-1.32382
    icsd-409859-10-[La2Sb],-1.32742,-1.32639
