:orphan:

------------------------------------------
gtinv-257 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.87436,-2.87429
    icsd-58745-01-[Fe6Ge6Mg],-2.8473,-2.85043
    icsd-105521-10-[Al5W],-2.73537,-2.73604
    icsd-648748-10-[Pd4Se],-2.69573,-2.69791
    icsd-107998-10-[MoNi4],-2.68103,-2.68139
    icsd-150584-10-[Fe13Ge3],-2.68005,-2.68136
    icsd-42773-10-[IrGe4],-2.67635,-2.67465
    icsd-167735-10-[Ru2B3],-2.65301,-2.65314
    icsd-424636-10-[MnGa4],-2.60536,-2.60462
    icsd-108762-10-[Hg4Pt],-2.60535,-2.60463
    icsd-639148-10-[NiHg4],-2.60535,-2.60463
    icsd-260285-01-[UCl3],-2.54638,-2.54713
    icsd-420250-01-[LiPd2Tl],-2.54633,-2.54528
    icsd-104506-01-[Ni3Sn],-2.54633,-2.54769
    icsd-649037-01-[Ni3Ti],-2.54586,-2.5452
    icsd-69199-01-[U3Si],-2.54548,-2.54527
    icsd-609153-01-[AlPt3],-2.54545,-2.54496
    icsd-181127-10-[Auricupride-AuCu3],-2.54544,-2.54514
    icsd-99787-10-[Fe3Pt],-2.54544,-2.54514
    icsd-648572-01-[CuInPt2],-2.54544,-2.54514
    icsd-416747-01-[Al3Zr],-2.54491,-2.5456
    icsd-640726-10-[CuSmP2],-2.5449,-2.54559
    icsd-643301-01-[Au3Cd],-2.54489,-2.54557
    icsd-188260-10-[Heusler-AlCu2Mn],-2.54172,-2.54154
    icsd-189695-01-[CuHg2Ti],-2.54172,-2.54154
    icsd-635208-10-[CoGa3],-2.51247,-2.51909
    icsd-635642-01-[Hg5Mn2],-2.4841,-2.4834
    icsd-30446-01-[Fe2B],-2.42628,-2.42658
    icsd-638227-10-[Fluorite-CaF2],-2.42046,-2.42029
    icsd-248490-10-[Pt2Si],-2.42046,-2.41992
    icsd-169457-10-[ZrH2],-2.42043,-2.41986
    icsd-155842-10-[Co5Fe11],-2.41026,-2.41049
    icsd-58471-01-[CuZr2],-2.39507,-2.3958
    icsd-58607-10-[Au2Ti],-2.39498,-2.39579
    icsd-652553-10-[AlCr2-MoSi2],-2.39497,-2.39579
    icsd-611176-01-[Fe2P],-2.38783,-2.38896
    icsd-69557-10-[CdI2(hP9)],-2.38726,-2.38849
    icsd-5258-01-[FeSi2],-2.36595,-2.36686
    icsd-161133-10-[Fe2Si(HT)],-2.36501,-2.36548
    icsd-105948-01-[InNi2],-2.36501,-2.36548
    icsd-610464-10-[PbClF/Cu2Sb],-2.3632,-2.36359
    icsd-409859-10-[La2Sb],-2.35869,-2.35893
    icsd-16504-01-[CrSi2],-2.35826,-2.3579
    icsd-655706-10-[Cu2Te(HT)],-2.35598,-2.35695
    icsd-106786-10-[Hg2Pt],-2.35434,-2.35413
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.31531,-2.31558
    icsd-105726-01-[Pd5Ti3],-2.29476,-2.29467
    icsd-59586-01-[Pd5Th3],-2.28691,-2.28666
    icsd-639227-10-[Si2U3],-2.26195,-2.26242
    icsd-659829-01-[Al2Li3],-2.25324,-2.25339
    icsd-239-10-[Cu3Se2],-2.25261,-2.25292
    icsd-185626-10-[Al3Ni2],-2.24916,-2.24771
    icsd-629380-10-[Al3Os2],-2.23533,-2.23642
    icsd-103995-01-[Ga3Ti2],-2.22782,-2.22806
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22128,-2.22126
    icsd-629406-10-[Cu4Ti3],-2.19522,-2.19619
    icsd-73839-10-[Ni3S2],-2.18681,-2.1877
    icsd-16606-01-[Nb3Te4],-2.15863,-2.16491
    icsd-246555-10-[Co2Nd],-2.14167,-2.14223
    icsd-639879-10-[In5In4],-2.12635,-2.12618
    icsd-639037-01-[HgIn],-2.03708,-2.03692
    icsd-659806-01-[GeTe(subcell)],-2.03708,-2.03692
    icsd-52294-01-[GeTe(supercell)],-2.03708,-2.03692
    icsd-100654-01-[BiSe],-2.02485,-2.02491
    icsd-618702-01-[ScTe],-2.01717,-2.017
    icsd-611618-01-[TiAs],-2.01717,-2.017
    icsd-105636-01-[PbU],-2.01172,-2.01244
    icsd-611457-01-[NbAs],-2.01172,-2.01244
    icsd-168897-01-[LaI],-2.01002,-2.01098
    icsd-626692-01-[Nickeline-NiAs],-2.01002,-2.01098
    icsd-106325-01-[BiIn],-2.00658,-2.00767
    icsd-108707-01-[HgMn],-2.00654,-2.00677
    icsd-59508-01-[AuCu],-2.00654,-2.00677
    icsd-633467-01-[FeSe(tP2)],-2.00654,-2.00677
    icsd-42428-01-[Fe3Pt],-2.00652,-2.00747
    icsd-102712-01-[CoU],-2.00589,-2.00598
    icsd-650527-01-[CsCl],-2.00297,-2.00361
    icsd-181788-01-[NaCl],-1.99774,-1.99735
    icsd-42472-01-[CoO],-1.99774,-1.99794
    icsd-635060-01-[Fersilicite-FeSi],-1.99677,-1.99698
    icsd-618295-01-[MoC1-x],-1.99047,-1.98998
    icsd-644708-01-[WC],-1.98774,-1.98834
    icsd-659856-01-[LiPt],-1.98773,-1.98834
    icsd-161109-01-[CoSn],-1.98457,-1.98364
    icsd-55492-01-[BaPt],-1.98352,-1.98367
    icsd-240119-01-[AlLi],-1.96693,-1.96711
    icsd-103775-01-[NaTl],-1.96692,-1.96648
    icsd-639879-01-[In5In4],-1.92845,-1.9286
    icsd-262070-01-[AlLi(hP8)],-1.91777,-1.91755
    icsd-629406-01-[Cu4Ti3],-1.88038,-1.87929
    icsd-16606-10-[Nb3Te4],-1.87239,-1.87291
    icsd-239-01-[Cu3Se2],-1.84711,-1.84706
    icsd-185626-01-[Al3Ni2],-1.83383,-1.83422
    icsd-73839-01-[Ni3S2],-1.82435,-1.82462
    icsd-103995-10-[Ga3Ti2],-1.80844,-1.80834
    icsd-629380-01-[Al3Os2],-1.79777,-1.79757
    icsd-59586-10-[Pd5Th3],-1.78606,-1.78553
    icsd-659829-10-[Al2Li3],-1.76042,-1.75908
    icsd-639227-01-[Si2U3],-1.74787,-1.74761
    icsd-105726-10-[Pd5Ti3],-1.74449,-1.74435
    icsd-610464-01-[PbClF/Cu2Sb],-1.73804,-1.73755
    icsd-409859-01-[La2Sb],-1.72484,-1.72515
    icsd-625334-10-[Laves(2H)-MgZn2],-1.72032,-1.71973
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.71955,-1.71889
    icsd-246555-01-[Co2Nd],-1.70895,-1.70741
    icsd-30446-10-[Fe2B],-1.69148,-1.69182
    icsd-611176-10-[Fe2P],-1.67285,-1.67311
    icsd-58471-10-[CuZr2],-1.67069,-1.67057
    icsd-652553-01-[AlCr2-MoSi2],-1.67069,-1.67057
    icsd-16504-10-[CrSi2],-1.66289,-1.66331
    icsd-248490-01-[Pt2Si],-1.66282,-1.66283
    icsd-638227-01-[Fluorite-CaF2],-1.66282,-1.66307
    icsd-169457-01-[ZrH2],-1.6628,-1.66285
    icsd-69557-01-[CdI2(hP9)],-1.66141,-1.6613
    icsd-58607-01-[Au2Ti],-1.65802,-1.65782
    icsd-106786-01-[Hg2Pt],-1.63999,-1.63985
    icsd-105948-10-[InNi2],-1.62091,-1.62067
    icsd-161133-01-[Fe2Si(HT)],-1.62089,-1.62068
    icsd-655706-01-[Cu2Te(HT)],-1.61717,-1.61721
    icsd-5258-10-[FeSi2],-1.5941,-1.59476
    icsd-635642-10-[Hg5Mn2],-1.58793,-1.59008
    icsd-155842-01-[Co5Fe11],-1.58376,-1.58325
    icsd-104506-10-[Ni3Sn],-1.5075,-1.50782
    icsd-260285-10-[UCl3],-1.50745,-1.50741
    icsd-649037-10-[Ni3Ti],-1.50684,-1.50687
    icsd-640726-01-[CuSmP2],-1.49826,-1.49799
    icsd-416747-10-[Al3Zr],-1.49825,-1.49799
    icsd-643301-10-[Au3Cd],-1.49823,-1.49801
    icsd-69199-10-[U3Si],-1.498,-1.49786
    icsd-609153-10-[AlPt3],-1.49795,-1.49785
