:orphan:

------------------------------------------
gtinv-182 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-10-[Ru2B3],-4.05701,-4.0602
    icsd-424636-10-[MnGa4],-3.97859,-3.97942
    icsd-108762-10-[Hg4Pt],-3.97859,-3.97942
    icsd-639148-10-[NiHg4],-3.97859,-3.97942
    icsd-248490-10-[Pt2Si],-3.95482,-3.95325
    icsd-169457-10-[ZrH2],-3.95481,-3.95313
    icsd-638227-10-[Fluorite-CaF2],-3.95479,-3.95316
    icsd-97006-10-[InMg2],-3.95094,-3.94967
    icsd-648748-10-[Pd4Se],-3.9354,-3.93972
    icsd-42773-10-[IrGe4],-3.9327,-3.94492
    icsd-635642-01-[Hg5Mn2],-3.93198,-3.92356
    icsd-106786-10-[Hg2Pt],-3.9111,-3.91121
    icsd-5258-01-[FeSi2],-3.89763,-3.89867
    icsd-105521-10-[Al5W],-3.89528,-3.89537
    icsd-107998-10-[MoNi4],-3.88038,-3.88038
    icsd-30446-01-[Fe2B],-3.87272,-3.8725
    icsd-185626-10-[Al3Ni2],-3.86128,-3.87053
    icsd-239-10-[Cu3Se2],-3.8609,-3.86058
    icsd-652553-10-[AlCr2-MoSi2],-3.86011,-3.86038
    icsd-58607-10-[Au2Ti],-3.86008,-3.8603
    icsd-58471-01-[CuZr2],-3.86007,-3.86041
    icsd-659829-01-[Al2Li3],-3.85158,-3.84626
    icsd-105191-01-[Al3Ti],-3.84855,-3.8494
    icsd-420250-01-[LiPd2Tl],-3.84854,-3.84941
    icsd-643301-01-[Au3Cd],-3.84757,-3.84802
    icsd-640726-10-[CuSmP2],-3.84748,-3.84808
    icsd-416747-01-[Al3Zr],-3.84738,-3.84812
    icsd-609153-01-[AlPt3],-3.84505,-3.84528
    icsd-99787-10-[Fe3Pt],-3.84501,-3.84467
    icsd-648572-01-[CuInPt2],-3.84501,-3.84467
    icsd-181127-10-[Auricupride-AuCu3],-3.84501,-3.84467
    icsd-69199-01-[U3Si],-3.84496,-3.845
    icsd-58745-01-[Fe6Ge6Mg],-3.8435,-3.86563
    icsd-59586-01-[Pd5Th3],-3.84085,-3.83964
    icsd-150584-10-[Fe13Ge3],-3.84072,-3.83055
    icsd-260285-01-[UCl3],-3.83982,-3.83935
    icsd-104506-01-[Ni3Sn],-3.83978,-3.83905
    icsd-649037-01-[Ni3Ti],-3.83683,-3.8426
    icsd-69557-10-[CdI2(hP9)],-3.83527,-3.83649
    icsd-655706-10-[Cu2Te(HT)],-3.83379,-3.83439
    icsd-635208-10-[CoGa3],-3.83107,-3.82014
    icsd-105726-01-[Pd5Ti3],-3.82238,-3.82158
    icsd-155842-10-[Co5Fe11],-3.8222,-3.81589
    icsd-611176-01-[Fe2P],-3.82018,-3.83195
    icsd-610464-10-[PbClF/Cu2Sb],-3.81599,-3.81615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.81095,-3.81134
    icsd-16504-01-[CrSi2],-3.80891,-3.80881
    icsd-629406-10-[Cu4Ti3],-3.80327,-3.79941
    icsd-629380-10-[Al3Os2],-3.80012,-3.80107
    icsd-16606-01-[Nb3Te4],-3.79912,-3.80231
    icsd-409859-01-[La2Sb],-3.79782,-3.79784
    icsd-103995-01-[Ga3Ti2],-3.79401,-3.7936
    icsd-189695-01-[CuHg2Ti],-3.78262,-3.77715
    icsd-188260-10-[Heusler-AlCu2Mn],-3.78262,-3.77715
    icsd-639227-10-[Si2U3],-3.77699,-3.77792
    icsd-161109-01-[CoSn],-3.76379,-3.76273
    icsd-248490-01-[Pt2Si],-3.76313,-3.76267
    icsd-638227-01-[Fluorite-CaF2],-3.76313,-3.76262
    icsd-169457-01-[ZrH2],-3.76312,-3.76267
    icsd-52294-01-[GeTe(supercell)],-3.76053,-3.75915
    icsd-639037-01-[HgIn],-3.76052,-3.75915
    icsd-659806-01-[GeTe(subcell)],-3.76052,-3.75915
    icsd-105636-01-[PbU],-3.7595,-3.75936
    icsd-611457-01-[NbAs],-3.7595,-3.75935
    icsd-610464-01-[PbClF/Cu2Sb],-3.7519,-3.75023
    icsd-409859-10-[La2Sb],-3.7457,-3.7468
    icsd-108707-01-[HgMn],-3.74249,-3.74277
    icsd-59508-01-[AuCu],-3.74249,-3.74277
    icsd-633467-01-[FeSe(tP2)],-3.74249,-3.74277
    icsd-42428-01-[Fe3Pt],-3.74242,-3.74274
    icsd-106325-01-[BiIn],-3.7423,-3.74235
    icsd-639879-01-[In5In4],-3.74208,-3.74274
    icsd-105948-01-[InNi2],-3.74109,-3.74304
    icsd-161133-10-[Fe2Si(HT)],-3.74109,-3.74304
    icsd-611618-01-[TiAs],-3.73774,-3.7379
    icsd-618702-01-[ScTe],-3.73774,-3.7379
    icsd-100654-01-[BiSe],-3.7354,-3.73583
    icsd-73839-10-[Ni3S2],-3.73485,-3.72906
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.73343,-3.73252
    icsd-239-01-[Cu3Se2],-3.73275,-3.73345
    icsd-103995-10-[Ga3Ti2],-3.72633,-3.72562
    icsd-102712-01-[CoU],-3.72425,-3.72109
    icsd-240119-01-[AlLi],-3.72297,-3.72354
    icsd-659829-10-[Al2Li3],-3.72114,-3.7249
    icsd-185626-01-[Al3Ni2],-3.71662,-3.71635
    icsd-168897-01-[LaI],-3.71481,-3.71414
    icsd-626692-01-[Nickeline-NiAs],-3.71481,-3.71414
    icsd-73839-01-[Ni3S2],-3.7135,-3.71682
    icsd-629406-01-[Cu4Ti3],-3.69654,-3.69867
    icsd-625334-10-[Laves(2H)-MgZn2],-3.69368,-3.69418
    icsd-635060-01-[Fersilicite-FeSi],-3.6826,-3.68222
    icsd-652553-01-[AlCr2-MoSi2],-3.6822,-3.68272
    icsd-58607-01-[Au2Ti],-3.68202,-3.68272
    icsd-58471-10-[CuZr2],-3.68186,-3.68272
    icsd-16606-10-[Nb3Te4],-3.67997,-3.68587
    icsd-16504-10-[CrSi2],-3.67757,-3.67816
    icsd-55492-01-[BaPt],-3.67503,-3.675
    icsd-246555-01-[Co2Nd],-3.67136,-3.67006
    icsd-609153-10-[AlPt3],-3.66702,-3.66898
    icsd-69199-10-[U3Si],-3.66702,-3.66897
    icsd-99787-01-[Fe3Pt],-3.66702,-3.66889
    icsd-181127-01-[Auricupride-AuCu3],-3.66702,-3.6689
    icsd-648572-10-[CuInPt2],-3.66702,-3.6689
    icsd-643301-10-[Au3Cd],-3.66378,-3.66332
    icsd-640726-01-[CuSmP2],-3.66378,-3.66332
    icsd-416747-10-[Al3Zr],-3.66378,-3.66331
    icsd-644708-01-[WC],-3.6618,-3.66244
    icsd-659856-01-[LiPt],-3.66178,-3.66244
    icsd-420250-10-[LiPd2Tl],-3.66105,-3.66182
    icsd-105191-10-[Al3Ti],-3.66105,-3.66182
    icsd-105726-10-[Pd5Ti3],-3.6587,-3.65763
    icsd-639879-10-[In5In4],-3.65825,-3.65731
    icsd-59586-10-[Pd5Th3],-3.64021,-3.6426
    icsd-649037-10-[Ni3Ti],-3.63664,-3.63434
    icsd-69557-01-[CdI2(hP9)],-3.62822,-3.62774
    icsd-618295-01-[MoC1-x],-3.62144,-3.6214
    icsd-625334-01-[Laves(2H)-MgZn2],-3.62134,-3.62094
    icsd-260285-10-[UCl3],-3.6185,-3.6175
    icsd-104506-10-[Ni3Sn],-3.61839,-3.61749
    icsd-650527-01-[CsCl],-3.6164,-3.61536
    icsd-107998-01-[MoNi4],-3.61587,-3.61577
    icsd-611176-10-[Fe2P],-3.60741,-3.61096
    icsd-635642-10-[Hg5Mn2],-3.60573,-3.61518
    icsd-629380-01-[Al3Os2],-3.60529,-3.60638
    icsd-167735-01-[Ru2B3],-3.60167,-3.60051
    icsd-103775-01-[NaTl],-3.5871,-3.59141
    icsd-105521-01-[Al5W],-3.58312,-3.58105
    icsd-155842-01-[Co5Fe11],-3.57285,-3.5731
    icsd-42773-01-[IrGe4],-3.57209,-3.59073
    icsd-106786-01-[Hg2Pt],-3.56938,-3.57012
