:orphan:

------------------------------------------
gtinv-182 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.2699,icsd-107998-01-[MoNi4]
    0.25,-0.3103,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.3103,icsd-105191-10-[Al3Ti]
    0.25,-0.3103,icsd-420250-10-[LiPd2Tl]
    0.25,-0.3103,icsd-189695-10-[CuHg2Ti]
    0.3333,-0.2972,icsd-58607-01-[Au2Ti]
    0.3333,-0.2972,icsd-58471-10-[CuZr2]
    0.3333,-0.2972,icsd-652553-01-[AlCr2-MoSi2]
    0.5,-0.2603,icsd-42428-01-[Fe3Pt]
    0.5,-0.2603,icsd-102712-01-[CoU]
    0.5,-0.2603,icsd-108707-01-[HgMn]
    0.5,-0.2603,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2603,icsd-59508-01-[AuCu]
    0.5,-0.2603,icsd-106325-01-[BiIn]
    0.5,-0.2603,icsd-650527-01-[CsCl]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.85652,-2.85751
    icsd-105521-10-[Al5W],-2.8188,-2.82041
    icsd-58745-01-[Fe6Ge6Mg],-2.79391,-2.80324
    icsd-107998-10-[MoNi4],-2.78526,-2.78442
    icsd-69199-01-[U3Si],-2.75975,-2.75892
    icsd-609153-01-[AlPt3],-2.75975,-2.75893
    icsd-648572-01-[CuInPt2],-2.75975,-2.75919
    icsd-99787-10-[Fe3Pt],-2.75975,-2.75919
    icsd-181127-10-[Auricupride-AuCu3],-2.75974,-2.75919
    icsd-640726-10-[CuSmP2],-2.75755,-2.75887
    icsd-416747-01-[Al3Zr],-2.75754,-2.75888
    icsd-643301-01-[Au3Cd],-2.75754,-2.75887
    icsd-648748-10-[Pd4Se],-2.75688,-2.75944
    icsd-150584-10-[Fe13Ge3],-2.75667,-2.75631
    icsd-420250-01-[LiPd2Tl],-2.75165,-2.75144
    icsd-105191-01-[Al3Ti],-2.75165,-2.75144
    icsd-649037-01-[Ni3Ti],-2.74808,-2.75339
    icsd-42773-10-[IrGe4],-2.74692,-2.74786
    icsd-260285-01-[UCl3],-2.73472,-2.73555
    icsd-104506-01-[Ni3Sn],-2.73465,-2.73552
    icsd-155842-10-[Co5Fe11],-2.68921,-2.69491
    icsd-189695-01-[CuHg2Ti],-2.68757,-2.6874
    icsd-188260-10-[Heusler-AlCu2Mn],-2.68757,-2.6874
    icsd-635208-10-[CoGa3],-2.68296,-2.68062
    icsd-30446-01-[Fe2B],-2.67125,-2.67148
    icsd-635642-01-[Hg5Mn2],-2.66881,-2.68213
    icsd-16504-01-[CrSi2],-2.6623,-2.66292
    icsd-639148-10-[NiHg4],-2.65666,-2.65704
    icsd-108762-10-[Hg4Pt],-2.65666,-2.65704
    icsd-424636-10-[MnGa4],-2.65666,-2.65704
    icsd-167735-10-[Ru2B3],-2.65173,-2.65036
    icsd-69557-10-[CdI2(hP9)],-2.63928,-2.64004
    icsd-58471-01-[CuZr2],-2.63551,-2.63472
    icsd-58607-10-[Au2Ti],-2.63545,-2.63465
    icsd-652553-10-[AlCr2-MoSi2],-2.63544,-2.63464
    icsd-5258-01-[FeSi2],-2.62414,-2.6248
    icsd-105948-01-[InNi2],-2.62291,-2.62248
    icsd-161133-10-[Fe2Si(HT)],-2.62291,-2.62248
    icsd-105726-01-[Pd5Ti3],-2.62198,-2.62274
    icsd-611176-01-[Fe2P],-2.62079,-2.62206
    icsd-59586-01-[Pd5Th3],-2.61977,-2.61827
    icsd-629380-10-[Al3Os2],-2.61579,-2.61706
    icsd-103995-01-[Ga3Ti2],-2.61081,-2.61089
    icsd-409859-10-[La2Sb],-2.59936,-2.59991
    icsd-106786-10-[Hg2Pt],-2.59657,-2.59605
    icsd-248490-10-[Pt2Si],-2.58976,-2.58967
    icsd-638227-10-[Fluorite-CaF2],-2.58976,-2.58991
    icsd-169457-10-[ZrH2],-2.58973,-2.58962
    icsd-639227-10-[Si2U3],-2.58758,-2.58837
    icsd-610464-10-[PbClF/Cu2Sb],-2.58747,-2.58642
    icsd-185626-10-[Al3Ni2],-2.58199,-2.58147
    icsd-639879-10-[In5In4],-2.57699,-2.57668
    icsd-650527-01-[CsCl],-2.55755,-2.55713
    icsd-633467-01-[FeSe(tP2)],-2.55755,-2.55712
    icsd-59508-01-[AuCu],-2.55755,-2.55712
    icsd-108707-01-[HgMn],-2.55755,-2.55712
    icsd-106325-01-[BiIn],-2.55754,-2.55717
    icsd-42428-01-[Fe3Pt],-2.55749,-2.55705
    icsd-102712-01-[CoU],-2.55744,-2.55705
    icsd-659829-01-[Al2Li3],-2.55012,-2.54998
    icsd-629406-10-[Cu4Ti3],-2.53458,-2.53318
    icsd-655706-10-[Cu2Te(HT)],-2.52745,-2.52735
    icsd-635060-01-[Fersilicite-FeSi],-2.51264,-2.51265
    icsd-105636-01-[PbU],-2.51117,-2.51162
    icsd-611457-01-[NbAs],-2.51117,-2.51162
    icsd-246555-10-[Co2Nd],-2.50876,-2.50831
    icsd-625334-01-[Laves(2H)-MgZn2],-2.50681,-2.50786
    icsd-239-10-[Cu3Se2],-2.50543,-2.50559
    icsd-644708-01-[WC],-2.50159,-2.50139
    icsd-659856-01-[LiPt],-2.50158,-2.50139
    icsd-55492-01-[BaPt],-2.49792,-2.49772
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.494,-2.49338
    icsd-626692-01-[Nickeline-NiAs],-2.48677,-2.48705
    icsd-168897-01-[LaI],-2.48677,-2.48705
    icsd-611618-01-[TiAs],-2.48497,-2.48522
    icsd-618702-01-[ScTe],-2.48497,-2.48522
    icsd-659806-01-[GeTe(subcell)],-2.48333,-2.48349
    icsd-639037-01-[HgIn],-2.48333,-2.48349
    icsd-52294-01-[GeTe(supercell)],-2.48332,-2.48349
    icsd-618295-01-[MoC1-x],-2.47166,-2.47142
    icsd-16606-01-[Nb3Te4],-2.46814,-2.46601
    icsd-639879-01-[In5In4],-2.46734,-2.47108
    icsd-100654-01-[BiSe],-2.43677,-2.43637
    icsd-240119-01-[AlLi],-2.43494,-2.43483
    icsd-103775-01-[NaTl],-2.43494,-2.43521
    icsd-161109-01-[CoSn],-2.41333,-2.41321
    icsd-629380-01-[Al3Os2],-2.41044,-2.41132
    icsd-103995-10-[Ga3Ti2],-2.408,-2.40865
    icsd-629406-01-[Cu4Ti3],-2.39994,-2.40323
    icsd-16606-10-[Nb3Te4],-2.39825,-2.40161
    icsd-73839-10-[Ni3S2],-2.39327,-2.39405
    icsd-262070-01-[AlLi(hP8)],-2.39207,-2.39226
    icsd-105726-10-[Pd5Ti3],-2.38594,-2.38475
    icsd-639227-01-[Si2U3],-2.37452,-2.37499
    icsd-58471-10-[CuZr2],-2.36307,-2.36305
    icsd-652553-01-[AlCr2-MoSi2],-2.36306,-2.36305
    icsd-58607-01-[Au2Ti],-2.36306,-2.36305
    icsd-59586-10-[Pd5Th3],-2.36134,-2.36187
    icsd-659829-10-[Al2Li3],-2.35934,-2.35032
    icsd-105948-10-[InNi2],-2.33323,-2.33328
    icsd-161133-01-[Fe2Si(HT)],-2.33323,-2.33328
    icsd-185626-01-[Al3Ni2],-2.33274,-2.33498
    icsd-611176-10-[Fe2P],-2.33205,-2.32787
    icsd-16504-10-[CrSi2],-2.31931,-2.31911
    icsd-155842-01-[Co5Fe11],-2.2983,-2.30199
    icsd-610464-01-[PbClF/Cu2Sb],-2.29302,-2.29385
    icsd-42472-01-[CoO],-2.27206,-2.27017
    icsd-181788-01-[NaCl],-2.27206,-2.27015
    icsd-188260-01-[Heusler-AlCu2Mn],-2.26244,-2.26225
    icsd-189695-10-[CuHg2Ti],-2.26244,-2.26225
    icsd-105191-10-[Al3Ti],-2.26228,-2.26228
    icsd-420250-10-[LiPd2Tl],-2.26227,-2.26227
    icsd-409859-01-[La2Sb],-2.25683,-2.25706
    icsd-30446-10-[Fe2B],-2.23306,-2.23698
    icsd-106786-01-[Hg2Pt],-2.22023,-2.22192
    icsd-625334-10-[Laves(2H)-MgZn2],-2.21724,-2.21706
