:orphan:

------------------------------------------
pair-51 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.0769,-0.1276,icsd-58745-10-[Fe6Ge6Mg]
    0.1875,-0.3107,icsd-150584-01-[Fe13Ge3]
    0.25,-0.4121,icsd-105191-10-[Al3Ti]
    0.3333,-0.4686,icsd-611176-10-[Fe2P]
    0.375,-0.4934,icsd-59586-10-[Pd5Th3]
    0.5,-0.5426,icsd-42428-01-[Fe3Pt]
    0.5,-0.5426,icsd-102712-01-[CoU]
    0.5,-0.5426,icsd-108707-01-[HgMn]
    0.5,-0.5426,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.5426,icsd-59508-01-[AuCu]
    0.5,-0.5426,icsd-106325-01-[BiIn]
    0.5,-0.5426,icsd-650527-01-[CsCl]
    0.6,-0.475,icsd-103995-01-[Ga3Ti2]
    0.75,-0.37,icsd-260285-01-[UCl3]
    0.75,-0.37,icsd-104506-01-[Ni3Sn]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-181127-10-[Auricupride-AuCu3],-3.05088,-3.05141
    icsd-99787-10-[Fe3Pt],-3.05087,-3.05141
    icsd-648572-01-[CuInPt2],-3.05087,-3.05141
    icsd-609153-01-[AlPt3],-3.05087,-3.05148
    icsd-69199-01-[U3Si],-3.05086,-3.0515
    icsd-649037-01-[Ni3Ti],-3.04659,-3.0501
    icsd-420250-01-[LiPd2Tl],-3.0464,-3.04463
    icsd-105191-01-[Al3Ti],-3.0464,-3.04463
    icsd-107998-10-[MoNi4],-3.04369,-3.03458
    icsd-643301-01-[Au3Cd],-3.03764,-3.04905
    icsd-416747-01-[Al3Zr],-3.03763,-3.04905
    icsd-640726-10-[CuSmP2],-3.03763,-3.04905
    icsd-260285-01-[UCl3],-3.03681,-3.04609
    icsd-105521-10-[Al5W],-3.03668,-3.03764
    icsd-104506-01-[Ni3Sn],-3.03572,-3.04593
    icsd-97006-10-[InMg2],-3.01409,-3.01057
    icsd-150584-10-[Fe13Ge3],-3.00479,-2.99609
    icsd-155842-10-[Co5Fe11],-2.98973,-3.00153
    icsd-161133-10-[Fe2Si(HT)],-2.97818,-2.97862
    icsd-105948-01-[InNi2],-2.97818,-2.97862
    icsd-189695-01-[CuHg2Ti],-2.97567,-2.98473
    icsd-188260-10-[Heusler-AlCu2Mn],-2.97567,-2.98473
    icsd-42773-10-[IrGe4],-2.96539,-2.95639
    icsd-58745-01-[Fe6Ge6Mg],-2.9581,-2.9508
    icsd-16504-01-[CrSi2],-2.95597,-2.95584
    icsd-58471-01-[CuZr2],-2.94061,-2.94184
    icsd-58607-10-[Au2Ti],-2.94052,-2.94182
    icsd-652553-10-[AlCr2-MoSi2],-2.94049,-2.94182
    icsd-59586-01-[Pd5Th3],-2.93958,-2.94003
    icsd-103995-01-[Ga3Ti2],-2.93829,-2.93741
    icsd-635642-01-[Hg5Mn2],-2.93351,-2.93241
    icsd-105726-01-[Pd5Ti3],-2.92407,-2.92484
    icsd-629380-10-[Al3Os2],-2.91319,-2.91476
    icsd-246555-10-[Co2Nd],-2.90812,-2.90917
    icsd-611176-01-[Fe2P],-2.90782,-2.91513
    icsd-659829-01-[Al2Li3],-2.902,-2.90131
    icsd-5258-01-[FeSi2],-2.89492,-2.89592
    icsd-648748-10-[Pd4Se],-2.89437,-2.88582
    icsd-639879-10-[In5In4],-2.89221,-2.89033
    icsd-625334-01-[Laves(2H)-MgZn2],-2.88947,-2.88875
    icsd-650527-01-[CsCl],-2.87119,-2.87036
    icsd-102712-01-[CoU],-2.87117,-2.87034
    icsd-106325-01-[BiIn],-2.8692,-2.87005
    icsd-108707-01-[HgMn],-2.86918,-2.87016
    icsd-633467-01-[FeSe(tP2)],-2.86917,-2.87015
    icsd-59508-01-[AuCu],-2.86911,-2.87012
    icsd-42428-01-[Fe3Pt],-2.86765,-2.86957
    icsd-105636-01-[PbU],-2.86217,-2.86092
    icsd-611457-01-[NbAs],-2.86215,-2.86091
    icsd-610464-10-[PbClF/Cu2Sb],-2.85978,-2.86057
    icsd-106786-10-[Hg2Pt],-2.85116,-2.85582
    icsd-69557-10-[CdI2(hP9)],-2.85036,-2.85027
    icsd-409859-10-[La2Sb],-2.84796,-2.84919
    icsd-169457-10-[ZrH2],-2.84722,-2.86428
    icsd-639227-10-[Si2U3],-2.84408,-2.8445
    icsd-635060-01-[Fersilicite-FeSi],-2.82721,-2.82759
    icsd-30446-01-[Fe2B],-2.82578,-2.82551
    icsd-629406-10-[Cu4Ti3],-2.82221,-2.81643
    icsd-618295-01-[MoC1-x],-2.81913,-2.81982
    icsd-655706-10-[Cu2Te(HT)],-2.81226,-2.81255
    icsd-185626-10-[Al3Ni2],-2.81195,-2.81263
    icsd-103775-01-[NaTl],-2.81017,-2.81184
    icsd-240119-01-[AlLi],-2.81017,-2.81184
    icsd-167735-10-[Ru2B3],-2.80872,-2.80822
    icsd-638227-10-[Fluorite-CaF2],-2.7928,-2.79222
    icsd-248490-10-[Pt2Si],-2.79256,-2.79222
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.78938,-2.79081
    icsd-639879-01-[In5In4],-2.76775,-2.76809
    icsd-635208-10-[CoGa3],-2.76169,-2.76105
    icsd-639148-10-[NiHg4],-2.75409,-2.75352
    icsd-108762-10-[Hg4Pt],-2.75409,-2.75352
    icsd-424636-10-[MnGa4],-2.75408,-2.75352
    icsd-55492-01-[BaPt],-2.73848,-2.73521
    icsd-644708-01-[WC],-2.73307,-2.73375
    icsd-659856-01-[LiPt],-2.73288,-2.73369
    icsd-659806-01-[GeTe(subcell)],-2.73148,-2.73094
    icsd-639037-01-[HgIn],-2.73148,-2.73094
    icsd-52294-01-[GeTe(supercell)],-2.73148,-2.73094
    icsd-73839-10-[Ni3S2],-2.73011,-2.74585
    icsd-618702-01-[ScTe],-2.72929,-2.7302
    icsd-611618-01-[TiAs],-2.72924,-2.7302
    icsd-626692-01-[Nickeline-NiAs],-2.72781,-2.7295
    icsd-168897-01-[LaI],-2.72771,-2.72944
    icsd-262070-01-[AlLi(hP8)],-2.70517,-2.70475
    icsd-16606-01-[Nb3Te4],-2.69473,-2.70472
    icsd-629380-01-[Al3Os2],-2.68603,-2.68707
    icsd-100654-01-[BiSe],-2.67981,-2.67954
    icsd-103995-10-[Ga3Ti2],-2.67939,-2.67769
    icsd-239-10-[Cu3Se2],-2.6791,-2.67858
    icsd-16606-10-[Nb3Te4],-2.67606,-2.68802
    icsd-659829-10-[Al2Li3],-2.65699,-2.66832
    icsd-639227-01-[Si2U3],-2.65453,-2.65663
    icsd-629406-01-[Cu4Ti3],-2.65388,-2.65724
    icsd-59586-10-[Pd5Th3],-2.63939,-2.65269
    icsd-105726-10-[Pd5Ti3],-2.63251,-2.63217
    icsd-185626-01-[Al3Ni2],-2.62893,-2.63012
    icsd-42472-01-[CoO],-2.61721,-2.6156
    icsd-181788-01-[NaCl],-2.61622,-2.61511
    icsd-239-01-[Cu3Se2],-2.57936,-2.58018
    icsd-16504-10-[CrSi2],-2.54468,-2.54481
    icsd-161133-01-[Fe2Si(HT)],-2.5416,-2.53974
    icsd-105948-10-[InNi2],-2.5416,-2.53974
    icsd-652553-01-[AlCr2-MoSi2],-2.54134,-2.54127
    icsd-58607-01-[Au2Ti],-2.54134,-2.54127
    icsd-611176-10-[Fe2P],-2.54127,-2.54065
    icsd-58471-10-[CuZr2],-2.54126,-2.54125
    icsd-30446-10-[Fe2B],-2.53139,-2.53168
    icsd-161109-01-[CoSn],-2.51194,-2.50519
    icsd-610464-01-[PbClF/Cu2Sb],-2.49909,-2.49955
    icsd-409859-01-[La2Sb],-2.49174,-2.48778
    icsd-106786-01-[Hg2Pt],-2.47614,-2.47318
    icsd-155842-01-[Co5Fe11],-2.46669,-2.47706
    icsd-73839-01-[Ni3S2],-2.46282,-2.48282
    icsd-5258-10-[FeSi2],-2.44439,-2.44574
    icsd-248490-01-[Pt2Si],-2.42344,-2.42282
    icsd-169457-01-[ZrH2],-2.42342,-2.42281
