:orphan:

------------------------------------------
gtinv-722 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1667,-0.4483,icsd-105521-01-[Al5W]
    0.2,-0.464,icsd-42773-01-[IrGe4]
    0.5,-0.5454,icsd-42428-01-[Fe3Pt]
    0.5,-0.5454,icsd-102712-01-[CoU]
    0.5,-0.5454,icsd-108707-01-[HgMn]
    0.5,-0.5454,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.5454,icsd-59508-01-[AuCu]
    0.5,-0.5454,icsd-106325-01-[BiIn]
    0.5,-0.5454,icsd-650527-01-[CsCl]
    0.5,-0.5454,icsd-262070-01-[AlLi(hP8)]
    0.5,-0.5454,icsd-168897-01-[LaI]
    0.5,-0.5454,icsd-618702-01-[ScTe]
    0.5,-0.5454,icsd-611618-01-[TiAs]
    0.5,-0.5454,icsd-659856-01-[LiPt]
    0.5,-0.5454,icsd-644708-01-[WC]
    0.5,-0.5454,icsd-626692-01-[Nickeline-NiAs]
    0.75,-0.3677,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3677,icsd-609153-01-[AlPt3]
    0.75,-0.3677,icsd-69199-01-[U3Si]
    0.75,-0.3677,icsd-99787-10-[Fe3Pt]
    0.75,-0.3677,icsd-648572-01-[CuInPt2]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-181127-10-[Auricupride-AuCu3],-3.05054,-3.05141
    icsd-99787-10-[Fe3Pt],-3.05054,-3.05141
    icsd-648572-01-[CuInPt2],-3.05054,-3.05141
    icsd-609153-01-[AlPt3],-3.05054,-3.05148
    icsd-69199-01-[U3Si],-3.05054,-3.0515
    icsd-640726-10-[CuSmP2],-3.04629,-3.04905
    icsd-416747-01-[Al3Zr],-3.04629,-3.04905
    icsd-643301-01-[Au3Cd],-3.04627,-3.04905
    icsd-649037-01-[Ni3Ti],-3.04447,-3.0501
    icsd-105191-01-[Al3Ti],-3.04228,-3.04463
    icsd-420250-01-[LiPd2Tl],-3.04228,-3.04463
    icsd-260285-01-[UCl3],-3.04147,-3.04609
    icsd-104506-01-[Ni3Sn],-3.04102,-3.04593
    icsd-107998-10-[MoNi4],-3.04009,-3.03458
    icsd-105521-10-[Al5W],-3.03134,-3.03764
    icsd-97006-10-[InMg2],-3.01174,-3.01057
    icsd-155842-10-[Co5Fe11],-3.00167,-3.00153
    icsd-150584-10-[Fe13Ge3],-2.99829,-2.99609
    icsd-189695-01-[CuHg2Ti],-2.9921,-2.98473
    icsd-188260-10-[Heusler-AlCu2Mn],-2.99208,-2.98473
    icsd-161133-10-[Fe2Si(HT)],-2.98015,-2.97862
    icsd-105948-01-[InNi2],-2.98015,-2.97862
    icsd-42773-10-[IrGe4],-2.95917,-2.95639
    icsd-16504-01-[CrSi2],-2.95911,-2.95584
    icsd-58745-01-[Fe6Ge6Mg],-2.94813,-2.9508
    icsd-58471-01-[CuZr2],-2.94046,-2.94184
    icsd-58607-10-[Au2Ti],-2.94039,-2.94182
    icsd-652553-10-[AlCr2-MoSi2],-2.94036,-2.94182
    icsd-59586-01-[Pd5Th3],-2.93953,-2.94003
    icsd-635642-01-[Hg5Mn2],-2.93174,-2.93241
    icsd-103995-01-[Ga3Ti2],-2.9288,-2.93741
    icsd-105726-01-[Pd5Ti3],-2.92495,-2.92484
    icsd-629380-10-[Al3Os2],-2.91521,-2.91476
    icsd-611176-01-[Fe2P],-2.91011,-2.91513
    icsd-246555-10-[Co2Nd],-2.90616,-2.90917
    icsd-659829-01-[Al2Li3],-2.90299,-2.90131
    icsd-639879-10-[In5In4],-2.89907,-2.89033
    icsd-5258-01-[FeSi2],-2.89598,-2.89592
    icsd-625334-01-[Laves(2H)-MgZn2],-2.89059,-2.88875
    icsd-648748-10-[Pd4Se],-2.88682,-2.88582
    icsd-102712-01-[CoU],-2.86968,-2.87034
    icsd-650527-01-[CsCl],-2.86964,-2.87036
    icsd-106325-01-[BiIn],-2.86909,-2.87005
    icsd-108707-01-[HgMn],-2.86909,-2.87016
    icsd-633467-01-[FeSe(tP2)],-2.86909,-2.87015
    icsd-59508-01-[AuCu],-2.86908,-2.87012
    icsd-42428-01-[Fe3Pt],-2.86866,-2.86957
    icsd-610464-10-[PbClF/Cu2Sb],-2.8686,-2.86057
    icsd-105636-01-[PbU],-2.86227,-2.86092
    icsd-611457-01-[NbAs],-2.86227,-2.86091
    icsd-106786-10-[Hg2Pt],-2.85157,-2.85582
    icsd-409859-10-[La2Sb],-2.85124,-2.84919
    icsd-69557-10-[CdI2(hP9)],-2.84951,-2.85027
    icsd-639227-10-[Si2U3],-2.84124,-2.8445
    icsd-169457-10-[ZrH2],-2.8368,-2.86428
    icsd-635060-01-[Fersilicite-FeSi],-2.82683,-2.82759
    icsd-30446-01-[Fe2B],-2.82565,-2.82551
    icsd-629406-10-[Cu4Ti3],-2.82356,-2.81643
    icsd-655706-10-[Cu2Te(HT)],-2.81905,-2.81255
    icsd-618295-01-[MoC1-x],-2.81777,-2.81982
    icsd-185626-10-[Al3Ni2],-2.81372,-2.81263
    icsd-240119-01-[AlLi],-2.81113,-2.81184
    icsd-103775-01-[NaTl],-2.81113,-2.81184
    icsd-167735-10-[Ru2B3],-2.80653,-2.80822
    icsd-638227-10-[Fluorite-CaF2],-2.79228,-2.79222
    icsd-248490-10-[Pt2Si],-2.79205,-2.79222
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.78974,-2.79081
    icsd-639879-01-[In5In4],-2.767,-2.76809
    icsd-635208-10-[CoGa3],-2.76033,-2.76105
    icsd-73839-10-[Ni3S2],-2.75884,-2.74585
    icsd-639148-10-[NiHg4],-2.75347,-2.75352
    icsd-108762-10-[Hg4Pt],-2.75347,-2.75352
    icsd-424636-10-[MnGa4],-2.75347,-2.75352
    icsd-55492-01-[BaPt],-2.73838,-2.73521
    icsd-644708-01-[WC],-2.7348,-2.73375
    icsd-659856-01-[LiPt],-2.7347,-2.73369
    icsd-639037-01-[HgIn],-2.73159,-2.73094
    icsd-659806-01-[GeTe(subcell)],-2.73159,-2.73094
    icsd-52294-01-[GeTe(supercell)],-2.73159,-2.73094
    icsd-626692-01-[Nickeline-NiAs],-2.73155,-2.7295
    icsd-168897-01-[LaI],-2.73141,-2.72944
    icsd-618702-01-[ScTe],-2.73121,-2.7302
    icsd-611618-01-[TiAs],-2.73121,-2.7302
    icsd-262070-01-[AlLi(hP8)],-2.70486,-2.70475
    icsd-16606-01-[Nb3Te4],-2.70291,-2.70472
    icsd-16606-10-[Nb3Te4],-2.68755,-2.68802
    icsd-629380-01-[Al3Os2],-2.68642,-2.68707
    icsd-100654-01-[BiSe],-2.67965,-2.67954
    icsd-239-10-[Cu3Se2],-2.67883,-2.67858
    icsd-103995-10-[Ga3Ti2],-2.67694,-2.67769
    icsd-659829-10-[Al2Li3],-2.66447,-2.66832
    icsd-639227-01-[Si2U3],-2.65862,-2.65663
    icsd-629406-01-[Cu4Ti3],-2.64714,-2.65724
    icsd-59586-10-[Pd5Th3],-2.64341,-2.65269
    icsd-105726-10-[Pd5Ti3],-2.63169,-2.63217
    icsd-185626-01-[Al3Ni2],-2.61765,-2.63012
    icsd-181788-01-[NaCl],-2.61367,-2.61511
    icsd-42472-01-[CoO],-2.61219,-2.6156
    icsd-239-01-[Cu3Se2],-2.57563,-2.58018
    icsd-16504-10-[CrSi2],-2.54516,-2.54481
    icsd-652553-01-[AlCr2-MoSi2],-2.54155,-2.54127
    icsd-58607-01-[Au2Ti],-2.54154,-2.54127
    icsd-58471-10-[CuZr2],-2.54144,-2.54125
    icsd-611176-10-[Fe2P],-2.53939,-2.54065
    icsd-161133-01-[Fe2Si(HT)],-2.53686,-2.53974
    icsd-105948-10-[InNi2],-2.53685,-2.53974
    icsd-30446-10-[Fe2B],-2.53309,-2.53168
    icsd-161109-01-[CoSn],-2.5168,-2.50519
    icsd-610464-01-[PbClF/Cu2Sb],-2.49993,-2.49955
    icsd-409859-01-[La2Sb],-2.49043,-2.48778
    icsd-106786-01-[Hg2Pt],-2.47286,-2.47318
