:orphan:

------------------------------------------
gtinv-182 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.3333,-0.0016,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-625334-10-[Laves(2H)-MgZn2],-1.60906,-1.60894
    icsd-246555-01-[Co2Nd],-1.6018,-1.60153
    icsd-639227-10-[Si2U3],-1.59671,-1.5966
    icsd-30446-01-[Fe2B],-1.59154,-1.59281
    icsd-58607-10-[Au2Ti],-1.59044,-1.58952
    icsd-652553-10-[AlCr2-MoSi2],-1.59044,-1.58952
    icsd-58471-01-[CuZr2],-1.59043,-1.58952
    icsd-105726-01-[Pd5Ti3],-1.58863,-1.589
    icsd-107998-10-[MoNi4],-1.58841,-1.58809
    icsd-629380-10-[Al3Os2],-1.58754,-1.58796
    icsd-650527-01-[CsCl],-1.58446,-1.58408
    icsd-106325-01-[BiIn],-1.58442,-1.58401
    icsd-102712-01-[CoU],-1.58441,-1.58403
    icsd-59508-01-[AuCu],-1.58419,-1.58385
    icsd-108707-01-[HgMn],-1.58419,-1.58385
    icsd-633467-01-[FeSe(tP2)],-1.58419,-1.58385
    icsd-42428-01-[Fe3Pt],-1.58419,-1.58386
    icsd-629406-10-[Cu4Ti3],-1.58129,-1.58195
    icsd-610464-01-[PbClF/Cu2Sb],-1.58121,-1.58102
    icsd-409859-01-[La2Sb],-1.58114,-1.58101
    icsd-629406-01-[Cu4Ti3],-1.5778,-1.57765
    icsd-58607-01-[Au2Ti],-1.57623,-1.57647
    icsd-652553-01-[AlCr2-MoSi2],-1.57622,-1.57646
    icsd-58471-10-[CuZr2],-1.57622,-1.57645
    icsd-58745-10-[Fe6Ge6Mg],-1.57585,-1.57993
    icsd-97006-10-[InMg2],-1.57578,-1.5741
    icsd-629380-01-[Al3Os2],-1.57514,-1.57518
    icsd-105726-10-[Pd5Ti3],-1.5748,-1.57482
    icsd-611176-01-[Fe2P],-1.57434,-1.57269
    icsd-59586-10-[Pd5Th3],-1.56972,-1.56955
    icsd-103995-01-[Ga3Ti2],-1.5684,-1.56964
    icsd-639879-10-[In5In4],-1.56678,-1.56688
    icsd-107998-01-[MoNi4],-1.5663,-1.5663
    icsd-103995-10-[Ga3Ti2],-1.56629,-1.56626
    icsd-648748-01-[Pd4Se],-1.5636,-1.56371
    icsd-104506-10-[Ni3Sn],-1.56281,-1.563
    icsd-260285-10-[UCl3],-1.5628,-1.56301
    icsd-150584-01-[Fe13Ge3],-1.56099,-1.56287
    icsd-639879-01-[In5In4],-1.55794,-1.55878
    icsd-648748-10-[Pd4Se],-1.55518,-1.55529
    icsd-105948-01-[InNi2],-1.55412,-1.5528
    icsd-161133-10-[Fe2Si(HT)],-1.5541,-1.5528
    icsd-167735-10-[Ru2B3],-1.55072,-1.55215
    icsd-155842-10-[Co5Fe11],-1.54841,-1.53997
    icsd-16606-10-[Nb3Te4],-1.54733,-1.54628
    icsd-185626-01-[Al3Ni2],-1.54329,-1.54354
    icsd-105521-10-[Al5W],-1.5407,-1.54102
    icsd-150584-10-[Fe13Ge3],-1.54043,-1.53775
    icsd-105521-01-[Al5W],-1.53452,-1.53457
    icsd-69199-01-[U3Si],-1.5338,-1.5351
    icsd-181127-10-[Auricupride-AuCu3],-1.53372,-1.535
    icsd-99787-10-[Fe3Pt],-1.53372,-1.53499
    icsd-648572-01-[CuInPt2],-1.53372,-1.535
    icsd-609153-01-[AlPt3],-1.53372,-1.535
    icsd-30446-10-[Fe2B],-1.53365,-1.53372
    icsd-260285-01-[UCl3],-1.53318,-1.53369
    icsd-104506-01-[Ni3Sn],-1.53318,-1.53368
    icsd-649037-01-[Ni3Ti],-1.53317,-1.53307
    icsd-409859-10-[La2Sb],-1.53115,-1.53284
    icsd-610464-10-[PbClF/Cu2Sb],-1.53097,-1.53001
    icsd-420250-10-[LiPd2Tl],-1.53015,-1.52957
    icsd-189695-10-[CuHg2Ti],-1.53014,-1.52901
    icsd-188260-01-[Heusler-AlCu2Mn],-1.53014,-1.52901
    icsd-105191-10-[Al3Ti],-1.53012,-1.52957
    icsd-155842-01-[Co5Fe11],-1.52957,-1.52467
    icsd-42773-10-[IrGe4],-1.52877,-1.53154
    icsd-640726-10-[CuSmP2],-1.52685,-1.52876
    icsd-643301-01-[Au3Cd],-1.52685,-1.52876
    icsd-416747-01-[Al3Zr],-1.52685,-1.52876
    icsd-635060-01-[Fersilicite-FeSi],-1.52513,-1.52533
    icsd-659829-10-[Al2Li3],-1.52384,-1.52283
    icsd-635208-10-[CoGa3],-1.52266,-1.52586
    icsd-649037-10-[Ni3Ti],-1.52206,-1.53419
    icsd-16606-01-[Nb3Te4],-1.52197,-1.51252
    icsd-42773-01-[IrGe4],-1.52191,-1.52208
    icsd-420250-01-[LiPd2Tl],-1.51998,-1.52106
    icsd-105191-01-[Al3Ti],-1.5198,-1.52098
    icsd-16504-10-[CrSi2],-1.51775,-1.51753
    icsd-643301-10-[Au3Cd],-1.5165,-1.52288
    icsd-416747-10-[Al3Zr],-1.51649,-1.52287
    icsd-640726-01-[CuSmP2],-1.51649,-1.52287
    icsd-161133-01-[Fe2Si(HT)],-1.51465,-1.51453
    icsd-105948-10-[InNi2],-1.51465,-1.51453
    icsd-239-01-[Cu3Se2],-1.51395,-1.51374
    icsd-105636-01-[PbU],-1.5134,-1.51263
    icsd-611457-01-[NbAs],-1.51312,-1.51268
    icsd-97006-01-[InMg2],-1.51172,-1.51177
    icsd-618295-01-[MoC1-x],-1.50985,-1.50967
    icsd-189695-01-[CuHg2Ti],-1.50828,-1.50875
    icsd-188260-10-[Heusler-AlCu2Mn],-1.50828,-1.50875
    icsd-69557-10-[CdI2(hP9)],-1.50109,-1.49934
    icsd-59586-01-[Pd5Th3],-1.50052,-1.50453
    icsd-181127-01-[Auricupride-AuCu3],-1.49933,-1.49872
    icsd-648572-10-[CuInPt2],-1.49933,-1.49872
    icsd-609153-10-[AlPt3],-1.49919,-1.49874
    icsd-69199-10-[U3Si],-1.49893,-1.49898
    icsd-99787-01-[Fe3Pt],-1.49878,-1.49886
    icsd-185626-10-[Al3Ni2],-1.49754,-1.49662
    icsd-106786-01-[Hg2Pt],-1.49536,-1.49543
    icsd-16504-01-[CrSi2],-1.49506,-1.49209
    icsd-239-10-[Cu3Se2],-1.49101,-1.49083
    icsd-635642-10-[Hg5Mn2],-1.48644,-1.48615
    icsd-69557-01-[CdI2(hP9)],-1.47855,-1.47856
    icsd-73839-10-[Ni3S2],-1.47773,-1.48286
    icsd-161109-01-[CoSn],-1.47626,-1.47122
    icsd-644708-01-[WC],-1.46683,-1.46673
    icsd-659856-01-[LiPt],-1.46683,-1.46672
    icsd-100654-01-[BiSe],-1.46229,-1.46276
    icsd-55492-01-[BaPt],-1.46112,-1.46077
    icsd-167735-01-[Ru2B3],-1.45711,-1.45688
    icsd-635642-01-[Hg5Mn2],-1.45644,-1.45807
    icsd-659829-01-[Al2Li3],-1.45572,-1.45939
    icsd-168897-01-[LaI],-1.45509,-1.45415
    icsd-626692-01-[Nickeline-NiAs],-1.45509,-1.45415
    icsd-611618-01-[TiAs],-1.45262,-1.45209
    icsd-618702-01-[ScTe],-1.45262,-1.45209
    icsd-5258-01-[FeSi2],-1.45209,-1.45277
    icsd-659806-01-[GeTe(subcell)],-1.44997,-1.45033
    icsd-639037-01-[HgIn],-1.44997,-1.45033
    icsd-52294-01-[GeTe(supercell)],-1.44997,-1.45033
    icsd-611176-10-[Fe2P],-1.44985,-1.45964
    icsd-106786-10-[Hg2Pt],-1.44203,-1.44186
    icsd-58745-01-[Fe6Ge6Mg],-1.43436,-1.43719
    icsd-240119-01-[AlLi],-1.43318,-1.43295
    icsd-103775-01-[NaTl],-1.43318,-1.43293
    icsd-639227-01-[Si2U3],-1.42811,-1.42875
    icsd-248490-10-[Pt2Si],-1.42737,-1.42728
    icsd-638227-10-[Fluorite-CaF2],-1.42737,-1.42728
    icsd-169457-10-[ZrH2],-1.42736,-1.42727
    icsd-42472-01-[CoO],-1.39808,-1.39746
