:orphan:

------------------------------------------
gtinv-272 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.4,-0.3047,icsd-639227-01-[Si2U3]
    0.5,-0.3255,icsd-42428-01-[Fe3Pt]
    0.5,-0.3255,icsd-102712-01-[CoU]
    0.5,-0.3255,icsd-108707-01-[HgMn]
    0.5,-0.3255,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.3255,icsd-59508-01-[AuCu]
    0.5,-0.3255,icsd-106325-01-[BiIn]
    0.5,-0.3255,icsd-650527-01-[CsCl]
    0.5,-0.3255,icsd-168897-01-[LaI]
    0.5,-0.3255,icsd-618702-01-[ScTe]
    0.5,-0.3255,icsd-611618-01-[TiAs]
    0.5,-0.3255,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.3255,icsd-659856-01-[LiPt]
    0.5,-0.3255,icsd-644708-01-[WC]
    0.5,-0.3255,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.3255,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.3255,icsd-639037-01-[HgIn]
    0.6,-0.3171,icsd-659829-01-[Al2Li3]
    0.6667,-0.2942,icsd-625334-01-[Laves(2H)-MgZn2]
    0.75,-0.2295,icsd-635208-10-[CoGa3]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-625334-01-[Laves(2H)-MgZn2],-2.61822,-2.61808
    icsd-246555-10-[Co2Nd],-2.60464,-2.60446
    icsd-59586-01-[Pd5Th3],-2.59664,-2.59663
    icsd-107998-10-[MoNi4],-2.58794,-2.58789
    icsd-104506-01-[Ni3Sn],-2.58655,-2.58651
    icsd-260285-01-[UCl3],-2.58654,-2.58645
    icsd-105191-01-[Al3Ti],-2.58041,-2.58036
    icsd-420250-01-[LiPd2Tl],-2.5804,-2.58036
    icsd-58607-10-[Au2Ti],-2.57885,-2.5787
    icsd-652553-10-[AlCr2-MoSi2],-2.57885,-2.57869
    icsd-58471-01-[CuZr2],-2.57885,-2.57869
    icsd-189695-01-[CuHg2Ti],-2.57516,-2.57527
    icsd-188260-10-[Heusler-AlCu2Mn],-2.57516,-2.57527
    icsd-610464-10-[PbClF/Cu2Sb],-2.57193,-2.57189
    icsd-105726-01-[Pd5Ti3],-2.57062,-2.57061
    icsd-629380-10-[Al3Os2],-2.56677,-2.56658
    icsd-409859-10-[La2Sb],-2.5663,-2.56623
    icsd-649037-01-[Ni3Ti],-2.56328,-2.56293
    icsd-416747-01-[Al3Zr],-2.56126,-2.56143
    icsd-640726-10-[CuSmP2],-2.56125,-2.56143
    icsd-643301-01-[Au3Cd],-2.56125,-2.56143
    icsd-69557-10-[CdI2(hP9)],-2.54894,-2.5491
    icsd-105521-10-[Al5W],-2.54875,-2.54868
    icsd-150584-10-[Fe13Ge3],-2.54788,-2.548
    icsd-650527-01-[CsCl],-2.54725,-2.54704
    icsd-106325-01-[BiIn],-2.54724,-2.54719
    icsd-42428-01-[Fe3Pt],-2.54722,-2.54707
    icsd-59508-01-[AuCu],-2.54722,-2.54702
    icsd-108707-01-[HgMn],-2.54722,-2.54702
    icsd-633467-01-[FeSe(tP2)],-2.54722,-2.54702
    icsd-102712-01-[CoU],-2.54722,-2.54705
    icsd-103995-01-[Ga3Ti2],-2.54639,-2.54589
    icsd-161133-10-[Fe2Si(HT)],-2.54389,-2.54382
    icsd-105948-01-[InNi2],-2.54389,-2.54382
    icsd-639879-10-[In5In4],-2.53579,-2.53571
    icsd-181127-10-[Auricupride-AuCu3],-2.52953,-2.5295
    icsd-609153-01-[AlPt3],-2.52953,-2.52955
    icsd-99787-10-[Fe3Pt],-2.52953,-2.5295
    icsd-648572-01-[CuInPt2],-2.52953,-2.5295
    icsd-69199-01-[U3Si],-2.5295,-2.52954
    icsd-16504-01-[CrSi2],-2.5248,-2.52477
    icsd-58745-01-[Fe6Ge6Mg],-2.52341,-2.52308
    icsd-618295-01-[MoC1-x],-2.52103,-2.52099
    icsd-155842-10-[Co5Fe11],-2.51023,-2.51006
    icsd-611176-01-[Fe2P],-2.49798,-2.49789
    icsd-30446-01-[Fe2B],-2.49451,-2.49433
    icsd-659829-01-[Al2Li3],-2.49202,-2.49254
    icsd-629406-10-[Cu4Ti3],-2.48647,-2.48631
    icsd-16606-01-[Nb3Te4],-2.4843,-2.48398
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.47383,-2.47368
    icsd-55492-01-[BaPt],-2.46675,-2.4666
    icsd-639227-01-[Si2U3],-2.46497,-2.46469
    icsd-42773-10-[IrGe4],-2.46375,-2.46323
    icsd-239-10-[Cu3Se2],-2.46333,-2.4632
    icsd-635642-01-[Hg5Mn2],-2.46273,-2.46277
    icsd-185626-10-[Al3Ni2],-2.45386,-2.45382
    icsd-635060-01-[Fersilicite-FeSi],-2.45157,-2.45127
    icsd-100654-01-[BiSe],-2.4509,-2.4509
    icsd-639879-01-[In5In4],-2.44126,-2.44119
    icsd-97006-10-[InMg2],-2.43967,-2.43972
    icsd-169457-10-[ZrH2],-2.43573,-2.43564
    icsd-629380-01-[Al3Os2],-2.42717,-2.42691
    icsd-106786-10-[Hg2Pt],-2.42115,-2.42108
    icsd-648748-10-[Pd4Se],-2.41944,-2.41914
    icsd-611457-01-[NbAs],-2.41653,-2.41653
    icsd-105636-01-[PbU],-2.41653,-2.41653
    icsd-262070-01-[AlLi(hP8)],-2.40682,-2.40666
    icsd-105726-10-[Pd5Ti3],-2.39673,-2.39702
    icsd-185626-01-[Al3Ni2],-2.39417,-2.39357
    icsd-103995-10-[Ga3Ti2],-2.39393,-2.394
    icsd-16606-10-[Nb3Te4],-2.38901,-2.38806
    icsd-629406-01-[Cu4Ti3],-2.38686,-2.38702
    icsd-181788-01-[NaCl],-2.3813,-2.3813
    icsd-42472-01-[CoO],-2.3813,-2.38133
    icsd-639037-01-[HgIn],-2.38128,-2.38103
    icsd-659806-01-[GeTe(subcell)],-2.38126,-2.38103
    icsd-52294-01-[GeTe(supercell)],-2.38126,-2.38103
    icsd-639227-10-[Si2U3],-2.3792,-2.37904
    icsd-644708-01-[WC],-2.37913,-2.3789
    icsd-659856-01-[LiPt],-2.37913,-2.3789
    icsd-30446-10-[Fe2B],-2.37045,-2.37016
    icsd-618702-01-[ScTe],-2.36906,-2.36905
    icsd-611618-01-[TiAs],-2.36906,-2.36905
    icsd-626692-01-[Nickeline-NiAs],-2.36715,-2.36692
    icsd-168897-01-[LaI],-2.36715,-2.36692
    icsd-239-01-[Cu3Se2],-2.36667,-2.36631
    icsd-611176-10-[Fe2P],-2.36504,-2.36521
    icsd-73839-10-[Ni3S2],-2.36314,-2.36309
    icsd-58471-10-[CuZr2],-2.34664,-2.34668
    icsd-652553-01-[AlCr2-MoSi2],-2.34664,-2.34668
    icsd-58607-01-[Au2Ti],-2.34664,-2.34668
    icsd-103775-01-[NaTl],-2.32667,-2.32659
    icsd-240119-01-[AlLi],-2.32667,-2.32648
    icsd-610464-01-[PbClF/Cu2Sb],-2.32004,-2.31973
    icsd-409859-01-[La2Sb],-2.31931,-2.31935
    icsd-167735-10-[Ru2B3],-2.31393,-2.31391
    icsd-5258-01-[FeSi2],-2.3059,-2.30643
    icsd-73839-01-[Ni3S2],-2.29514,-2.29624
    icsd-59586-10-[Pd5Th3],-2.29393,-2.29373
    icsd-161133-01-[Fe2Si(HT)],-2.28699,-2.28678
    icsd-105948-10-[InNi2],-2.28699,-2.28678
    icsd-248490-01-[Pt2Si],-2.28222,-2.28228
    icsd-638227-01-[Fluorite-CaF2],-2.28221,-2.28226
    icsd-169457-01-[ZrH2],-2.28221,-2.28228
    icsd-655706-10-[Cu2Te(HT)],-2.26288,-2.26275
    icsd-106786-01-[Hg2Pt],-2.25881,-2.25863
    icsd-5258-10-[FeSi2],-2.2424,-2.24223
    icsd-638227-10-[Fluorite-CaF2],-2.22547,-2.2254
    icsd-248490-10-[Pt2Si],-2.22546,-2.22513
    icsd-69557-01-[CdI2(hP9)],-2.21994,-2.21941
    icsd-635208-01-[CoGa3],-2.20856,-2.20746
