:orphan:

------------------------------------------
gtinv-725 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-3.28153,-3.28383
    icsd-105521-01-[Al5W],-3.26216,-3.26174
    icsd-58745-10-[Fe6Ge6Mg],-3.25646,-3.2618
    icsd-107998-01-[MoNi4],-3.24259,-3.24279
    icsd-167735-01-[Ru2B3],-3.22529,-3.22558
    icsd-420250-10-[LiPd2Tl],-3.19669,-3.19615
    icsd-105191-10-[Al3Ti],-3.19669,-3.19615
    icsd-643301-10-[Au3Cd],-3.19556,-3.19502
    icsd-416747-10-[Al3Zr],-3.19553,-3.19502
    icsd-640726-01-[CuSmP2],-3.19552,-3.19502
    icsd-181127-01-[Auricupride-AuCu3],-3.1936,-3.19337
    icsd-609153-10-[AlPt3],-3.19359,-3.19329
    icsd-99787-01-[Fe3Pt],-3.19357,-3.19336
    icsd-648572-10-[CuInPt2],-3.19352,-3.19337
    icsd-69199-10-[U3Si],-3.19346,-3.19355
    icsd-649037-10-[Ni3Ti],-3.18052,-3.18338
    icsd-150584-01-[Fe13Ge3],-3.17637,-3.17412
    icsd-104506-10-[Ni3Sn],-3.16994,-3.16793
    icsd-260285-10-[UCl3],-3.16981,-3.16795
    icsd-42773-01-[IrGe4],-3.15143,-3.15815
    icsd-69557-01-[CdI2(hP9)],-3.13618,-3.1352
    icsd-58471-10-[CuZr2],-3.13042,-3.12922
    icsd-652553-01-[AlCr2-MoSi2],-3.13019,-3.12914
    icsd-58607-01-[Au2Ti],-3.12998,-3.1294
    icsd-189695-10-[CuHg2Ti],-3.12131,-3.12067
    icsd-188260-01-[Heusler-AlCu2Mn],-3.12131,-3.12067
    icsd-155842-01-[Co5Fe11],-3.10936,-3.09943
    icsd-648748-01-[Pd4Se],-3.10849,-3.10938
    icsd-611176-10-[Fe2P],-3.10813,-3.09697
    icsd-16504-10-[CrSi2],-3.10035,-3.10066
    icsd-105726-10-[Pd5Ti3],-3.0937,-3.09283
    icsd-610464-01-[PbClF/Cu2Sb],-3.08784,-3.0857
    icsd-409859-01-[La2Sb],-3.08514,-3.0839
    icsd-103995-10-[Ga3Ti2],-3.06725,-3.06799
    icsd-161133-01-[Fe2Si(HT)],-3.06215,-3.06241
    icsd-105948-10-[InNi2],-3.06215,-3.06241
    icsd-629406-01-[Cu4Ti3],-3.06003,-3.05732
    icsd-635642-10-[Hg5Mn2],-3.04335,-3.06561
    icsd-625334-10-[Laves(2H)-MgZn2],-3.03446,-3.03252
    icsd-629380-01-[Al3Os2],-3.03227,-3.02953
    icsd-16606-10-[Nb3Te4],-3.03187,-3.02727
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.03157,-3.03136
    icsd-59586-10-[Pd5Th3],-3.02911,-3.02944
    icsd-248490-01-[Pt2Si],-3.02666,-3.02686
    icsd-638227-01-[Fluorite-CaF2],-3.02666,-3.02707
    icsd-169457-01-[ZrH2],-3.02665,-3.02686
    icsd-30446-10-[Fe2B],-3.01866,-3.01955
    icsd-106786-01-[Hg2Pt],-3.01346,-3.01591
    icsd-246555-01-[Co2Nd],-3.01049,-3.01114
    icsd-659829-10-[Al2Li3],-3.0036,-3.00785
    icsd-5258-10-[FeSi2],-2.99948,-3.00064
    icsd-655706-01-[Cu2Te(HT)],-2.99904,-2.99876
    icsd-100654-01-[BiSe],-2.99719,-2.99562
    icsd-52294-01-[GeTe(supercell)],-2.99175,-2.99051
    icsd-639037-01-[HgIn],-2.99172,-2.9905
    icsd-659806-01-[GeTe(subcell)],-2.99172,-2.9905
    icsd-618702-01-[ScTe],-2.98877,-2.9897
    icsd-611618-01-[TiAs],-2.98877,-2.9897
    icsd-639227-01-[Si2U3],-2.98808,-2.99067
    icsd-611457-01-[NbAs],-2.98712,-2.98683
    icsd-105636-01-[PbU],-2.98712,-2.98683
    icsd-626692-01-[Nickeline-NiAs],-2.9861,-2.98747
    icsd-168897-01-[LaI],-2.9861,-2.98747
    icsd-239-01-[Cu3Se2],-2.98467,-2.98584
    icsd-633467-01-[FeSe(tP2)],-2.98318,-2.98277
    icsd-59508-01-[AuCu],-2.98317,-2.98276
    icsd-108707-01-[HgMn],-2.98317,-2.98276
    icsd-42428-01-[Fe3Pt],-2.98309,-2.98273
    icsd-106325-01-[BiIn],-2.98005,-2.98124
    icsd-659856-01-[LiPt],-2.97787,-2.97723
    icsd-644708-01-[WC],-2.97785,-2.97722
    icsd-639879-01-[In5In4],-2.97338,-2.97295
    icsd-185626-01-[Al3Ni2],-2.96717,-2.97215
    icsd-102712-01-[CoU],-2.96165,-2.96088
    icsd-73839-01-[Ni3S2],-2.95519,-2.95446
    icsd-635208-01-[CoGa3],-2.9481,-2.93979
    icsd-629406-10-[Cu4Ti3],-2.94704,-2.94223
    icsd-635060-01-[Fersilicite-FeSi],-2.94107,-2.93986
    icsd-650527-01-[CsCl],-2.93863,-2.93802
    icsd-618295-01-[MoC1-x],-2.93412,-2.93343
    icsd-103775-01-[NaTl],-2.93234,-2.93
    icsd-240119-01-[AlLi],-2.93232,-2.92928
    icsd-239-10-[Cu3Se2],-2.92489,-2.92467
    icsd-629380-10-[Al3Os2],-2.90931,-2.91026
    icsd-103995-01-[Ga3Ti2],-2.90708,-2.90732
    icsd-161109-01-[CoSn],-2.90029,-2.89879
    icsd-639879-10-[In5In4],-2.89797,-2.89975
    icsd-105726-01-[Pd5Ti3],-2.89197,-2.89184
    icsd-55492-01-[BaPt],-2.88721,-2.88778
    icsd-424636-01-[MnGa4],-2.88189,-2.88185
    icsd-108762-01-[Hg4Pt],-2.88189,-2.88185
    icsd-639148-01-[NiHg4],-2.88189,-2.88185
    icsd-59586-01-[Pd5Th3],-2.877,-2.87748
    icsd-16606-01-[Nb3Te4],-2.87342,-2.87005
    icsd-69557-10-[CdI2(hP9)],-2.8688,-2.86894
    icsd-659829-01-[Al2Li3],-2.86269,-2.86497
    icsd-58471-01-[CuZr2],-2.8621,-2.86096
    icsd-652553-10-[AlCr2-MoSi2],-2.86197,-2.86096
    icsd-58607-10-[Au2Ti],-2.86195,-2.86096
    icsd-5258-01-[FeSi2],-2.8618,-2.86139
    icsd-262070-01-[AlLi(hP8)],-2.8615,-2.86158
    icsd-185626-10-[Al3Ni2],-2.85605,-2.85296
    icsd-639227-10-[Si2U3],-2.85302,-2.85275
    icsd-16504-01-[CrSi2],-2.84746,-2.84648
    icsd-30446-01-[Fe2B],-2.84736,-2.84757
    icsd-611176-01-[Fe2P],-2.84423,-2.84721
    icsd-155842-10-[Co5Fe11],-2.83966,-2.84028
    icsd-248490-10-[Pt2Si],-2.83952,-2.8391
    icsd-638227-10-[Fluorite-CaF2],-2.83951,-2.83865
    icsd-169457-10-[ZrH2],-2.8395,-2.8391
    icsd-610464-10-[PbClF/Cu2Sb],-2.82756,-2.82482
    icsd-181788-01-[NaCl],-2.8249,-2.82474
    icsd-42472-01-[CoO],-2.8249,-2.8249
    icsd-409859-10-[La2Sb],-2.81472,-2.8164
    icsd-635642-01-[Hg5Mn2],-2.81134,-2.81601
    icsd-105948-01-[InNi2],-2.80824,-2.80993
    icsd-161133-10-[Fe2Si(HT)],-2.80824,-2.80993
    icsd-73839-10-[Ni3S2],-2.80035,-2.79664
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79981,-2.79967
    icsd-105191-01-[Al3Ti],-2.79642,-2.79641
    icsd-420250-01-[LiPd2Tl],-2.7964,-2.79642
    icsd-106786-10-[Hg2Pt],-2.79469,-2.79487
    icsd-69199-01-[U3Si],-2.79237,-2.79317
    icsd-609153-01-[AlPt3],-2.79237,-2.79318
    icsd-648572-01-[CuInPt2],-2.79237,-2.7925
    icsd-99787-10-[Fe3Pt],-2.79237,-2.7925
    icsd-181127-10-[Auricupride-AuCu3],-2.79237,-2.7925
    icsd-416747-01-[Al3Zr],-2.78993,-2.79556
    icsd-640726-10-[CuSmP2],-2.78993,-2.79556
    icsd-643301-01-[Au3Cd],-2.78991,-2.79556
