:orphan:

------------------------------------------
pair-60 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.5308,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.5308,icsd-105948-10-[InNi2]
    0.5,-0.5055,icsd-42428-01-[Fe3Pt]
    0.5,-0.5055,icsd-108707-01-[HgMn]
    0.5,-0.5055,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.5055,icsd-59508-01-[AuCu]
    0.5,-0.5055,icsd-106325-01-[BiIn]
    0.75,-0.3214,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3214,icsd-609153-01-[AlPt3]
    0.75,-0.3214,icsd-69199-01-[U3Si]
    0.75,-0.3214,icsd-99787-10-[Fe3Pt]
    0.75,-0.3214,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-648572-01-[CuInPt2],-3.04028,-3.04156
    icsd-99787-10-[Fe3Pt],-3.04028,-3.04156
    icsd-181127-10-[Auricupride-AuCu3],-3.04028,-3.04156
    icsd-609153-01-[AlPt3],-3.04028,-3.04106
    icsd-69199-01-[U3Si],-3.04027,-3.04106
    icsd-649037-01-[Ni3Ti],-3.01143,-3.02183
    icsd-643301-01-[Au3Cd],-3.00879,-3.01317
    icsd-640726-10-[CuSmP2],-3.00878,-3.01317
    icsd-416747-01-[Al3Zr],-3.00878,-3.01317
    icsd-104506-01-[Ni3Sn],-2.99795,-2.99842
    icsd-260285-01-[UCl3],-2.99791,-2.9985
    icsd-420250-01-[LiPd2Tl],-2.99551,-2.99524
    icsd-105191-01-[Al3Ti],-2.99551,-2.99524
    icsd-155842-10-[Co5Fe11],-2.98968,-2.98634
    icsd-105521-10-[Al5W],-2.98295,-2.98283
    icsd-103995-01-[Ga3Ti2],-2.96759,-2.96731
    icsd-107998-10-[MoNi4],-2.96376,-2.96395
    icsd-633467-01-[FeSe(tP2)],-2.95492,-2.95783
    icsd-59508-01-[AuCu],-2.95492,-2.95783
    icsd-108707-01-[HgMn],-2.95492,-2.95783
    icsd-106325-01-[BiIn],-2.95489,-2.95778
    icsd-42428-01-[Fe3Pt],-2.95485,-2.95845
    icsd-102712-01-[CoU],-2.94616,-2.94822
    icsd-650527-01-[CsCl],-2.94615,-2.94821
    icsd-59586-01-[Pd5Th3],-2.93571,-2.93782
    icsd-161133-10-[Fe2Si(HT)],-2.92993,-2.92938
    icsd-105948-01-[InNi2],-2.92993,-2.92938
    icsd-150584-10-[Fe13Ge3],-2.9271,-2.92536
    icsd-635642-01-[Hg5Mn2],-2.91962,-2.93082
    icsd-16504-01-[CrSi2],-2.9134,-2.91438
    icsd-629380-10-[Al3Os2],-2.91018,-2.90999
    icsd-189695-01-[CuHg2Ti],-2.90876,-2.9049
    icsd-188260-10-[Heusler-AlCu2Mn],-2.90876,-2.9049
    icsd-639879-10-[In5In4],-2.90829,-2.9151
    icsd-97006-10-[InMg2],-2.90684,-2.90778
    icsd-409859-10-[La2Sb],-2.89893,-2.89833
    icsd-105726-01-[Pd5Ti3],-2.8989,-2.89875
    icsd-42773-10-[IrGe4],-2.89335,-2.90291
    icsd-652553-10-[AlCr2-MoSi2],-2.88861,-2.88834
    icsd-58607-10-[Au2Ti],-2.88847,-2.8883
    icsd-58471-01-[CuZr2],-2.88845,-2.8884
    icsd-58745-01-[Fe6Ge6Mg],-2.8872,-2.88845
    icsd-246555-10-[Co2Nd],-2.88603,-2.88829
    icsd-16606-01-[Nb3Te4],-2.88084,-2.88412
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87636,-2.87659
    icsd-659829-01-[Al2Li3],-2.87362,-2.87287
    icsd-648748-10-[Pd4Se],-2.86925,-2.86882
    icsd-639037-01-[HgIn],-2.86839,-2.86827
    icsd-52294-01-[GeTe(supercell)],-2.86839,-2.86827
    icsd-659806-01-[GeTe(subcell)],-2.86839,-2.86827
    icsd-611618-01-[TiAs],-2.86821,-2.86821
    icsd-618702-01-[ScTe],-2.86821,-2.86821
    icsd-611176-01-[Fe2P],-2.86769,-2.87011
    icsd-168897-01-[LaI],-2.86745,-2.86743
    icsd-626692-01-[Nickeline-NiAs],-2.86733,-2.86743
    icsd-618295-01-[MoC1-x],-2.86637,-2.86809
    icsd-610464-10-[PbClF/Cu2Sb],-2.86216,-2.86151
    icsd-639879-01-[In5In4],-2.85314,-2.85328
    icsd-105636-01-[PbU],-2.84846,-2.84932
    icsd-611457-01-[NbAs],-2.84846,-2.84932
    icsd-69557-10-[CdI2(hP9)],-2.84606,-2.84572
    icsd-5258-01-[FeSi2],-2.84476,-2.84493
    icsd-659856-01-[LiPt],-2.84278,-2.84259
    icsd-644708-01-[WC],-2.84272,-2.84257
    icsd-167735-10-[Ru2B3],-2.83016,-2.83014
    icsd-185626-10-[Al3Ni2],-2.82958,-2.8336
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.82226,-2.82171
    icsd-639227-01-[Si2U3],-2.8168,-2.81631
    icsd-635060-01-[Fersilicite-FeSi],-2.81086,-2.81143
    icsd-105948-10-[InNi2],-2.80292,-2.80212
    icsd-161133-01-[Fe2Si(HT)],-2.80292,-2.80212
    icsd-239-10-[Cu3Se2],-2.80061,-2.80042
    icsd-639227-10-[Si2U3],-2.7923,-2.79192
    icsd-55492-01-[BaPt],-2.77596,-2.77825
    icsd-30446-01-[Fe2B],-2.77436,-2.77397
    icsd-106786-10-[Hg2Pt],-2.77133,-2.77196
    icsd-611176-10-[Fe2P],-2.77114,-2.7825
    icsd-103995-10-[Ga3Ti2],-2.76803,-2.76745
    icsd-638227-01-[Fluorite-CaF2],-2.76384,-2.76335
    icsd-248490-01-[Pt2Si],-2.76384,-2.76334
    icsd-169457-01-[ZrH2],-2.76367,-2.76335
    icsd-629380-01-[Al3Os2],-2.75805,-2.75828
    icsd-629406-10-[Cu4Ti3],-2.75386,-2.75665
    icsd-59586-10-[Pd5Th3],-2.74849,-2.74869
    icsd-100654-01-[BiSe],-2.74837,-2.74866
    icsd-638227-10-[Fluorite-CaF2],-2.73492,-2.73715
    icsd-248490-10-[Pt2Si],-2.73492,-2.73559
    icsd-169457-10-[ZrH2],-2.73491,-2.7356
    icsd-185626-01-[Al3Ni2],-2.73336,-2.72632
    icsd-239-01-[Cu3Se2],-2.73063,-2.72974
    icsd-610464-01-[PbClF/Cu2Sb],-2.72725,-2.7262
    icsd-635208-10-[CoGa3],-2.72238,-2.72609
    icsd-16606-10-[Nb3Te4],-2.71799,-2.7133
    icsd-105726-10-[Pd5Ti3],-2.70653,-2.70887
    icsd-30446-10-[Fe2B],-2.68747,-2.68813
    icsd-73839-10-[Ni3S2],-2.67733,-2.67699
    icsd-639148-10-[NiHg4],-2.67695,-2.67716
    icsd-108762-10-[Hg4Pt],-2.67695,-2.67716
    icsd-424636-10-[MnGa4],-2.67695,-2.67716
    icsd-655706-10-[Cu2Te(HT)],-2.67301,-2.67311
    icsd-409859-01-[La2Sb],-2.66683,-2.66645
    icsd-240119-01-[AlLi],-2.66267,-2.6632
    icsd-103775-01-[NaTl],-2.66265,-2.66331
    icsd-262070-01-[AlLi(hP8)],-2.65458,-2.65409
    icsd-629406-01-[Cu4Ti3],-2.63549,-2.63467
    icsd-155842-01-[Co5Fe11],-2.63435,-2.62929
    icsd-652553-01-[AlCr2-MoSi2],-2.63288,-2.62884
    icsd-58471-10-[CuZr2],-2.62953,-2.62905
    icsd-58607-01-[Au2Ti],-2.62666,-2.62906
    icsd-106786-01-[Hg2Pt],-2.60922,-2.61065
    icsd-16504-10-[CrSi2],-2.58579,-2.58609
    icsd-161109-01-[CoSn],-2.58526,-2.58856
    icsd-659829-10-[Al2Li3],-2.57968,-2.5673
    icsd-73839-01-[Ni3S2],-2.57653,-2.60417
    icsd-181788-01-[NaCl],-2.5663,-2.56562
    icsd-42472-01-[CoO],-2.5663,-2.56553
    icsd-104506-10-[Ni3Sn],-2.55331,-2.55329
    icsd-260285-10-[UCl3],-2.55331,-2.5533
    icsd-648572-10-[CuInPt2],-2.54923,-2.54995
