:orphan:

------------------------------------------
pair-51 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    1.0,0.0,Mg


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.39796,-1.39773
    icsd-58745-01-[Fe6Ge6Mg],-1.39279,-1.39632
    icsd-167735-10-[Ru2B3],-1.37935,-1.37923
    icsd-105521-10-[Al5W],-1.37273,-1.37346
    icsd-150584-10-[Fe13Ge3],-1.35869,-1.35652
    icsd-107998-10-[MoNi4],-1.34778,-1.34749
    icsd-189695-01-[CuHg2Ti],-1.31977,-1.3199
    icsd-188260-10-[Heusler-AlCu2Mn],-1.31977,-1.3199
    icsd-105191-01-[Al3Ti],-1.31976,-1.31973
    icsd-420250-01-[LiPd2Tl],-1.31976,-1.31973
    icsd-260285-01-[UCl3],-1.31839,-1.31909
    icsd-104506-01-[Ni3Sn],-1.31838,-1.31924
    icsd-649037-01-[Ni3Ti],-1.3125,-1.31145
    icsd-640726-10-[CuSmP2],-1.30922,-1.30829
    icsd-416747-01-[Al3Zr],-1.30922,-1.30829
    icsd-643301-01-[Au3Cd],-1.30922,-1.30828
    icsd-648572-01-[CuInPt2],-1.30636,-1.30637
    icsd-99787-10-[Fe3Pt],-1.30636,-1.30637
    icsd-181127-10-[Auricupride-AuCu3],-1.30636,-1.30637
    icsd-69199-01-[U3Si],-1.30636,-1.30614
    icsd-609153-01-[AlPt3],-1.30636,-1.30625
    icsd-625334-01-[Laves(2H)-MgZn2],-1.29503,-1.29543
    icsd-69557-10-[CdI2(hP9)],-1.29357,-1.29338
    icsd-246555-10-[Co2Nd],-1.29207,-1.29271
    icsd-652553-10-[AlCr2-MoSi2],-1.29021,-1.29018
    icsd-58607-10-[Au2Ti],-1.29018,-1.29017
    icsd-58471-01-[CuZr2],-1.28999,-1.29016
    icsd-155842-10-[Co5Fe11],-1.27546,-1.27555
    icsd-611176-01-[Fe2P],-1.27169,-1.27665
    icsd-105726-01-[Pd5Ti3],-1.26432,-1.26458
    icsd-629406-10-[Cu4Ti3],-1.25536,-1.25681
    icsd-659829-01-[Al2Li3],-1.24946,-1.25332
    icsd-629380-10-[Al3Os2],-1.24835,-1.24893
    icsd-42773-10-[IrGe4],-1.24634,-1.25032
    icsd-103995-01-[Ga3Ti2],-1.23353,-1.234
    icsd-105948-01-[InNi2],-1.23176,-1.23163
    icsd-161133-10-[Fe2Si(HT)],-1.23176,-1.23163
    icsd-16504-01-[CrSi2],-1.22644,-1.22664
    icsd-409859-10-[La2Sb],-1.21065,-1.21083
    icsd-610464-10-[PbClF/Cu2Sb],-1.2095,-1.20957
    icsd-103775-01-[NaTl],-1.2079,-1.20781
    icsd-240119-01-[AlLi],-1.2079,-1.20783
    icsd-105636-01-[PbU],-1.20785,-1.20779
    icsd-611457-01-[NbAs],-1.20785,-1.20778
    icsd-100654-01-[BiSe],-1.20456,-1.20592
    icsd-644708-01-[WC],-1.19852,-1.19815
    icsd-659856-01-[LiPt],-1.19851,-1.19815
    icsd-659806-01-[GeTe(subcell)],-1.19775,-1.19734
    icsd-639037-01-[HgIn],-1.19775,-1.19734
    icsd-52294-01-[GeTe(supercell)],-1.19775,-1.19734
    icsd-611618-01-[TiAs],-1.19751,-1.19724
    icsd-618702-01-[ScTe],-1.1975,-1.19724
    icsd-626692-01-[Nickeline-NiAs],-1.19749,-1.19723
    icsd-168897-01-[LaI],-1.19749,-1.19723
    icsd-629406-01-[Cu4Ti3],-1.19436,-1.19518
    icsd-639879-10-[In5In4],-1.1943,-1.19483
    icsd-239-10-[Cu3Se2],-1.18691,-1.18724
    icsd-648748-10-[Pd4Se],-1.1864,-1.18598
    icsd-106325-01-[BiIn],-1.18639,-1.18589
    icsd-42428-01-[Fe3Pt],-1.18639,-1.18628
    icsd-59508-01-[AuCu],-1.18638,-1.1861
    icsd-108707-01-[HgMn],-1.18638,-1.1861
    icsd-633467-01-[FeSe(tP2)],-1.18637,-1.1861
    icsd-639879-01-[In5In4],-1.18537,-1.18543
    icsd-239-01-[Cu3Se2],-1.1793,-1.17894
    icsd-16606-10-[Nb3Te4],-1.17657,-1.17902
    icsd-635642-01-[Hg5Mn2],-1.17437,-1.16662
    icsd-59586-01-[Pd5Th3],-1.17141,-1.17272
    icsd-659829-10-[Al2Li3],-1.17101,-1.17134
    icsd-618295-01-[MoC1-x],-1.16124,-1.16114
    icsd-102712-01-[CoU],-1.15919,-1.15845
    icsd-5258-01-[FeSi2],-1.15739,-1.15715
    icsd-103995-10-[Ga3Ti2],-1.15729,-1.15843
    icsd-650527-01-[CsCl],-1.14962,-1.14999
    icsd-262070-01-[AlLi(hP8)],-1.14732,-1.1459
    icsd-69557-01-[CdI2(hP9)],-1.1461,-1.14498
    icsd-652553-01-[AlCr2-MoSi2],-1.1456,-1.14545
    icsd-58607-01-[Au2Ti],-1.1456,-1.14551
    icsd-58471-10-[CuZr2],-1.1456,-1.14551
    icsd-655706-10-[Cu2Te(HT)],-1.14129,-1.14123
    icsd-629380-01-[Al3Os2],-1.13472,-1.13521
    icsd-611176-10-[Fe2P],-1.13314,-1.1302
    icsd-105726-10-[Pd5Ti3],-1.13158,-1.13067
    icsd-59586-10-[Pd5Th3],-1.12652,-1.12784
    icsd-30446-10-[Fe2B],-1.12607,-1.12598
    icsd-639227-01-[Si2U3],-1.12307,-1.12365
    icsd-635060-01-[Fersilicite-FeSi],-1.12147,-1.11997
    icsd-155842-01-[Co5Fe11],-1.12119,-1.11814
    icsd-5258-10-[FeSi2],-1.11742,-1.11728
    icsd-167735-01-[Ru2B3],-1.11496,-1.11497
    icsd-260285-10-[UCl3],-1.11421,-1.11347
    icsd-104506-10-[Ni3Sn],-1.11421,-1.11342
    icsd-105191-10-[Al3Ti],-1.11351,-1.11436
    icsd-420250-10-[LiPd2Tl],-1.11351,-1.11436
    icsd-649037-10-[Ni3Ti],-1.11286,-1.11281
    icsd-416747-10-[Al3Zr],-1.1121,-1.11247
    icsd-640726-01-[CuSmP2],-1.1121,-1.11246
    icsd-643301-10-[Au3Cd],-1.11207,-1.11236
    icsd-188260-01-[Heusler-AlCu2Mn],-1.11161,-1.11351
    icsd-189695-10-[CuHg2Ti],-1.11161,-1.11351
    icsd-609153-10-[AlPt3],-1.11128,-1.11059
    icsd-648572-10-[CuInPt2],-1.11128,-1.11048
    icsd-181127-01-[Auricupride-AuCu3],-1.11128,-1.11048
    icsd-99787-01-[Fe3Pt],-1.11128,-1.11048
    icsd-69199-10-[U3Si],-1.11114,-1.11046
    icsd-635642-10-[Hg5Mn2],-1.11069,-1.11573
    icsd-639227-10-[Si2U3],-1.11022,-1.10932
    icsd-107998-01-[MoNi4],-1.1102,-1.10932
    icsd-150584-01-[Fe13Ge3],-1.10564,-1.1059
    icsd-16504-10-[CrSi2],-1.10561,-1.10617
    icsd-105521-01-[Al5W],-1.10378,-1.10426
    icsd-30446-01-[Fe2B],-1.09985,-1.09945
    icsd-161133-01-[Fe2Si(HT)],-1.09707,-1.09756
    icsd-105948-10-[InNi2],-1.09707,-1.09756
    icsd-97006-01-[InMg2],-1.09671,-1.09694
    icsd-16606-01-[Nb3Te4],-1.09066,-1.08943
    icsd-185626-01-[Al3Ni2],-1.08445,-1.08411
    icsd-42773-01-[IrGe4],-1.06838,-1.06862
    icsd-648748-01-[Pd4Se],-1.0631,-1.06289
    icsd-635208-01-[CoGa3],-1.05898,-1.05838
    icsd-655706-01-[Cu2Te(HT)],-1.05427,-1.05428
    icsd-625334-10-[Laves(2H)-MgZn2],-1.05359,-1.0536
    icsd-635208-10-[CoGa3],-1.05329,-1.05563
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.04989,-1.04993
    icsd-409859-01-[La2Sb],-1.04964,-1.04933
    icsd-610464-01-[PbClF/Cu2Sb],-1.04556,-1.0495
    icsd-73839-10-[Ni3S2],-1.04322,-1.044
    icsd-106786-01-[Hg2Pt],-1.04125,-1.04089
    icsd-246555-01-[Co2Nd],-1.03845,-1.03848
    icsd-58745-10-[Fe6Ge6Mg],-1.02843,-1.0294
