:orphan:

------------------------------------------
pair-50 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1875,-0.1216,icsd-150584-01-[Fe13Ge3]
    0.4,-0.1878,icsd-659829-10-[Al2Li3]
    0.4,-0.1878,icsd-73839-01-[Ni3S2]
    0.4444,-0.1903,icsd-639879-01-[In5In4]
    0.5,-0.1865,icsd-103775-01-[NaTl]
    0.5,-0.1865,icsd-240119-01-[AlLi]
    0.5,-0.1865,icsd-105636-01-[PbU]
    0.5,-0.1865,icsd-611457-01-[NbAs]
    0.75,-0.0967,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0967,icsd-609153-01-[AlPt3]
    0.75,-0.0967,icsd-69199-01-[U3Si]
    0.75,-0.0967,icsd-99787-10-[Fe3Pt]
    0.75,-0.0967,icsd-648572-01-[CuInPt2]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.19913,-3.19803
    icsd-58745-01-[Fe6Ge6Mg],-3.18997,-3.21747
    icsd-105521-10-[Al5W],-3.15552,-3.15605
    icsd-107998-10-[MoNi4],-3.12074,-3.12122
    icsd-609153-01-[AlPt3],-3.0656,-3.07039
    icsd-69199-01-[U3Si],-3.0656,-3.07039
    icsd-648572-01-[CuInPt2],-3.0656,-3.0705
    icsd-99787-10-[Fe3Pt],-3.0656,-3.0705
    icsd-181127-10-[Auricupride-AuCu3],-3.0656,-3.0705
    icsd-150584-10-[Fe13Ge3],-3.06111,-3.06009
    icsd-643301-01-[Au3Cd],-3.05979,-3.06106
    icsd-416747-01-[Al3Zr],-3.05979,-3.06106
    icsd-640726-10-[CuSmP2],-3.05979,-3.06106
    icsd-420250-01-[LiPd2Tl],-3.05558,-3.05658
    icsd-105191-01-[Al3Ti],-3.05557,-3.05658
    icsd-649037-01-[Ni3Ti],-3.05154,-3.06276
    icsd-104506-01-[Ni3Sn],-3.0404,-3.04581
    icsd-260285-01-[UCl3],-3.04032,-3.04594
    icsd-42773-10-[IrGe4],-3.00178,-3.00432
    icsd-188260-10-[Heusler-AlCu2Mn],-2.97761,-2.97022
    icsd-189695-01-[CuHg2Ti],-2.97754,-2.97022
    icsd-155842-10-[Co5Fe11],-2.96043,-2.96195
    icsd-648748-10-[Pd4Se],-2.95529,-2.95018
    icsd-167735-10-[Ru2B3],-2.94171,-2.94272
    icsd-58471-01-[CuZr2],-2.91415,-2.91537
    icsd-652553-10-[AlCr2-MoSi2],-2.91406,-2.91538
    icsd-58607-10-[Au2Ti],-2.91395,-2.91537
    icsd-635642-01-[Hg5Mn2],-2.90162,-2.89382
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87637,-2.87829
    icsd-69557-10-[CdI2(hP9)],-2.86829,-2.86955
    icsd-16504-01-[CrSi2],-2.85963,-2.86092
    icsd-611176-01-[Fe2P],-2.85623,-2.87967
    icsd-246555-10-[Co2Nd],-2.85484,-2.85458
    icsd-105726-01-[Pd5Ti3],-2.84212,-2.8429
    icsd-105948-01-[InNi2],-2.83558,-2.83776
    icsd-161133-10-[Fe2Si(HT)],-2.83557,-2.83776
    icsd-610464-10-[PbClF/Cu2Sb],-2.82276,-2.82767
    icsd-409859-10-[La2Sb],-2.81841,-2.82202
    icsd-103995-01-[Ga3Ti2],-2.81283,-2.81423
    icsd-635208-10-[CoGa3],-2.80768,-2.81059
    icsd-659829-01-[Al2Li3],-2.80002,-2.76922
    icsd-5258-01-[FeSi2],-2.79961,-2.79826
    icsd-629380-10-[Al3Os2],-2.79826,-2.79919
    icsd-59586-01-[Pd5Th3],-2.78021,-2.78037
    icsd-424636-10-[MnGa4],-2.75794,-2.75783
    icsd-108762-10-[Hg4Pt],-2.75793,-2.75783
    icsd-639148-10-[NiHg4],-2.75793,-2.75783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.75683,-2.75574
    icsd-629406-10-[Cu4Ti3],-2.74311,-2.7406
    icsd-30446-01-[Fe2B],-2.74274,-2.74238
    icsd-239-10-[Cu3Se2],-2.72147,-2.72217
    icsd-611457-01-[NbAs],-2.70151,-2.70028
    icsd-105636-01-[PbU],-2.7015,-2.70028
    icsd-103775-01-[NaTl],-2.7015,-2.7003
    icsd-240119-01-[AlLi],-2.70149,-2.70029
    icsd-639879-10-[In5In4],-2.69285,-2.69041
    icsd-655706-10-[Cu2Te(HT)],-2.6731,-2.67316
    icsd-106786-10-[Hg2Pt],-2.65832,-2.66056
    icsd-185626-10-[Al3Ni2],-2.64667,-2.64195
    icsd-633467-01-[FeSe(tP2)],-2.63434,-2.63381
    icsd-108707-01-[HgMn],-2.63429,-2.63382
    icsd-106325-01-[BiIn],-2.63423,-2.63438
    icsd-59508-01-[AuCu],-2.63349,-2.63382
    icsd-42428-01-[Fe3Pt],-2.63346,-2.63403
    icsd-638227-10-[Fluorite-CaF2],-2.6288,-2.6285
    icsd-248490-10-[Pt2Si],-2.62874,-2.62862
    icsd-169457-10-[ZrH2],-2.62872,-2.62869
    icsd-650527-01-[CsCl],-2.61694,-2.61701
    icsd-644708-01-[WC],-2.61592,-2.61609
    icsd-659856-01-[LiPt],-2.6159,-2.61609
    icsd-262070-01-[AlLi(hP8)],-2.61539,-2.6156
    icsd-639227-10-[Si2U3],-2.61363,-2.61366
    icsd-102712-01-[CoU],-2.61153,-2.61699
    icsd-626692-01-[Nickeline-NiAs],-2.606,-2.60929
    icsd-168897-01-[LaI],-2.606,-2.60929
    icsd-55492-01-[BaPt],-2.60316,-2.6024
    icsd-639879-01-[In5In4],-2.60122,-2.60825
    icsd-611618-01-[TiAs],-2.59972,-2.60067
    icsd-618702-01-[ScTe],-2.59969,-2.60069
    icsd-618295-01-[MoC1-x],-2.59698,-2.59815
    icsd-52294-01-[GeTe(supercell)],-2.59426,-2.59266
    icsd-639037-01-[HgIn],-2.59426,-2.59266
    icsd-659806-01-[GeTe(subcell)],-2.59426,-2.59266
    icsd-100654-01-[BiSe],-2.58145,-2.58081
    icsd-73839-10-[Ni3S2],-2.55935,-2.52697
    icsd-635060-01-[Fersilicite-FeSi],-2.559,-2.5629
    icsd-16606-10-[Nb3Te4],-2.53452,-2.53459
    icsd-659829-10-[Al2Li3],-2.51289,-2.52438
    icsd-16606-01-[Nb3Te4],-2.50712,-2.49638
    icsd-629406-01-[Cu4Ti3],-2.49984,-2.48734
    icsd-629380-01-[Al3Os2],-2.45914,-2.45966
    icsd-103995-10-[Ga3Ti2],-2.44214,-2.44072
    icsd-105726-10-[Pd5Ti3],-2.4141,-2.4128
    icsd-639227-01-[Si2U3],-2.40523,-2.41073
    icsd-185626-01-[Al3Ni2],-2.38562,-2.38453
    icsd-239-01-[Cu3Se2],-2.37802,-2.37827
    icsd-59586-10-[Pd5Th3],-2.36796,-2.3698
    icsd-58607-01-[Au2Ti],-2.3365,-2.3365
    icsd-652553-01-[AlCr2-MoSi2],-2.33636,-2.33648
    icsd-58471-10-[CuZr2],-2.33634,-2.33648
    icsd-611176-10-[Fe2P],-2.32446,-2.30828
    icsd-161109-01-[CoSn],-2.3038,-2.30247
    icsd-155842-01-[Co5Fe11],-2.29819,-2.27158
    icsd-5258-10-[FeSi2],-2.28544,-2.28579
    icsd-16504-10-[CrSi2],-2.26436,-2.26033
    icsd-69557-01-[CdI2(hP9)],-2.26174,-2.26089
    icsd-30446-10-[Fe2B],-2.25485,-2.25535
    icsd-625334-10-[Laves(2H)-MgZn2],-2.2439,-2.24402
    icsd-161133-01-[Fe2Si(HT)],-2.24362,-2.24625
    icsd-105948-10-[InNi2],-2.24362,-2.24625
    icsd-635642-10-[Hg5Mn2],-2.18817,-2.21988
    icsd-643301-10-[Au3Cd],-2.17986,-2.17267
    icsd-640726-01-[CuSmP2],-2.17981,-2.17268
    icsd-416747-10-[Al3Zr],-2.1796,-2.17268
    icsd-246555-01-[Co2Nd],-2.17742,-2.17717
    icsd-655706-01-[Cu2Te(HT)],-2.17366,-2.17551
    icsd-106786-01-[Hg2Pt],-2.16739,-2.16598
    icsd-188260-01-[Heusler-AlCu2Mn],-2.16181,-2.14887
