:orphan:

------------------------------------------
gtinv-416 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    1.0,0.0,Ti


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.7796,-4.78175
    icsd-58745-01-[Fe6Ge6Mg],-4.58984,-4.62707
    icsd-105521-10-[Al5W],-4.5065,-4.51124
    icsd-167735-10-[Ru2B3],-4.46425,-4.46659
    icsd-107998-10-[MoNi4],-4.37568,-4.38091
    icsd-150584-10-[Fe13Ge3],-4.33885,-4.34348
    icsd-648748-10-[Pd4Se],-4.28307,-4.29447
    icsd-42773-10-[IrGe4],-4.26916,-4.32048
    icsd-105191-01-[Al3Ti],-4.11774,-4.11964
    icsd-420250-01-[LiPd2Tl],-4.11774,-4.11964
    icsd-643301-01-[Au3Cd],-4.10526,-4.11192
    icsd-416747-01-[Al3Zr],-4.10526,-4.11191
    icsd-640726-10-[CuSmP2],-4.10526,-4.11191
    icsd-69199-01-[U3Si],-4.09493,-4.09489
    icsd-609153-01-[AlPt3],-4.09493,-4.09489
    icsd-99787-10-[Fe3Pt],-4.09493,-4.09488
    icsd-648572-01-[CuInPt2],-4.09493,-4.09488
    icsd-181127-10-[Auricupride-AuCu3],-4.09493,-4.09488
    icsd-649037-01-[Ni3Ti],-4.09293,-4.08294
    icsd-260285-01-[UCl3],-4.08252,-4.08127
    icsd-104506-01-[Ni3Sn],-4.08251,-4.08126
    icsd-189695-01-[CuHg2Ti],-4.04465,-4.03469
    icsd-188260-10-[Heusler-AlCu2Mn],-4.04445,-4.03466
    icsd-58471-01-[CuZr2],-3.96402,-3.96423
    icsd-58607-10-[Au2Ti],-3.96393,-3.96424
    icsd-652553-10-[AlCr2-MoSi2],-3.96382,-3.96423
    icsd-69557-10-[CdI2(hP9)],-3.87128,-3.8685
    icsd-611176-01-[Fe2P],-3.83507,-3.83172
    icsd-155842-10-[Co5Fe11],-3.81967,-3.8354
    icsd-30446-01-[Fe2B],-3.80779,-3.80772
    icsd-635642-01-[Hg5Mn2],-3.74665,-3.74348
    icsd-105726-01-[Pd5Ti3],-3.73327,-3.73316
    icsd-635208-10-[CoGa3],-3.71995,-3.75401
    icsd-161133-10-[Fe2Si(HT)],-3.67304,-3.67127
    icsd-105948-01-[InNi2],-3.6729,-3.67126
    icsd-16504-01-[CrSi2],-3.66126,-3.65802
    icsd-629406-10-[Cu4Ti3],-3.62656,-3.62475
    icsd-629380-10-[Al3Os2],-3.59894,-3.59938
    icsd-610464-10-[PbClF/Cu2Sb],-3.59393,-3.59429
    icsd-655706-10-[Cu2Te(HT)],-3.57907,-3.58077
    icsd-5258-01-[FeSi2],-3.57771,-3.57627
    icsd-639148-10-[NiHg4],-3.57615,-3.57626
    icsd-108762-10-[Hg4Pt],-3.57615,-3.57626
    icsd-424636-10-[MnGa4],-3.57615,-3.57626
    icsd-409859-10-[La2Sb],-3.57089,-3.5708
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55226,-3.55257
    icsd-246555-10-[Co2Nd],-3.54911,-3.54861
    icsd-239-10-[Cu3Se2],-3.51998,-3.51845
    icsd-103995-01-[Ga3Ti2],-3.45395,-3.44867
    icsd-59586-01-[Pd5Th3],-3.44673,-3.44886
    icsd-659829-01-[Al2Li3],-3.44449,-3.4437
    icsd-639227-10-[Si2U3],-3.26267,-3.26229
    icsd-639879-10-[In5In4],-3.23005,-3.22988
    icsd-106786-10-[Hg2Pt],-3.22889,-3.23041
    icsd-100654-01-[BiSe],-3.225,-3.22426
    icsd-626692-01-[Nickeline-NiAs],-3.18728,-3.18545
    icsd-168897-01-[LaI],-3.18728,-3.18545
    icsd-618702-01-[ScTe],-3.18693,-3.1853
    icsd-611618-01-[TiAs],-3.18692,-3.1853
    icsd-52294-01-[GeTe(supercell)],-3.18682,-3.18522
    icsd-659806-01-[GeTe(subcell)],-3.18682,-3.18522
    icsd-639037-01-[HgIn],-3.18682,-3.18522
    icsd-644708-01-[WC],-3.18391,-3.18263
    icsd-659856-01-[LiPt],-3.18382,-3.18262
    icsd-16606-01-[Nb3Te4],-3.16575,-3.17128
    icsd-169457-10-[ZrH2],-3.11838,-3.1176
    icsd-248490-10-[Pt2Si],-3.11824,-3.11751
    icsd-638227-10-[Fluorite-CaF2],-3.11823,-3.11751
    icsd-106325-01-[BiIn],-3.10464,-3.10322
    icsd-108707-01-[HgMn],-3.10463,-3.10321
    icsd-42428-01-[Fe3Pt],-3.10455,-3.10318
    icsd-59508-01-[AuCu],-3.10455,-3.10318
    icsd-633467-01-[FeSe(tP2)],-3.10452,-3.10316
    icsd-618295-01-[MoC1-x],-3.07771,-3.07778
    icsd-185626-10-[Al3Ni2],-3.07033,-3.07011
    icsd-629406-01-[Cu4Ti3],-3.02533,-3.01859
    icsd-239-01-[Cu3Se2],-2.99598,-2.99661
    icsd-650527-01-[CsCl],-2.94355,-2.94414
    icsd-102712-01-[CoU],-2.94352,-2.94413
    icsd-611457-01-[NbAs],-2.93439,-2.9341
    icsd-105636-01-[PbU],-2.93433,-2.93411
    icsd-73839-10-[Ni3S2],-2.89929,-2.8989
    icsd-240119-01-[AlLi],-2.86816,-2.86746
    icsd-103775-01-[NaTl],-2.86815,-2.86746
    icsd-635060-01-[Fersilicite-FeSi],-2.83725,-2.83701
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.81568,-2.81385
    icsd-16606-10-[Nb3Te4],-2.78958,-2.78644
    icsd-629380-01-[Al3Os2],-2.78667,-2.7864
    icsd-262070-01-[AlLi(hP8)],-2.74936,-2.74612
    icsd-103995-10-[Ga3Ti2],-2.71937,-2.72186
    icsd-639879-01-[In5In4],-2.70926,-2.70871
    icsd-105726-10-[Pd5Ti3],-2.70794,-2.70773
    icsd-69557-01-[CdI2(hP9)],-2.64348,-2.6421
    icsd-659829-10-[Al2Li3],-2.58153,-2.58589
    icsd-58607-01-[Au2Ti],-2.57753,-2.57746
    icsd-58471-10-[CuZr2],-2.57746,-2.57745
    icsd-652553-01-[AlCr2-MoSi2],-2.57736,-2.57746
    icsd-639227-01-[Si2U3],-2.57574,-2.57703
    icsd-5258-10-[FeSi2],-2.56195,-2.56082
    icsd-55492-01-[BaPt],-2.53567,-2.53425
    icsd-59586-10-[Pd5Th3],-2.50151,-2.50079
    icsd-610464-01-[PbClF/Cu2Sb],-2.50128,-2.50141
    icsd-161109-01-[CoSn],-2.47984,-2.47559
    icsd-181788-01-[NaCl],-2.47513,-2.47611
    icsd-42472-01-[CoO],-2.47513,-2.47611
    icsd-611176-10-[Fe2P],-2.45865,-2.45658
    icsd-655706-01-[Cu2Te(HT)],-2.40547,-2.4053
    icsd-30446-10-[Fe2B],-2.36491,-2.36368
    icsd-246555-01-[Co2Nd],-2.3585,-2.3572
    icsd-625334-10-[Laves(2H)-MgZn2],-2.35573,-2.35501
    icsd-185626-01-[Al3Ni2],-2.35261,-2.3529
    icsd-73839-01-[Ni3S2],-2.32584,-2.32454
    icsd-155842-01-[Co5Fe11],-2.32234,-2.32751
    icsd-16504-10-[CrSi2],-2.2776,-2.27805
    icsd-409859-01-[La2Sb],-2.27601,-2.27593
    icsd-161133-01-[Fe2Si(HT)],-2.22599,-2.22641
    icsd-105948-10-[InNi2],-2.22599,-2.22641
    icsd-167735-01-[Ru2B3],-2.21783,-2.21733
    icsd-635642-10-[Hg5Mn2],-2.2119,-2.2058
    icsd-107998-01-[MoNi4],-2.072,-2.07311
    icsd-260285-10-[UCl3],-2.04164,-2.04018
    icsd-104506-10-[Ni3Sn],-2.04163,-2.0402
    icsd-188260-01-[Heusler-AlCu2Mn],-2.02867,-2.02889
    icsd-189695-10-[CuHg2Ti],-2.0285,-2.0289
    icsd-105191-10-[Al3Ti],-2.02837,-2.02891
    icsd-420250-10-[LiPd2Tl],-2.02836,-2.02891
    icsd-649037-10-[Ni3Ti],-2.02719,-2.02413
    icsd-640726-01-[CuSmP2],-2.02646,-2.0281
    icsd-416747-10-[Al3Zr],-2.02644,-2.0281
    icsd-643301-10-[Au3Cd],-2.02625,-2.02801
