:orphan:

------------------------------------------
gtinv-272 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.3487,icsd-611176-10-[Fe2P]
    0.5,-0.4705,icsd-42428-01-[Fe3Pt]
    0.5,-0.4705,icsd-102712-01-[CoU]
    0.5,-0.4705,icsd-108707-01-[HgMn]
    0.5,-0.4705,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4705,icsd-59508-01-[AuCu]
    0.5,-0.4705,icsd-106325-01-[BiIn]
    0.5,-0.4705,icsd-650527-01-[CsCl]
    0.5,-0.4705,icsd-168897-01-[LaI]
    0.5,-0.4705,icsd-618702-01-[ScTe]
    0.5,-0.4705,icsd-611618-01-[TiAs]
    0.5,-0.4705,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.4705,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.4705,icsd-639037-01-[HgIn]
    0.75,-0.3273,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3273,icsd-609153-01-[AlPt3]
    0.75,-0.3273,icsd-69199-01-[U3Si]
    0.75,-0.3273,icsd-99787-10-[Fe3Pt]
    0.75,-0.3273,icsd-648572-01-[CuInPt2]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-106325-01-[BiIn],-2.59389,-2.59339
    icsd-102712-01-[CoU],-2.59389,-2.59386
    icsd-633467-01-[FeSe(tP2)],-2.59389,-2.59384
    icsd-59508-01-[AuCu],-2.59389,-2.59384
    icsd-108707-01-[HgMn],-2.59389,-2.59384
    icsd-650527-01-[CsCl],-2.59389,-2.59385
    icsd-42428-01-[Fe3Pt],-2.59388,-2.59384
    icsd-181127-10-[Auricupride-AuCu3],-2.55482,-2.5541
    icsd-648572-01-[CuInPt2],-2.55482,-2.5541
    icsd-99787-10-[Fe3Pt],-2.55482,-2.5541
    icsd-609153-01-[AlPt3],-2.55482,-2.55457
    icsd-69199-01-[U3Si],-2.55482,-2.55481
    icsd-649037-01-[Ni3Ti],-2.55052,-2.55066
    icsd-260285-01-[UCl3],-2.54111,-2.54123
    icsd-104506-01-[Ni3Sn],-2.54107,-2.54157
    icsd-618295-01-[MoC1-x],-2.54006,-2.53999
    icsd-610464-10-[PbClF/Cu2Sb],-2.53969,-2.53962
    icsd-246555-10-[Co2Nd],-2.53777,-2.5381
    icsd-103995-01-[Ga3Ti2],-2.53675,-2.53678
    icsd-625334-01-[Laves(2H)-MgZn2],-2.53592,-2.53556
    icsd-643301-01-[Au3Cd],-2.53061,-2.531
    icsd-416747-01-[Al3Zr],-2.53061,-2.531
    icsd-640726-10-[CuSmP2],-2.53061,-2.531
    icsd-155842-10-[Co5Fe11],-2.53046,-2.53051
    icsd-409859-10-[La2Sb],-2.51998,-2.51962
    icsd-639879-10-[In5In4],-2.51853,-2.51793
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.51718,-2.51708
    icsd-420250-01-[LiPd2Tl],-2.51556,-2.51552
    icsd-105191-01-[Al3Ti],-2.51556,-2.51552
    icsd-59586-01-[Pd5Th3],-2.51528,-2.51504
    icsd-105726-01-[Pd5Ti3],-2.51277,-2.51227
    icsd-629380-10-[Al3Os2],-2.51156,-2.51232
    icsd-639879-01-[In5In4],-2.50112,-2.50112
    icsd-161133-10-[Fe2Si(HT)],-2.49596,-2.49569
    icsd-105948-01-[InNi2],-2.49596,-2.49569
    icsd-652553-10-[AlCr2-MoSi2],-2.49401,-2.49407
    icsd-58607-10-[Au2Ti],-2.49401,-2.49407
    icsd-58471-01-[CuZr2],-2.49397,-2.49401
    icsd-16606-01-[Nb3Te4],-2.48725,-2.48736
    icsd-107998-10-[MoNi4],-2.47037,-2.47056
    icsd-16504-01-[CrSi2],-2.46696,-2.46669
    icsd-629380-01-[Al3Os2],-2.46607,-2.4663
    icsd-639227-01-[Si2U3],-2.46406,-2.46413
    icsd-659829-01-[Al2Li3],-2.45761,-2.45793
    icsd-635642-01-[Hg5Mn2],-2.45723,-2.45725
    icsd-188260-10-[Heusler-AlCu2Mn],-2.45271,-2.45214
    icsd-189695-01-[CuHg2Ti],-2.45271,-2.45214
    icsd-611176-01-[Fe2P],-2.44971,-2.4495
    icsd-103995-10-[Ga3Ti2],-2.44888,-2.44903
    icsd-611457-01-[NbAs],-2.44451,-2.44461
    icsd-105636-01-[PbU],-2.44451,-2.44462
    icsd-239-10-[Cu3Se2],-2.44253,-2.44237
    icsd-105726-10-[Pd5Ti3],-2.43383,-2.43375
    icsd-150584-10-[Fe13Ge3],-2.43342,-2.43358
    icsd-105521-10-[Al5W],-2.43108,-2.43135
    icsd-59586-10-[Pd5Th3],-2.42693,-2.4271
    icsd-42773-10-[IrGe4],-2.42119,-2.42287
    icsd-635060-01-[Fersilicite-FeSi],-2.42027,-2.4202
    icsd-629406-10-[Cu4Ti3],-2.41822,-2.41881
    icsd-55492-01-[BaPt],-2.40874,-2.40908
    icsd-659806-01-[GeTe(subcell)],-2.4024,-2.40241
    icsd-639037-01-[HgIn],-2.4024,-2.40241
    icsd-52294-01-[GeTe(supercell)],-2.4024,-2.40241
    icsd-611176-10-[Fe2P],-2.40201,-2.4029
    icsd-185626-01-[Al3Ni2],-2.40045,-2.40124
    icsd-16606-10-[Nb3Te4],-2.40022,-2.40041
    icsd-161133-01-[Fe2Si(HT)],-2.39873,-2.39841
    icsd-105948-10-[InNi2],-2.39873,-2.39841
    icsd-611618-01-[TiAs],-2.39211,-2.39196
    icsd-618702-01-[ScTe],-2.39211,-2.39196
    icsd-659856-01-[LiPt],-2.38522,-2.38508
    icsd-644708-01-[WC],-2.38522,-2.38508
    icsd-168897-01-[LaI],-2.38496,-2.38489
    icsd-626692-01-[Nickeline-NiAs],-2.38496,-2.38489
    icsd-5258-01-[FeSi2],-2.38394,-2.38387
    icsd-69557-10-[CdI2(hP9)],-2.38319,-2.38328
    icsd-652553-01-[AlCr2-MoSi2],-2.37971,-2.37939
    icsd-58471-10-[CuZr2],-2.37969,-2.37938
    icsd-58607-01-[Au2Ti],-2.37961,-2.37937
    icsd-639227-10-[Si2U3],-2.37714,-2.3773
    icsd-30446-10-[Fe2B],-2.37133,-2.37079
    icsd-629406-01-[Cu4Ti3],-2.3655,-2.36595
    icsd-100654-01-[BiSe],-2.36414,-2.36407
    icsd-185626-10-[Al3Ni2],-2.36087,-2.36115
    icsd-648748-10-[Pd4Se],-2.3551,-2.35499
    icsd-97006-10-[InMg2],-2.3539,-2.35324
    icsd-167735-10-[Ru2B3],-2.3531,-2.35315
    icsd-239-01-[Cu3Se2],-2.34414,-2.34414
    icsd-30446-01-[Fe2B],-2.34321,-2.34536
    icsd-262070-01-[AlLi(hP8)],-2.34274,-2.34237
    icsd-610464-01-[PbClF/Cu2Sb],-2.33057,-2.33128
    icsd-58745-01-[Fe6Ge6Mg],-2.32166,-2.32054
    icsd-155842-01-[Co5Fe11],-2.31627,-2.31788
    icsd-240119-01-[AlLi],-2.31302,-2.31312
    icsd-103775-01-[NaTl],-2.31301,-2.3131
    icsd-409859-01-[La2Sb],-2.29936,-2.29966
    icsd-16504-10-[CrSi2],-2.28826,-2.28859
    icsd-106786-01-[Hg2Pt],-2.27986,-2.28051
    icsd-260285-10-[UCl3],-2.26539,-2.26558
    icsd-104506-10-[Ni3Sn],-2.26539,-2.26557
    icsd-659829-10-[Al2Li3],-2.26258,-2.26163
    icsd-5258-10-[FeSi2],-2.25412,-2.25488
    icsd-416747-10-[Al3Zr],-2.25246,-2.25311
    icsd-640726-01-[CuSmP2],-2.25244,-2.2531
    icsd-643301-10-[Au3Cd],-2.25242,-2.25309
    icsd-169457-01-[ZrH2],-2.25078,-2.25083
    icsd-638227-01-[Fluorite-CaF2],-2.25076,-2.25081
    icsd-248490-01-[Pt2Si],-2.25076,-2.25082
    icsd-73839-10-[Ni3S2],-2.24916,-2.24837
    icsd-106786-10-[Hg2Pt],-2.24656,-2.2461
    icsd-649037-10-[Ni3Ti],-2.24348,-2.24183
    icsd-69557-01-[CdI2(hP9)],-2.23801,-2.23773
    icsd-189695-10-[CuHg2Ti],-2.23714,-2.23716
