:orphan:

------------------------------------------
gtinv-163 (Al-V-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.2694,icsd-105191-10-[Al3Ti]
    0.25,-0.2694,icsd-420250-10-[LiPd2Tl]
    0.8,-0.2565,icsd-167735-10-[Ru2B3]
    1.0,0.0,V


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-6.05569,-6.03874
    icsd-58745-01-[Fe6Ge6Mg],-5.97677,-5.97494
    icsd-150584-10-[Fe13Ge3],-5.95033,-5.97489
    icsd-107998-10-[MoNi4],-5.9362,-5.94015
    icsd-105521-10-[Al5W],-5.8801,-5.87747
    icsd-649037-01-[Ni3Ti],-5.80407,-5.76104
    icsd-189695-01-[CuHg2Ti],-5.77425,-5.78678
    icsd-188260-10-[Heusler-AlCu2Mn],-5.77425,-5.78678
    icsd-643301-01-[Au3Cd],-5.76841,-5.76989
    icsd-640726-10-[CuSmP2],-5.76836,-5.76989
    icsd-416747-01-[Al3Zr],-5.76835,-5.76989
    icsd-104506-01-[Ni3Sn],-5.76692,-5.75295
    icsd-260285-01-[UCl3],-5.76688,-5.75296
    icsd-609153-01-[AlPt3],-5.76173,-5.75947
    icsd-99787-10-[Fe3Pt],-5.76172,-5.75946
    icsd-69199-01-[U3Si],-5.76172,-5.75948
    icsd-648572-01-[CuInPt2],-5.76172,-5.75946
    icsd-181127-10-[Auricupride-AuCu3],-5.76171,-5.75947
    icsd-420250-01-[LiPd2Tl],-5.74331,-5.74513
    icsd-105191-01-[Al3Ti],-5.74331,-5.74513
    icsd-167735-10-[Ru2B3],-5.7263,-5.72851
    icsd-42773-10-[IrGe4],-5.69687,-5.72965
    icsd-155842-10-[Co5Fe11],-5.60228,-5.61408
    icsd-648748-10-[Pd4Se],-5.59425,-5.5892
    icsd-161133-10-[Fe2Si(HT)],-5.52928,-5.53739
    icsd-105948-01-[InNi2],-5.52928,-5.53739
    icsd-16504-01-[CrSi2],-5.52922,-5.53908
    icsd-58471-01-[CuZr2],-5.519,-5.52673
    icsd-652553-10-[AlCr2-MoSi2],-5.5189,-5.52673
    icsd-58607-10-[Au2Ti],-5.51887,-5.52673
    icsd-635642-01-[Hg5Mn2],-5.44115,-5.45131
    icsd-105726-01-[Pd5Ti3],-5.42702,-5.43267
    icsd-611176-01-[Fe2P],-5.42528,-5.42583
    icsd-246555-10-[Co2Nd],-5.41756,-5.39346
    icsd-409859-10-[La2Sb],-5.41708,-5.42446
    icsd-610464-10-[PbClF/Cu2Sb],-5.40751,-5.42736
    icsd-625334-01-[Laves(2H)-MgZn2],-5.40624,-5.40928
    icsd-103995-01-[Ga3Ti2],-5.39468,-5.40269
    icsd-629380-10-[Al3Os2],-5.37045,-5.37874
    icsd-69557-10-[CdI2(hP9)],-5.36383,-5.37095
    icsd-30446-01-[Fe2B],-5.35416,-5.36928
    icsd-659829-01-[Al2Li3],-5.32863,-5.3526
    icsd-59586-01-[Pd5Th3],-5.30348,-5.31333
    icsd-16606-01-[Nb3Te4],-5.28186,-5.27572
    icsd-5258-01-[FeSi2],-5.26081,-5.26283
    icsd-639227-10-[Si2U3],-5.25418,-5.25564
    icsd-639879-10-[In5In4],-5.23004,-5.24273
    icsd-629406-10-[Cu4Ti3],-5.18142,-5.18831
    icsd-635208-10-[CoGa3],-5.15837,-5.11542
    icsd-108707-01-[HgMn],-5.14648,-5.1529
    icsd-59508-01-[AuCu],-5.14648,-5.1529
    icsd-633467-01-[FeSe(tP2)],-5.14648,-5.1529
    icsd-42428-01-[Fe3Pt],-5.14642,-5.15291
    icsd-106325-01-[BiIn],-5.14635,-5.15292
    icsd-655706-10-[Cu2Te(HT)],-5.14363,-5.15638
    icsd-105636-01-[PbU],-5.10441,-5.10902
    icsd-611457-01-[NbAs],-5.1044,-5.10901
    icsd-55492-01-[BaPt],-5.08396,-5.08274
    icsd-659856-01-[LiPt],-5.0802,-5.08128
    icsd-644708-01-[WC],-5.0799,-5.08128
    icsd-239-10-[Cu3Se2],-5.07175,-5.07594
    icsd-102712-01-[CoU],-5.02068,-5.04389
    icsd-103775-01-[NaTl],-5.01214,-5.01215
    icsd-240119-01-[AlLi],-5.01209,-5.01212
    icsd-168897-01-[LaI],-4.98514,-4.99644
    icsd-626692-01-[Nickeline-NiAs],-4.98514,-4.99645
    icsd-618295-01-[MoC1-x],-4.9843,-4.99624
    icsd-618702-01-[ScTe],-4.97792,-4.98818
    icsd-611618-01-[TiAs],-4.97789,-4.98818
    icsd-639037-01-[HgIn],-4.97088,-4.97876
    icsd-52294-01-[GeTe(supercell)],-4.97088,-4.97876
    icsd-659806-01-[GeTe(subcell)],-4.97088,-4.97876
    icsd-100654-01-[BiSe],-4.94949,-4.95501
    icsd-650527-01-[CsCl],-4.92779,-4.91484
    icsd-635060-01-[Fersilicite-FeSi],-4.89488,-4.88938
    icsd-16606-10-[Nb3Te4],-4.86086,-4.87702
    icsd-639879-01-[In5In4],-4.84344,-4.84496
    icsd-103995-10-[Ga3Ti2],-4.8368,-4.84451
    icsd-185626-10-[Al3Ni2],-4.82651,-4.834
    icsd-262070-01-[AlLi(hP8)],-4.78466,-4.78578
    icsd-629406-01-[Cu4Ti3],-4.76854,-4.76413
    icsd-629380-01-[Al3Os2],-4.76415,-4.76913
    icsd-169457-10-[ZrH2],-4.75819,-4.7611
    icsd-248490-10-[Pt2Si],-4.75811,-4.76109
    icsd-638227-10-[Fluorite-CaF2],-4.7581,-4.76111
    icsd-106786-10-[Hg2Pt],-4.7131,-4.71408
    icsd-659829-10-[Al2Li3],-4.70276,-4.72386
    icsd-59586-10-[Pd5Th3],-4.69481,-4.71144
    icsd-108762-10-[Hg4Pt],-4.68136,-4.67775
    icsd-639148-10-[NiHg4],-4.68136,-4.67775
    icsd-424636-10-[MnGa4],-4.68136,-4.67775
    icsd-105726-10-[Pd5Ti3],-4.67723,-4.6776
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.67197,-4.65566
    icsd-639227-01-[Si2U3],-4.64295,-4.65519
    icsd-185626-01-[Al3Ni2],-4.60597,-4.61394
    icsd-73839-10-[Ni3S2],-4.58551,-4.59425
    icsd-5258-10-[FeSi2],-4.56648,-4.57182
    icsd-635642-10-[Hg5Mn2],-4.50101,-4.4885
    icsd-161109-01-[CoSn],-4.50016,-4.51287
    icsd-58607-01-[Au2Ti],-4.49677,-4.49369
    icsd-652553-01-[AlCr2-MoSi2],-4.49669,-4.49368
    icsd-58471-10-[CuZr2],-4.49668,-4.49369
    icsd-16504-10-[CrSi2],-4.49179,-4.48622
    icsd-69557-01-[CdI2(hP9)],-4.4656,-4.46738
    icsd-105191-10-[Al3Ti],-4.45667,-4.46761
    icsd-420250-10-[LiPd2Tl],-4.45667,-4.46761
    icsd-181788-01-[NaCl],-4.4523,-4.45212
    icsd-42472-01-[CoO],-4.45211,-4.45213
    icsd-30446-10-[Fe2B],-4.44879,-4.44797
    icsd-106786-01-[Hg2Pt],-4.43747,-4.45274
    icsd-625334-10-[Laves(2H)-MgZn2],-4.42697,-4.42465
    icsd-610464-01-[PbClF/Cu2Sb],-4.42023,-4.4269
    icsd-161133-01-[Fe2Si(HT)],-4.41746,-4.43194
    icsd-105948-10-[InNi2],-4.41746,-4.43194
    icsd-246555-01-[Co2Nd],-4.39771,-4.39859
    icsd-239-01-[Cu3Se2],-4.3916,-4.36144
    icsd-409859-01-[La2Sb],-4.39118,-4.39234
    icsd-640726-01-[CuSmP2],-4.37801,-4.39727
    icsd-416747-10-[Al3Zr],-4.378,-4.39726
    icsd-643301-10-[Au3Cd],-4.37797,-4.39728
    icsd-611176-10-[Fe2P],-4.3749,-4.33567
    icsd-155842-01-[Co5Fe11],-4.36661,-4.38747
    icsd-649037-10-[Ni3Ti],-4.35864,-4.31205
    icsd-648572-10-[CuInPt2],-4.3309,-4.32941
    icsd-181127-01-[Auricupride-AuCu3],-4.3309,-4.32941
    icsd-609153-10-[AlPt3],-4.33085,-4.32943
    icsd-69199-10-[U3Si],-4.3308,-4.32942
    icsd-99787-01-[Fe3Pt],-4.33079,-4.32936
