:orphan:

------------------------------------------
pair-51 (Ag-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.90737,-2.90883
    icsd-105521-10-[Al5W],-2.83683,-2.83732
    icsd-648748-10-[Pd4Se],-2.83251,-2.83506
    icsd-30446-01-[Fe2B],-2.82442,-2.82503
    icsd-107998-10-[MoNi4],-2.82221,-2.82213
    icsd-42773-10-[IrGe4],-2.80394,-2.80043
    icsd-150584-10-[Fe13Ge3],-2.79359,-2.79575
    icsd-58471-01-[CuZr2],-2.79156,-2.79034
    icsd-652553-10-[AlCr2-MoSi2],-2.79156,-2.79035
    icsd-58607-10-[Au2Ti],-2.79156,-2.79035
    icsd-420250-01-[LiPd2Tl],-2.78521,-2.78687
    icsd-105191-01-[Al3Ti],-2.7852,-2.78687
    icsd-69199-01-[U3Si],-2.78509,-2.78527
    icsd-181127-10-[Auricupride-AuCu3],-2.78509,-2.78516
    icsd-99787-10-[Fe3Pt],-2.78509,-2.78516
    icsd-648572-01-[CuInPt2],-2.78509,-2.78516
    icsd-609153-01-[AlPt3],-2.78508,-2.78526
    icsd-416747-01-[Al3Zr],-2.78391,-2.78717
    icsd-640726-10-[CuSmP2],-2.78391,-2.78717
    icsd-643301-01-[Au3Cd],-2.78366,-2.78717
    icsd-649037-01-[Ni3Ti],-2.78034,-2.78672
    icsd-104506-01-[Ni3Sn],-2.77576,-2.77763
    icsd-260285-01-[UCl3],-2.77573,-2.77763
    icsd-58745-01-[Fe6Ge6Mg],-2.76676,-2.78237
    icsd-611176-01-[Fe2P],-2.76501,-2.7759
    icsd-105726-01-[Pd5Ti3],-2.76476,-2.76573
    icsd-629380-10-[Al3Os2],-2.74804,-2.74782
    icsd-69557-10-[CdI2(hP9)],-2.74774,-2.74794
    icsd-155842-10-[Co5Fe11],-2.74732,-2.75092
    icsd-5258-01-[FeSi2],-2.74619,-2.74671
    icsd-248490-10-[Pt2Si],-2.7416,-2.74248
    icsd-638227-10-[Fluorite-CaF2],-2.7416,-2.74204
    icsd-169457-10-[ZrH2],-2.74155,-2.74249
    icsd-635208-10-[CoGa3],-2.73751,-2.73015
    icsd-629406-10-[Cu4Ti3],-2.73737,-2.73921
    icsd-610464-10-[PbClF/Cu2Sb],-2.73464,-2.73058
    icsd-635642-01-[Hg5Mn2],-2.73398,-2.73985
    icsd-189695-01-[CuHg2Ti],-2.73239,-2.73506
    icsd-188260-10-[Heusler-AlCu2Mn],-2.73239,-2.73506
    icsd-161133-10-[Fe2Si(HT)],-2.73206,-2.73114
    icsd-105948-01-[InNi2],-2.73206,-2.73114
    icsd-639227-10-[Si2U3],-2.72849,-2.72784
    icsd-16504-01-[CrSi2],-2.72506,-2.72526
    icsd-239-10-[Cu3Se2],-2.72391,-2.72433
    icsd-409859-10-[La2Sb],-2.72343,-2.72451
    icsd-103995-01-[Ga3Ti2],-2.71743,-2.7209
    icsd-167735-10-[Ru2B3],-2.71606,-2.71647
    icsd-59586-01-[Pd5Th3],-2.69689,-2.69295
    icsd-185626-10-[Al3Ni2],-2.69484,-2.70431
    icsd-16606-01-[Nb3Te4],-2.68971,-2.67861
    icsd-639879-10-[In5In4],-2.68278,-2.68742
    icsd-42428-01-[Fe3Pt],-2.67146,-2.67071
    icsd-108707-01-[HgMn],-2.67145,-2.66945
    icsd-106325-01-[BiIn],-2.67145,-2.67043
    icsd-633467-01-[FeSe(tP2)],-2.67144,-2.66945
    icsd-59508-01-[AuCu],-2.67144,-2.66945
    icsd-650527-01-[CsCl],-2.67137,-2.66946
    icsd-102712-01-[CoU],-2.67037,-2.67046
    icsd-108762-10-[Hg4Pt],-2.66997,-2.66918
    icsd-639148-10-[NiHg4],-2.66997,-2.66918
    icsd-424636-10-[MnGa4],-2.66997,-2.66918
    icsd-106786-10-[Hg2Pt],-2.66573,-2.66231
    icsd-246555-01-[Co2Nd],-2.66467,-2.66514
    icsd-629406-01-[Cu4Ti3],-2.65796,-2.66234
    icsd-625334-10-[Laves(2H)-MgZn2],-2.65243,-2.65197
    icsd-16606-10-[Nb3Te4],-2.64542,-2.64066
    icsd-635060-01-[Fersilicite-FeSi],-2.64097,-2.64112
    icsd-55492-01-[BaPt],-2.63547,-2.63466
    icsd-100654-01-[BiSe],-2.63489,-2.63546
    icsd-105636-01-[PbU],-2.63184,-2.63378
    icsd-611457-01-[NbAs],-2.63184,-2.63378
    icsd-659829-01-[Al2Li3],-2.63142,-2.63057
    icsd-659806-01-[GeTe(subcell)],-2.62994,-2.63022
    icsd-639037-01-[HgIn],-2.62994,-2.63022
    icsd-52294-01-[GeTe(supercell)],-2.62993,-2.63022
    icsd-103995-10-[Ga3Ti2],-2.62802,-2.62875
    icsd-629380-01-[Al3Os2],-2.6275,-2.62624
    icsd-161109-01-[CoSn],-2.62467,-2.62733
    icsd-610464-01-[PbClF/Cu2Sb],-2.62329,-2.62324
    icsd-639879-01-[In5In4],-2.62285,-2.63028
    icsd-409859-01-[La2Sb],-2.61925,-2.61985
    icsd-618702-01-[ScTe],-2.6174,-2.6172
    icsd-611618-01-[TiAs],-2.61736,-2.61721
    icsd-105726-10-[Pd5Ti3],-2.61478,-2.61584
    icsd-659856-01-[LiPt],-2.6136,-2.61409
    icsd-644708-01-[WC],-2.61359,-2.61409
    icsd-655706-10-[Cu2Te(HT)],-2.61069,-2.61274
    icsd-618295-01-[MoC1-x],-2.60884,-2.60913
    icsd-168897-01-[LaI],-2.60623,-2.60436
    icsd-626692-01-[Nickeline-NiAs],-2.60621,-2.60436
    icsd-59586-10-[Pd5Th3],-2.59504,-2.59974
    icsd-58607-01-[Au2Ti],-2.59055,-2.59053
    icsd-652553-01-[AlCr2-MoSi2],-2.59037,-2.59048
    icsd-58471-10-[CuZr2],-2.59027,-2.59017
    icsd-260285-10-[UCl3],-2.58982,-2.58908
    icsd-104506-10-[Ni3Sn],-2.58982,-2.58935
    icsd-16504-10-[CrSi2],-2.58027,-2.58245
    icsd-649037-10-[Ni3Ti],-2.57663,-2.57383
    icsd-420250-10-[LiPd2Tl],-2.56887,-2.56874
    icsd-105191-10-[Al3Ti],-2.56882,-2.56872
    icsd-155842-01-[Co5Fe11],-2.5688,-2.57593
    icsd-416747-10-[Al3Zr],-2.56516,-2.56319
    icsd-640726-01-[CuSmP2],-2.56516,-2.56319
    icsd-643301-10-[Au3Cd],-2.56515,-2.56319
    icsd-161133-01-[Fe2Si(HT)],-2.5616,-2.56156
    icsd-105948-10-[InNi2],-2.5616,-2.56156
    icsd-181127-01-[Auricupride-AuCu3],-2.5614,-2.5597
    icsd-648572-10-[CuInPt2],-2.56139,-2.5597
    icsd-99787-01-[Fe3Pt],-2.56133,-2.55967
    icsd-609153-10-[AlPt3],-2.56128,-2.56033
    icsd-69199-10-[U3Si],-2.56124,-2.56026
    icsd-189695-10-[CuHg2Ti],-2.56057,-2.56227
    icsd-188260-01-[Heusler-AlCu2Mn],-2.56057,-2.56227
    icsd-239-01-[Cu3Se2],-2.55824,-2.55804
    icsd-659829-10-[Al2Li3],-2.55745,-2.56855
    icsd-107998-01-[MoNi4],-2.55609,-2.55498
    icsd-240119-01-[AlLi],-2.5527,-2.55144
    icsd-103775-01-[NaTl],-2.55269,-2.55233
    icsd-30446-10-[Fe2B],-2.54845,-2.54847
    icsd-181788-01-[NaCl],-2.54774,-2.54716
    icsd-42472-01-[CoO],-2.54772,-2.54726
    icsd-105521-01-[Al5W],-2.54714,-2.5468
    icsd-150584-01-[Fe13Ge3],-2.5454,-2.54048
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.53951,-2.53914
    icsd-69557-01-[CdI2(hP9)],-2.53581,-2.53685
    icsd-73839-01-[Ni3S2],-2.52953,-2.53135
    icsd-611176-10-[Fe2P],-2.52775,-2.52767
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.52726,-2.52668
    icsd-73839-10-[Ni3S2],-2.50912,-2.50691
    icsd-42773-01-[IrGe4],-2.50706,-2.5131
