:orphan:

------------------------------------------
gtinv-416 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.375,-0.2579,icsd-59586-10-[Pd5Th3]
    0.5,-0.2769,icsd-262070-01-[AlLi(hP8)]
    0.6,-0.2295,icsd-639227-10-[Si2U3]
    1.0,0.0,Ba


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-59586-10-[Pd5Th3],-2.54212,-2.5418
    icsd-42773-01-[IrGe4],-2.53068,-2.52958
    icsd-610464-01-[PbClF/Cu2Sb],-2.51277,-2.51261
    icsd-625334-10-[Laves(2H)-MgZn2],-2.50861,-2.50844
    icsd-58745-10-[Fe6Ge6Mg],-2.50674,-2.50772
    icsd-260285-10-[UCl3],-2.50487,-2.50485
    icsd-104506-10-[Ni3Sn],-2.50487,-2.50483
    icsd-409859-01-[La2Sb],-2.50046,-2.50065
    icsd-648748-01-[Pd4Se],-2.50015,-2.50041
    icsd-107998-01-[MoNi4],-2.49999,-2.50028
    icsd-246555-01-[Co2Nd],-2.48163,-2.4817
    icsd-58471-10-[CuZr2],-2.45792,-2.45833
    icsd-58607-01-[Au2Ti],-2.45792,-2.45834
    icsd-652553-01-[AlCr2-MoSi2],-2.45792,-2.45833
    icsd-635642-10-[Hg5Mn2],-2.45545,-2.45717
    icsd-239-01-[Cu3Se2],-2.45533,-2.45518
    icsd-105726-10-[Pd5Ti3],-2.45005,-2.45078
    icsd-629380-01-[Al3Os2],-2.44721,-2.44726
    icsd-103995-10-[Ga3Ti2],-2.44353,-2.44329
    icsd-633467-01-[FeSe(tP2)],-2.44064,-2.44078
    icsd-108707-01-[HgMn],-2.44064,-2.44078
    icsd-59508-01-[AuCu],-2.44064,-2.44078
    icsd-650527-01-[CsCl],-2.44064,-2.44079
    icsd-42428-01-[Fe3Pt],-2.44064,-2.44068
    icsd-102712-01-[CoU],-2.44057,-2.44063
    icsd-106325-01-[BiIn],-2.44056,-2.44057
    icsd-69557-01-[CdI2(hP9)],-2.43317,-2.43339
    icsd-639879-01-[In5In4],-2.42936,-2.42856
    icsd-649037-10-[Ni3Ti],-2.42797,-2.4294
    icsd-150584-01-[Fe13Ge3],-2.41553,-2.41552
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.41154,-2.41134
    icsd-16606-10-[Nb3Te4],-2.41086,-2.41075
    icsd-30446-10-[Fe2B],-2.40846,-2.40873
    icsd-69199-10-[U3Si],-2.40354,-2.4033
    icsd-643301-10-[Au3Cd],-2.40046,-2.40199
    icsd-416747-10-[Al3Zr],-2.40036,-2.40188
    icsd-640726-01-[CuSmP2],-2.40036,-2.40189
    icsd-161133-01-[Fe2Si(HT)],-2.39831,-2.39864
    icsd-105948-10-[InNi2],-2.39831,-2.39864
    icsd-100654-01-[BiSe],-2.39724,-2.39742
    icsd-155842-01-[Co5Fe11],-2.39299,-2.39265
    icsd-659829-10-[Al2Li3],-2.39186,-2.39195
    icsd-188260-01-[Heusler-AlCu2Mn],-2.38999,-2.38994
    icsd-189695-10-[CuHg2Ti],-2.38999,-2.38994
    icsd-420250-10-[LiPd2Tl],-2.38998,-2.3899
    icsd-105191-10-[Al3Ti],-2.38998,-2.3899
    icsd-626692-01-[Nickeline-NiAs],-2.38733,-2.38744
    icsd-168897-01-[LaI],-2.38733,-2.38744
    icsd-611618-01-[TiAs],-2.38288,-2.38262
    icsd-618702-01-[ScTe],-2.38287,-2.38261
    icsd-181788-01-[NaCl],-2.38004,-2.37995
    icsd-42472-01-[CoO],-2.38004,-2.37991
    icsd-639037-01-[HgIn],-2.38,-2.37987
    icsd-659806-01-[GeTe(subcell)],-2.38,-2.37987
    icsd-52294-01-[GeTe(supercell)],-2.38,-2.37987
    icsd-635060-01-[Fersilicite-FeSi],-2.37922,-2.37924
    icsd-16504-10-[CrSi2],-2.37578,-2.37553
    icsd-639227-10-[Si2U3],-2.36704,-2.36707
    icsd-105521-01-[Al5W],-2.36659,-2.36673
    icsd-629406-01-[Cu4Ti3],-2.36485,-2.36463
    icsd-5258-10-[FeSi2],-2.35469,-2.35598
    icsd-185626-01-[Al3Ni2],-2.34388,-2.34585
    icsd-629380-10-[Al3Os2],-2.33905,-2.33838
    icsd-161109-01-[CoSn],-2.33892,-2.339
    icsd-639879-10-[In5In4],-2.33711,-2.3378
    icsd-639227-01-[Si2U3],-2.32575,-2.32467
    icsd-55492-01-[BaPt],-2.32444,-2.3217
    icsd-16606-01-[Nb3Te4],-2.32398,-2.32292
    icsd-73839-01-[Ni3S2],-2.32023,-2.32094
    icsd-644708-01-[WC],-2.31958,-2.31976
    icsd-659856-01-[LiPt],-2.31958,-2.31976
    icsd-106786-01-[Hg2Pt],-2.3184,-2.32143
    icsd-105726-01-[Pd5Ti3],-2.31216,-2.31184
    icsd-185626-10-[Al3Ni2],-2.30857,-2.31046
    icsd-97006-01-[InMg2],-2.30457,-2.30494
    icsd-103995-01-[Ga3Ti2],-2.28468,-2.28433
    icsd-629406-10-[Cu4Ti3],-2.28447,-2.28398
    icsd-105636-01-[PbU],-2.28302,-2.2833
    icsd-611457-01-[NbAs],-2.28302,-2.28331
    icsd-648572-10-[CuInPt2],-2.27794,-2.27778
    icsd-181127-01-[Auricupride-AuCu3],-2.27794,-2.27779
    icsd-609153-10-[AlPt3],-2.27793,-2.27779
    icsd-99787-01-[Fe3Pt],-2.27793,-2.27777
    icsd-58471-01-[CuZr2],-2.26763,-2.26645
    icsd-652553-10-[AlCr2-MoSi2],-2.26763,-2.26645
    icsd-58607-10-[Au2Ti],-2.26763,-2.26645
    icsd-618295-01-[MoC1-x],-2.25545,-2.2557
    icsd-30446-01-[Fe2B],-2.25169,-2.25145
    icsd-635208-01-[CoGa3],-2.24421,-2.24401
    icsd-167735-01-[Ru2B3],-2.23611,-2.23598
    icsd-240119-01-[AlLi],-2.23417,-2.23393
    icsd-103775-01-[NaTl],-2.23417,-2.23385
    icsd-611176-01-[Fe2P],-2.23189,-2.23568
    icsd-409859-10-[La2Sb],-2.21157,-2.21132
    icsd-638227-10-[Fluorite-CaF2],-2.20562,-2.20554
    icsd-248490-10-[Pt2Si],-2.20562,-2.2055
    icsd-169457-10-[ZrH2],-2.20562,-2.2055
    icsd-610464-10-[PbClF/Cu2Sb],-2.20521,-2.20466
    icsd-69557-10-[CdI2(hP9)],-2.20287,-2.20298
    icsd-5258-01-[FeSi2],-2.18979,-2.18943
    icsd-106786-10-[Hg2Pt],-2.18699,-2.18634
    icsd-59586-01-[Pd5Th3],-2.1803,-2.18102
    icsd-169457-01-[ZrH2],-2.16798,-2.16809
    icsd-638227-01-[Fluorite-CaF2],-2.1679,-2.16797
    icsd-248490-01-[Pt2Si],-2.16788,-2.16805
    icsd-161133-10-[Fe2Si(HT)],-2.1558,-2.15546
    icsd-105948-01-[InNi2],-2.1558,-2.15546
    icsd-239-10-[Cu3Se2],-2.15487,-2.1551
    icsd-635208-10-[CoGa3],-2.1207,-2.12109
    icsd-262070-01-[AlLi(hP8)],-2.11196,-2.11178
    icsd-107998-10-[MoNi4],-2.08967,-2.0889
    icsd-648748-10-[Pd4Se],-2.07621,-2.07658
    icsd-155842-10-[Co5Fe11],-2.07551,-2.07696
    icsd-16504-01-[CrSi2],-2.06363,-2.06253
    icsd-659829-01-[Al2Li3],-2.06361,-2.06383
    icsd-655706-01-[Cu2Te(HT)],-2.05751,-2.05725
    icsd-167735-10-[Ru2B3],-2.05173,-2.05045
    icsd-42773-10-[IrGe4],-2.04276,-2.03979
    icsd-635642-01-[Hg5Mn2],-2.027,-2.028
    icsd-104506-01-[Ni3Sn],-1.98215,-1.98111
    icsd-260285-01-[UCl3],-1.98211,-1.9811
    icsd-97006-10-[InMg2],-1.97554,-1.97489
    icsd-649037-01-[Ni3Ti],-1.97002,-1.96971
    icsd-643301-01-[Au3Cd],-1.96703,-1.96615
    icsd-640726-10-[CuSmP2],-1.96688,-1.96609
    icsd-416747-01-[Al3Zr],-1.96683,-1.96621
    icsd-609153-01-[AlPt3],-1.96054,-1.96048
    icsd-648572-01-[CuInPt2],-1.96054,-1.96047
