:orphan:

------------------------------------------
pair-52 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.2574,icsd-30446-10-[Fe2B]
    0.4,-0.3048,icsd-639227-01-[Si2U3]
    0.5,-0.3258,icsd-42428-01-[Fe3Pt]
    0.5,-0.3258,icsd-102712-01-[CoU]
    0.5,-0.3258,icsd-108707-01-[HgMn]
    0.5,-0.3258,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.3258,icsd-59508-01-[AuCu]
    0.5,-0.3258,icsd-106325-01-[BiIn]
    0.5,-0.3258,icsd-650527-01-[CsCl]
    0.5,-0.3258,icsd-618702-01-[ScTe]
    0.5,-0.3258,icsd-611618-01-[TiAs]
    0.6667,-0.2957,icsd-625334-01-[Laves(2H)-MgZn2]
    0.8,-0.184,icsd-107998-10-[MoNi4]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-625334-01-[Laves(2H)-MgZn2],-2.61864,-2.61808
    icsd-246555-10-[Co2Nd],-2.6041,-2.60446
    icsd-59586-01-[Pd5Th3],-2.58823,-2.59663
    icsd-107998-10-[MoNi4],-2.588,-2.58789
    icsd-260285-01-[UCl3],-2.58556,-2.58645
    icsd-104506-01-[Ni3Sn],-2.58554,-2.58651
    icsd-105191-01-[Al3Ti],-2.58157,-2.58036
    icsd-420250-01-[LiPd2Tl],-2.58157,-2.58036
    icsd-58471-01-[CuZr2],-2.57923,-2.57869
    icsd-652553-10-[AlCr2-MoSi2],-2.57922,-2.57869
    icsd-58607-10-[Au2Ti],-2.57921,-2.5787
    icsd-188260-10-[Heusler-AlCu2Mn],-2.57456,-2.57527
    icsd-189695-01-[CuHg2Ti],-2.57456,-2.57527
    icsd-610464-10-[PbClF/Cu2Sb],-2.57181,-2.57189
    icsd-105726-01-[Pd5Ti3],-2.57081,-2.57061
    icsd-649037-01-[Ni3Ti],-2.56776,-2.56293
    icsd-629380-10-[Al3Os2],-2.56698,-2.56658
    icsd-409859-10-[La2Sb],-2.56621,-2.56623
    icsd-416747-01-[Al3Zr],-2.55927,-2.56143
    icsd-643301-01-[Au3Cd],-2.55926,-2.56143
    icsd-640726-10-[CuSmP2],-2.55925,-2.56143
    icsd-69557-10-[CdI2(hP9)],-2.55029,-2.5491
    icsd-105521-10-[Al5W],-2.54907,-2.54868
    icsd-103995-01-[Ga3Ti2],-2.54814,-2.54589
    icsd-650527-01-[CsCl],-2.54678,-2.54704
    icsd-102712-01-[CoU],-2.54677,-2.54705
    icsd-106325-01-[BiIn],-2.54676,-2.54719
    icsd-59508-01-[AuCu],-2.54673,-2.54702
    icsd-108707-01-[HgMn],-2.54673,-2.54702
    icsd-633467-01-[FeSe(tP2)],-2.54673,-2.54702
    icsd-42428-01-[Fe3Pt],-2.54673,-2.54707
    icsd-150584-10-[Fe13Ge3],-2.54598,-2.548
    icsd-105948-01-[InNi2],-2.54348,-2.54382
    icsd-161133-10-[Fe2Si(HT)],-2.54348,-2.54382
    icsd-639879-10-[In5In4],-2.53325,-2.53571
    icsd-181127-10-[Auricupride-AuCu3],-2.52992,-2.5295
    icsd-609153-01-[AlPt3],-2.52992,-2.52955
    icsd-99787-10-[Fe3Pt],-2.52992,-2.5295
    icsd-648572-01-[CuInPt2],-2.52992,-2.5295
    icsd-69199-01-[U3Si],-2.52991,-2.52954
    icsd-618295-01-[MoC1-x],-2.52559,-2.52099
    icsd-16504-01-[CrSi2],-2.52476,-2.52477
    icsd-58745-01-[Fe6Ge6Mg],-2.5226,-2.52308
    icsd-155842-10-[Co5Fe11],-2.5186,-2.51006
    icsd-30446-01-[Fe2B],-2.49393,-2.49433
    icsd-659829-01-[Al2Li3],-2.49319,-2.49254
    icsd-611176-01-[Fe2P],-2.49162,-2.49789
    icsd-629406-10-[Cu4Ti3],-2.48799,-2.48631
    icsd-16606-01-[Nb3Te4],-2.48258,-2.48398
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.47336,-2.47368
    icsd-55492-01-[BaPt],-2.4669,-2.4666
    icsd-639227-01-[Si2U3],-2.46356,-2.46469
    icsd-239-10-[Cu3Se2],-2.46307,-2.4632
    icsd-635642-01-[Hg5Mn2],-2.45941,-2.46277
    icsd-42773-10-[IrGe4],-2.45593,-2.46323
    icsd-185626-10-[Al3Ni2],-2.45321,-2.45382
    icsd-635060-01-[Fersilicite-FeSi],-2.44997,-2.45127
    icsd-100654-01-[BiSe],-2.44852,-2.4509
    icsd-639879-01-[In5In4],-2.4422,-2.44119
    icsd-97006-10-[InMg2],-2.44005,-2.43972
    icsd-169457-10-[ZrH2],-2.43597,-2.43564
    icsd-629380-01-[Al3Os2],-2.42711,-2.42691
    icsd-106786-10-[Hg2Pt],-2.42168,-2.42108
    icsd-648748-10-[Pd4Se],-2.41742,-2.41914
    icsd-611457-01-[NbAs],-2.41569,-2.41653
    icsd-105636-01-[PbU],-2.41568,-2.41653
    icsd-262070-01-[AlLi(hP8)],-2.40671,-2.40666
    icsd-105726-10-[Pd5Ti3],-2.3971,-2.39702
    icsd-103995-10-[Ga3Ti2],-2.39648,-2.394
    icsd-185626-01-[Al3Ni2],-2.39358,-2.39357
    icsd-16606-10-[Nb3Te4],-2.38988,-2.38806
    icsd-629406-01-[Cu4Ti3],-2.38511,-2.38702
    icsd-42472-01-[CoO],-2.38105,-2.38133
    icsd-181788-01-[NaCl],-2.38105,-2.3813
    icsd-639227-10-[Si2U3],-2.38096,-2.37904
    icsd-52294-01-[GeTe(supercell)],-2.38071,-2.38103
    icsd-659806-01-[GeTe(subcell)],-2.3807,-2.38103
    icsd-639037-01-[HgIn],-2.38068,-2.38103
    icsd-659856-01-[LiPt],-2.37773,-2.3789
    icsd-644708-01-[WC],-2.37772,-2.3789
    icsd-30446-10-[Fe2B],-2.37615,-2.37016
    icsd-611618-01-[TiAs],-2.3697,-2.36905
    icsd-618702-01-[ScTe],-2.3697,-2.36905
    icsd-73839-10-[Ni3S2],-2.3676,-2.36309
    icsd-239-01-[Cu3Se2],-2.36596,-2.36631
    icsd-626692-01-[Nickeline-NiAs],-2.36387,-2.36692
    icsd-168897-01-[LaI],-2.36387,-2.36692
    icsd-611176-10-[Fe2P],-2.36359,-2.36521
    icsd-58471-10-[CuZr2],-2.34511,-2.34668
    icsd-652553-01-[AlCr2-MoSi2],-2.3451,-2.34668
    icsd-58607-01-[Au2Ti],-2.3451,-2.34668
    icsd-103775-01-[NaTl],-2.327,-2.32659
    icsd-240119-01-[AlLi],-2.327,-2.32648
    icsd-610464-01-[PbClF/Cu2Sb],-2.32059,-2.31973
    icsd-409859-01-[La2Sb],-2.31716,-2.31935
    icsd-167735-10-[Ru2B3],-2.31429,-2.31391
    icsd-5258-01-[FeSi2],-2.30598,-2.30643
    icsd-59586-10-[Pd5Th3],-2.29035,-2.29373
    icsd-161133-01-[Fe2Si(HT)],-2.28637,-2.28678
    icsd-105948-10-[InNi2],-2.28637,-2.28678
    icsd-73839-01-[Ni3S2],-2.28308,-2.29624
    icsd-248490-01-[Pt2Si],-2.28252,-2.28228
    icsd-638227-01-[Fluorite-CaF2],-2.28252,-2.28226
    icsd-169457-01-[ZrH2],-2.2825,-2.28228
    icsd-655706-10-[Cu2Te(HT)],-2.26335,-2.26275
    icsd-106786-01-[Hg2Pt],-2.26003,-2.25863
    icsd-5258-10-[FeSi2],-2.24032,-2.24223
    icsd-638227-10-[Fluorite-CaF2],-2.22509,-2.2254
    icsd-248490-10-[Pt2Si],-2.22497,-2.22513
    icsd-69557-01-[CdI2(hP9)],-2.21715,-2.21941
    icsd-635208-01-[CoGa3],-2.21306,-2.20746
    icsd-155842-01-[Co5Fe11],-2.20633,-2.20478
    icsd-16504-10-[CrSi2],-2.19381,-2.19508
    icsd-659829-10-[Al2Li3],-2.18832,-2.18624
    icsd-107998-01-[MoNi4],-2.16284,-2.16188
    icsd-648748-01-[Pd4Se],-2.15695,-2.15786
    icsd-42773-01-[IrGe4],-2.15117,-2.15164
    icsd-161109-01-[CoSn],-2.13317,-2.1328
    icsd-260285-10-[UCl3],-2.12586,-2.12692
