:orphan:

------------------------------------------
gtinv-269 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.2559,icsd-246555-01-[Co2Nd]
    0.5,-0.2074,icsd-262070-01-[AlLi(hP8)]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.27956,-3.28256
    icsd-42773-01-[IrGe4],-3.20518,-3.20936
    icsd-104506-10-[Ni3Sn],-3.1398,-3.13992
    icsd-260285-10-[UCl3],-3.13979,-3.14006
    icsd-150584-01-[Fe13Ge3],-3.10986,-3.11073
    icsd-648748-01-[Pd4Se],-3.08004,-3.08006
    icsd-107998-01-[MoNi4],-3.07997,-3.08019
    icsd-246555-01-[Co2Nd],-3.07773,-3.07778
    icsd-610464-01-[PbClF/Cu2Sb],-3.0694,-3.06945
    icsd-625334-10-[Laves(2H)-MgZn2],-3.05877,-3.05904
    icsd-97006-01-[InMg2],-3.05174,-3.05168
    icsd-649037-10-[Ni3Ti],-3.01428,-3.0136
    icsd-409859-01-[La2Sb],-3.01284,-3.01294
    icsd-416747-10-[Al3Zr],-2.97907,-2.9818
    icsd-640726-01-[CuSmP2],-2.9688,-2.96777
    icsd-69199-10-[U3Si],-2.96435,-2.96482
    icsd-609153-10-[AlPt3],-2.96432,-2.96473
    icsd-181127-01-[Auricupride-AuCu3],-2.96432,-2.96435
    icsd-648572-10-[CuInPt2],-2.96432,-2.96435
    icsd-99787-01-[Fe3Pt],-2.9643,-2.96432
    icsd-105521-01-[Al5W],-2.94859,-2.94859
    icsd-643301-10-[Au3Cd],-2.9382,-2.94043
    icsd-155842-01-[Co5Fe11],-2.93134,-2.93349
    icsd-635642-10-[Hg5Mn2],-2.89379,-2.89442
    icsd-420250-10-[LiPd2Tl],-2.88586,-2.88612
    icsd-105191-10-[Al3Ti],-2.88586,-2.88612
    icsd-188260-01-[Heusler-AlCu2Mn],-2.88059,-2.88075
    icsd-189695-10-[CuHg2Ti],-2.88059,-2.88075
    icsd-58471-10-[CuZr2],-2.8799,-2.87948
    icsd-58607-01-[Au2Ti],-2.8799,-2.87948
    icsd-652553-01-[AlCr2-MoSi2],-2.87989,-2.87948
    icsd-59586-10-[Pd5Th3],-2.87441,-2.87656
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.84079,-2.84069
    icsd-103995-10-[Ga3Ti2],-2.83133,-2.8314
    icsd-167735-01-[Ru2B3],-2.81276,-2.81227
    icsd-30446-10-[Fe2B],-2.80196,-2.80131
    icsd-105726-10-[Pd5Ti3],-2.79611,-2.79752
    icsd-239-01-[Cu3Se2],-2.78886,-2.78835
    icsd-16606-10-[Nb3Te4],-2.74688,-2.74695
    icsd-629380-01-[Al3Os2],-2.74614,-2.74546
    icsd-105948-10-[InNi2],-2.7352,-2.73486
    icsd-161133-01-[Fe2Si(HT)],-2.73514,-2.73482
    icsd-106786-01-[Hg2Pt],-2.72779,-2.7278
    icsd-659829-10-[Al2Li3],-2.68514,-2.68547
    icsd-629406-01-[Cu4Ti3],-2.67938,-2.68031
    icsd-639879-01-[In5In4],-2.64447,-2.64426
    icsd-16504-10-[CrSi2],-2.64216,-2.64343
    icsd-102712-01-[CoU],-2.60509,-2.60889
    icsd-650527-01-[CsCl],-2.60455,-2.60473
    icsd-59508-01-[AuCu],-2.60453,-2.60471
    icsd-633467-01-[FeSe(tP2)],-2.60453,-2.60471
    icsd-108707-01-[HgMn],-2.60453,-2.60471
    icsd-106325-01-[BiIn],-2.60452,-2.60449
    icsd-42428-01-[Fe3Pt],-2.6045,-2.60467
    icsd-69557-01-[CdI2(hP9)],-2.58033,-2.58055
    icsd-635208-01-[CoGa3],-2.56559,-2.5635
    icsd-5258-10-[FeSi2],-2.55657,-2.55645
    icsd-611176-10-[Fe2P],-2.52374,-2.52407
    icsd-73839-01-[Ni3S2],-2.49491,-2.49446
    icsd-639879-10-[In5In4],-2.49028,-2.48949
    icsd-161109-01-[CoSn],-2.4753,-2.47178
    icsd-16606-01-[Nb3Te4],-2.46294,-2.46686
    icsd-639227-01-[Si2U3],-2.45243,-2.45307
    icsd-105636-01-[PbU],-2.43934,-2.44011
    icsd-611457-01-[NbAs],-2.43934,-2.44011
    icsd-639227-10-[Si2U3],-2.4312,-2.43127
    icsd-100654-01-[BiSe],-2.42568,-2.42612
    icsd-618295-01-[MoC1-x],-2.42211,-2.42182
    icsd-629380-10-[Al3Os2],-2.42025,-2.41917
    icsd-629406-10-[Cu4Ti3],-2.41778,-2.41674
    icsd-635060-01-[Fersilicite-FeSi],-2.40948,-2.40957
    icsd-185626-10-[Al3Ni2],-2.37687,-2.3773
    icsd-105726-01-[Pd5Ti3],-2.37449,-2.37426
    icsd-103995-01-[Ga3Ti2],-2.36939,-2.37024
    icsd-185626-01-[Al3Ni2],-2.36617,-2.36626
    icsd-655706-01-[Cu2Te(HT)],-2.36006,-2.35998
    icsd-626692-01-[Nickeline-NiAs],-2.35077,-2.35089
    icsd-168897-01-[LaI],-2.35077,-2.35089
    icsd-611618-01-[TiAs],-2.3477,-2.34804
    icsd-618702-01-[ScTe],-2.3477,-2.34804
    icsd-659806-01-[GeTe(subcell)],-2.34524,-2.34514
    icsd-639037-01-[HgIn],-2.34524,-2.34514
    icsd-52294-01-[GeTe(supercell)],-2.34524,-2.34514
    icsd-59586-01-[Pd5Th3],-2.34024,-2.33857
    icsd-240119-01-[AlLi],-2.3373,-2.3371
    icsd-103775-01-[NaTl],-2.33722,-2.33702
    icsd-262070-01-[AlLi(hP8)],-2.3215,-2.32133
    icsd-55492-01-[BaPt],-2.3108,-2.31039
    icsd-644708-01-[WC],-2.3066,-2.30643
    icsd-659856-01-[LiPt],-2.3066,-2.30642
    icsd-652553-10-[AlCr2-MoSi2],-2.29891,-2.29839
    icsd-58607-10-[Au2Ti],-2.29889,-2.29838
    icsd-58471-01-[CuZr2],-2.29888,-2.29834
    icsd-30446-01-[Fe2B],-2.28084,-2.28119
    icsd-239-10-[Cu3Se2],-2.27741,-2.27755
    icsd-611176-01-[Fe2P],-2.26514,-2.26808
    icsd-161133-10-[Fe2Si(HT)],-2.25161,-2.24966
    icsd-105948-01-[InNi2],-2.25161,-2.24966
    icsd-248490-01-[Pt2Si],-2.21749,-2.2174
    icsd-638227-01-[Fluorite-CaF2],-2.21749,-2.21738
    icsd-181788-01-[NaCl],-2.21654,-2.21732
    icsd-42472-01-[CoO],-2.21653,-2.21722
    icsd-610464-10-[PbClF/Cu2Sb],-2.2139,-2.21372
    icsd-106786-10-[Hg2Pt],-2.21368,-2.21414
    icsd-5258-01-[FeSi2],-2.21093,-2.21129
    icsd-409859-10-[La2Sb],-2.18807,-2.1877
    icsd-169457-10-[ZrH2],-2.18672,-2.18761
    icsd-248490-10-[Pt2Si],-2.18671,-2.18762
    icsd-638227-10-[Fluorite-CaF2],-2.18671,-2.18764
    icsd-659829-01-[Al2Li3],-2.16253,-2.16169
    icsd-155842-10-[Co5Fe11],-2.13303,-2.13693
    icsd-16504-01-[CrSi2],-2.1304,-2.13061
    icsd-69557-10-[CdI2(hP9)],-2.09775,-2.09715
    icsd-635208-10-[CoGa3],-2.07862,-2.08133
    icsd-635642-01-[Hg5Mn2],-2.07273,-2.07129
    icsd-104506-01-[Ni3Sn],-2.04768,-2.0467
    icsd-260285-01-[UCl3],-2.04766,-2.04672
    icsd-649037-01-[Ni3Ti],-2.0198,-2.01841
    icsd-416747-01-[Al3Zr],-2.01673,-2.02066
    icsd-640726-10-[CuSmP2],-2.01673,-2.02066
    icsd-643301-01-[Au3Cd],-2.01672,-2.02066
    icsd-107998-10-[MoNi4],-2.01338,-2.01401
    icsd-69199-01-[U3Si],-2.00016,-2.00028
    icsd-609153-01-[AlPt3],-2.00015,-2.0003
    icsd-181127-10-[Auricupride-AuCu3],-2.00015,-2.00024
    icsd-99787-10-[Fe3Pt],-2.00015,-2.00024
    icsd-648572-01-[CuInPt2],-2.00015,-2.00024
    icsd-188260-10-[Heusler-AlCu2Mn],-1.99607,-1.99572
