:orphan:

------------------------------------------
gtinv-182 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    1.0,0.0,Sc


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.85686,-3.85758
    icsd-58745-01-[Fe6Ge6Mg],-3.76758,-3.76359
    icsd-105521-10-[Al5W],-3.67645,-3.67603
    icsd-167735-10-[Ru2B3],-3.65708,-3.65593
    icsd-150584-10-[Fe13Ge3],-3.59212,-3.58287
    icsd-107998-10-[MoNi4],-3.57836,-3.57823
    icsd-104506-01-[Ni3Sn],-3.44848,-3.44702
    icsd-260285-01-[UCl3],-3.44848,-3.44702
    icsd-649037-01-[Ni3Ti],-3.41991,-3.42336
    icsd-105191-01-[Al3Ti],-3.40848,-3.40856
    icsd-420250-01-[LiPd2Tl],-3.40848,-3.40856
    icsd-643301-01-[Au3Cd],-3.40592,-3.40442
    icsd-640726-10-[CuSmP2],-3.40592,-3.40442
    icsd-416747-01-[Al3Zr],-3.40592,-3.40442
    icsd-648748-10-[Pd4Se],-3.40326,-3.40345
    icsd-42773-10-[IrGe4],-3.40198,-3.40234
    icsd-609153-01-[AlPt3],-3.39941,-3.39948
    icsd-69199-01-[U3Si],-3.39941,-3.39948
    icsd-181127-10-[Auricupride-AuCu3],-3.39941,-3.39947
    icsd-648572-01-[CuInPt2],-3.3994,-3.39949
    icsd-99787-10-[Fe3Pt],-3.39939,-3.39949
    icsd-189695-01-[CuHg2Ti],-3.39115,-3.38789
    icsd-188260-10-[Heusler-AlCu2Mn],-3.39115,-3.38789
    icsd-58471-01-[CuZr2],-3.29778,-3.2965
    icsd-652553-10-[AlCr2-MoSi2],-3.29775,-3.29655
    icsd-58607-10-[Au2Ti],-3.29774,-3.29657
    icsd-155842-10-[Co5Fe11],-3.24678,-3.24454
    icsd-611176-01-[Fe2P],-3.24137,-3.23784
    icsd-69557-10-[CdI2(hP9)],-3.24067,-3.24224
    icsd-246555-10-[Co2Nd],-3.22934,-3.23016
    icsd-625334-01-[Laves(2H)-MgZn2],-3.22797,-3.2284
    icsd-105726-01-[Pd5Ti3],-3.16576,-3.16494
    icsd-409859-10-[La2Sb],-3.16374,-3.16417
    icsd-105948-01-[InNi2],-3.14417,-3.14423
    icsd-161133-10-[Fe2Si(HT)],-3.14416,-3.14423
    icsd-16504-01-[CrSi2],-3.14291,-3.14365
    icsd-610464-10-[PbClF/Cu2Sb],-3.13407,-3.13248
    icsd-629406-10-[Cu4Ti3],-3.09456,-3.09341
    icsd-629380-10-[Al3Os2],-3.08724,-3.08598
    icsd-659829-01-[Al2Li3],-3.03902,-3.03554
    icsd-635642-01-[Hg5Mn2],-3.03788,-3.04273
    icsd-103995-01-[Ga3Ti2],-3.03366,-3.03341
    icsd-16606-01-[Nb3Te4],-3.01074,-2.99548
    icsd-59586-01-[Pd5Th3],-3.00088,-3.00174
    icsd-5258-01-[FeSi2],-2.96991,-2.97004
    icsd-655706-10-[Cu2Te(HT)],-2.93497,-2.93485
    icsd-239-10-[Cu3Se2],-2.92896,-2.92875
    icsd-639879-10-[In5In4],-2.91883,-2.91968
    icsd-635208-10-[CoGa3],-2.89303,-2.89187
    icsd-30446-01-[Fe2B],-2.88696,-2.887
    icsd-639227-10-[Si2U3],-2.86057,-2.8612
    icsd-100654-01-[BiSe],-2.82563,-2.82422
    icsd-659856-01-[LiPt],-2.80109,-2.80058
    icsd-644708-01-[WC],-2.80108,-2.80058
    icsd-55492-01-[BaPt],-2.79636,-2.79725
    icsd-168897-01-[LaI],-2.79547,-2.79512
    icsd-626692-01-[Nickeline-NiAs],-2.79547,-2.79512
    icsd-618702-01-[ScTe],-2.7934,-2.793
    icsd-611618-01-[TiAs],-2.79339,-2.79298
    icsd-103775-01-[NaTl],-2.79165,-2.79105
    icsd-240119-01-[AlLi],-2.79165,-2.79105
    icsd-52294-01-[GeTe(supercell)],-2.79115,-2.79076
    icsd-659806-01-[GeTe(subcell)],-2.79115,-2.79076
    icsd-639037-01-[HgIn],-2.79113,-2.79069
    icsd-611457-01-[NbAs],-2.77942,-2.77934
    icsd-105636-01-[PbU],-2.77939,-2.77954
    icsd-42428-01-[Fe3Pt],-2.771,-2.77108
    icsd-106325-01-[BiIn],-2.77092,-2.77101
    icsd-633467-01-[FeSe(tP2)],-2.77089,-2.77101
    icsd-59508-01-[AuCu],-2.77089,-2.77101
    icsd-108707-01-[HgMn],-2.77089,-2.77101
    icsd-650527-01-[CsCl],-2.76274,-2.76188
    icsd-102712-01-[CoU],-2.76265,-2.76185
    icsd-629406-01-[Cu4Ti3],-2.74784,-2.74656
    icsd-618295-01-[MoC1-x],-2.74734,-2.74844
    icsd-635060-01-[Fersilicite-FeSi],-2.68044,-2.67896
    icsd-639879-01-[In5In4],-2.67738,-2.67694
    icsd-16606-10-[Nb3Te4],-2.67206,-2.67148
    icsd-239-01-[Cu3Se2],-2.65313,-2.65395
    icsd-262070-01-[AlLi(hP8)],-2.64641,-2.64591
    icsd-424636-10-[MnGa4],-2.64174,-2.64174
    icsd-108762-10-[Hg4Pt],-2.64174,-2.64174
    icsd-639148-10-[NiHg4],-2.64174,-2.64174
    icsd-73839-10-[Ni3S2],-2.60262,-2.60336
    icsd-629380-01-[Al3Os2],-2.59606,-2.5982
    icsd-659829-10-[Al2Li3],-2.59318,-2.5915
    icsd-185626-10-[Al3Ni2],-2.59131,-2.59175
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.59106,-2.59144
    icsd-103995-10-[Ga3Ti2],-2.58137,-2.58152
    icsd-639227-01-[Si2U3],-2.56554,-2.56571
    icsd-106786-10-[Hg2Pt],-2.56078,-2.56086
    icsd-105726-10-[Pd5Ti3],-2.55202,-2.55307
    icsd-59586-10-[Pd5Th3],-2.50113,-2.50066
    icsd-58607-01-[Au2Ti],-2.48303,-2.48223
    icsd-652553-01-[AlCr2-MoSi2],-2.48301,-2.48223
    icsd-58471-10-[CuZr2],-2.48299,-2.48223
    icsd-30446-10-[Fe2B],-2.47197,-2.47166
    icsd-69557-01-[CdI2(hP9)],-2.46854,-2.47032
    icsd-169457-10-[ZrH2],-2.44811,-2.44871
    icsd-248490-10-[Pt2Si],-2.44805,-2.44864
    icsd-638227-10-[Fluorite-CaF2],-2.44804,-2.44864
    icsd-185626-01-[Al3Ni2],-2.43274,-2.43246
    icsd-611176-10-[Fe2P],-2.4322,-2.43784
    icsd-16504-10-[CrSi2],-2.41167,-2.41259
    icsd-155842-01-[Co5Fe11],-2.40968,-2.40144
    icsd-5258-10-[FeSi2],-2.39718,-2.3969
    icsd-161133-01-[Fe2Si(HT)],-2.38104,-2.37999
    icsd-105948-10-[InNi2],-2.38104,-2.37999
    icsd-409859-01-[La2Sb],-2.30512,-2.30658
    icsd-635642-10-[Hg5Mn2],-2.29757,-2.30968
    icsd-104506-10-[Ni3Sn],-2.29048,-2.28962
    icsd-260285-10-[UCl3],-2.2904,-2.28959
    icsd-188260-01-[Heusler-AlCu2Mn],-2.28786,-2.28683
    icsd-189695-10-[CuHg2Ti],-2.28786,-2.28683
    icsd-649037-10-[Ni3Ti],-2.28593,-2.28508
    icsd-105191-10-[Al3Ti],-2.28447,-2.28413
    icsd-420250-10-[LiPd2Tl],-2.28447,-2.28413
    icsd-643301-10-[Au3Cd],-2.28318,-2.28326
    icsd-416747-10-[Al3Zr],-2.28317,-2.28326
    icsd-610464-01-[PbClF/Cu2Sb],-2.28314,-2.28168
    icsd-640726-01-[CuSmP2],-2.28313,-2.28325
    icsd-609153-10-[AlPt3],-2.28178,-2.2816
    icsd-69199-10-[U3Si],-2.28173,-2.28154
    icsd-648572-10-[CuInPt2],-2.28172,-2.28163
    icsd-181127-01-[Auricupride-AuCu3],-2.28172,-2.28163
    icsd-99787-01-[Fe3Pt],-2.28171,-2.28162
    icsd-42472-01-[CoO],-2.25013,-2.2498
    icsd-181788-01-[NaCl],-2.25011,-2.2498
    icsd-167735-01-[Ru2B3],-2.23505,-2.23644
    icsd-655706-01-[Cu2Te(HT)],-2.2283,-2.22837
