:orphan:

------------------------------------------
pair-60 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    0.7143,-0.0408,icsd-635642-01-[Hg5Mn2]
    0.8,-0.0423,icsd-648748-10-[Pd4Se]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-104506-10-[Ni3Sn],-3.96394,-3.96775
    icsd-42773-01-[IrGe4],-3.94266,-3.96927
    icsd-58745-10-[Fe6Ge6Mg],-3.89105,-3.88836
    icsd-97006-01-[InMg2],-3.87709,-3.87796
    icsd-648748-01-[Pd4Se],-3.85764,-3.85834
    icsd-69557-01-[CdI2(hP9)],-3.85476,-3.85333
    icsd-30446-10-[Fe2B],-3.84469,-3.84486
    icsd-106786-01-[Hg2Pt],-3.84451,-3.84429
    icsd-659829-10-[Al2Li3],-3.79816,-3.8009
    icsd-635642-10-[Hg5Mn2],-3.79439,-3.79323
    icsd-655706-01-[Cu2Te(HT)],-3.7941,-3.79496
    icsd-105521-01-[Al5W],-3.78851,-3.78798
    icsd-185626-01-[Al3Ni2],-3.78524,-3.78363
    icsd-167735-01-[Ru2B3],-3.78336,-3.78307
    icsd-248490-01-[Pt2Si],-3.77975,-3.77893
    icsd-638227-01-[Fluorite-CaF2],-3.77973,-3.77838
    icsd-169457-01-[ZrH2],-3.77963,-3.77892
    icsd-409859-01-[La2Sb],-3.77813,-3.77483
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.76094,-3.76084
    icsd-639879-01-[In5In4],-3.75809,-3.75817
    icsd-239-01-[Cu3Se2],-3.7476,-3.74686
    icsd-150584-01-[Fe13Ge3],-3.74569,-3.74608
    icsd-69199-10-[U3Si],-3.73387,-3.73689
    icsd-610464-01-[PbClF/Cu2Sb],-3.72349,-3.7243
    icsd-643301-10-[Au3Cd],-3.72141,-3.72078
    icsd-640726-01-[CuSmP2],-3.72113,-3.72075
    icsd-416747-10-[Al3Zr],-3.72093,-3.72071
    icsd-107998-01-[MoNi4],-3.71983,-3.72216
    icsd-103995-10-[Ga3Ti2],-3.71007,-3.7095
    icsd-16606-10-[Nb3Te4],-3.70935,-3.71088
    icsd-99787-01-[Fe3Pt],-3.68382,-3.6845
    icsd-609153-10-[AlPt3],-3.6838,-3.68412
    icsd-181127-01-[Auricupride-AuCu3],-3.68379,-3.68451
    icsd-648572-10-[CuInPt2],-3.68379,-3.68451
    icsd-155842-01-[Co5Fe11],-3.68257,-3.68957
    icsd-100654-01-[BiSe],-3.68193,-3.68062
    icsd-649037-10-[Ni3Ti],-3.67992,-3.67825
    icsd-420250-10-[LiPd2Tl],-3.66966,-3.67024
    icsd-105191-10-[Al3Ti],-3.66966,-3.67023
    icsd-188260-01-[Heusler-AlCu2Mn],-3.66316,-3.66601
    icsd-189695-10-[CuHg2Ti],-3.66316,-3.66601
    icsd-52294-01-[GeTe(supercell)],-3.66295,-3.66185
    icsd-659806-01-[GeTe(subcell)],-3.66294,-3.66185
    icsd-639037-01-[HgIn],-3.66261,-3.66178
    icsd-618295-01-[MoC1-x],-3.6599,-3.66052
    icsd-181788-01-[NaCl],-3.65838,-3.65598
    icsd-635060-01-[Fersilicite-FeSi],-3.65838,-3.65597
    icsd-42472-01-[CoO],-3.65836,-3.65697
    icsd-58607-01-[Au2Ti],-3.65802,-3.65852
    icsd-652553-01-[AlCr2-MoSi2],-3.65801,-3.65854
    icsd-58471-10-[CuZr2],-3.658,-3.65852
    icsd-73839-01-[Ni3S2],-3.6537,-3.65819
    icsd-260285-10-[UCl3],-3.65354,-3.65326
    icsd-55492-01-[BaPt],-3.65326,-3.65407
    icsd-611176-10-[Fe2P],-3.65169,-3.68137
    icsd-635208-01-[CoGa3],-3.64895,-3.65986
    icsd-625334-10-[Laves(2H)-MgZn2],-3.63873,-3.63905
    icsd-611618-01-[TiAs],-3.63189,-3.6322
    icsd-618702-01-[ScTe],-3.6313,-3.63192
    icsd-5258-10-[FeSi2],-3.62906,-3.62976
    icsd-105726-10-[Pd5Ti3],-3.61853,-3.61813
    icsd-161133-01-[Fe2Si(HT)],-3.61499,-3.61569
    icsd-105948-10-[InNi2],-3.61497,-3.61569
    icsd-168897-01-[LaI],-3.61488,-3.61248
    icsd-626692-01-[Nickeline-NiAs],-3.61484,-3.6125
    icsd-73839-10-[Ni3S2],-3.6134,-3.62489
    icsd-639227-10-[Si2U3],-3.59746,-3.59653
    icsd-629380-01-[Al3Os2],-3.593,-3.59288
    icsd-59586-10-[Pd5Th3],-3.59269,-3.59006
    icsd-16504-10-[CrSi2],-3.59198,-3.59127
    icsd-629406-01-[Cu4Ti3],-3.58721,-3.58811
    icsd-161109-01-[CoSn],-3.58672,-3.58612
    icsd-639227-01-[Si2U3],-3.56284,-3.56463
    icsd-639879-10-[In5In4],-3.54815,-3.54811
    icsd-239-10-[Cu3Se2],-3.54791,-3.54767
    icsd-638227-10-[Fluorite-CaF2],-3.54274,-3.5448
    icsd-248490-10-[Pt2Si],-3.54274,-3.54482
    icsd-169457-10-[ZrH2],-3.54271,-3.54479
    icsd-246555-01-[Co2Nd],-3.51034,-3.50725
    icsd-106786-10-[Hg2Pt],-3.50903,-3.50844
    icsd-16606-01-[Nb3Te4],-3.49616,-3.5069
    icsd-185626-10-[Al3Ni2],-3.48918,-3.4889
    icsd-106325-01-[BiIn],-3.48122,-3.47909
    icsd-108707-01-[HgMn],-3.48102,-3.47892
    icsd-59508-01-[AuCu],-3.48102,-3.47892
    icsd-633467-01-[FeSe(tP2)],-3.48102,-3.47892
    icsd-42428-01-[Fe3Pt],-3.48101,-3.47877
    icsd-102712-01-[CoU],-3.46698,-3.47012
    icsd-650527-01-[CsCl],-3.46509,-3.46666
    icsd-105636-01-[PbU],-3.46314,-3.4628
    icsd-611457-01-[NbAs],-3.46313,-3.4628
    icsd-69557-10-[CdI2(hP9)],-3.46118,-3.46081
    icsd-629406-10-[Cu4Ti3],-3.4608,-3.46124
    icsd-655706-10-[Cu2Te(HT)],-3.45087,-3.45016
    icsd-659856-01-[LiPt],-3.44718,-3.44768
    icsd-644708-01-[WC],-3.44715,-3.44767
    icsd-424636-01-[MnGa4],-3.44689,-3.4479
    icsd-108762-01-[Hg4Pt],-3.44689,-3.4479
    icsd-639148-01-[NiHg4],-3.44689,-3.4479
    icsd-611176-01-[Fe2P],-3.42892,-3.44216
    icsd-409859-10-[La2Sb],-3.42425,-3.42449
    icsd-58607-10-[Au2Ti],-3.4216,-3.42101
    icsd-652553-10-[AlCr2-MoSi2],-3.42133,-3.42113
    icsd-58471-01-[CuZr2],-3.41938,-3.42095
    icsd-610464-10-[PbClF/Cu2Sb],-3.41867,-3.41896
    icsd-59586-01-[Pd5Th3],-3.40937,-3.40909
    icsd-103995-01-[Ga3Ti2],-3.4055,-3.40708
    icsd-629380-10-[Al3Os2],-3.40467,-3.40398
    icsd-105726-01-[Pd5Ti3],-3.39055,-3.39019
    icsd-16504-01-[CrSi2],-3.3877,-3.38522
    icsd-262070-01-[AlLi(hP8)],-3.38266,-3.38124
    icsd-635208-10-[CoGa3],-3.38085,-3.36709
    icsd-648748-10-[Pd4Se],-3.3807,-3.38088
    icsd-240119-01-[AlLi],-3.37301,-3.37377
    icsd-103775-01-[NaTl],-3.37301,-3.37407
    icsd-635642-01-[Hg5Mn2],-3.37278,-3.3421
    icsd-639148-10-[NiHg4],-3.3526,-3.35253
    icsd-108762-10-[Hg4Pt],-3.3526,-3.35253
    icsd-424636-10-[MnGa4],-3.35259,-3.35253
    icsd-161133-10-[Fe2Si(HT)],-3.34772,-3.34805
    icsd-105948-01-[InNi2],-3.34771,-3.34805
    icsd-649037-01-[Ni3Ti],-3.33911,-3.32996
    icsd-659829-01-[Al2Li3],-3.33296,-3.32548
    icsd-30446-01-[Fe2B],-3.31964,-3.31984
    icsd-155842-10-[Co5Fe11],-3.30897,-3.31477
    icsd-5258-01-[FeSi2],-3.30339,-3.30254
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.29918,-3.29903
    icsd-107998-10-[MoNi4],-3.28977,-3.28879
