:orphan:

------------------------------------------
pair-50 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.5714,-0.2707,icsd-16606-01-[Nb3Te4]
    0.6667,-0.279,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.97667,-2.95896
    icsd-97006-10-[InMg2],-2.90978,-2.90872
    icsd-107998-10-[MoNi4],-2.81101,-2.81479
    icsd-167735-10-[Ru2B3],-2.78898,-2.79475
    icsd-150584-10-[Fe13Ge3],-2.78708,-2.76415
    icsd-105521-10-[Al5W],-2.76581,-2.76719
    icsd-104506-01-[Ni3Sn],-2.73465,-2.73767
    icsd-260285-01-[UCl3],-2.73463,-2.7377
    icsd-42773-10-[IrGe4],-2.7076,-2.7088
    icsd-649037-01-[Ni3Ti],-2.65138,-2.67902
    icsd-648748-10-[Pd4Se],-2.64838,-2.65068
    icsd-610464-10-[PbClF/Cu2Sb],-2.63258,-2.63654
    icsd-69199-01-[U3Si],-2.6167,-2.6161
    icsd-609153-01-[AlPt3],-2.6167,-2.61609
    icsd-648572-01-[CuInPt2],-2.61669,-2.61645
    icsd-99787-10-[Fe3Pt],-2.61669,-2.61645
    icsd-181127-10-[Auricupride-AuCu3],-2.61669,-2.61645
    icsd-643301-01-[Au3Cd],-2.61303,-2.61169
    icsd-416747-01-[Al3Zr],-2.61303,-2.61169
    icsd-640726-10-[CuSmP2],-2.61301,-2.61169
    icsd-625334-01-[Laves(2H)-MgZn2],-2.61134,-2.61387
    icsd-420250-01-[LiPd2Tl],-2.60705,-2.6082
    icsd-105191-01-[Al3Ti],-2.60705,-2.6082
    icsd-246555-10-[Co2Nd],-2.60179,-2.60484
    icsd-188260-10-[Heusler-AlCu2Mn],-2.55422,-2.55864
    icsd-189695-01-[CuHg2Ti],-2.55422,-2.55864
    icsd-58471-01-[CuZr2],-2.55312,-2.55793
    icsd-652553-10-[AlCr2-MoSi2],-2.55296,-2.55792
    icsd-58607-10-[Au2Ti],-2.55292,-2.55792
    icsd-611176-01-[Fe2P],-2.53869,-2.56669
    icsd-409859-10-[La2Sb],-2.51959,-2.52056
    icsd-155842-10-[Co5Fe11],-2.51107,-2.49998
    icsd-239-10-[Cu3Se2],-2.4877,-2.48926
    icsd-59586-01-[Pd5Th3],-2.48103,-2.47979
    icsd-635642-01-[Hg5Mn2],-2.47789,-2.49135
    icsd-655706-10-[Cu2Te(HT)],-2.46917,-2.47083
    icsd-106786-10-[Hg2Pt],-2.45449,-2.45168
    icsd-5258-01-[FeSi2],-2.44142,-2.44076
    icsd-105726-01-[Pd5Ti3],-2.42334,-2.42065
    icsd-16504-01-[CrSi2],-2.41466,-2.41414
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.40903,-2.40652
    icsd-69557-10-[CdI2(hP9)],-2.34638,-2.34857
    icsd-629380-10-[Al3Os2],-2.34273,-2.34278
    icsd-629406-10-[Cu4Ti3],-2.31938,-2.30395
    icsd-103995-01-[Ga3Ti2],-2.31496,-2.31196
    icsd-161133-10-[Fe2Si(HT)],-2.29785,-2.30099
    icsd-105948-01-[InNi2],-2.29785,-2.30099
    icsd-659829-01-[Al2Li3],-2.28981,-2.27765
    icsd-73839-10-[Ni3S2],-2.25602,-2.26004
    icsd-635208-10-[CoGa3],-2.25002,-2.24975
    icsd-30446-01-[Fe2B],-2.2134,-2.21302
    icsd-639879-10-[In5In4],-2.20484,-2.20698
    icsd-16606-01-[Nb3Te4],-2.18455,-2.17664
    icsd-262070-01-[AlLi(hP8)],-2.16433,-2.15761
    icsd-102712-01-[CoU],-2.15868,-2.1626
    icsd-55492-01-[BaPt],-2.13359,-2.13425
    icsd-424636-10-[MnGa4],-2.10657,-2.10697
    icsd-108762-10-[Hg4Pt],-2.10657,-2.10697
    icsd-639148-10-[NiHg4],-2.10657,-2.10697
    icsd-240119-01-[AlLi],-2.10241,-2.10013
    icsd-103775-01-[NaTl],-2.10241,-2.09994
    icsd-611457-01-[NbAs],-2.09982,-2.09895
    icsd-105636-01-[PbU],-2.09981,-2.09895
    icsd-618295-01-[MoC1-x],-2.07109,-2.07112
    icsd-42428-01-[Fe3Pt],-2.05475,-2.05837
    icsd-106325-01-[BiIn],-2.05474,-2.05643
    icsd-108707-01-[HgMn],-2.05467,-2.0569
    icsd-59508-01-[AuCu],-2.05467,-2.0569
    icsd-633467-01-[FeSe(tP2)],-2.05467,-2.0569
    icsd-639227-10-[Si2U3],-2.02189,-2.02268
    icsd-639879-01-[In5In4],-1.97973,-1.98187
    icsd-16606-10-[Nb3Te4],-1.97171,-1.94317
    icsd-100654-01-[BiSe],-1.96056,-1.96278
    icsd-650527-01-[CsCl],-1.94972,-1.94895
    icsd-169457-10-[ZrH2],-1.94793,-1.94883
    icsd-638227-10-[Fluorite-CaF2],-1.94782,-1.94933
    icsd-248490-10-[Pt2Si],-1.94782,-1.94889
    icsd-639037-01-[HgIn],-1.94669,-1.94842
    icsd-52294-01-[GeTe(supercell)],-1.94669,-1.94842
    icsd-659806-01-[GeTe(subcell)],-1.94669,-1.94842
    icsd-659856-01-[LiPt],-1.94505,-1.94249
    icsd-644708-01-[WC],-1.94504,-1.94249
    icsd-618702-01-[ScTe],-1.94494,-1.94767
    icsd-611618-01-[TiAs],-1.94493,-1.94767
    icsd-168897-01-[LaI],-1.94268,-1.94697
    icsd-626692-01-[Nickeline-NiAs],-1.94268,-1.94697
    icsd-629406-01-[Cu4Ti3],-1.93787,-1.91675
    icsd-185626-10-[Al3Ni2],-1.90716,-1.93096
    icsd-639227-01-[Si2U3],-1.89336,-1.8884
    icsd-635060-01-[Fersilicite-FeSi],-1.89293,-1.89004
    icsd-239-01-[Cu3Se2],-1.87579,-1.87625
    icsd-659829-10-[Al2Li3],-1.87283,-1.87173
    icsd-103995-10-[Ga3Ti2],-1.8706,-1.88364
    icsd-185626-01-[Al3Ni2],-1.84424,-1.83396
    icsd-629380-01-[Al3Os2],-1.82637,-1.82441
    icsd-59586-10-[Pd5Th3],-1.77739,-1.78436
    icsd-105726-10-[Pd5Ti3],-1.75208,-1.76265
    icsd-30446-10-[Fe2B],-1.71768,-1.71225
    icsd-73839-01-[Ni3S2],-1.7079,-1.72027
    icsd-409859-01-[La2Sb],-1.66924,-1.66185
    icsd-611176-10-[Fe2P],-1.66153,-1.66489
    icsd-106786-01-[Hg2Pt],-1.66131,-1.65074
    icsd-58471-10-[CuZr2],-1.64851,-1.64792
    icsd-58607-01-[Au2Ti],-1.64775,-1.64781
    icsd-16504-10-[CrSi2],-1.63116,-1.61342
    icsd-5258-10-[FeSi2],-1.63099,-1.62936
    icsd-161133-01-[Fe2Si(HT)],-1.59745,-1.59833
    icsd-105948-10-[InNi2],-1.59744,-1.59833
    icsd-655706-01-[Cu2Te(HT)],-1.56468,-1.56445
    icsd-610464-01-[PbClF/Cu2Sb],-1.55884,-1.56468
    icsd-635642-10-[Hg5Mn2],-1.55728,-1.54987
    icsd-155842-01-[Co5Fe11],-1.55135,-1.56928
    icsd-181788-01-[NaCl],-1.53854,-1.54389
    icsd-42472-01-[CoO],-1.53853,-1.54388
    icsd-635208-01-[CoGa3],-1.53526,-1.52932
    icsd-69557-01-[CdI2(hP9)],-1.51187,-1.51007
    icsd-161109-01-[CoSn],-1.51144,-1.50795
    icsd-248490-01-[Pt2Si],-1.49407,-1.50189
    icsd-169457-01-[ZrH2],-1.49406,-1.50188
    icsd-638227-01-[Fluorite-CaF2],-1.49405,-1.5019
    icsd-420250-10-[LiPd2Tl],-1.48023,-1.4825
    icsd-105191-10-[Al3Ti],-1.48022,-1.4825
    icsd-188260-01-[Heusler-AlCu2Mn],-1.47133,-1.47849
    icsd-189695-10-[CuHg2Ti],-1.47133,-1.47849
    icsd-104506-10-[Ni3Sn],-1.46378,-1.45649
    icsd-260285-10-[UCl3],-1.46378,-1.45649
    icsd-416747-10-[Al3Zr],-1.45305,-1.45101
    icsd-640726-01-[CuSmP2],-1.45296,-1.45102
