:orphan:

------------------------------------------
pair-60 (Al-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.6667,-0.0778,icsd-58607-10-[Au2Ti]
    0.6667,-0.0778,icsd-58471-01-[CuZr2]
    0.6667,-0.0778,icsd-652553-10-[AlCr2-MoSi2]
    0.8,-0.0637,icsd-107998-10-[MoNi4]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-3.29718,-3.29808
    icsd-167735-01-[Ru2B3],-3.23257,-3.23239
    icsd-107998-01-[MoNi4],-3.23157,-3.23208
    icsd-105521-01-[Al5W],-3.22773,-3.22755
    icsd-58745-10-[Fe6Ge6Mg],-3.22518,-3.22661
    icsd-416747-10-[Al3Zr],-3.17602,-3.1738
    icsd-640726-01-[CuSmP2],-3.17601,-3.1738
    icsd-643301-10-[Au3Cd],-3.17601,-3.1738
    icsd-420250-10-[LiPd2Tl],-3.17591,-3.17554
    icsd-105191-10-[Al3Ti],-3.17591,-3.17554
    icsd-99787-01-[Fe3Pt],-3.16682,-3.16739
    icsd-648572-10-[CuInPt2],-3.16682,-3.1674
    icsd-181127-01-[Auricupride-AuCu3],-3.16682,-3.1674
    icsd-609153-10-[AlPt3],-3.16682,-3.16717
    icsd-69199-10-[U3Si],-3.16682,-3.16722
    icsd-69557-01-[CdI2(hP9)],-3.15838,-3.15817
    icsd-150584-01-[Fe13Ge3],-3.14209,-3.13781
    icsd-248490-01-[Pt2Si],-3.13678,-3.13711
    icsd-638227-01-[Fluorite-CaF2],-3.13677,-3.13662
    icsd-169457-01-[ZrH2],-3.13667,-3.13697
    icsd-649037-10-[Ni3Ti],-3.13534,-3.13962
    icsd-42773-01-[IrGe4],-3.13316,-3.14872
    icsd-58471-10-[CuZr2],-3.12729,-3.12656
    icsd-652553-01-[AlCr2-MoSi2],-3.12729,-3.12656
    icsd-58607-01-[Au2Ti],-3.12728,-3.12656
    icsd-648748-01-[Pd4Se],-3.12601,-3.12558
    icsd-260285-10-[UCl3],-3.11346,-3.11371
    icsd-104506-10-[Ni3Sn],-3.11339,-3.1136
    icsd-16504-10-[CrSi2],-3.10641,-3.10828
    icsd-5258-10-[FeSi2],-3.09974,-3.09958
    icsd-611176-10-[Fe2P],-3.09904,-3.10598
    icsd-105726-10-[Pd5Ti3],-3.09294,-3.09257
    icsd-30446-10-[Fe2B],-3.09231,-3.09229
    icsd-155842-01-[Co5Fe11],-3.08737,-3.0866
    icsd-610464-01-[PbClF/Cu2Sb],-3.07776,-3.0788
    icsd-189695-10-[CuHg2Ti],-3.07502,-3.07294
    icsd-188260-01-[Heusler-AlCu2Mn],-3.07502,-3.07294
    icsd-409859-01-[La2Sb],-3.07133,-3.07214
    icsd-635642-10-[Hg5Mn2],-3.06202,-3.07049
    icsd-103995-10-[Ga3Ti2],-3.06152,-3.06141
    icsd-629406-01-[Cu4Ti3],-3.05494,-3.05296
    icsd-629380-01-[Al3Os2],-3.04824,-3.0489
    icsd-16606-10-[Nb3Te4],-3.03837,-3.02724
    icsd-185626-01-[Al3Ni2],-3.03404,-3.03357
    icsd-644708-01-[WC],-3.02773,-3.02775
    icsd-659856-01-[LiPt],-3.02773,-3.02776
    icsd-100654-01-[BiSe],-3.02351,-3.02365
    icsd-659806-01-[GeTe(subcell)],-3.02303,-3.02279
    icsd-639037-01-[HgIn],-3.02303,-3.02279
    icsd-52294-01-[GeTe(supercell)],-3.02303,-3.02279
    icsd-611618-01-[TiAs],-3.02265,-3.02258
    icsd-618702-01-[ScTe],-3.02265,-3.02257
    icsd-626692-01-[Nickeline-NiAs],-3.02183,-3.02151
    icsd-168897-01-[LaI],-3.02182,-3.02151
    icsd-59586-10-[Pd5Th3],-3.0089,-3.00933
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.00789,-3.00841
    icsd-635060-01-[Fersilicite-FeSi],-3.00559,-3.00543
    icsd-105636-01-[PbU],-2.99602,-2.99571
    icsd-611457-01-[NbAs],-2.99602,-2.9957
    icsd-240119-01-[AlLi],-2.99593,-2.99568
    icsd-639227-01-[Si2U3],-2.99378,-2.99385
    icsd-161133-01-[Fe2Si(HT)],-2.99306,-2.99331
    icsd-105948-10-[InNi2],-2.9929,-2.99323
    icsd-239-01-[Cu3Se2],-2.99217,-2.99233
    icsd-106325-01-[BiIn],-2.98795,-2.98758
    icsd-42428-01-[Fe3Pt],-2.98772,-2.98744
    icsd-108707-01-[HgMn],-2.98767,-2.98746
    icsd-59508-01-[AuCu],-2.98767,-2.98746
    icsd-633467-01-[FeSe(tP2)],-2.98766,-2.98746
    icsd-102712-01-[CoU],-2.96571,-2.95839
    icsd-659829-10-[Al2Li3],-2.96447,-2.96369
    icsd-625334-10-[Laves(2H)-MgZn2],-2.95707,-2.9568
    icsd-629406-10-[Cu4Ti3],-2.95143,-2.95151
    icsd-106786-01-[Hg2Pt],-2.94774,-2.94774
    icsd-635208-01-[CoGa3],-2.94584,-2.93234
    icsd-650527-01-[CsCl],-2.94017,-2.93977
    icsd-246555-01-[Co2Nd],-2.9362,-2.93567
    icsd-639879-10-[In5In4],-2.93388,-2.93342
    icsd-103995-01-[Ga3Ti2],-2.9334,-2.9336
    icsd-618295-01-[MoC1-x],-2.93335,-2.93351
    icsd-629380-10-[Al3Os2],-2.93229,-2.93176
    icsd-655706-01-[Cu2Te(HT)],-2.93046,-2.93047
    icsd-161109-01-[CoSn],-2.92588,-2.92637
    icsd-639879-01-[In5In4],-2.9246,-2.92441
    icsd-105726-01-[Pd5Ti3],-2.92123,-2.92113
    icsd-185626-10-[Al3Ni2],-2.91599,-2.91635
    icsd-639148-01-[NiHg4],-2.90899,-2.90884
    icsd-108762-01-[Hg4Pt],-2.90899,-2.90884
    icsd-424636-01-[MnGa4],-2.90899,-2.90884
    icsd-58471-01-[CuZr2],-2.89839,-2.89813
    icsd-652553-10-[AlCr2-MoSi2],-2.89836,-2.89819
    icsd-58607-10-[Au2Ti],-2.89828,-2.89821
    icsd-55492-01-[BaPt],-2.89634,-2.89709
    icsd-59586-01-[Pd5Th3],-2.88232,-2.8822
    icsd-105948-01-[InNi2],-2.88169,-2.88135
    icsd-161133-10-[Fe2Si(HT)],-2.88168,-2.88135
    icsd-103775-01-[NaTl],-2.88143,-2.87903
    icsd-659829-01-[Al2Li3],-2.87391,-2.87661
    icsd-262070-01-[AlLi(hP8)],-2.87211,-2.87171
    icsd-69557-10-[CdI2(hP9)],-2.86436,-2.86381
    icsd-611176-01-[Fe2P],-2.86305,-2.8709
    icsd-155842-10-[Co5Fe11],-2.85938,-2.86271
    icsd-73839-01-[Ni3S2],-2.85248,-2.84164
    icsd-16606-01-[Nb3Te4],-2.85117,-2.84914
    icsd-16504-01-[CrSi2],-2.85089,-2.85064
    icsd-639227-10-[Si2U3],-2.8435,-2.84168
    icsd-30446-01-[Fe2B],-2.81579,-2.8157
    icsd-104506-01-[Ni3Sn],-2.81537,-2.81307
    icsd-260285-01-[UCl3],-2.81537,-2.81318
    icsd-420250-01-[LiPd2Tl],-2.81194,-2.81207
    icsd-105191-01-[Al3Ti],-2.81194,-2.81207
    icsd-649037-01-[Ni3Ti],-2.81124,-2.81022
    icsd-635642-01-[Hg5Mn2],-2.80848,-2.79897
    icsd-648572-01-[CuInPt2],-2.80545,-2.80536
    icsd-99787-10-[Fe3Pt],-2.80545,-2.80536
    icsd-181127-10-[Auricupride-AuCu3],-2.80545,-2.80537
    icsd-609153-01-[AlPt3],-2.80545,-2.80545
    icsd-69199-01-[U3Si],-2.80535,-2.80531
    icsd-640726-10-[CuSmP2],-2.80171,-2.81005
    icsd-643301-01-[Au3Cd],-2.80171,-2.81005
    icsd-416747-01-[Al3Zr],-2.8017,-2.81005
    icsd-106786-10-[Hg2Pt],-2.79879,-2.79926
    icsd-188260-10-[Heusler-AlCu2Mn],-2.78698,-2.79246
    icsd-189695-01-[CuHg2Ti],-2.78697,-2.79246
    icsd-610464-10-[PbClF/Cu2Sb],-2.78361,-2.78476
    icsd-409859-10-[La2Sb],-2.78132,-2.78163
