:orphan:

------------------------------------------
pair-49 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0781,icsd-609153-10-[AlPt3]
    0.25,-0.0781,icsd-648572-10-[CuInPt2]
    0.25,-0.0781,icsd-69199-10-[U3Si]
    0.25,-0.0781,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.0781,icsd-99787-01-[Fe3Pt]
    0.5,-0.0822,icsd-42428-01-[Fe3Pt]
    0.5,-0.0822,icsd-108707-01-[HgMn]
    0.5,-0.0822,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0822,icsd-59508-01-[AuCu]
    0.5,-0.0822,icsd-106325-01-[BiIn]
    0.625,-0.0756,icsd-59586-01-[Pd5Th3]
    0.7143,-0.062,icsd-635642-01-[Hg5Mn2]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.25557,-2.24242
    icsd-105521-10-[Al5W],-2.2096,-2.20925
    icsd-107998-10-[MoNi4],-2.18382,-2.19035
    icsd-58745-01-[Fe6Ge6Mg],-2.18184,-2.18455
    icsd-150584-10-[Fe13Ge3],-2.17942,-2.17031
    icsd-260285-01-[UCl3],-2.16253,-2.14374
    icsd-104506-01-[Ni3Sn],-2.16248,-2.14426
    icsd-649037-01-[Ni3Ti],-2.15876,-2.15262
    icsd-42773-10-[IrGe4],-2.15865,-2.14595
    icsd-635642-01-[Hg5Mn2],-2.15644,-2.12866
    icsd-69199-01-[U3Si],-2.15424,-2.16159
    icsd-609153-01-[AlPt3],-2.15424,-2.16191
    icsd-648572-01-[CuInPt2],-2.15424,-2.16135
    icsd-99787-10-[Fe3Pt],-2.15424,-2.16135
    icsd-181127-10-[Auricupride-AuCu3],-2.15424,-2.16135
    icsd-640726-10-[CuSmP2],-2.1524,-2.1595
    icsd-416747-01-[Al3Zr],-2.1524,-2.15951
    icsd-643301-01-[Au3Cd],-2.15239,-2.15951
    icsd-420250-01-[LiPd2Tl],-2.15122,-2.15983
    icsd-105191-01-[Al3Ti],-2.15122,-2.15983
    icsd-648748-10-[Pd4Se],-2.13286,-2.1361
    icsd-189695-01-[CuHg2Ti],-2.12097,-2.12034
    icsd-188260-10-[Heusler-AlCu2Mn],-2.12097,-2.12034
    icsd-155842-10-[Co5Fe11],-2.1133,-2.11726
    icsd-58607-10-[Au2Ti],-2.09642,-2.09441
    icsd-652553-10-[AlCr2-MoSi2],-2.09638,-2.09442
    icsd-58471-01-[CuZr2],-2.09634,-2.09442
    icsd-69557-10-[CdI2(hP9)],-2.09488,-2.09525
    icsd-16504-01-[CrSi2],-2.09068,-2.09363
    icsd-5258-01-[FeSi2],-2.0902,-2.09217
    icsd-611176-01-[Fe2P],-2.08743,-2.07465
    icsd-167735-10-[Ru2B3],-2.08234,-2.08594
    icsd-59586-01-[Pd5Th3],-2.07787,-2.06442
    icsd-105726-01-[Pd5Ti3],-2.07048,-2.0719
    icsd-105948-01-[InNi2],-2.06308,-2.04895
    icsd-161133-10-[Fe2Si(HT)],-2.06308,-2.04895
    icsd-30446-01-[Fe2B],-2.06107,-2.06184
    icsd-103995-01-[Ga3Ti2],-2.05928,-2.05971
    icsd-629380-10-[Al3Os2],-2.05554,-2.05703
    icsd-409859-10-[La2Sb],-2.03499,-2.03332
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03488,-2.03571
    icsd-610464-10-[PbClF/Cu2Sb],-2.03383,-2.02915
    icsd-424636-10-[MnGa4],-2.02271,-2.02338
    icsd-108762-10-[Hg4Pt],-2.0227,-2.02338
    icsd-639148-10-[NiHg4],-2.0227,-2.02338
    icsd-629406-10-[Cu4Ti3],-2.01916,-2.0082
    icsd-635208-10-[CoGa3],-2.01552,-2.03686
    icsd-639879-10-[In5In4],-2.00282,-1.99906
    icsd-659829-01-[Al2Li3],-2.00135,-1.9924
    icsd-633467-01-[FeSe(tP2)],-1.99717,-1.9977
    icsd-59508-01-[AuCu],-1.99717,-1.9977
    icsd-108707-01-[HgMn],-1.99717,-1.9977
    icsd-106325-01-[BiIn],-1.99702,-1.99769
    icsd-42428-01-[Fe3Pt],-1.99702,-1.99844
    icsd-169457-10-[ZrH2],-1.9906,-1.99194
    icsd-638227-10-[Fluorite-CaF2],-1.99058,-1.99155
    icsd-248490-10-[Pt2Si],-1.99058,-1.99201
    icsd-106786-10-[Hg2Pt],-1.98906,-1.99561
    icsd-185626-10-[Al3Ni2],-1.98122,-2.00262
    icsd-52294-01-[GeTe(supercell)],-1.98063,-1.98562
    icsd-639037-01-[HgIn],-1.98062,-1.98562
    icsd-659806-01-[GeTe(subcell)],-1.98062,-1.98562
    icsd-611457-01-[NbAs],-1.97941,-1.98518
    icsd-105636-01-[PbU],-1.97941,-1.98518
    icsd-611618-01-[TiAs],-1.97917,-1.98022
    icsd-618702-01-[ScTe],-1.97916,-1.98022
    icsd-626692-01-[Nickeline-NiAs],-1.97768,-1.9791
    icsd-168897-01-[LaI],-1.97758,-1.97909
    icsd-655706-10-[Cu2Te(HT)],-1.97741,-1.97844
    icsd-102712-01-[CoU],-1.97739,-1.975
    icsd-639227-10-[Si2U3],-1.97592,-1.9792
    icsd-650527-01-[CsCl],-1.97265,-1.97335
    icsd-239-10-[Cu3Se2],-1.97114,-1.97117
    icsd-659856-01-[LiPt],-1.96713,-1.96419
    icsd-644708-01-[WC],-1.96712,-1.96419
    icsd-100654-01-[BiSe],-1.96698,-1.96729
    icsd-625334-01-[Laves(2H)-MgZn2],-1.96475,-1.96574
    icsd-635060-01-[Fersilicite-FeSi],-1.95032,-1.95611
    icsd-246555-10-[Co2Nd],-1.94014,-1.9379
    icsd-618295-01-[MoC1-x],-1.92741,-1.92659
    icsd-16606-10-[Nb3Te4],-1.91874,-1.9088
    icsd-16606-01-[Nb3Te4],-1.91779,-1.91144
    icsd-73839-10-[Ni3S2],-1.91465,-1.86161
    icsd-103995-10-[Ga3Ti2],-1.90965,-1.91233
    icsd-240119-01-[AlLi],-1.908,-1.90547
    icsd-103775-01-[NaTl],-1.908,-1.90613
    icsd-629406-01-[Cu4Ti3],-1.90577,-1.89691
    icsd-629380-01-[Al3Os2],-1.88311,-1.88362
    icsd-161109-01-[CoSn],-1.87421,-1.87775
    icsd-639879-01-[In5In4],-1.86615,-1.86767
    icsd-105726-10-[Pd5Ti3],-1.86023,-1.85985
    icsd-262070-01-[AlLi(hP8)],-1.85452,-1.85399
    icsd-59586-10-[Pd5Th3],-1.83989,-1.82823
    icsd-659829-10-[Al2Li3],-1.83958,-1.83744
    icsd-611176-10-[Fe2P],-1.8283,-1.85033
    icsd-105948-10-[InNi2],-1.82696,-1.82717
    icsd-161133-01-[Fe2Si(HT)],-1.82696,-1.82717
    icsd-639227-01-[Si2U3],-1.82666,-1.82883
    icsd-652553-01-[AlCr2-MoSi2],-1.82245,-1.81705
    icsd-58607-01-[Au2Ti],-1.82243,-1.81706
    icsd-58471-10-[CuZr2],-1.82242,-1.81705
    icsd-16504-10-[CrSi2],-1.81932,-1.82783
    icsd-55492-01-[BaPt],-1.8181,-1.81901
    icsd-69557-01-[CdI2(hP9)],-1.81084,-1.81484
    icsd-610464-01-[PbClF/Cu2Sb],-1.80868,-1.80922
    icsd-239-01-[Cu3Se2],-1.80638,-1.82222
    icsd-409859-01-[La2Sb],-1.80138,-1.8021
    icsd-185626-01-[Al3Ni2],-1.79687,-1.79541
    icsd-155842-01-[Co5Fe11],-1.79299,-1.79091
    icsd-609153-10-[AlPt3],-1.78323,-1.78251
    icsd-181127-01-[Auricupride-AuCu3],-1.78322,-1.78206
    icsd-648572-10-[CuInPt2],-1.78322,-1.78206
    icsd-99787-01-[Fe3Pt],-1.78321,-1.78191
    icsd-69199-10-[U3Si],-1.78313,-1.78242
    icsd-649037-10-[Ni3Ti],-1.78232,-1.77777
    icsd-260285-10-[UCl3],-1.78144,-1.77802
    icsd-104506-10-[Ni3Sn],-1.78143,-1.77792
    icsd-643301-10-[Au3Cd],-1.77396,-1.7798
    icsd-640726-01-[CuSmP2],-1.77396,-1.7798
