:orphan:

------------------------------------------
gtinv-725 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.44211,-2.44341
    icsd-58745-01-[Fe6Ge6Mg],-2.42368,-2.42903
    icsd-105521-10-[Al5W],-2.34841,-2.34706
    icsd-107998-10-[MoNi4],-2.30041,-2.30221
    icsd-150584-10-[Fe13Ge3],-2.29178,-2.29524
    icsd-648748-10-[Pd4Se],-2.27822,-2.282
    icsd-167735-10-[Ru2B3],-2.27279,-2.27059
    icsd-42773-10-[IrGe4],-2.27248,-2.27111
    icsd-420250-01-[LiPd2Tl],-2.22099,-2.21979
    icsd-105191-01-[Al3Ti],-2.22098,-2.21979
    icsd-640726-10-[CuSmP2],-2.21855,-2.22006
    icsd-643301-01-[Au3Cd],-2.21854,-2.22006
    icsd-416747-01-[Al3Zr],-2.21854,-2.22006
    icsd-181127-10-[Auricupride-AuCu3],-2.21826,-2.22041
    icsd-99787-10-[Fe3Pt],-2.21826,-2.22041
    icsd-648572-01-[CuInPt2],-2.21826,-2.22041
    icsd-69199-01-[U3Si],-2.21825,-2.21974
    icsd-609153-01-[AlPt3],-2.21825,-2.21989
    icsd-649037-01-[Ni3Ti],-2.21468,-2.21109
    icsd-104506-01-[Ni3Sn],-2.2088,-2.2039
    icsd-260285-01-[UCl3],-2.2085,-2.2037
    icsd-188260-10-[Heusler-AlCu2Mn],-2.18958,-2.18979
    icsd-189695-01-[CuHg2Ti],-2.18958,-2.18979
    icsd-639148-10-[NiHg4],-2.16155,-2.162
    icsd-108762-10-[Hg4Pt],-2.16155,-2.162
    icsd-424636-10-[MnGa4],-2.16155,-2.162
    icsd-635642-01-[Hg5Mn2],-2.1402,-2.14669
    icsd-155842-10-[Co5Fe11],-2.11915,-2.11953
    icsd-169457-10-[ZrH2],-2.11115,-2.11186
    icsd-248490-10-[Pt2Si],-2.11115,-2.11198
    icsd-638227-10-[Fluorite-CaF2],-2.11114,-2.11212
    icsd-30446-01-[Fe2B],-2.09914,-2.0992
    icsd-5258-01-[FeSi2],-2.09288,-2.09313
    icsd-69557-10-[CdI2(hP9)],-2.09284,-2.09383
    icsd-58471-01-[CuZr2],-2.09105,-2.09096
    icsd-652553-10-[AlCr2-MoSi2],-2.09081,-2.09095
    icsd-58607-10-[Au2Ti],-2.09068,-2.09094
    icsd-635208-10-[CoGa3],-2.08776,-2.11222
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.08472,-2.08439
    icsd-16504-01-[CrSi2],-2.07811,-2.07943
    icsd-611176-01-[Fe2P],-2.07471,-2.07412
    icsd-610464-10-[PbClF/Cu2Sb],-2.07455,-2.07252
    icsd-409859-10-[La2Sb],-2.06113,-2.06224
    icsd-105948-01-[InNi2],-2.05365,-2.05416
    icsd-161133-10-[Fe2Si(HT)],-2.05364,-2.05416
    icsd-106786-10-[Hg2Pt],-2.02693,-2.0265
    icsd-105726-01-[Pd5Ti3],-2.02484,-2.025
    icsd-59586-01-[Pd5Th3],-2.00811,-2.00775
    icsd-655706-10-[Cu2Te(HT)],-2.00177,-2.00245
    icsd-629380-10-[Al3Os2],-1.98464,-1.98446
    icsd-246555-10-[Co2Nd],-1.98151,-1.98039
    icsd-103995-01-[Ga3Ti2],-1.98051,-1.98118
    icsd-625334-01-[Laves(2H)-MgZn2],-1.97709,-1.97697
    icsd-185626-10-[Al3Ni2],-1.95212,-1.95558
    icsd-639227-10-[Si2U3],-1.9473,-1.94658
    icsd-629406-10-[Cu4Ti3],-1.94685,-1.94717
    icsd-239-10-[Cu3Se2],-1.94244,-1.94282
    icsd-659829-01-[Al2Li3],-1.93525,-1.93977
    icsd-73839-10-[Ni3S2],-1.91918,-1.89305
    icsd-16606-01-[Nb3Te4],-1.90128,-1.89992
    icsd-639879-10-[In5In4],-1.87148,-1.87197
    icsd-100654-01-[BiSe],-1.8307,-1.83008
    icsd-659806-01-[GeTe(subcell)],-1.82746,-1.82728
    icsd-639037-01-[HgIn],-1.82745,-1.82728
    icsd-52294-01-[GeTe(supercell)],-1.82741,-1.82727
    icsd-611457-01-[NbAs],-1.82483,-1.8243
    icsd-105636-01-[PbU],-1.82482,-1.8243
    icsd-106325-01-[BiIn],-1.8245,-1.82451
    icsd-42428-01-[Fe3Pt],-1.82443,-1.82444
    icsd-108707-01-[HgMn],-1.82429,-1.82449
    icsd-59508-01-[AuCu],-1.82428,-1.82449
    icsd-633467-01-[FeSe(tP2)],-1.82428,-1.82449
    icsd-611618-01-[TiAs],-1.81945,-1.81825
    icsd-618702-01-[ScTe],-1.81943,-1.81827
    icsd-102712-01-[CoU],-1.81526,-1.81148
    icsd-626692-01-[Nickeline-NiAs],-1.81216,-1.81146
    icsd-168897-01-[LaI],-1.81212,-1.81148
    icsd-644708-01-[WC],-1.80337,-1.80403
    icsd-659856-01-[LiPt],-1.80335,-1.80405
    icsd-635060-01-[Fersilicite-FeSi],-1.79429,-1.78986
    icsd-650527-01-[CsCl],-1.78184,-1.78204
    icsd-618295-01-[MoC1-x],-1.77834,-1.77843
    icsd-240119-01-[AlLi],-1.77632,-1.77543
    icsd-103775-01-[NaTl],-1.77631,-1.77473
    icsd-161109-01-[CoSn],-1.76178,-1.76214
    icsd-55492-01-[BaPt],-1.74824,-1.74895
    icsd-262070-01-[AlLi(hP8)],-1.73346,-1.73423
    icsd-629406-01-[Cu4Ti3],-1.72719,-1.72686
    icsd-181788-01-[NaCl],-1.71317,-1.71318
    icsd-42472-01-[CoO],-1.71316,-1.71348
    icsd-16606-10-[Nb3Te4],-1.69602,-1.69711
    icsd-639879-01-[In5In4],-1.68856,-1.68815
    icsd-103995-10-[Ga3Ti2],-1.67575,-1.6756
    icsd-629380-01-[Al3Os2],-1.66171,-1.66101
    icsd-105726-10-[Pd5Ti3],-1.64003,-1.6405
    icsd-239-01-[Cu3Se2],-1.62489,-1.62423
    icsd-659829-10-[Al2Li3],-1.61894,-1.61832
    icsd-185626-01-[Al3Ni2],-1.61261,-1.61085
    icsd-73839-01-[Ni3S2],-1.60943,-1.61005
    icsd-59586-10-[Pd5Th3],-1.59665,-1.59964
    icsd-409859-01-[La2Sb],-1.58908,-1.58895
    icsd-610464-01-[PbClF/Cu2Sb],-1.58722,-1.58814
    icsd-69557-01-[CdI2(hP9)],-1.57916,-1.58001
    icsd-58471-10-[CuZr2],-1.57876,-1.5792
    icsd-58607-01-[Au2Ti],-1.57876,-1.5792
    icsd-652553-01-[AlCr2-MoSi2],-1.57876,-1.5792
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.57238,-1.57262
    icsd-639227-01-[Si2U3],-1.5701,-1.57017
    icsd-16504-10-[CrSi2],-1.56441,-1.56873
    icsd-638227-01-[Fluorite-CaF2],-1.55769,-1.55786
    icsd-248490-01-[Pt2Si],-1.55767,-1.55815
    icsd-169457-01-[ZrH2],-1.55767,-1.55815
    icsd-625334-10-[Laves(2H)-MgZn2],-1.55094,-1.55194
    icsd-246555-01-[Co2Nd],-1.53926,-1.53875
    icsd-611176-10-[Fe2P],-1.53716,-1.54376
    icsd-155842-01-[Co5Fe11],-1.52873,-1.53315
    icsd-5258-10-[FeSi2],-1.52466,-1.52466
    icsd-105948-10-[InNi2],-1.51073,-1.51075
    icsd-161133-01-[Fe2Si(HT)],-1.51073,-1.51075
    icsd-655706-01-[Cu2Te(HT)],-1.50502,-1.50444
    icsd-30446-10-[Fe2B],-1.47657,-1.47633
    icsd-106786-01-[Hg2Pt],-1.47292,-1.4726
    icsd-635642-10-[Hg5Mn2],-1.45794,-1.46425
    icsd-420250-10-[LiPd2Tl],-1.45226,-1.45324
    icsd-105191-10-[Al3Ti],-1.45226,-1.45324
    icsd-416747-10-[Al3Zr],-1.45164,-1.4523
    icsd-640726-01-[CuSmP2],-1.45164,-1.4523
    icsd-643301-10-[Au3Cd],-1.45162,-1.45222
    icsd-609153-10-[AlPt3],-1.45137,-1.45169
    icsd-99787-01-[Fe3Pt],-1.45136,-1.45192
