:orphan:

------------------------------------------
gtinv-257 (Al-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-3.125,-3.12535
    icsd-58745-10-[Fe6Ge6Mg],-3.12109,-3.12105
    icsd-105521-01-[Al5W],-3.00319,-3.00288
    icsd-107998-01-[MoNi4],-2.93979,-2.93969
    icsd-167735-01-[Ru2B3],-2.91871,-2.91756
    icsd-150584-01-[Fe13Ge3],-2.8748,-2.87533
    icsd-42773-01-[IrGe4],-2.83436,-2.83644
    icsd-648748-01-[Pd4Se],-2.82562,-2.82688
    icsd-416747-10-[Al3Zr],-2.817,-2.81685
    icsd-643301-10-[Au3Cd],-2.817,-2.81687
    icsd-640726-01-[CuSmP2],-2.81692,-2.81685
    icsd-105191-10-[Al3Ti],-2.81687,-2.81638
    icsd-420250-10-[LiPd2Tl],-2.81686,-2.81637
    icsd-69199-10-[U3Si],-2.81668,-2.81682
    icsd-181127-01-[Auricupride-AuCu3],-2.81667,-2.81599
    icsd-648572-10-[CuInPt2],-2.81667,-2.81599
    icsd-609153-10-[AlPt3],-2.81666,-2.81647
    icsd-99787-01-[Fe3Pt],-2.81665,-2.81598
    icsd-649037-10-[Ni3Ti],-2.79986,-2.80074
    icsd-260285-10-[UCl3],-2.77843,-2.77785
    icsd-104506-10-[Ni3Sn],-2.77834,-2.77778
    icsd-189695-10-[CuHg2Ti],-2.72251,-2.72121
    icsd-188260-01-[Heusler-AlCu2Mn],-2.72251,-2.72121
    icsd-424636-01-[MnGa4],-2.64348,-2.64365
    icsd-108762-01-[Hg4Pt],-2.64348,-2.64365
    icsd-639148-01-[NiHg4],-2.64348,-2.64365
    icsd-69557-01-[CdI2(hP9)],-2.63785,-2.63796
    icsd-635642-10-[Hg5Mn2],-2.63568,-2.6372
    icsd-652553-01-[AlCr2-MoSi2],-2.63183,-2.63171
    icsd-58607-01-[Au2Ti],-2.63183,-2.63171
    icsd-58471-10-[CuZr2],-2.63183,-2.63171
    icsd-155842-01-[Co5Fe11],-2.61413,-2.61135
    icsd-635208-01-[CoGa3],-2.6067,-2.60577
    icsd-611176-10-[Fe2P],-2.60374,-2.604
    icsd-638227-01-[Fluorite-CaF2],-2.5995,-2.59918
    icsd-248490-01-[Pt2Si],-2.5995,-2.5993
    icsd-169457-01-[ZrH2],-2.59946,-2.59931
    icsd-16504-10-[CrSi2],-2.58687,-2.5859
    icsd-30446-10-[Fe2B],-2.58076,-2.58047
    icsd-610464-01-[PbClF/Cu2Sb],-2.57364,-2.57368
    icsd-409859-01-[La2Sb],-2.56461,-2.56425
    icsd-161133-01-[Fe2Si(HT)],-2.53791,-2.53761
    icsd-105948-10-[InNi2],-2.53791,-2.53761
    icsd-105726-10-[Pd5Ti3],-2.53198,-2.53123
    icsd-5258-10-[FeSi2],-2.52495,-2.52499
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.50088,-2.50079
    icsd-106786-01-[Hg2Pt],-2.46684,-2.46734
    icsd-103995-10-[Ga3Ti2],-2.466,-2.46561
    icsd-655706-01-[Cu2Te(HT)],-2.45783,-2.45806
    icsd-59586-10-[Pd5Th3],-2.4443,-2.44413
    icsd-625334-10-[Laves(2H)-MgZn2],-2.44323,-2.44213
    icsd-246555-01-[Co2Nd],-2.42172,-2.42213
    icsd-629406-01-[Cu4Ti3],-2.41291,-2.41358
    icsd-629380-01-[Al3Os2],-2.40319,-2.40312
    icsd-639227-01-[Si2U3],-2.37292,-2.37327
    icsd-659829-10-[Al2Li3],-2.36579,-2.36634
    icsd-239-01-[Cu3Se2],-2.36557,-2.36616
    icsd-16606-10-[Nb3Te4],-2.36336,-2.36143
    icsd-185626-01-[Al3Ni2],-2.35985,-2.35881
    icsd-73839-01-[Ni3S2],-2.26564,-2.26394
    icsd-639879-01-[In5In4],-2.26134,-2.26209
    icsd-100654-01-[BiSe],-2.24706,-2.24737
    icsd-52294-01-[GeTe(supercell)],-2.24542,-2.24565
    icsd-659806-01-[GeTe(subcell)],-2.24542,-2.24565
    icsd-639037-01-[HgIn],-2.24527,-2.2456
    icsd-611618-01-[TiAs],-2.24173,-2.24156
    icsd-618702-01-[ScTe],-2.2417,-2.24156
    icsd-626692-01-[Nickeline-NiAs],-2.24067,-2.24258
    icsd-168897-01-[LaI],-2.24057,-2.24257
    icsd-42428-01-[Fe3Pt],-2.23308,-2.23324
    icsd-106325-01-[BiIn],-2.23307,-2.23355
    icsd-108707-01-[HgMn],-2.23303,-2.23386
    icsd-633467-01-[FeSe(tP2)],-2.23303,-2.23386
    icsd-59508-01-[AuCu],-2.23302,-2.23386
    icsd-611457-01-[NbAs],-2.23226,-2.23231
    icsd-240119-01-[AlLi],-2.23225,-2.23231
    icsd-105636-01-[PbU],-2.23215,-2.23219
    icsd-644708-01-[WC],-2.20257,-2.20291
    icsd-659856-01-[LiPt],-2.20255,-2.20291
    icsd-102712-01-[CoU],-2.18666,-2.18573
    icsd-635060-01-[Fersilicite-FeSi],-2.16034,-2.16038
    icsd-55492-01-[BaPt],-2.14641,-2.14665
    icsd-650527-01-[CsCl],-2.14391,-2.1434
    icsd-618295-01-[MoC1-x],-2.13406,-2.13398
    icsd-161109-01-[CoSn],-2.12556,-2.1247
    icsd-103775-01-[NaTl],-2.12466,-2.12433
    icsd-262070-01-[AlLi(hP8)],-2.12369,-2.12332
    icsd-629406-10-[Cu4Ti3],-2.07728,-2.07769
    icsd-639879-10-[In5In4],-2.01576,-2.01556
    icsd-629380-10-[Al3Os2],-2.00521,-2.00621
    icsd-103995-01-[Ga3Ti2],-2.00454,-2.00522
    icsd-239-10-[Cu3Se2],-1.98343,-1.98303
    icsd-16606-01-[Nb3Te4],-1.9831,-1.98131
    icsd-181788-01-[NaCl],-1.9801,-1.97924
    icsd-42472-01-[CoO],-1.98009,-1.97959
    icsd-105726-01-[Pd5Ti3],-1.94767,-1.94872
    icsd-185626-10-[Al3Ni2],-1.9056,-1.90497
    icsd-659829-01-[Al2Li3],-1.90073,-1.90057
    icsd-59586-01-[Pd5Th3],-1.88452,-1.8848
    icsd-639227-10-[Si2U3],-1.87931,-1.87874
    icsd-69557-10-[CdI2(hP9)],-1.85848,-1.85918
    icsd-58607-10-[Au2Ti],-1.85194,-1.85253
    icsd-652553-10-[AlCr2-MoSi2],-1.85194,-1.85254
    icsd-58471-01-[CuZr2],-1.85193,-1.85251
    icsd-73839-10-[Ni3S2],-1.84594,-1.84255
    icsd-16504-01-[CrSi2],-1.8301,-1.83059
    icsd-409859-10-[La2Sb],-1.81731,-1.81721
    icsd-610464-10-[PbClF/Cu2Sb],-1.81663,-1.81683
    icsd-5258-01-[FeSi2],-1.81001,-1.80891
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.80838,-1.80831
    icsd-611176-01-[Fe2P],-1.80736,-1.80576
    icsd-155842-10-[Co5Fe11],-1.8018,-1.80275
    icsd-625334-01-[Laves(2H)-MgZn2],-1.77743,-1.77751
    icsd-246555-10-[Co2Nd],-1.76005,-1.75998
    icsd-248490-10-[Pt2Si],-1.74466,-1.74473
    icsd-638227-10-[Fluorite-CaF2],-1.74465,-1.74474
    icsd-169457-10-[ZrH2],-1.74464,-1.74456
    icsd-105948-01-[InNi2],-1.73099,-1.73059
    icsd-161133-10-[Fe2Si(HT)],-1.73099,-1.73059
    icsd-30446-01-[Fe2B],-1.7254,-1.72494
    icsd-655706-10-[Cu2Te(HT)],-1.71817,-1.71817
    icsd-106786-10-[Hg2Pt],-1.71762,-1.71764
    icsd-635642-01-[Hg5Mn2],-1.69441,-1.69319
    icsd-99787-10-[Fe3Pt],-1.65641,-1.65672
    icsd-181127-10-[Auricupride-AuCu3],-1.65641,-1.65673
    icsd-648572-01-[CuInPt2],-1.65641,-1.65673
    icsd-609153-01-[AlPt3],-1.65641,-1.65622
    icsd-69199-01-[U3Si],-1.65635,-1.6562
    icsd-105191-01-[Al3Ti],-1.65534,-1.65539
    icsd-420250-01-[LiPd2Tl],-1.65534,-1.65539
