:orphan:

------------------------------------------
gtinv-827 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    1.0,0.0,Mg


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.39795,-1.39773
    icsd-58745-01-[Fe6Ge6Mg],-1.39429,-1.39632
    icsd-167735-10-[Ru2B3],-1.37973,-1.37923
    icsd-105521-10-[Al5W],-1.37344,-1.37346
    icsd-150584-10-[Fe13Ge3],-1.35656,-1.35652
    icsd-107998-10-[MoNi4],-1.3474,-1.34749
    icsd-189695-01-[CuHg2Ti],-1.31974,-1.3199
    icsd-188260-10-[Heusler-AlCu2Mn],-1.31974,-1.3199
    icsd-105191-01-[Al3Ti],-1.31971,-1.31973
    icsd-420250-01-[LiPd2Tl],-1.31971,-1.31973
    icsd-260285-01-[UCl3],-1.31912,-1.31909
    icsd-104506-01-[Ni3Sn],-1.31912,-1.31924
    icsd-649037-01-[Ni3Ti],-1.31156,-1.31145
    icsd-416747-01-[Al3Zr],-1.30838,-1.30829
    icsd-640726-10-[CuSmP2],-1.30838,-1.30829
    icsd-643301-01-[Au3Cd],-1.30837,-1.30828
    icsd-609153-01-[AlPt3],-1.3061,-1.30625
    icsd-69199-01-[U3Si],-1.3061,-1.30614
    icsd-181127-10-[Auricupride-AuCu3],-1.3061,-1.30637
    icsd-99787-10-[Fe3Pt],-1.3061,-1.30637
    icsd-648572-01-[CuInPt2],-1.3061,-1.30637
    icsd-625334-01-[Laves(2H)-MgZn2],-1.29531,-1.29543
    icsd-69557-10-[CdI2(hP9)],-1.29346,-1.29338
    icsd-246555-10-[Co2Nd],-1.29245,-1.29271
    icsd-58471-01-[CuZr2],-1.29008,-1.29016
    icsd-652553-10-[AlCr2-MoSi2],-1.29008,-1.29018
    icsd-58607-10-[Au2Ti],-1.29007,-1.29017
    icsd-611176-01-[Fe2P],-1.27713,-1.27665
    icsd-155842-10-[Co5Fe11],-1.2752,-1.27555
    icsd-105726-01-[Pd5Ti3],-1.26408,-1.26458
    icsd-629406-10-[Cu4Ti3],-1.25653,-1.25681
    icsd-659829-01-[Al2Li3],-1.251,-1.25332
    icsd-629380-10-[Al3Os2],-1.24849,-1.24893
    icsd-42773-10-[IrGe4],-1.24848,-1.25032
    icsd-103995-01-[Ga3Ti2],-1.23409,-1.234
    icsd-161133-10-[Fe2Si(HT)],-1.23152,-1.23163
    icsd-105948-01-[InNi2],-1.23152,-1.23163
    icsd-16504-01-[CrSi2],-1.2265,-1.22664
    icsd-409859-10-[La2Sb],-1.21083,-1.21083
    icsd-610464-10-[PbClF/Cu2Sb],-1.20912,-1.20957
    icsd-240119-01-[AlLi],-1.20792,-1.20783
    icsd-103775-01-[NaTl],-1.20792,-1.20781
    icsd-105636-01-[PbU],-1.20789,-1.20779
    icsd-611457-01-[NbAs],-1.20788,-1.20778
    icsd-100654-01-[BiSe],-1.20599,-1.20592
    icsd-644708-01-[WC],-1.19823,-1.19815
    icsd-659856-01-[LiPt],-1.19823,-1.19815
    icsd-659806-01-[GeTe(subcell)],-1.19752,-1.19734
    icsd-639037-01-[HgIn],-1.19752,-1.19734
    icsd-52294-01-[GeTe(supercell)],-1.19752,-1.19734
    icsd-611618-01-[TiAs],-1.19733,-1.19724
    icsd-618702-01-[ScTe],-1.19732,-1.19724
    icsd-626692-01-[Nickeline-NiAs],-1.19719,-1.19723
    icsd-168897-01-[LaI],-1.19719,-1.19723
    icsd-639879-10-[In5In4],-1.19505,-1.19483
    icsd-629406-01-[Cu4Ti3],-1.19488,-1.19518
    icsd-239-10-[Cu3Se2],-1.18701,-1.18724
    icsd-633467-01-[FeSe(tP2)],-1.18611,-1.1861
    icsd-59508-01-[AuCu],-1.18611,-1.1861
    icsd-108707-01-[HgMn],-1.18611,-1.1861
    icsd-648748-10-[Pd4Se],-1.1861,-1.18598
    icsd-106325-01-[BiIn],-1.18603,-1.18589
    icsd-42428-01-[Fe3Pt],-1.18602,-1.18628
    icsd-639879-01-[In5In4],-1.18539,-1.18543
    icsd-16606-10-[Nb3Te4],-1.17951,-1.17902
    icsd-239-01-[Cu3Se2],-1.17943,-1.17894
    icsd-59586-01-[Pd5Th3],-1.17204,-1.17272
    icsd-659829-10-[Al2Li3],-1.17191,-1.17134
    icsd-635642-01-[Hg5Mn2],-1.16699,-1.16662
    icsd-618295-01-[MoC1-x],-1.16104,-1.16114
    icsd-102712-01-[CoU],-1.15875,-1.15845
    icsd-103995-10-[Ga3Ti2],-1.1587,-1.15843
    icsd-5258-01-[FeSi2],-1.15716,-1.15715
    icsd-650527-01-[CsCl],-1.14999,-1.14999
    icsd-262070-01-[AlLi(hP8)],-1.14714,-1.1459
    icsd-58607-01-[Au2Ti],-1.14557,-1.14551
    icsd-58471-10-[CuZr2],-1.14556,-1.14551
    icsd-652553-01-[AlCr2-MoSi2],-1.14556,-1.14545
    icsd-69557-01-[CdI2(hP9)],-1.14542,-1.14498
    icsd-655706-10-[Cu2Te(HT)],-1.14114,-1.14123
    icsd-629380-01-[Al3Os2],-1.1351,-1.13521
    icsd-611176-10-[Fe2P],-1.13102,-1.1302
    icsd-105726-10-[Pd5Ti3],-1.1307,-1.13067
    icsd-59586-10-[Pd5Th3],-1.1277,-1.12784
    icsd-30446-10-[Fe2B],-1.12589,-1.12598
    icsd-639227-01-[Si2U3],-1.12372,-1.12365
    icsd-635060-01-[Fersilicite-FeSi],-1.12049,-1.11997
    icsd-155842-01-[Co5Fe11],-1.11872,-1.11814
    icsd-5258-10-[FeSi2],-1.11717,-1.11728
    icsd-635642-10-[Hg5Mn2],-1.11534,-1.11573
    icsd-167735-01-[Ru2B3],-1.1147,-1.11497
    icsd-420250-10-[LiPd2Tl],-1.11404,-1.11436
    icsd-105191-10-[Al3Ti],-1.11404,-1.11436
    icsd-104506-10-[Ni3Sn],-1.1134,-1.11342
    icsd-260285-10-[UCl3],-1.1134,-1.11347
    icsd-189695-10-[CuHg2Ti],-1.1127,-1.11351
    icsd-188260-01-[Heusler-AlCu2Mn],-1.1127,-1.11351
    icsd-649037-10-[Ni3Ti],-1.11246,-1.11281
    icsd-416747-10-[Al3Zr],-1.11169,-1.11247
    icsd-640726-01-[CuSmP2],-1.11169,-1.11246
    icsd-643301-10-[Au3Cd],-1.11162,-1.11236
    icsd-181127-01-[Auricupride-AuCu3],-1.11048,-1.11048
    icsd-648572-10-[CuInPt2],-1.11048,-1.11048
    icsd-609153-10-[AlPt3],-1.11048,-1.11059
    icsd-99787-01-[Fe3Pt],-1.11048,-1.11048
    icsd-69199-10-[U3Si],-1.11034,-1.11046
    icsd-639227-10-[Si2U3],-1.10968,-1.10932
    icsd-107998-01-[MoNi4],-1.109,-1.10932
    icsd-16504-10-[CrSi2],-1.10709,-1.10617
    icsd-150584-01-[Fe13Ge3],-1.10658,-1.1059
    icsd-105521-01-[Al5W],-1.10428,-1.10426
    icsd-30446-01-[Fe2B],-1.09979,-1.09945
    icsd-105948-10-[InNi2],-1.09759,-1.09756
    icsd-161133-01-[Fe2Si(HT)],-1.09759,-1.09756
    icsd-97006-01-[InMg2],-1.09675,-1.09694
    icsd-16606-01-[Nb3Te4],-1.09018,-1.08943
    icsd-185626-01-[Al3Ni2],-1.08463,-1.08411
    icsd-42773-01-[IrGe4],-1.06911,-1.06862
    icsd-648748-01-[Pd4Se],-1.06272,-1.06289
    icsd-635208-01-[CoGa3],-1.05875,-1.05838
    icsd-635208-10-[CoGa3],-1.05559,-1.05563
    icsd-655706-01-[Cu2Te(HT)],-1.05429,-1.05428
    icsd-625334-10-[Laves(2H)-MgZn2],-1.05352,-1.0536
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.04988,-1.04993
    icsd-610464-01-[PbClF/Cu2Sb],-1.04932,-1.0495
    icsd-409859-01-[La2Sb],-1.04894,-1.04933
    icsd-73839-10-[Ni3S2],-1.04404,-1.044
    icsd-106786-01-[Hg2Pt],-1.04113,-1.04089
    icsd-246555-01-[Co2Nd],-1.03849,-1.03848
    icsd-58745-10-[Fe6Ge6Mg],-1.03027,-1.0294
