:orphan:

------------------------------------------
gtinv-441 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.6667,-0.013,icsd-625334-01-[Laves(2H)-MgZn2]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.20104,-3.20116
    icsd-97006-10-[InMg2],-3.13616,-3.13621
    icsd-105521-10-[Al5W],-3.08703,-3.08698
    icsd-107998-10-[MoNi4],-3.03064,-3.03059
    icsd-150584-10-[Fe13Ge3],-2.97525,-2.97504
    icsd-609153-01-[AlPt3],-2.94791,-2.94833
    icsd-69199-01-[U3Si],-2.94791,-2.94825
    icsd-181127-10-[Auricupride-AuCu3],-2.94791,-2.9482
    icsd-99787-10-[Fe3Pt],-2.94791,-2.9482
    icsd-648572-01-[CuInPt2],-2.94791,-2.9482
    icsd-640726-10-[CuSmP2],-2.94321,-2.94341
    icsd-416747-01-[Al3Zr],-2.94321,-2.94341
    icsd-643301-01-[Au3Cd],-2.94321,-2.94341
    icsd-420250-01-[LiPd2Tl],-2.94209,-2.9425
    icsd-105191-01-[Al3Ti],-2.94209,-2.9425
    icsd-649037-01-[Ni3Ti],-2.93727,-2.93741
    icsd-104506-01-[Ni3Sn],-2.92613,-2.92648
    icsd-260285-01-[UCl3],-2.92612,-2.92645
    icsd-42773-10-[IrGe4],-2.9191,-2.91987
    icsd-648748-10-[Pd4Se],-2.85819,-2.85867
    icsd-188260-10-[Heusler-AlCu2Mn],-2.85386,-2.85343
    icsd-189695-01-[CuHg2Ti],-2.85386,-2.85343
    icsd-167735-10-[Ru2B3],-2.84468,-2.84361
    icsd-155842-10-[Co5Fe11],-2.82261,-2.82299
    icsd-625334-01-[Laves(2H)-MgZn2],-2.79979,-2.79996
    icsd-246555-10-[Co2Nd],-2.79587,-2.79558
    icsd-58471-01-[CuZr2],-2.77402,-2.77415
    icsd-652553-10-[AlCr2-MoSi2],-2.77401,-2.77415
    icsd-58607-10-[Au2Ti],-2.77401,-2.77415
    icsd-635642-01-[Hg5Mn2],-2.76524,-2.76538
    icsd-69557-10-[CdI2(hP9)],-2.75695,-2.75664
    icsd-610464-10-[PbClF/Cu2Sb],-2.74308,-2.74303
    icsd-611176-01-[Fe2P],-2.74231,-2.7434
    icsd-16504-01-[CrSi2],-2.72769,-2.72729
    icsd-409859-10-[La2Sb],-2.71743,-2.71687
    icsd-105726-01-[Pd5Ti3],-2.69754,-2.69773
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.6716,-2.67164
    icsd-5258-01-[FeSi2],-2.66292,-2.66281
    icsd-103995-01-[Ga3Ti2],-2.65356,-2.65285
    icsd-629380-10-[Al3Os2],-2.65178,-2.65223
    icsd-161133-10-[Fe2Si(HT)],-2.64699,-2.64674
    icsd-105948-01-[InNi2],-2.64699,-2.64674
    icsd-59586-01-[Pd5Th3],-2.62091,-2.62186
    icsd-629406-10-[Cu4Ti3],-2.58346,-2.58337
    icsd-659829-01-[Al2Li3],-2.57922,-2.57941
    icsd-635208-10-[CoGa3],-2.53294,-2.5327
    icsd-30446-01-[Fe2B],-2.52214,-2.52229
    icsd-639148-10-[NiHg4],-2.51632,-2.51571
    icsd-108762-10-[Hg4Pt],-2.51632,-2.51571
    icsd-424636-10-[MnGa4],-2.51632,-2.51571
    icsd-639879-10-[In5In4],-2.50272,-2.50231
    icsd-655706-10-[Cu2Te(HT)],-2.498,-2.49794
    icsd-239-10-[Cu3Se2],-2.4942,-2.4942
    icsd-108707-01-[HgMn],-2.46984,-2.46948
    icsd-59508-01-[AuCu],-2.46984,-2.46948
    icsd-633467-01-[FeSe(tP2)],-2.46984,-2.46948
    icsd-42428-01-[Fe3Pt],-2.46984,-2.46974
    icsd-106325-01-[BiIn],-2.46983,-2.4698
    icsd-105636-01-[PbU],-2.45281,-2.45291
    icsd-611457-01-[NbAs],-2.45281,-2.45291
    icsd-659806-01-[GeTe(subcell)],-2.43639,-2.43697
    icsd-639037-01-[HgIn],-2.43639,-2.43697
    icsd-52294-01-[GeTe(supercell)],-2.43639,-2.43697
    icsd-100654-01-[BiSe],-2.43521,-2.43531
    icsd-185626-10-[Al3Ni2],-2.43367,-2.43241
    icsd-611618-01-[TiAs],-2.43244,-2.43264
    icsd-618702-01-[ScTe],-2.43243,-2.43264
    icsd-106786-10-[Hg2Pt],-2.43185,-2.4318
    icsd-169457-10-[ZrH2],-2.4309,-2.43106
    icsd-248490-10-[Pt2Si],-2.43084,-2.43102
    icsd-638227-10-[Fluorite-CaF2],-2.43084,-2.43073
    icsd-168897-01-[LaI],-2.42989,-2.43071
    icsd-626692-01-[Nickeline-NiAs],-2.42989,-2.43071
    icsd-102712-01-[CoU],-2.42693,-2.42638
    icsd-644708-01-[WC],-2.42301,-2.42344
    icsd-659856-01-[LiPt],-2.42301,-2.42345
    icsd-650527-01-[CsCl],-2.4045,-2.40463
    icsd-618295-01-[MoC1-x],-2.39004,-2.39008
    icsd-16606-01-[Nb3Te4],-2.38826,-2.38925
    icsd-240119-01-[AlLi],-2.38312,-2.38302
    icsd-103775-01-[NaTl],-2.38309,-2.38309
    icsd-639227-10-[Si2U3],-2.3782,-2.37824
    icsd-262070-01-[AlLi(hP8)],-2.36881,-2.36859
    icsd-635060-01-[Fersilicite-FeSi],-2.3656,-2.36588
    icsd-73839-10-[Ni3S2],-2.36495,-2.36561
    icsd-629406-01-[Cu4Ti3],-2.31156,-2.31055
    icsd-16606-10-[Nb3Te4],-2.30498,-2.30408
    icsd-639879-01-[In5In4],-2.28279,-2.28212
    icsd-55492-01-[BaPt],-2.27641,-2.27674
    icsd-103995-10-[Ga3Ti2],-2.27013,-2.27014
    icsd-105726-10-[Pd5Ti3],-2.21994,-2.22036
    icsd-629380-01-[Al3Os2],-2.21353,-2.21339
    icsd-639227-01-[Si2U3],-2.20966,-2.20955
    icsd-659829-10-[Al2Li3],-2.19861,-2.1986
    icsd-59586-10-[Pd5Th3],-2.16835,-2.16841
    icsd-161109-01-[CoSn],-2.14529,-2.1444
    icsd-611176-10-[Fe2P],-2.14526,-2.14565
    icsd-185626-01-[Al3Ni2],-2.14265,-2.14235
    icsd-58471-10-[CuZr2],-2.1379,-2.13746
    icsd-58607-01-[Au2Ti],-2.13788,-2.13745
    icsd-652553-01-[AlCr2-MoSi2],-2.13787,-2.13744
    icsd-239-01-[Cu3Se2],-2.1323,-2.13223
    icsd-30446-10-[Fe2B],-2.12464,-2.12467
    icsd-69557-01-[CdI2(hP9)],-2.1165,-2.11671
    icsd-161133-01-[Fe2Si(HT)],-2.09826,-2.09826
    icsd-105948-10-[InNi2],-2.09826,-2.09826
    icsd-16504-10-[CrSi2],-2.09382,-2.09442
    icsd-610464-01-[PbClF/Cu2Sb],-2.06097,-2.06126
    icsd-155842-01-[Co5Fe11],-2.05034,-2.05029
    icsd-409859-01-[La2Sb],-2.04688,-2.0463
    icsd-5258-10-[FeSi2],-2.04386,-2.04269
    icsd-181788-01-[NaCl],-2.02873,-2.02883
    icsd-42472-01-[CoO],-2.02873,-2.02893
    icsd-638227-01-[Fluorite-CaF2],-2.01192,-2.01187
    icsd-248490-01-[Pt2Si],-2.01192,-2.0119
    icsd-169457-01-[ZrH2],-2.01189,-2.01187
    icsd-106786-01-[Hg2Pt],-1.9856,-1.9869
    icsd-260285-10-[UCl3],-1.98261,-1.98251
    icsd-104506-10-[Ni3Sn],-1.98258,-1.98245
    icsd-69199-10-[U3Si],-1.98147,-1.98183
    icsd-609153-10-[AlPt3],-1.98145,-1.98185
    icsd-648572-10-[CuInPt2],-1.98145,-1.98155
    icsd-181127-01-[Auricupride-AuCu3],-1.98145,-1.98155
    icsd-99787-01-[Fe3Pt],-1.98144,-1.98153
    icsd-643301-10-[Au3Cd],-1.98044,-1.98057
    icsd-416747-10-[Al3Zr],-1.98044,-1.98057
    icsd-640726-01-[CuSmP2],-1.98044,-1.98057
    icsd-649037-10-[Ni3Ti],-1.98009,-1.97987
    icsd-420250-10-[LiPd2Tl],-1.97424,-1.97418
