:orphan:

------------------------------------------
gtinv-272 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4411,icsd-104506-10-[Ni3Sn]
    0.25,-0.4411,icsd-260285-10-[UCl3]
    0.3333,-0.5378,icsd-246555-01-[Co2Nd]
    0.6,-0.3546,icsd-639227-10-[Si2U3]
    0.6667,-0.2996,icsd-161133-10-[Fe2Si(HT)]
    0.6667,-0.2996,icsd-105948-01-[InNi2]
    1.0,0.0,Y


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-161133-10-[Fe2Si(HT)],-4.22095,-4.21878
    icsd-105948-01-[InNi2],-4.22095,-4.21878
    icsd-59508-01-[AuCu],-4.21973,-4.21979
    icsd-108707-01-[HgMn],-4.21973,-4.21979
    icsd-42428-01-[Fe3Pt],-4.21973,-4.21964
    icsd-633467-01-[FeSe(tP2)],-4.21973,-4.21981
    icsd-650527-01-[CsCl],-4.21972,-4.21974
    icsd-106325-01-[BiIn],-4.21971,-4.21966
    icsd-102712-01-[CoU],-4.21948,-4.21957
    icsd-246555-01-[Co2Nd],-4.21202,-4.21184
    icsd-639227-10-[Si2U3],-4.21166,-4.21158
    icsd-629380-10-[Al3Os2],-4.20355,-4.20371
    icsd-639879-10-[In5In4],-4.20291,-4.20301
    icsd-105726-01-[Pd5Ti3],-4.20098,-4.2007
    icsd-625334-10-[Laves(2H)-MgZn2],-4.1995,-4.19922
    icsd-58471-01-[CuZr2],-4.19495,-4.19504
    icsd-58607-10-[Au2Ti],-4.19495,-4.19504
    icsd-652553-10-[AlCr2-MoSi2],-4.19495,-4.19504
    icsd-611176-01-[Fe2P],-4.18553,-4.18349
    icsd-104506-01-[Ni3Sn],-4.18451,-4.18404
    icsd-260285-01-[UCl3],-4.1845,-4.18406
    icsd-69199-01-[U3Si],-4.17376,-4.17322
    icsd-609153-01-[AlPt3],-4.17376,-4.1732
    icsd-648572-01-[CuInPt2],-4.17375,-4.1732
    icsd-99787-10-[Fe3Pt],-4.17375,-4.1732
    icsd-181127-10-[Auricupride-AuCu3],-4.17375,-4.1732
    icsd-103995-01-[Ga3Ti2],-4.17363,-4.17305
    icsd-97006-10-[InMg2],-4.16968,-4.16996
    icsd-649037-01-[Ni3Ti],-4.16522,-4.1661
    icsd-416747-01-[Al3Zr],-4.15714,-4.15672
    icsd-640726-10-[CuSmP2],-4.15714,-4.15672
    icsd-643301-01-[Au3Cd],-4.15709,-4.15672
    icsd-59586-10-[Pd5Th3],-4.15457,-4.15436
    icsd-155842-10-[Co5Fe11],-4.1535,-4.1531
    icsd-16606-01-[Nb3Te4],-4.13531,-4.13733
    icsd-420250-01-[LiPd2Tl],-4.13376,-4.13242
    icsd-105191-01-[Al3Ti],-4.13376,-4.13242
    icsd-409859-10-[La2Sb],-4.13207,-4.13338
    icsd-59586-01-[Pd5Th3],-4.1293,-4.12899
    icsd-42773-10-[IrGe4],-4.12198,-4.12692
    icsd-30446-01-[Fe2B],-4.12162,-4.12178
    icsd-409859-01-[La2Sb],-4.11914,-4.11901
    icsd-610464-10-[PbClF/Cu2Sb],-4.11497,-4.11404
    icsd-107998-10-[MoNi4],-4.11457,-4.1137
    icsd-16606-10-[Nb3Te4],-4.10557,-4.10372
    icsd-610464-01-[PbClF/Cu2Sb],-4.09848,-4.09823
    icsd-629406-10-[Cu4Ti3],-4.09663,-4.09612
    icsd-103995-10-[Ga3Ti2],-4.0962,-4.09607
    icsd-105521-10-[Al5W],-4.09216,-4.0914
    icsd-648748-10-[Pd4Se],-4.08651,-4.08624
    icsd-639879-01-[In5In4],-4.07934,-4.07913
    icsd-16504-01-[CrSi2],-4.06798,-4.06793
    icsd-105636-01-[PbU],-4.06412,-4.06424
    icsd-611457-01-[NbAs],-4.06412,-4.06424
    icsd-240119-01-[AlLi],-4.06403,-4.0642
    icsd-185626-10-[Al3Ni2],-4.06288,-4.06102
    icsd-104506-10-[Ni3Sn],-4.05362,-4.05347
    icsd-260285-10-[UCl3],-4.05358,-4.05345
    icsd-649037-10-[Ni3Ti],-4.04934,-4.04924
    icsd-167735-10-[Ru2B3],-4.04304,-4.04169
    icsd-629380-01-[Al3Os2],-4.04145,-4.04161
    icsd-150584-10-[Fe13Ge3],-4.03976,-4.0385
    icsd-609153-10-[AlPt3],-4.03836,-4.03834
    icsd-99787-01-[Fe3Pt],-4.03836,-4.03847
    icsd-648572-10-[CuInPt2],-4.03836,-4.03848
    icsd-181127-01-[Auricupride-AuCu3],-4.03836,-4.03848
    icsd-69199-10-[U3Si],-4.03832,-4.03833
    icsd-188260-10-[Heusler-AlCu2Mn],-4.03431,-4.03185
    icsd-189695-01-[CuHg2Ti],-4.0343,-4.03184
    icsd-69557-10-[CdI2(hP9)],-4.03388,-4.03416
    icsd-5258-01-[FeSi2],-4.02445,-4.02466
    icsd-635208-10-[CoGa3],-4.02092,-4.02026
    icsd-161109-01-[CoSn],-4.02011,-4.02187
    icsd-635642-01-[Hg5Mn2],-4.00962,-4.01497
    icsd-155842-01-[Co5Fe11],-4.00278,-4.00249
    icsd-105726-10-[Pd5Ti3],-3.99944,-3.99949
    icsd-611618-01-[TiAs],-3.9835,-3.98361
    icsd-618702-01-[ScTe],-3.9835,-3.98361
    icsd-659806-01-[GeTe(subcell)],-3.98323,-3.98334
    icsd-52294-01-[GeTe(supercell)],-3.98323,-3.98334
    icsd-639037-01-[HgIn],-3.98323,-3.98334
    icsd-169457-10-[ZrH2],-3.98321,-3.98283
    icsd-248490-10-[Pt2Si],-3.98319,-3.98282
    icsd-638227-10-[Fluorite-CaF2],-3.98298,-3.98274
    icsd-626692-01-[Nickeline-NiAs],-3.9828,-3.98239
    icsd-168897-01-[LaI],-3.9828,-3.98239
    icsd-629406-01-[Cu4Ti3],-3.97672,-3.97712
    icsd-416747-10-[Al3Zr],-3.97552,-3.9745
    icsd-640726-01-[CuSmP2],-3.97551,-3.9745
    icsd-643301-10-[Au3Cd],-3.9755,-3.9745
    icsd-106786-10-[Hg2Pt],-3.96451,-3.96465
    icsd-635060-01-[Fersilicite-FeSi],-3.94629,-3.94861
    icsd-239-01-[Cu3Se2],-3.93813,-3.93761
    icsd-659829-10-[Al2Li3],-3.93525,-3.93525
    icsd-58471-10-[CuZr2],-3.93323,-3.93306
    icsd-58607-01-[Au2Ti],-3.93323,-3.93306
    icsd-652553-01-[AlCr2-MoSi2],-3.93323,-3.93305
    icsd-420250-10-[LiPd2Tl],-3.91031,-3.91053
    icsd-105191-10-[Al3Ti],-3.91031,-3.91053
    icsd-161133-01-[Fe2Si(HT)],-3.90873,-3.90822
    icsd-105948-10-[InNi2],-3.90873,-3.90822
    icsd-100654-01-[BiSe],-3.90314,-3.90314
    icsd-644708-01-[WC],-3.90296,-3.90269
    icsd-659856-01-[LiPt],-3.90296,-3.90269
    icsd-55492-01-[BaPt],-3.89253,-3.89247
    icsd-239-10-[Cu3Se2],-3.88258,-3.88242
    icsd-618295-01-[MoC1-x],-3.87921,-3.87919
    icsd-659829-01-[Al2Li3],-3.86544,-3.86497
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85256,-3.85242
    icsd-635642-10-[Hg5Mn2],-3.79075,-3.7906
    icsd-639227-01-[Si2U3],-3.77263,-3.77289
    icsd-185626-01-[Al3Ni2],-3.76389,-3.76351
    icsd-30446-10-[Fe2B],-3.7638,-3.76461
    icsd-16504-10-[CrSi2],-3.76083,-3.76001
    icsd-42773-01-[IrGe4],-3.75637,-3.75898
    icsd-181788-01-[NaCl],-3.74952,-3.74928
    icsd-42472-01-[CoO],-3.74952,-3.74927
    icsd-107998-01-[MoNi4],-3.74577,-3.74596
    icsd-648748-01-[Pd4Se],-3.73792,-3.73777
    icsd-103775-01-[NaTl],-3.72389,-3.72162
    icsd-106786-01-[Hg2Pt],-3.70939,-3.70928
    icsd-69557-01-[CdI2(hP9)],-3.70674,-3.70664
    icsd-150584-01-[Fe13Ge3],-3.70163,-3.70261
    icsd-5258-10-[FeSi2],-3.70076,-3.70065
    icsd-58745-01-[Fe6Ge6Mg],-3.69072,-3.69515
