:orphan:

------------------------------------------
pair-60 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0699,icsd-609153-10-[AlPt3]
    0.25,-0.0699,icsd-648572-10-[CuInPt2]
    0.25,-0.0699,icsd-69199-10-[U3Si]
    0.25,-0.0699,icsd-181127-01-[Auricupride-AuCu3]
    0.4,-0.0763,icsd-103995-10-[Ga3Ti2]
    0.5,-0.0785,icsd-42428-01-[Fe3Pt]
    0.5,-0.0785,icsd-108707-01-[HgMn]
    0.5,-0.0785,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0785,icsd-59508-01-[AuCu]
    0.5,-0.0785,icsd-106325-01-[BiIn]
    0.5,-0.0785,icsd-55492-01-[BaPt]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.24244,-2.24242
    icsd-105521-10-[Al5W],-2.20945,-2.20925
    icsd-58745-01-[Fe6Ge6Mg],-2.19144,-2.18455
    icsd-107998-10-[MoNi4],-2.18982,-2.19035
    icsd-150584-10-[Fe13Ge3],-2.17769,-2.17031
    icsd-181127-10-[Auricupride-AuCu3],-2.16088,-2.16135
    icsd-99787-10-[Fe3Pt],-2.16088,-2.16135
    icsd-648572-01-[CuInPt2],-2.16088,-2.16135
    icsd-609153-01-[AlPt3],-2.16088,-2.16191
    icsd-69199-01-[U3Si],-2.16088,-2.16159
    icsd-640726-10-[CuSmP2],-2.16042,-2.1595
    icsd-416747-01-[Al3Zr],-2.16042,-2.15951
    icsd-643301-01-[Au3Cd],-2.16042,-2.15951
    icsd-420250-01-[LiPd2Tl],-2.15918,-2.15983
    icsd-105191-01-[Al3Ti],-2.15918,-2.15983
    icsd-649037-01-[Ni3Ti],-2.15203,-2.15262
    icsd-42773-10-[IrGe4],-2.14628,-2.14595
    icsd-104506-01-[Ni3Sn],-2.14492,-2.14426
    icsd-260285-01-[UCl3],-2.1449,-2.14374
    icsd-648748-10-[Pd4Se],-2.13523,-2.1361
    icsd-635642-01-[Hg5Mn2],-2.13042,-2.12866
    icsd-155842-10-[Co5Fe11],-2.12021,-2.11726
    icsd-188260-10-[Heusler-AlCu2Mn],-2.11468,-2.12034
    icsd-189695-01-[CuHg2Ti],-2.11468,-2.12034
    icsd-58607-10-[Au2Ti],-2.09513,-2.09441
    icsd-652553-10-[AlCr2-MoSi2],-2.09511,-2.09442
    icsd-58471-01-[CuZr2],-2.09508,-2.09442
    icsd-69557-10-[CdI2(hP9)],-2.09503,-2.09525
    icsd-16504-01-[CrSi2],-2.09278,-2.09363
    icsd-5258-01-[FeSi2],-2.09209,-2.09217
    icsd-167735-10-[Ru2B3],-2.08841,-2.08594
    icsd-611176-01-[Fe2P],-2.0791,-2.07465
    icsd-105726-01-[Pd5Ti3],-2.0711,-2.0719
    icsd-59586-01-[Pd5Th3],-2.06359,-2.06442
    icsd-30446-01-[Fe2B],-2.06169,-2.06184
    icsd-103995-01-[Ga3Ti2],-2.0592,-2.05971
    icsd-629380-10-[Al3Os2],-2.05718,-2.05703
    icsd-105948-01-[InNi2],-2.04886,-2.04895
    icsd-161133-10-[Fe2Si(HT)],-2.04886,-2.04895
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03579,-2.03571
    icsd-409859-10-[La2Sb],-2.03271,-2.03332
    icsd-610464-10-[PbClF/Cu2Sb],-2.03061,-2.02915
    icsd-635208-10-[CoGa3],-2.0252,-2.03686
    icsd-639148-10-[NiHg4],-2.0234,-2.02338
    icsd-108762-10-[Hg4Pt],-2.0234,-2.02338
    icsd-424636-10-[MnGa4],-2.02339,-2.02338
    icsd-629406-10-[Cu4Ti3],-2.01024,-2.0082
    icsd-185626-10-[Al3Ni2],-2.0028,-2.00262
    icsd-639879-10-[In5In4],-1.99866,-1.99906
    icsd-633467-01-[FeSe(tP2)],-1.99759,-1.9977
    icsd-59508-01-[AuCu],-1.99759,-1.9977
    icsd-108707-01-[HgMn],-1.99759,-1.9977
    icsd-106325-01-[BiIn],-1.99758,-1.99769
    icsd-42428-01-[Fe3Pt],-1.99758,-1.99844
    icsd-106786-10-[Hg2Pt],-1.99554,-1.99561
    icsd-659829-01-[Al2Li3],-1.99297,-1.9924
    icsd-248490-10-[Pt2Si],-1.9918,-1.99201
    icsd-638227-10-[Fluorite-CaF2],-1.9918,-1.99155
    icsd-169457-10-[ZrH2],-1.99179,-1.99194
    icsd-611457-01-[NbAs],-1.98579,-1.98518
    icsd-105636-01-[PbU],-1.98579,-1.98518
    icsd-52294-01-[GeTe(supercell)],-1.9849,-1.98562
    icsd-639037-01-[HgIn],-1.9849,-1.98562
    icsd-659806-01-[GeTe(subcell)],-1.9849,-1.98562
    icsd-611618-01-[TiAs],-1.98061,-1.98022
    icsd-618702-01-[ScTe],-1.98061,-1.98022
    icsd-639227-10-[Si2U3],-1.97966,-1.9792
    icsd-168897-01-[LaI],-1.97861,-1.97909
    icsd-626692-01-[Nickeline-NiAs],-1.97853,-1.9791
    icsd-655706-10-[Cu2Te(HT)],-1.97834,-1.97844
    icsd-102712-01-[CoU],-1.97464,-1.975
    icsd-650527-01-[CsCl],-1.97321,-1.97335
    icsd-239-10-[Cu3Se2],-1.97113,-1.97117
    icsd-100654-01-[BiSe],-1.96714,-1.96729
    icsd-625334-01-[Laves(2H)-MgZn2],-1.96643,-1.96574
    icsd-644708-01-[WC],-1.96389,-1.96419
    icsd-659856-01-[LiPt],-1.96389,-1.96419
    icsd-635060-01-[Fersilicite-FeSi],-1.95632,-1.95611
    icsd-246555-10-[Co2Nd],-1.93863,-1.9379
    icsd-618295-01-[MoC1-x],-1.92627,-1.92659
    icsd-103995-10-[Ga3Ti2],-1.91265,-1.91233
    icsd-16606-01-[Nb3Te4],-1.91124,-1.91144
    icsd-240119-01-[AlLi],-1.90572,-1.90547
    icsd-103775-01-[NaTl],-1.90571,-1.90613
    icsd-16606-10-[Nb3Te4],-1.90458,-1.9088
    icsd-629406-01-[Cu4Ti3],-1.89557,-1.89691
    icsd-629380-01-[Al3Os2],-1.88354,-1.88362
    icsd-161109-01-[CoSn],-1.87813,-1.87775
    icsd-639879-01-[In5In4],-1.86745,-1.86767
    icsd-73839-10-[Ni3S2],-1.86619,-1.86161
    icsd-105726-10-[Pd5Ti3],-1.85977,-1.85985
    icsd-262070-01-[AlLi(hP8)],-1.85378,-1.85399
    icsd-611176-10-[Fe2P],-1.84058,-1.85033
    icsd-659829-10-[Al2Li3],-1.8362,-1.83744
    icsd-639227-01-[Si2U3],-1.82854,-1.82883
    icsd-59586-10-[Pd5Th3],-1.82798,-1.82823
    icsd-16504-10-[CrSi2],-1.82786,-1.82783
    icsd-161133-01-[Fe2Si(HT)],-1.82781,-1.82717
    icsd-105948-10-[InNi2],-1.82781,-1.82717
    icsd-239-01-[Cu3Se2],-1.82222,-1.82222
    icsd-55492-01-[BaPt],-1.81904,-1.81901
    icsd-652553-01-[AlCr2-MoSi2],-1.81671,-1.81705
    icsd-58607-01-[Au2Ti],-1.81666,-1.81706
    icsd-58471-10-[CuZr2],-1.81663,-1.81705
    icsd-69557-01-[CdI2(hP9)],-1.81346,-1.81484
    icsd-610464-01-[PbClF/Cu2Sb],-1.80861,-1.80922
    icsd-409859-01-[La2Sb],-1.80169,-1.8021
    icsd-185626-01-[Al3Ni2],-1.79718,-1.79541
    icsd-155842-01-[Co5Fe11],-1.79045,-1.79091
    icsd-648572-10-[CuInPt2],-1.78237,-1.78206
    icsd-181127-01-[Auricupride-AuCu3],-1.78237,-1.78206
    icsd-609153-10-[AlPt3],-1.78237,-1.78251
    icsd-99787-01-[Fe3Pt],-1.78234,-1.78191
    icsd-69199-10-[U3Si],-1.78232,-1.78242
    icsd-104506-10-[Ni3Sn],-1.77793,-1.77792
    icsd-260285-10-[UCl3],-1.77791,-1.77802
    icsd-643301-10-[Au3Cd],-1.77771,-1.7798
    icsd-416747-10-[Al3Zr],-1.77771,-1.7798
    icsd-640726-01-[CuSmP2],-1.77771,-1.7798
    icsd-649037-10-[Ni3Ti],-1.77497,-1.77777
