:orphan:

------------------------------------------
gtinv-563 (Li-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.3333,-0.0181,icsd-625334-10-[Laves(2H)-MgZn2]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.84836,-1.84724
    icsd-107998-10-[MoNi4],-1.83664,-1.83808
    icsd-105521-10-[Al5W],-1.80766,-1.80778
    icsd-167735-10-[Ru2B3],-1.80591,-1.80581
    icsd-30446-01-[Fe2B],-1.80226,-1.80262
    icsd-652553-10-[AlCr2-MoSi2],-1.7999,-1.79999
    icsd-58607-10-[Au2Ti],-1.79986,-1.8
    icsd-58471-01-[CuZr2],-1.79983,-1.79999
    icsd-648748-10-[Pd4Se],-1.79869,-1.79932
    icsd-150584-10-[Fe13Ge3],-1.79527,-1.79759
    icsd-105726-01-[Pd5Ti3],-1.78726,-1.78774
    icsd-611176-01-[Fe2P],-1.78381,-1.77835
    icsd-42773-10-[IrGe4],-1.78289,-1.77852
    icsd-649037-01-[Ni3Ti],-1.78171,-1.77961
    icsd-609153-01-[AlPt3],-1.78048,-1.78024
    icsd-181127-10-[Auricupride-AuCu3],-1.78033,-1.78023
    icsd-99787-10-[Fe3Pt],-1.78033,-1.78023
    icsd-648572-01-[CuInPt2],-1.78033,-1.78023
    icsd-69199-01-[U3Si],-1.78027,-1.78022
    icsd-629380-10-[Al3Os2],-1.77993,-1.7798
    icsd-260285-01-[UCl3],-1.77888,-1.7792
    icsd-104506-01-[Ni3Sn],-1.77886,-1.77919
    icsd-639227-10-[Si2U3],-1.77658,-1.77662
    icsd-640726-10-[CuSmP2],-1.77577,-1.77497
    icsd-416747-01-[Al3Zr],-1.77576,-1.77497
    icsd-643301-01-[Au3Cd],-1.77574,-1.77496
    icsd-629406-10-[Cu4Ti3],-1.76926,-1.77011
    icsd-420250-01-[LiPd2Tl],-1.76915,-1.76769
    icsd-105191-01-[Al3Ti],-1.76915,-1.76769
    icsd-103995-01-[Ga3Ti2],-1.76552,-1.76594
    icsd-161133-10-[Fe2Si(HT)],-1.76477,-1.76496
    icsd-105948-01-[InNi2],-1.76477,-1.76496
    icsd-155842-10-[Co5Fe11],-1.76452,-1.76596
    icsd-189695-01-[CuHg2Ti],-1.75559,-1.75722
    icsd-188260-10-[Heusler-AlCu2Mn],-1.75558,-1.75722
    icsd-639879-10-[In5In4],-1.75116,-1.75129
    icsd-106325-01-[BiIn],-1.74877,-1.74889
    icsd-42428-01-[Fe3Pt],-1.74873,-1.74878
    icsd-650527-01-[CsCl],-1.74873,-1.74877
    icsd-102712-01-[CoU],-1.74873,-1.74878
    icsd-633467-01-[FeSe(tP2)],-1.74872,-1.74876
    icsd-108707-01-[HgMn],-1.74872,-1.74876
    icsd-59508-01-[AuCu],-1.74872,-1.74876
    icsd-635208-10-[CoGa3],-1.74023,-1.73847
    icsd-69557-10-[CdI2(hP9)],-1.73207,-1.73193
    icsd-409859-10-[La2Sb],-1.72989,-1.73052
    icsd-610464-10-[PbClF/Cu2Sb],-1.72893,-1.72895
    icsd-625334-10-[Laves(2H)-MgZn2],-1.72731,-1.72756
    icsd-629406-01-[Cu4Ti3],-1.72673,-1.72669
    icsd-246555-01-[Co2Nd],-1.72562,-1.72533
    icsd-16504-01-[CrSi2],-1.72076,-1.71918
    icsd-629380-01-[Al3Os2],-1.71484,-1.71488
    icsd-639879-01-[In5In4],-1.71429,-1.71428
    icsd-59586-01-[Pd5Th3],-1.7137,-1.71291
    icsd-58745-01-[Fe6Ge6Mg],-1.71269,-1.71617
    icsd-103995-10-[Ga3Ti2],-1.70956,-1.70934
    icsd-105726-10-[Pd5Ti3],-1.70765,-1.70762
    icsd-635060-01-[Fersilicite-FeSi],-1.69879,-1.69895
    icsd-58607-01-[Au2Ti],-1.69665,-1.69695
    icsd-652553-01-[AlCr2-MoSi2],-1.69664,-1.69694
    icsd-58471-10-[CuZr2],-1.69664,-1.69693
    icsd-105636-01-[PbU],-1.69341,-1.69388
    icsd-611457-01-[NbAs],-1.69287,-1.69383
    icsd-618295-01-[MoC1-x],-1.68827,-1.68814
    icsd-16606-10-[Nb3Te4],-1.68758,-1.68738
    icsd-635642-01-[Hg5Mn2],-1.68658,-1.68995
    icsd-409859-01-[La2Sb],-1.68182,-1.68171
    icsd-59586-10-[Pd5Th3],-1.68127,-1.68116
    icsd-610464-01-[PbClF/Cu2Sb],-1.67914,-1.67905
    icsd-659829-01-[Al2Li3],-1.67873,-1.67714
    icsd-16606-01-[Nb3Te4],-1.67762,-1.67699
    icsd-239-10-[Cu3Se2],-1.677,-1.67689
    icsd-185626-10-[Al3Ni2],-1.67205,-1.67057
    icsd-659829-10-[Al2Li3],-1.66455,-1.66385
    icsd-659856-01-[LiPt],-1.65552,-1.65553
    icsd-644708-01-[WC],-1.65552,-1.65553
    icsd-100654-01-[BiSe],-1.65412,-1.65368
    icsd-16504-10-[CrSi2],-1.6515,-1.64989
    icsd-155842-01-[Co5Fe11],-1.65078,-1.64998
    icsd-260285-10-[UCl3],-1.65076,-1.65046
    icsd-55492-01-[BaPt],-1.65076,-1.65052
    icsd-104506-10-[Ni3Sn],-1.6507,-1.65046
    icsd-168897-01-[LaI],-1.65,-1.64975
    icsd-626692-01-[Nickeline-NiAs],-1.65,-1.64975
    icsd-107998-01-[MoNi4],-1.64943,-1.64953
    icsd-5258-01-[FeSi2],-1.64787,-1.64726
    icsd-618702-01-[ScTe],-1.64708,-1.64697
    icsd-611618-01-[TiAs],-1.64703,-1.64697
    icsd-105948-10-[InNi2],-1.64458,-1.64476
    icsd-161133-01-[Fe2Si(HT)],-1.64456,-1.64476
    icsd-659806-01-[GeTe(subcell)],-1.6443,-1.6443
    icsd-639037-01-[HgIn],-1.6443,-1.6443
    icsd-52294-01-[GeTe(supercell)],-1.6443,-1.6443
    icsd-420250-10-[LiPd2Tl],-1.63778,-1.63732
    icsd-105191-10-[Al3Ti],-1.63775,-1.63732
    icsd-649037-10-[Ni3Ti],-1.63649,-1.63937
    icsd-239-01-[Cu3Se2],-1.63516,-1.63513
    icsd-189695-10-[CuHg2Ti],-1.63455,-1.63432
    icsd-188260-01-[Heusler-AlCu2Mn],-1.63455,-1.63432
    icsd-150584-01-[Fe13Ge3],-1.63396,-1.63343
    icsd-643301-10-[Au3Cd],-1.63228,-1.63604
    icsd-416747-10-[Al3Zr],-1.63227,-1.63605
    icsd-640726-01-[CuSmP2],-1.63227,-1.63605
    icsd-648748-01-[Pd4Se],-1.63193,-1.63195
    icsd-106786-10-[Hg2Pt],-1.62769,-1.62848
    icsd-30446-10-[Fe2B],-1.62739,-1.62738
    icsd-240119-01-[AlLi],-1.62615,-1.62612
    icsd-103775-01-[NaTl],-1.62612,-1.62598
    icsd-69199-10-[U3Si],-1.62444,-1.62425
    icsd-609153-10-[AlPt3],-1.62439,-1.62412
    icsd-181127-01-[Auricupride-AuCu3],-1.62436,-1.62408
    icsd-648572-10-[CuInPt2],-1.62436,-1.62408
    icsd-99787-01-[Fe3Pt],-1.62425,-1.62408
    icsd-161109-01-[CoSn],-1.61616,-1.6164
    icsd-105521-01-[Al5W],-1.6112,-1.61142
    icsd-58745-10-[Fe6Ge6Mg],-1.60516,-1.60585
    icsd-611176-10-[Fe2P],-1.59908,-1.60257
    icsd-69557-01-[CdI2(hP9)],-1.59876,-1.59899
    icsd-638227-10-[Fluorite-CaF2],-1.59655,-1.59641
    icsd-248490-10-[Pt2Si],-1.59654,-1.59646
    icsd-169457-10-[ZrH2],-1.5964,-1.59648
    icsd-42773-01-[IrGe4],-1.59357,-1.5909
    icsd-106786-01-[Hg2Pt],-1.59246,-1.59231
    icsd-639227-01-[Si2U3],-1.58016,-1.58014
    icsd-97006-01-[InMg2],-1.57484,-1.57504
    icsd-167735-01-[Ru2B3],-1.57456,-1.57454
    icsd-108762-10-[Hg4Pt],-1.56367,-1.56335
    icsd-639148-10-[NiHg4],-1.56367,-1.56335
    icsd-424636-10-[MnGa4],-1.56367,-1.56335
    icsd-181788-01-[NaCl],-1.54309,-1.5427
