:orphan:

------------------------------------------
pair-50 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    1.0,0.0,Ti


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.71847,-4.73013
    icsd-58745-01-[Fe6Ge6Mg],-4.70304,-4.71325
    icsd-105521-10-[Al5W],-4.38662,-4.38898
    icsd-107998-10-[MoNi4],-4.36934,-4.36626
    icsd-167735-10-[Ru2B3],-4.35217,-4.35918
    icsd-150584-10-[Fe13Ge3],-4.25308,-4.25862
    icsd-42773-10-[IrGe4],-4.24755,-4.28282
    icsd-260285-01-[UCl3],-4.03206,-4.03451
    icsd-104506-01-[Ni3Sn],-4.03155,-4.03448
    icsd-649037-01-[Ni3Ti],-3.97245,-3.97137
    icsd-420250-01-[LiPd2Tl],-3.93651,-3.9373
    icsd-105191-01-[Al3Ti],-3.93651,-3.9373
    icsd-609153-01-[AlPt3],-3.91884,-3.91925
    icsd-648572-01-[CuInPt2],-3.91883,-3.91925
    icsd-181127-10-[Auricupride-AuCu3],-3.91883,-3.91925
    icsd-69199-01-[U3Si],-3.91883,-3.91926
    icsd-99787-10-[Fe3Pt],-3.91867,-3.91929
    icsd-416747-01-[Al3Zr],-3.91863,-3.92808
    icsd-640726-10-[CuSmP2],-3.91862,-3.92808
    icsd-643301-01-[Au3Cd],-3.91848,-3.92809
    icsd-648748-10-[Pd4Se],-3.90009,-3.91087
    icsd-58607-10-[Au2Ti],-3.85729,-3.85899
    icsd-652553-10-[AlCr2-MoSi2],-3.85719,-3.859
    icsd-58471-01-[CuZr2],-3.85704,-3.859
    icsd-189695-01-[CuHg2Ti],-3.85531,-3.85882
    icsd-188260-10-[Heusler-AlCu2Mn],-3.85529,-3.85882
    icsd-409859-10-[La2Sb],-3.81211,-3.81319
    icsd-30446-01-[Fe2B],-3.76529,-3.76822
    icsd-625334-01-[Laves(2H)-MgZn2],-3.74232,-3.74332
    icsd-611176-01-[Fe2P],-3.72668,-3.77096
    icsd-610464-10-[PbClF/Cu2Sb],-3.72499,-3.72846
    icsd-155842-10-[Co5Fe11],-3.71244,-3.70835
    icsd-69557-10-[CdI2(hP9)],-3.68337,-3.68368
    icsd-246555-10-[Co2Nd],-3.68252,-3.68229
    icsd-105726-01-[Pd5Ti3],-3.61814,-3.61725
    icsd-169457-10-[ZrH2],-3.6077,-3.6131
    icsd-659829-01-[Al2Li3],-3.5888,-3.55379
    icsd-16504-01-[CrSi2],-3.5073,-3.5117
    icsd-161133-10-[Fe2Si(HT)],-3.49772,-3.49784
    icsd-105948-01-[InNi2],-3.49772,-3.49784
    icsd-629406-10-[Cu4Ti3],-3.49648,-3.51004
    icsd-635642-01-[Hg5Mn2],-3.47884,-3.47074
    icsd-629380-10-[Al3Os2],-3.47444,-3.47347
    icsd-635208-10-[CoGa3],-3.47007,-3.48151
    icsd-103995-01-[Ga3Ti2],-3.4219,-3.42015
    icsd-5258-01-[FeSi2],-3.39747,-3.39701
    icsd-655706-10-[Cu2Te(HT)],-3.36213,-3.35968
    icsd-239-10-[Cu3Se2],-3.34352,-3.34407
    icsd-16606-01-[Nb3Te4],-3.29699,-3.32783
    icsd-59586-01-[Pd5Th3],-3.21803,-3.22884
    icsd-639879-10-[In5In4],-3.12892,-3.12901
    icsd-629406-01-[Cu4Ti3],-3.0261,-2.98699
    icsd-100654-01-[BiSe],-3.00357,-3.00815
    icsd-639227-10-[Si2U3],-2.99933,-2.99909
    icsd-55492-01-[BaPt],-2.98008,-2.97921
    icsd-424636-10-[MnGa4],-2.95521,-2.95565
    icsd-639148-10-[NiHg4],-2.9552,-2.95564
    icsd-108762-10-[Hg4Pt],-2.9552,-2.95564
    icsd-262070-01-[AlLi(hP8)],-2.95268,-2.95176
    icsd-73839-10-[Ni3S2],-2.94516,-2.9452
    icsd-105636-01-[PbU],-2.94246,-2.9441
    icsd-611457-01-[NbAs],-2.94246,-2.9441
    icsd-626692-01-[Nickeline-NiAs],-2.94075,-2.93566
    icsd-168897-01-[LaI],-2.94073,-2.93567
    icsd-659856-01-[LiPt],-2.94032,-2.94218
    icsd-644708-01-[WC],-2.94024,-2.94218
    icsd-611618-01-[TiAs],-2.93387,-2.93095
    icsd-618702-01-[ScTe],-2.93385,-2.93094
    icsd-639037-01-[HgIn],-2.92783,-2.92703
    icsd-659806-01-[GeTe(subcell)],-2.92783,-2.92703
    icsd-52294-01-[GeTe(supercell)],-2.92705,-2.92709
    icsd-618295-01-[MoC1-x],-2.92246,-2.91922
    icsd-59508-01-[AuCu],-2.91898,-2.91531
    icsd-108707-01-[HgMn],-2.91898,-2.91531
    icsd-633467-01-[FeSe(tP2)],-2.91898,-2.91532
    icsd-106325-01-[BiIn],-2.91886,-2.91532
    icsd-42428-01-[Fe3Pt],-2.9188,-2.91532
    icsd-103775-01-[NaTl],-2.91821,-2.91785
    icsd-240119-01-[AlLi],-2.91817,-2.91785
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.91327,-2.91496
    icsd-102712-01-[CoU],-2.88926,-2.89881
    icsd-639879-01-[In5In4],-2.82658,-2.8267
    icsd-16606-10-[Nb3Te4],-2.81957,-2.85147
    icsd-650527-01-[CsCl],-2.81042,-2.81513
    icsd-639227-01-[Si2U3],-2.80133,-2.80353
    icsd-635060-01-[Fersilicite-FeSi],-2.78218,-2.78819
    icsd-659829-10-[Al2Li3],-2.72241,-2.71564
    icsd-103995-10-[Ga3Ti2],-2.68829,-2.69394
    icsd-629380-01-[Al3Os2],-2.66835,-2.66907
    icsd-185626-10-[Al3Ni2],-2.65556,-2.64891
    icsd-106786-10-[Hg2Pt],-2.64196,-2.64277
    icsd-105726-10-[Pd5Ti3],-2.64087,-2.63737
    icsd-30446-10-[Fe2B],-2.63872,-2.64373
    icsd-239-01-[Cu3Se2],-2.59526,-2.59548
    icsd-248490-10-[Pt2Si],-2.58164,-2.58181
    icsd-638227-10-[Fluorite-CaF2],-2.58163,-2.58179
    icsd-185626-01-[Al3Ni2],-2.57168,-2.59131
    icsd-652553-01-[AlCr2-MoSi2],-2.56932,-2.56212
    icsd-58471-10-[CuZr2],-2.56925,-2.56213
    icsd-58607-01-[Au2Ti],-2.56922,-2.56213
    icsd-59586-10-[Pd5Th3],-2.55959,-2.57408
    icsd-5258-10-[FeSi2],-2.49717,-2.49992
    icsd-69557-01-[CdI2(hP9)],-2.49027,-2.49737
    icsd-611176-10-[Fe2P],-2.45361,-2.44877
    icsd-635208-01-[CoGa3],-2.43293,-2.40157
    icsd-155842-01-[Co5Fe11],-2.41127,-2.38066
    icsd-16504-10-[CrSi2],-2.37985,-2.37726
    icsd-105948-10-[InNi2],-2.37746,-2.37355
    icsd-161133-01-[Fe2Si(HT)],-2.37717,-2.37357
    icsd-635642-10-[Hg5Mn2],-2.30842,-2.3364
    icsd-106786-01-[Hg2Pt],-2.29771,-2.29391
    icsd-409859-01-[La2Sb],-2.29248,-2.28955
    icsd-73839-01-[Ni3S2],-2.2754,-2.27512
    icsd-610464-01-[PbClF/Cu2Sb],-2.26696,-2.28103
    icsd-260285-10-[UCl3],-2.26387,-2.27118
    icsd-104506-10-[Ni3Sn],-2.26377,-2.27117
    icsd-189695-10-[CuHg2Ti],-2.26094,-2.26101
    icsd-188260-01-[Heusler-AlCu2Mn],-2.26094,-2.26101
    icsd-167735-01-[Ru2B3],-2.25113,-2.25136
    icsd-649037-10-[Ni3Ti],-2.24706,-2.25139
    icsd-655706-01-[Cu2Te(HT)],-2.24703,-2.24261
    icsd-420250-10-[LiPd2Tl],-2.24279,-2.24193
    icsd-105191-10-[Al3Ti],-2.24237,-2.24227
    icsd-640726-01-[CuSmP2],-2.24047,-2.23804
    icsd-416747-10-[Al3Zr],-2.24027,-2.23809
    icsd-643301-10-[Au3Cd],-2.24017,-2.23806
    icsd-609153-10-[AlPt3],-2.22753,-2.23427
    icsd-69199-10-[U3Si],-2.22748,-2.23429
    icsd-99787-01-[Fe3Pt],-2.22748,-2.23427
    icsd-648572-10-[CuInPt2],-2.22747,-2.23428
