:orphan:

------------------------------------------
gtinv-416 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    0.8,-0.0388,icsd-648748-10-[Pd4Se]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-3.96785,-3.96927
    icsd-104506-10-[Ni3Sn],-3.96656,-3.96775
    icsd-58745-10-[Fe6Ge6Mg],-3.89172,-3.88836
    icsd-97006-01-[InMg2],-3.87691,-3.87796
    icsd-648748-01-[Pd4Se],-3.85631,-3.85834
    icsd-69557-01-[CdI2(hP9)],-3.85347,-3.85333
    icsd-106786-01-[Hg2Pt],-3.8449,-3.84429
    icsd-30446-10-[Fe2B],-3.84487,-3.84486
    icsd-659829-10-[Al2Li3],-3.7997,-3.8009
    icsd-655706-01-[Cu2Te(HT)],-3.79468,-3.79496
    icsd-635642-10-[Hg5Mn2],-3.79315,-3.79323
    icsd-105521-01-[Al5W],-3.78811,-3.78798
    icsd-167735-01-[Ru2B3],-3.78365,-3.78307
    icsd-185626-01-[Al3Ni2],-3.78332,-3.78363
    icsd-248490-01-[Pt2Si],-3.77911,-3.77893
    icsd-169457-01-[ZrH2],-3.77908,-3.77892
    icsd-638227-01-[Fluorite-CaF2],-3.77907,-3.77838
    icsd-409859-01-[La2Sb],-3.77478,-3.77483
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.76103,-3.76084
    icsd-639879-01-[In5In4],-3.75787,-3.75817
    icsd-150584-01-[Fe13Ge3],-3.7497,-3.74608
    icsd-239-01-[Cu3Se2],-3.74693,-3.74686
    icsd-69199-10-[U3Si],-3.73689,-3.73689
    icsd-610464-01-[PbClF/Cu2Sb],-3.72457,-3.7243
    icsd-107998-01-[MoNi4],-3.72276,-3.72216
    icsd-643301-10-[Au3Cd],-3.71975,-3.72078
    icsd-640726-01-[CuSmP2],-3.71966,-3.72075
    icsd-416747-10-[Al3Zr],-3.71951,-3.72071
    icsd-103995-10-[Ga3Ti2],-3.70955,-3.7095
    icsd-16606-10-[Nb3Te4],-3.70862,-3.71088
    icsd-155842-01-[Co5Fe11],-3.69036,-3.68957
    icsd-609153-10-[AlPt3],-3.68421,-3.68412
    icsd-99787-01-[Fe3Pt],-3.68421,-3.6845
    icsd-181127-01-[Auricupride-AuCu3],-3.68419,-3.68451
    icsd-648572-10-[CuInPt2],-3.68419,-3.68451
    icsd-100654-01-[BiSe],-3.6808,-3.68062
    icsd-649037-10-[Ni3Ti],-3.67613,-3.67825
    icsd-420250-10-[LiPd2Tl],-3.66967,-3.67024
    icsd-105191-10-[Al3Ti],-3.66965,-3.67023
    icsd-611176-10-[Fe2P],-3.66737,-3.68137
    icsd-189695-10-[CuHg2Ti],-3.66712,-3.66601
    icsd-188260-01-[Heusler-AlCu2Mn],-3.66712,-3.66601
    icsd-52294-01-[GeTe(supercell)],-3.66154,-3.66185
    icsd-659806-01-[GeTe(subcell)],-3.66153,-3.66185
    icsd-639037-01-[HgIn],-3.66132,-3.66178
    icsd-618295-01-[MoC1-x],-3.66112,-3.66052
    icsd-73839-01-[Ni3S2],-3.66047,-3.65819
    icsd-652553-01-[AlCr2-MoSi2],-3.65857,-3.65854
    icsd-58607-01-[Au2Ti],-3.65856,-3.65852
    icsd-58471-10-[CuZr2],-3.65855,-3.65852
    icsd-635208-01-[CoGa3],-3.65836,-3.65986
    icsd-181788-01-[NaCl],-3.65694,-3.65598
    icsd-42472-01-[CoO],-3.65693,-3.65697
    icsd-635060-01-[Fersilicite-FeSi],-3.65691,-3.65597
    icsd-260285-10-[UCl3],-3.65365,-3.65326
    icsd-55492-01-[BaPt],-3.65284,-3.65407
    icsd-625334-10-[Laves(2H)-MgZn2],-3.63867,-3.63905
    icsd-611618-01-[TiAs],-3.63308,-3.6322
    icsd-618702-01-[ScTe],-3.63203,-3.63192
    icsd-5258-10-[FeSi2],-3.6296,-3.62976
    icsd-73839-10-[Ni3S2],-3.62172,-3.62489
    icsd-105726-10-[Pd5Ti3],-3.61733,-3.61813
    icsd-161133-01-[Fe2Si(HT)],-3.61429,-3.61569
    icsd-105948-10-[InNi2],-3.61428,-3.61569
    icsd-626692-01-[Nickeline-NiAs],-3.61023,-3.6125
    icsd-168897-01-[LaI],-3.61011,-3.61248
    icsd-639227-10-[Si2U3],-3.59667,-3.59653
    icsd-629380-01-[Al3Os2],-3.59337,-3.59288
    icsd-16504-10-[CrSi2],-3.59163,-3.59127
    icsd-59586-10-[Pd5Th3],-3.59057,-3.59006
    icsd-629406-01-[Cu4Ti3],-3.58812,-3.58811
    icsd-161109-01-[CoSn],-3.58654,-3.58612
    icsd-639227-01-[Si2U3],-3.56357,-3.56463
    icsd-239-10-[Cu3Se2],-3.54851,-3.54767
    icsd-639879-10-[In5In4],-3.54829,-3.54811
    icsd-638227-10-[Fluorite-CaF2],-3.54457,-3.5448
    icsd-248490-10-[Pt2Si],-3.54456,-3.54482
    icsd-169457-10-[ZrH2],-3.54452,-3.54479
    icsd-246555-01-[Co2Nd],-3.50944,-3.50725
    icsd-106786-10-[Hg2Pt],-3.50826,-3.50844
    icsd-16606-01-[Nb3Te4],-3.50668,-3.5069
    icsd-185626-10-[Al3Ni2],-3.48795,-3.4889
    icsd-108707-01-[HgMn],-3.47929,-3.47892
    icsd-59508-01-[AuCu],-3.47929,-3.47892
    icsd-633467-01-[FeSe(tP2)],-3.47929,-3.47892
    icsd-106325-01-[BiIn],-3.47925,-3.47909
    icsd-42428-01-[Fe3Pt],-3.47922,-3.47877
    icsd-102712-01-[CoU],-3.47287,-3.47012
    icsd-650527-01-[CsCl],-3.46844,-3.46666
    icsd-105636-01-[PbU],-3.46344,-3.4628
    icsd-611457-01-[NbAs],-3.46344,-3.4628
    icsd-629406-10-[Cu4Ti3],-3.46113,-3.46124
    icsd-69557-10-[CdI2(hP9)],-3.46042,-3.46081
    icsd-655706-10-[Cu2Te(HT)],-3.4504,-3.45016
    icsd-659856-01-[LiPt],-3.44765,-3.44768
    icsd-644708-01-[WC],-3.44764,-3.44767
    icsd-424636-01-[MnGa4],-3.44731,-3.4479
    icsd-108762-01-[Hg4Pt],-3.44731,-3.4479
    icsd-639148-01-[NiHg4],-3.44731,-3.4479
    icsd-611176-01-[Fe2P],-3.44229,-3.44216
    icsd-409859-10-[La2Sb],-3.42447,-3.42449
    icsd-652553-10-[AlCr2-MoSi2],-3.42116,-3.42113
    icsd-58607-10-[Au2Ti],-3.42108,-3.42101
    icsd-58471-01-[CuZr2],-3.42098,-3.42095
    icsd-610464-10-[PbClF/Cu2Sb],-3.42004,-3.41896
    icsd-59586-01-[Pd5Th3],-3.40942,-3.40909
    icsd-103995-01-[Ga3Ti2],-3.40684,-3.40708
    icsd-629380-10-[Al3Os2],-3.40474,-3.40398
    icsd-105726-01-[Pd5Ti3],-3.39101,-3.39019
    icsd-16504-01-[CrSi2],-3.38449,-3.38522
    icsd-262070-01-[AlLi(hP8)],-3.38133,-3.38124
    icsd-648748-10-[Pd4Se],-3.38031,-3.38088
    icsd-240119-01-[AlLi],-3.37431,-3.37377
    icsd-103775-01-[NaTl],-3.37431,-3.37407
    icsd-635208-10-[CoGa3],-3.3713,-3.36709
    icsd-639148-10-[NiHg4],-3.35286,-3.35253
    icsd-108762-10-[Hg4Pt],-3.35286,-3.35253
    icsd-424636-10-[MnGa4],-3.35286,-3.35253
    icsd-635642-01-[Hg5Mn2],-3.35077,-3.3421
    icsd-161133-10-[Fe2Si(HT)],-3.34803,-3.34805
    icsd-105948-01-[InNi2],-3.34803,-3.34805
    icsd-659829-01-[Al2Li3],-3.33185,-3.32548
    icsd-649037-01-[Ni3Ti],-3.32806,-3.32996
    icsd-30446-01-[Fe2B],-3.32014,-3.31984
    icsd-42773-10-[IrGe4],-3.31679,-3.33064
    icsd-155842-10-[Co5Fe11],-3.31614,-3.31477
    icsd-5258-01-[FeSi2],-3.30244,-3.30254
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.29929,-3.29903
    icsd-107998-10-[MoNi4],-3.28888,-3.28879
