:orphan:

------------------------------------------
gtinv-416 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-42773-01-[IrGe4],-3.37165,-3.36944
    icsd-107998-01-[MoNi4],-3.34503,-3.34528
    icsd-58745-10-[Fe6Ge6Mg],-3.3416,-3.34012
    icsd-97006-01-[InMg2],-3.32051,-3.32097
    icsd-416747-10-[Al3Zr],-3.31047,-3.30964
    icsd-640726-01-[CuSmP2],-3.31046,-3.30963
    icsd-643301-10-[Au3Cd],-3.31032,-3.30966
    icsd-610464-01-[PbClF/Cu2Sb],-3.28746,-3.28797
    icsd-260285-10-[UCl3],-3.28064,-3.28112
    icsd-104506-10-[Ni3Sn],-3.28056,-3.28115
    icsd-150584-01-[Fe13Ge3],-3.27953,-3.2785
    icsd-648748-01-[Pd4Se],-3.27538,-3.27518
    icsd-409859-01-[La2Sb],-3.26925,-3.26896
    icsd-625334-10-[Laves(2H)-MgZn2],-3.269,-3.26881
    icsd-105521-01-[Al5W],-3.2659,-3.2672
    icsd-652553-01-[AlCr2-MoSi2],-3.26344,-3.26301
    icsd-58471-10-[CuZr2],-3.26344,-3.26301
    icsd-58607-01-[Au2Ti],-3.2634,-3.26297
    icsd-246555-01-[Co2Nd],-3.26083,-3.26067
    icsd-239-01-[Cu3Se2],-3.26008,-3.25997
    icsd-611176-10-[Fe2P],-3.25843,-3.2591
    icsd-106786-01-[Hg2Pt],-3.25514,-3.25495
    icsd-30446-10-[Fe2B],-3.25493,-3.25622
    icsd-649037-10-[Ni3Ti],-3.2549,-3.25674
    icsd-167735-01-[Ru2B3],-3.25324,-3.25342
    icsd-59586-10-[Pd5Th3],-3.24289,-3.24286
    icsd-635642-10-[Hg5Mn2],-3.22584,-3.22677
    icsd-105726-10-[Pd5Ti3],-3.22336,-3.22255
    icsd-420250-10-[LiPd2Tl],-3.22206,-3.22229
    icsd-105191-10-[Al3Ti],-3.22206,-3.22229
    icsd-629406-01-[Cu4Ti3],-3.2218,-3.2222
    icsd-69199-10-[U3Si],-3.22172,-3.22222
    icsd-181127-01-[Auricupride-AuCu3],-3.22162,-3.22098
    icsd-609153-10-[AlPt3],-3.22157,-3.22201
    icsd-648572-10-[CuInPt2],-3.22157,-3.22099
    icsd-99787-01-[Fe3Pt],-3.22157,-3.22152
    icsd-103995-10-[Ga3Ti2],-3.2113,-3.211
    icsd-185626-01-[Al3Ni2],-3.20397,-3.20398
    icsd-629380-01-[Al3Os2],-3.20291,-3.20288
    icsd-188260-01-[Heusler-AlCu2Mn],-3.20113,-3.2001
    icsd-189695-10-[CuHg2Ti],-3.20113,-3.2001
    icsd-69557-01-[CdI2(hP9)],-3.1985,-3.19875
    icsd-155842-01-[Co5Fe11],-3.19371,-3.19704
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.1893,-3.1892
    icsd-16504-10-[CrSi2],-3.18134,-3.18195
    icsd-16606-10-[Nb3Te4],-3.17821,-3.17852
    icsd-639879-01-[In5In4],-3.16702,-3.16663
    icsd-659829-10-[Al2Li3],-3.16628,-3.16547
    icsd-629406-10-[Cu4Ti3],-3.14583,-3.1448
    icsd-639227-10-[Si2U3],-3.13626,-3.13614
    icsd-105948-10-[InNi2],-3.13555,-3.13679
    icsd-161133-01-[Fe2Si(HT)],-3.13555,-3.13679
    icsd-655706-01-[Cu2Te(HT)],-3.13552,-3.13656
    icsd-73839-01-[Ni3S2],-3.13068,-3.1301
    icsd-102712-01-[CoU],-3.12607,-3.12548
    icsd-16606-01-[Nb3Te4],-3.12069,-3.12212
    icsd-42428-01-[Fe3Pt],-3.11731,-3.11621
    icsd-108707-01-[HgMn],-3.11693,-3.11644
    icsd-59508-01-[AuCu],-3.11693,-3.11644
    icsd-633467-01-[FeSe(tP2)],-3.11693,-3.11644
    icsd-106325-01-[BiIn],-3.11691,-3.11662
    icsd-5258-10-[FeSi2],-3.11623,-3.11625
    icsd-100654-01-[BiSe],-3.11059,-3.11087
    icsd-611457-01-[NbAs],-3.1098,-3.11019
    icsd-105636-01-[PbU],-3.1098,-3.11019
    icsd-618295-01-[MoC1-x],-3.10904,-3.10894
    icsd-639879-10-[In5In4],-3.10821,-3.10801
    icsd-30446-01-[Fe2B],-3.10684,-3.10712
    icsd-650527-01-[CsCl],-3.10455,-3.10267
    icsd-629380-10-[Al3Os2],-3.10412,-3.10372
    icsd-638227-10-[Fluorite-CaF2],-3.10352,-3.10333
    icsd-248490-10-[Pt2Si],-3.10351,-3.10363
    icsd-169457-10-[ZrH2],-3.10345,-3.10363
    icsd-239-10-[Cu3Se2],-3.09839,-3.09843
    icsd-105726-01-[Pd5Ti3],-3.09785,-3.09884
    icsd-635060-01-[Fersilicite-FeSi],-3.09157,-3.09185
    icsd-161109-01-[CoSn],-3.09063,-3.09101
    icsd-58471-01-[CuZr2],-3.08913,-3.08822
    icsd-652553-10-[AlCr2-MoSi2],-3.08909,-3.08826
    icsd-58607-10-[Au2Ti],-3.08908,-3.08823
    icsd-103995-01-[Ga3Ti2],-3.08633,-3.08654
    icsd-185626-10-[Al3Ni2],-3.08525,-3.08453
    icsd-240119-01-[AlLi],-3.08228,-3.08222
    icsd-639037-01-[HgIn],-3.08182,-3.08149
    icsd-659806-01-[GeTe(subcell)],-3.08182,-3.08149
    icsd-52294-01-[GeTe(supercell)],-3.08182,-3.08149
    icsd-611618-01-[TiAs],-3.07821,-3.07886
    icsd-618702-01-[ScTe],-3.07821,-3.07886
    icsd-626692-01-[Nickeline-NiAs],-3.07274,-3.07384
    icsd-168897-01-[LaI],-3.07274,-3.07384
    icsd-611176-01-[Fe2P],-3.06859,-3.0689
    icsd-169457-01-[ZrH2],-3.0682,-3.06858
    icsd-659829-01-[Al2Li3],-3.06742,-3.06809
    icsd-659856-01-[LiPt],-3.06492,-3.06791
    icsd-644708-01-[WC],-3.06491,-3.06791
    icsd-59586-01-[Pd5Th3],-3.06427,-3.0645
    icsd-42472-01-[CoO],-3.06395,-3.06397
    icsd-181788-01-[NaCl],-3.06395,-3.06381
    icsd-103775-01-[NaTl],-3.06387,-3.06413
    icsd-161133-10-[Fe2Si(HT)],-3.0603,-3.06056
    icsd-105948-01-[InNi2],-3.0603,-3.06056
    icsd-409859-10-[La2Sb],-3.05379,-3.05405
    icsd-55492-01-[BaPt],-3.05214,-3.05253
    icsd-69557-10-[CdI2(hP9)],-3.05048,-3.04787
    icsd-639227-01-[Si2U3],-3.05025,-3.05096
    icsd-155842-10-[Co5Fe11],-3.04901,-3.05098
    icsd-610464-10-[PbClF/Cu2Sb],-3.04522,-3.04437
    icsd-16504-01-[CrSi2],-3.04218,-3.04245
    icsd-635208-01-[CoGa3],-3.03786,-3.03806
    icsd-5258-01-[FeSi2],-3.03648,-3.03679
    icsd-416747-01-[Al3Zr],-3.03467,-3.03475
    icsd-643301-01-[Au3Cd],-3.03467,-3.03475
    icsd-640726-10-[CuSmP2],-3.03467,-3.03475
    icsd-69199-01-[U3Si],-3.03446,-3.03432
    icsd-609153-01-[AlPt3],-3.03446,-3.03433
    icsd-181127-10-[Auricupride-AuCu3],-3.03445,-3.03422
    icsd-99787-10-[Fe3Pt],-3.03445,-3.03422
    icsd-648572-01-[CuInPt2],-3.03445,-3.03422
    icsd-105191-01-[Al3Ti],-3.03391,-3.03365
    icsd-420250-01-[LiPd2Tl],-3.03391,-3.03365
    icsd-649037-01-[Ni3Ti],-3.02693,-3.02952
    icsd-635642-01-[Hg5Mn2],-3.02601,-3.02582
    icsd-260285-01-[UCl3],-3.02532,-3.02573
    icsd-104506-01-[Ni3Sn],-3.02532,-3.02588
    icsd-107998-10-[MoNi4],-3.02334,-3.02344
    icsd-648748-10-[Pd4Se],-3.01234,-3.01171
    icsd-106786-10-[Hg2Pt],-3.0067,-3.00686
    icsd-105521-10-[Al5W],-3.0026,-3.00347
    icsd-42773-10-[IrGe4],-3.00226,-3.00162
    icsd-638227-01-[Fluorite-CaF2],-2.9977,-2.99719
    icsd-248490-01-[Pt2Si],-2.9977,-2.99775
