:orphan:

------------------------------------------
pair-60 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.3343,icsd-246555-01-[Co2Nd]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.3002,-3.31824
    icsd-246555-01-[Co2Nd],-3.25736,-3.25719
    icsd-625334-10-[Laves(2H)-MgZn2],-3.24475,-3.24358
    icsd-260285-10-[UCl3],-3.24414,-3.24491
    icsd-104506-10-[Ni3Sn],-3.24414,-3.24489
    icsd-42773-01-[IrGe4],-3.22314,-3.23899
    icsd-609153-10-[AlPt3],-3.20519,-3.20461
    icsd-181127-01-[Auricupride-AuCu3],-3.20517,-3.20477
    icsd-99787-01-[Fe3Pt],-3.20517,-3.20476
    icsd-648572-10-[CuInPt2],-3.20517,-3.20477
    icsd-69199-10-[U3Si],-3.20491,-3.20453
    icsd-649037-10-[Ni3Ti],-3.19838,-3.21653
    icsd-150584-01-[Fe13Ge3],-3.18925,-3.19383
    icsd-610464-01-[PbClF/Cu2Sb],-3.18621,-3.18718
    icsd-648748-01-[Pd4Se],-3.18213,-3.18234
    icsd-107998-01-[MoNi4],-3.18199,-3.18185
    icsd-97006-01-[InMg2],-3.1504,-3.15022
    icsd-409859-01-[La2Sb],-3.14922,-3.1492
    icsd-643301-10-[Au3Cd],-3.13878,-3.15045
    icsd-416747-10-[Al3Zr],-3.13865,-3.15044
    icsd-640726-01-[CuSmP2],-3.13863,-3.15045
    icsd-105521-01-[Al5W],-3.13674,-3.13675
    icsd-105191-10-[Al3Ti],-3.11591,-3.11297
    icsd-420250-10-[LiPd2Tl],-3.11561,-3.11299
    icsd-155842-01-[Co5Fe11],-3.06665,-3.09311
    icsd-59586-10-[Pd5Th3],-3.06014,-3.06033
    icsd-58607-01-[Au2Ti],-3.04882,-3.04896
    icsd-652553-01-[AlCr2-MoSi2],-3.04873,-3.049
    icsd-58471-10-[CuZr2],-3.04869,-3.04903
    icsd-188260-01-[Heusler-AlCu2Mn],-3.04642,-3.0451
    icsd-189695-10-[CuHg2Ti],-3.04642,-3.0451
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.02412,-3.02388
    icsd-103995-10-[Ga3Ti2],-3.00585,-3.00796
    icsd-105726-10-[Pd5Ti3],-2.99589,-2.9968
    icsd-167735-01-[Ru2B3],-2.98904,-2.9883
    icsd-105948-10-[InNi2],-2.96442,-2.96236
    icsd-161133-01-[Fe2Si(HT)],-2.96427,-2.96237
    icsd-629380-01-[Al3Os2],-2.96069,-2.9608
    icsd-239-01-[Cu3Se2],-2.93797,-2.93719
    icsd-30446-10-[Fe2B],-2.92751,-2.92851
    icsd-16606-10-[Nb3Te4],-2.9196,-2.91061
    icsd-635642-10-[Hg5Mn2],-2.913,-2.92552
    icsd-659829-10-[Al2Li3],-2.90131,-2.90603
    icsd-629406-01-[Cu4Ti3],-2.89014,-2.88903
    icsd-639879-01-[In5In4],-2.87971,-2.8816
    icsd-16504-10-[CrSi2],-2.8713,-2.86966
    icsd-108707-01-[HgMn],-2.86734,-2.86792
    icsd-42428-01-[Fe3Pt],-2.86733,-2.86791
    icsd-59508-01-[AuCu],-2.86732,-2.86791
    icsd-633467-01-[FeSe(tP2)],-2.86732,-2.86792
    icsd-106325-01-[BiIn],-2.86727,-2.86788
    icsd-650527-01-[CsCl],-2.86716,-2.86793
    icsd-102712-01-[CoU],-2.86113,-2.86777
    icsd-106786-01-[Hg2Pt],-2.85875,-2.85886
    icsd-69557-01-[CdI2(hP9)],-2.82085,-2.82062
    icsd-5258-10-[FeSi2],-2.80824,-2.80926
    icsd-611176-10-[Fe2P],-2.78923,-2.76142
    icsd-639879-10-[In5In4],-2.74346,-2.74514
    icsd-161109-01-[CoSn],-2.71664,-2.71947
    icsd-611457-01-[NbAs],-2.7159,-2.71616
    icsd-105636-01-[PbU],-2.71585,-2.71616
    icsd-629380-10-[Al3Os2],-2.68876,-2.6889
    icsd-639227-10-[Si2U3],-2.68628,-2.68903
    icsd-618295-01-[MoC1-x],-2.68321,-2.68342
    icsd-629406-10-[Cu4Ti3],-2.67714,-2.6751
    icsd-16606-01-[Nb3Te4],-2.66681,-2.67801
    icsd-639227-01-[Si2U3],-2.66441,-2.66657
    icsd-635060-01-[Fersilicite-FeSi],-2.65818,-2.65256
    icsd-103995-01-[Ga3Ti2],-2.6472,-2.64491
    icsd-73839-01-[Ni3S2],-2.64289,-2.63673
    icsd-105726-01-[Pd5Ti3],-2.64192,-2.64332
    icsd-168897-01-[LaI],-2.62887,-2.62994
    icsd-626692-01-[Nickeline-NiAs],-2.62886,-2.62994
    icsd-59586-01-[Pd5Th3],-2.62842,-2.63051
    icsd-611618-01-[TiAs],-2.62794,-2.62734
    icsd-618702-01-[ScTe],-2.62794,-2.62734
    icsd-185626-10-[Al3Ni2],-2.62694,-2.62776
    icsd-639037-01-[HgIn],-2.62336,-2.6221
    icsd-659806-01-[GeTe(subcell)],-2.62335,-2.62211
    icsd-52294-01-[GeTe(supercell)],-2.62332,-2.62211
    icsd-185626-01-[Al3Ni2],-2.61911,-2.62001
    icsd-240119-01-[AlLi],-2.61637,-2.61628
    icsd-103775-01-[NaTl],-2.61628,-2.6165
    icsd-169457-01-[ZrH2],-2.61318,-2.61274
    icsd-100654-01-[BiSe],-2.61235,-2.61349
    icsd-55492-01-[BaPt],-2.59521,-2.59486
    icsd-644708-01-[WC],-2.59492,-2.59495
    icsd-659856-01-[LiPt],-2.5949,-2.59496
    icsd-655706-01-[Cu2Te(HT)],-2.58926,-2.58952
    icsd-58471-01-[CuZr2],-2.56667,-2.56695
    icsd-652553-10-[AlCr2-MoSi2],-2.56635,-2.56694
    icsd-58607-10-[Au2Ti],-2.56622,-2.56693
    icsd-30446-01-[Fe2B],-2.56107,-2.5612
    icsd-635208-01-[CoGa3],-2.55322,-2.55412
    icsd-105948-01-[InNi2],-2.55009,-2.54975
    icsd-161133-10-[Fe2Si(HT)],-2.55009,-2.54974
    icsd-262070-01-[AlLi(hP8)],-2.53677,-2.53623
    icsd-611176-01-[Fe2P],-2.53418,-2.55637
    icsd-239-10-[Cu3Se2],-2.52456,-2.52503
    icsd-610464-10-[PbClF/Cu2Sb],-2.48289,-2.48323
    icsd-659829-01-[Al2Li3],-2.47999,-2.46856
    icsd-106786-10-[Hg2Pt],-2.47091,-2.46813
    icsd-5258-01-[FeSi2],-2.46213,-2.46208
    icsd-409859-10-[La2Sb],-2.44687,-2.44796
    icsd-638227-01-[Fluorite-CaF2],-2.44193,-2.44194
    icsd-248490-01-[Pt2Si],-2.44191,-2.44188
    icsd-155842-10-[Co5Fe11],-2.43889,-2.45288
    icsd-16504-01-[CrSi2],-2.43126,-2.43303
    icsd-42472-01-[CoO],-2.42248,-2.42207
    icsd-181788-01-[NaCl],-2.42246,-2.42213
    icsd-248490-10-[Pt2Si],-2.4114,-2.41149
    icsd-638227-10-[Fluorite-CaF2],-2.4114,-2.41148
    icsd-169457-10-[ZrH2],-2.41129,-2.41145
    icsd-69557-10-[CdI2(hP9)],-2.37669,-2.37454
    icsd-260285-01-[UCl3],-2.37432,-2.37218
    icsd-104506-01-[Ni3Sn],-2.37419,-2.37219
    icsd-635642-01-[Hg5Mn2],-2.37081,-2.38191
    icsd-635208-10-[CoGa3],-2.36257,-2.35256
    icsd-649037-01-[Ni3Ti],-2.34584,-2.34256
    icsd-420250-01-[LiPd2Tl],-2.34293,-2.34193
    icsd-188260-10-[Heusler-AlCu2Mn],-2.34285,-2.34191
    icsd-189695-01-[CuHg2Ti],-2.34285,-2.34191
    icsd-105191-01-[Al3Ti],-2.34281,-2.34188
    icsd-643301-01-[Au3Cd],-2.33934,-2.35377
    icsd-416747-01-[Al3Zr],-2.33929,-2.35376
    icsd-640726-10-[CuSmP2],-2.33929,-2.35376
    icsd-99787-10-[Fe3Pt],-2.33116,-2.33143
    icsd-648572-01-[CuInPt2],-2.33116,-2.33143
    icsd-181127-10-[Auricupride-AuCu3],-2.33116,-2.33143
