:orphan:

------------------------------------------
pair-52 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.3333,-0.2866,icsd-655706-01-[Cu2Te(HT)]
    0.5,-0.272,icsd-262070-01-[AlLi(hP8)]
    0.6,-0.2291,icsd-639227-10-[Si2U3]
    1.0,0.0,Ba


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-59586-10-[Pd5Th3],-2.53956,-2.5418
    icsd-42773-01-[IrGe4],-2.52576,-2.52958
    icsd-610464-01-[PbClF/Cu2Sb],-2.51421,-2.51261
    icsd-625334-10-[Laves(2H)-MgZn2],-2.50855,-2.50844
    icsd-58745-10-[Fe6Ge6Mg],-2.50511,-2.50772
    icsd-104506-10-[Ni3Sn],-2.50465,-2.50483
    icsd-260285-10-[UCl3],-2.50464,-2.50485
    icsd-648748-01-[Pd4Se],-2.50094,-2.50041
    icsd-107998-01-[MoNi4],-2.50086,-2.50028
    icsd-409859-01-[La2Sb],-2.50054,-2.50065
    icsd-246555-01-[Co2Nd],-2.48146,-2.4817
    icsd-58471-10-[CuZr2],-2.4588,-2.45833
    icsd-58607-01-[Au2Ti],-2.4588,-2.45834
    icsd-652553-01-[AlCr2-MoSi2],-2.45879,-2.45833
    icsd-239-01-[Cu3Se2],-2.45414,-2.45518
    icsd-105726-10-[Pd5Ti3],-2.45053,-2.45078
    icsd-629380-01-[Al3Os2],-2.44729,-2.44726
    icsd-635642-10-[Hg5Mn2],-2.44278,-2.45717
    icsd-103995-10-[Ga3Ti2],-2.44264,-2.44329
    icsd-633467-01-[FeSe(tP2)],-2.44132,-2.44078
    icsd-108707-01-[HgMn],-2.44132,-2.44078
    icsd-59508-01-[AuCu],-2.44132,-2.44078
    icsd-42428-01-[Fe3Pt],-2.44131,-2.44068
    icsd-650527-01-[CsCl],-2.44131,-2.44079
    icsd-102712-01-[CoU],-2.44121,-2.44063
    icsd-106325-01-[BiIn],-2.4411,-2.44057
    icsd-69557-01-[CdI2(hP9)],-2.43339,-2.43339
    icsd-639879-01-[In5In4],-2.42094,-2.42856
    icsd-649037-10-[Ni3Ti],-2.41757,-2.4294
    icsd-150584-01-[Fe13Ge3],-2.41728,-2.41552
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.41258,-2.41134
    icsd-16606-10-[Nb3Te4],-2.41257,-2.41075
    icsd-30446-10-[Fe2B],-2.40898,-2.40873
    icsd-643301-10-[Au3Cd],-2.40185,-2.40199
    icsd-416747-10-[Al3Zr],-2.40185,-2.40188
    icsd-640726-01-[CuSmP2],-2.40182,-2.40189
    icsd-161133-01-[Fe2Si(HT)],-2.40018,-2.39864
    icsd-105948-10-[InNi2],-2.40018,-2.39864
    icsd-69199-10-[U3Si],-2.3993,-2.4033
    icsd-155842-01-[Co5Fe11],-2.39796,-2.39265
    icsd-100654-01-[BiSe],-2.39561,-2.39742
    icsd-659829-10-[Al2Li3],-2.39237,-2.39195
    icsd-188260-01-[Heusler-AlCu2Mn],-2.38998,-2.38994
    icsd-189695-10-[CuHg2Ti],-2.38998,-2.38994
    icsd-105191-10-[Al3Ti],-2.38996,-2.3899
    icsd-420250-10-[LiPd2Tl],-2.38996,-2.3899
    icsd-626692-01-[Nickeline-NiAs],-2.38643,-2.38744
    icsd-168897-01-[LaI],-2.38643,-2.38744
    icsd-611618-01-[TiAs],-2.38335,-2.38262
    icsd-618702-01-[ScTe],-2.38333,-2.38261
    icsd-181788-01-[NaCl],-2.37988,-2.37995
    icsd-42472-01-[CoO],-2.37988,-2.37991
    icsd-639037-01-[HgIn],-2.37985,-2.37987
    icsd-659806-01-[GeTe(subcell)],-2.37985,-2.37987
    icsd-52294-01-[GeTe(supercell)],-2.37985,-2.37987
    icsd-635060-01-[Fersilicite-FeSi],-2.37928,-2.37924
    icsd-16504-10-[CrSi2],-2.37331,-2.37553
    icsd-105521-01-[Al5W],-2.36747,-2.36673
    icsd-629406-01-[Cu4Ti3],-2.36522,-2.36463
    icsd-639227-10-[Si2U3],-2.36404,-2.36707
    icsd-5258-10-[FeSi2],-2.35732,-2.35598
    icsd-185626-01-[Al3Ni2],-2.34124,-2.34585
    icsd-629380-10-[Al3Os2],-2.3396,-2.33838
    icsd-161109-01-[CoSn],-2.33784,-2.339
    icsd-639879-10-[In5In4],-2.33755,-2.3378
    icsd-639227-01-[Si2U3],-2.32695,-2.32467
    icsd-106786-01-[Hg2Pt],-2.32058,-2.32143
    icsd-55492-01-[BaPt],-2.31933,-2.3217
    icsd-659856-01-[LiPt],-2.31905,-2.31976
    icsd-644708-01-[WC],-2.31905,-2.31976
    icsd-73839-01-[Ni3S2],-2.31544,-2.32094
    icsd-105726-01-[Pd5Ti3],-2.31266,-2.31184
    icsd-16606-01-[Nb3Te4],-2.30994,-2.32292
    icsd-97006-01-[InMg2],-2.3047,-2.30494
    icsd-185626-10-[Al3Ni2],-2.30436,-2.31046
    icsd-105636-01-[PbU],-2.28465,-2.2833
    icsd-611457-01-[NbAs],-2.2846,-2.28331
    icsd-103995-01-[Ga3Ti2],-2.28302,-2.28433
    icsd-609153-10-[AlPt3],-2.27981,-2.27779
    icsd-181127-01-[Auricupride-AuCu3],-2.27981,-2.27779
    icsd-648572-10-[CuInPt2],-2.27981,-2.27778
    icsd-99787-01-[Fe3Pt],-2.27979,-2.27777
    icsd-629406-10-[Cu4Ti3],-2.27936,-2.28398
    icsd-58607-10-[Au2Ti],-2.26609,-2.26645
    icsd-652553-10-[AlCr2-MoSi2],-2.26609,-2.26645
    icsd-58471-01-[CuZr2],-2.26607,-2.26645
    icsd-618295-01-[MoC1-x],-2.25582,-2.2557
    icsd-30446-01-[Fe2B],-2.25372,-2.25145
    icsd-635208-01-[CoGa3],-2.23996,-2.24401
    icsd-611176-01-[Fe2P],-2.23968,-2.23568
    icsd-167735-01-[Ru2B3],-2.23603,-2.23598
    icsd-103775-01-[NaTl],-2.2339,-2.23385
    icsd-240119-01-[AlLi],-2.2339,-2.23393
    icsd-409859-10-[La2Sb],-2.21248,-2.21132
    icsd-638227-10-[Fluorite-CaF2],-2.20566,-2.20554
    icsd-248490-10-[Pt2Si],-2.20563,-2.2055
    icsd-169457-10-[ZrH2],-2.20562,-2.2055
    icsd-610464-10-[PbClF/Cu2Sb],-2.20286,-2.20466
    icsd-69557-10-[CdI2(hP9)],-2.19975,-2.20298
    icsd-5258-01-[FeSi2],-2.18976,-2.18943
    icsd-106786-10-[Hg2Pt],-2.18822,-2.18634
    icsd-59586-01-[Pd5Th3],-2.18004,-2.18102
    icsd-169457-01-[ZrH2],-2.16878,-2.16809
    icsd-638227-01-[Fluorite-CaF2],-2.16875,-2.16797
    icsd-248490-01-[Pt2Si],-2.16871,-2.16805
    icsd-161133-10-[Fe2Si(HT)],-2.15518,-2.15546
    icsd-105948-01-[InNi2],-2.15518,-2.15546
    icsd-239-10-[Cu3Se2],-2.15375,-2.1551
    icsd-635208-10-[CoGa3],-2.11696,-2.12109
    icsd-262070-01-[AlLi(hP8)],-2.11136,-2.11178
    icsd-107998-10-[MoNi4],-2.08698,-2.0889
    icsd-155842-10-[Co5Fe11],-2.07898,-2.07696
    icsd-648748-10-[Pd4Se],-2.07731,-2.07658
    icsd-16504-01-[CrSi2],-2.06527,-2.06253
    icsd-659829-01-[Al2Li3],-2.06155,-2.06383
    icsd-655706-01-[Cu2Te(HT)],-2.05668,-2.05725
    icsd-167735-10-[Ru2B3],-2.04731,-2.05045
    icsd-42773-10-[IrGe4],-2.04695,-2.03979
    icsd-635642-01-[Hg5Mn2],-2.02546,-2.028
    icsd-260285-01-[UCl3],-1.98417,-1.9811
    icsd-104506-01-[Ni3Sn],-1.98408,-1.98111
    icsd-97006-10-[InMg2],-1.97494,-1.97489
    icsd-649037-01-[Ni3Ti],-1.9735,-1.96971
    icsd-69199-01-[U3Si],-1.96181,-1.9605
    icsd-181127-10-[Auricupride-AuCu3],-1.96154,-1.96047
    icsd-99787-10-[Fe3Pt],-1.96153,-1.96047
    icsd-648572-01-[CuInPt2],-1.96153,-1.96047
    icsd-609153-01-[AlPt3],-1.96152,-1.96048
