:orphan:

------------------------------------------
gtinv-441 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.1681,-3.16984
    icsd-97006-10-[InMg2],-3.01989,-3.01998
    icsd-105521-10-[Al5W],-2.89152,-2.89113
    icsd-107998-10-[MoNi4],-2.82205,-2.82248
    icsd-150584-10-[Fe13Ge3],-2.82033,-2.82075
    icsd-42773-10-[IrGe4],-2.73967,-2.74111
    icsd-167735-10-[Ru2B3],-2.70979,-2.70984
    icsd-649037-01-[Ni3Ti],-2.6948,-2.69558
    icsd-104506-01-[Ni3Sn],-2.69245,-2.69198
    icsd-260285-01-[UCl3],-2.69241,-2.69175
    icsd-69199-01-[U3Si],-2.69207,-2.69223
    icsd-609153-01-[AlPt3],-2.69206,-2.69224
    icsd-181127-10-[Auricupride-AuCu3],-2.69206,-2.69166
    icsd-99787-10-[Fe3Pt],-2.69206,-2.69166
    icsd-648572-01-[CuInPt2],-2.69206,-2.69166
    icsd-640726-10-[CuSmP2],-2.68435,-2.68405
    icsd-416747-01-[Al3Zr],-2.68435,-2.68405
    icsd-643301-01-[Au3Cd],-2.68434,-2.68405
    icsd-420250-01-[LiPd2Tl],-2.67546,-2.67552
    icsd-105191-01-[Al3Ti],-2.67546,-2.67552
    icsd-648748-10-[Pd4Se],-2.6444,-2.64444
    icsd-189695-01-[CuHg2Ti],-2.64117,-2.64045
    icsd-188260-10-[Heusler-AlCu2Mn],-2.64117,-2.64045
    icsd-625334-01-[Laves(2H)-MgZn2],-2.61418,-2.61408
    icsd-246555-10-[Co2Nd],-2.60041,-2.60052
    icsd-610464-10-[PbClF/Cu2Sb],-2.57604,-2.5756
    icsd-652553-10-[AlCr2-MoSi2],-2.5616,-2.56149
    icsd-58607-10-[Au2Ti],-2.5616,-2.56149
    icsd-58471-01-[CuZr2],-2.56158,-2.5615
    icsd-409859-10-[La2Sb],-2.5501,-2.55004
    icsd-155842-10-[Co5Fe11],-2.52587,-2.52608
    icsd-611176-01-[Fe2P],-2.49237,-2.49185
    icsd-69557-10-[CdI2(hP9)],-2.48064,-2.48015
    icsd-635642-01-[Hg5Mn2],-2.44045,-2.44141
    icsd-105726-01-[Pd5Ti3],-2.43522,-2.43524
    icsd-59586-01-[Pd5Th3],-2.40246,-2.40247
    icsd-655706-10-[Cu2Te(HT)],-2.38604,-2.38577
    icsd-5258-01-[FeSi2],-2.38212,-2.38228
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.37233,-2.37231
    icsd-16504-01-[CrSi2],-2.37013,-2.37024
    icsd-169457-10-[ZrH2],-2.36321,-2.363
    icsd-629380-10-[Al3Os2],-2.35942,-2.3593
    icsd-161133-10-[Fe2Si(HT)],-2.34849,-2.34838
    icsd-105948-01-[InNi2],-2.34849,-2.34838
    icsd-659829-01-[Al2Li3],-2.33384,-2.33371
    icsd-629406-10-[Cu4Ti3],-2.32704,-2.3271
    icsd-103995-01-[Ga3Ti2],-2.31789,-2.31809
    icsd-239-10-[Cu3Se2],-2.31624,-2.31639
    icsd-639879-10-[In5In4],-2.2607,-2.26069
    icsd-635208-10-[CoGa3],-2.24527,-2.24505
    icsd-262070-01-[AlLi(hP8)],-2.19177,-2.19182
    icsd-30446-01-[Fe2B],-2.1749,-2.17495
    icsd-424636-10-[MnGa4],-2.17306,-2.17418
    icsd-108762-10-[Hg4Pt],-2.17306,-2.17418
    icsd-639148-10-[NiHg4],-2.17306,-2.17418
    icsd-103775-01-[NaTl],-2.14681,-2.14671
    icsd-240119-01-[AlLi],-2.14681,-2.1468
    icsd-105636-01-[PbU],-2.14681,-2.1468
    icsd-611457-01-[NbAs],-2.14681,-2.1468
    icsd-73839-10-[Ni3S2],-2.12595,-2.12404
    icsd-16606-01-[Nb3Te4],-2.10241,-2.10299
    icsd-106325-01-[BiIn],-2.0633,-2.06389
    icsd-633467-01-[FeSe(tP2)],-2.0633,-2.06308
    icsd-59508-01-[AuCu],-2.0633,-2.06308
    icsd-108707-01-[HgMn],-2.0633,-2.06308
    icsd-42428-01-[Fe3Pt],-2.0633,-2.06308
    icsd-639227-10-[Si2U3],-2.04549,-2.04458
    icsd-102712-01-[CoU],-2.04388,-2.04392
    icsd-100654-01-[BiSe],-2.04106,-2.04112
    icsd-639879-01-[In5In4],-2.03303,-2.03289
    icsd-644708-01-[WC],-2.02287,-2.02425
    icsd-659856-01-[LiPt],-2.02285,-2.02421
    icsd-168897-01-[LaI],-2.02205,-2.02229
    icsd-626692-01-[Nickeline-NiAs],-2.02205,-2.02229
    icsd-611618-01-[TiAs],-2.022,-2.0221
    icsd-618702-01-[ScTe],-2.022,-2.02209
    icsd-52294-01-[GeTe(supercell)],-2.02185,-2.02196
    icsd-639037-01-[HgIn],-2.02184,-2.02196
    icsd-659806-01-[GeTe(subcell)],-2.02184,-2.02196
    icsd-618295-01-[MoC1-x],-2.00355,-2.00357
    icsd-106786-10-[Hg2Pt],-1.9919,-1.99238
    icsd-16606-10-[Nb3Te4],-1.96855,-1.97012
    icsd-248490-10-[Pt2Si],-1.96721,-1.96706
    icsd-638227-10-[Fluorite-CaF2],-1.9672,-1.96734
    icsd-55492-01-[BaPt],-1.96583,-1.96591
    icsd-629406-01-[Cu4Ti3],-1.95919,-1.95924
    icsd-185626-10-[Al3Ni2],-1.95436,-1.95491
    icsd-650527-01-[CsCl],-1.93898,-1.93892
    icsd-659829-10-[Al2Li3],-1.91653,-1.91771
    icsd-635060-01-[Fersilicite-FeSi],-1.9097,-1.91003
    icsd-103995-10-[Ga3Ti2],-1.87615,-1.87659
    icsd-639227-01-[Si2U3],-1.83962,-1.83997
    icsd-185626-01-[Al3Ni2],-1.81708,-1.8187
    icsd-629380-01-[Al3Os2],-1.79102,-1.79113
    icsd-59586-10-[Pd5Th3],-1.76657,-1.76641
    icsd-30446-10-[Fe2B],-1.74799,-1.74716
    icsd-105726-10-[Pd5Ti3],-1.7383,-1.73871
    icsd-239-01-[Cu3Se2],-1.71821,-1.71878
    icsd-58607-01-[Au2Ti],-1.69771,-1.69756
    icsd-652553-01-[AlCr2-MoSi2],-1.69767,-1.69753
    icsd-58471-10-[CuZr2],-1.69759,-1.6974
    icsd-611176-10-[Fe2P],-1.69757,-1.69873
    icsd-5258-10-[FeSi2],-1.67988,-1.6798
    icsd-69557-01-[CdI2(hP9)],-1.66164,-1.66148
    icsd-106786-01-[Hg2Pt],-1.64643,-1.64512
    icsd-42472-01-[CoO],-1.6304,-1.63027
    icsd-181788-01-[NaCl],-1.6304,-1.63018
    icsd-16504-10-[CrSi2],-1.62722,-1.62747
    icsd-655706-01-[Cu2Te(HT)],-1.62249,-1.6227
    icsd-73839-01-[Ni3S2],-1.6144,-1.61681
    icsd-635642-10-[Hg5Mn2],-1.61185,-1.61104
    icsd-161133-01-[Fe2Si(HT)],-1.61054,-1.61097
    icsd-105948-10-[InNi2],-1.61054,-1.61097
    icsd-161109-01-[CoSn],-1.60923,-1.60959
    icsd-155842-01-[Co5Fe11],-1.60361,-1.60174
    icsd-409859-01-[La2Sb],-1.56825,-1.56818
    icsd-625334-10-[Laves(2H)-MgZn2],-1.56464,-1.56444
    icsd-635208-01-[CoGa3],-1.55085,-1.55256
    icsd-610464-01-[PbClF/Cu2Sb],-1.55077,-1.55107
    icsd-105191-10-[Al3Ti],-1.51303,-1.51291
    icsd-420250-10-[LiPd2Tl],-1.51303,-1.51291
    icsd-189695-10-[CuHg2Ti],-1.50926,-1.5087
    icsd-188260-01-[Heusler-AlCu2Mn],-1.50926,-1.5087
    icsd-104506-10-[Ni3Sn],-1.50812,-1.50776
    icsd-260285-10-[UCl3],-1.50812,-1.50777
    icsd-643301-10-[Au3Cd],-1.50584,-1.50599
    icsd-416747-10-[Al3Zr],-1.50582,-1.50598
    icsd-640726-01-[CuSmP2],-1.50582,-1.50598
    icsd-649037-10-[Ni3Ti],-1.50448,-1.50236
    icsd-648572-10-[CuInPt2],-1.4986,-1.49875
