:orphan:

------------------------------------------
pair-50 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.3421,icsd-246555-01-[Co2Nd]
    0.6,-0.2128,icsd-639227-10-[Si2U3]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.33472,-3.31824
    icsd-246555-01-[Co2Nd],-3.25803,-3.25719
    icsd-625334-10-[Laves(2H)-MgZn2],-3.24582,-3.24358
    icsd-104506-10-[Ni3Sn],-3.24181,-3.24489
    icsd-260285-10-[UCl3],-3.24168,-3.24491
    icsd-42773-01-[IrGe4],-3.22208,-3.23899
    icsd-649037-10-[Ni3Ti],-3.20713,-3.21653
    icsd-609153-10-[AlPt3],-3.20327,-3.20461
    icsd-181127-01-[Auricupride-AuCu3],-3.20324,-3.20477
    icsd-99787-01-[Fe3Pt],-3.20324,-3.20476
    icsd-648572-10-[CuInPt2],-3.20324,-3.20477
    icsd-69199-10-[U3Si],-3.20291,-3.20453
    icsd-150584-01-[Fe13Ge3],-3.19239,-3.19383
    icsd-610464-01-[PbClF/Cu2Sb],-3.18203,-3.18718
    icsd-648748-01-[Pd4Se],-3.18138,-3.18234
    icsd-107998-01-[MoNi4],-3.18054,-3.18185
    icsd-643301-10-[Au3Cd],-3.15377,-3.15045
    icsd-416747-10-[Al3Zr],-3.1537,-3.15044
    icsd-640726-01-[CuSmP2],-3.15368,-3.15045
    icsd-97006-01-[InMg2],-3.15089,-3.15022
    icsd-409859-01-[La2Sb],-3.15029,-3.1492
    icsd-105521-01-[Al5W],-3.14286,-3.13675
    icsd-105191-10-[Al3Ti],-3.11024,-3.11297
    icsd-420250-10-[LiPd2Tl],-3.11022,-3.11299
    icsd-188260-01-[Heusler-AlCu2Mn],-3.05982,-3.0451
    icsd-189695-10-[CuHg2Ti],-3.05982,-3.0451
    icsd-59586-10-[Pd5Th3],-3.05621,-3.06033
    icsd-155842-01-[Co5Fe11],-3.05307,-3.09311
    icsd-58607-01-[Au2Ti],-3.04885,-3.04896
    icsd-652553-01-[AlCr2-MoSi2],-3.04879,-3.049
    icsd-58471-10-[CuZr2],-3.04874,-3.04903
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.02208,-3.02388
    icsd-103995-10-[Ga3Ti2],-2.99852,-3.00796
    icsd-105726-10-[Pd5Ti3],-2.9958,-2.9968
    icsd-167735-01-[Ru2B3],-2.98887,-2.9883
    icsd-629380-01-[Al3Os2],-2.96211,-2.9608
    icsd-105948-10-[InNi2],-2.95949,-2.96236
    icsd-161133-01-[Fe2Si(HT)],-2.9594,-2.96237
    icsd-239-01-[Cu3Se2],-2.9346,-2.93719
    icsd-16606-10-[Nb3Te4],-2.92906,-2.91061
    icsd-30446-10-[Fe2B],-2.92783,-2.92851
    icsd-635642-10-[Hg5Mn2],-2.90037,-2.92552
    icsd-16504-10-[CrSi2],-2.8917,-2.86966
    icsd-659829-10-[Al2Li3],-2.88992,-2.90603
    icsd-629406-01-[Cu4Ti3],-2.88114,-2.88903
    icsd-639879-01-[In5In4],-2.87458,-2.8816
    icsd-108707-01-[HgMn],-2.86445,-2.86792
    icsd-42428-01-[Fe3Pt],-2.86444,-2.86791
    icsd-59508-01-[AuCu],-2.86443,-2.86791
    icsd-633467-01-[FeSe(tP2)],-2.86443,-2.86792
    icsd-106325-01-[BiIn],-2.86437,-2.86788
    icsd-650527-01-[CsCl],-2.86423,-2.86793
    icsd-102712-01-[CoU],-2.85974,-2.86777
    icsd-106786-01-[Hg2Pt],-2.85866,-2.85886
    icsd-69557-01-[CdI2(hP9)],-2.81411,-2.82062
    icsd-5258-10-[FeSi2],-2.8083,-2.80926
    icsd-611176-10-[Fe2P],-2.79898,-2.76142
    icsd-639879-10-[In5In4],-2.7442,-2.74514
    icsd-161109-01-[CoSn],-2.72572,-2.71947
    icsd-611457-01-[NbAs],-2.71497,-2.71616
    icsd-105636-01-[PbU],-2.71491,-2.71616
    icsd-618295-01-[MoC1-x],-2.68608,-2.68342
    icsd-639227-10-[Si2U3],-2.68504,-2.68903
    icsd-629380-10-[Al3Os2],-2.68431,-2.6889
    icsd-629406-10-[Cu4Ti3],-2.67121,-2.6751
    icsd-635060-01-[Fersilicite-FeSi],-2.66729,-2.65256
    icsd-639227-01-[Si2U3],-2.66684,-2.66657
    icsd-16606-01-[Nb3Te4],-2.65434,-2.67801
    icsd-73839-01-[Ni3S2],-2.64581,-2.63673
    icsd-105726-01-[Pd5Ti3],-2.64143,-2.64332
    icsd-103995-01-[Ga3Ti2],-2.6383,-2.64491
    icsd-185626-10-[Al3Ni2],-2.63002,-2.62776
    icsd-639037-01-[HgIn],-2.62355,-2.6221
    icsd-659806-01-[GeTe(subcell)],-2.62354,-2.62211
    icsd-52294-01-[GeTe(supercell)],-2.62347,-2.62211
    icsd-618702-01-[ScTe],-2.62301,-2.62734
    icsd-611618-01-[TiAs],-2.62301,-2.62734
    icsd-185626-01-[Al3Ni2],-2.62227,-2.62001
    icsd-168897-01-[LaI],-2.62124,-2.62994
    icsd-626692-01-[Nickeline-NiAs],-2.62124,-2.62994
    icsd-169457-01-[ZrH2],-2.61681,-2.61274
    icsd-240119-01-[AlLi],-2.61619,-2.61628
    icsd-103775-01-[NaTl],-2.61593,-2.6165
    icsd-59586-01-[Pd5Th3],-2.61321,-2.63051
    icsd-100654-01-[BiSe],-2.613,-2.61349
    icsd-55492-01-[BaPt],-2.60185,-2.59486
    icsd-644708-01-[WC],-2.59841,-2.59495
    icsd-659856-01-[LiPt],-2.59839,-2.59496
    icsd-655706-01-[Cu2Te(HT)],-2.58885,-2.58952
    icsd-58471-01-[CuZr2],-2.57052,-2.56695
    icsd-652553-10-[AlCr2-MoSi2],-2.57034,-2.56694
    icsd-58607-10-[Au2Ti],-2.57024,-2.56693
    icsd-30446-01-[Fe2B],-2.55893,-2.5612
    icsd-635208-01-[CoGa3],-2.5565,-2.55412
    icsd-161133-10-[Fe2Si(HT)],-2.55374,-2.54974
    icsd-105948-01-[InNi2],-2.55373,-2.54975
    icsd-611176-01-[Fe2P],-2.53859,-2.55637
    icsd-262070-01-[AlLi(hP8)],-2.53652,-2.53623
    icsd-239-10-[Cu3Se2],-2.52432,-2.52503
    icsd-659829-01-[Al2Li3],-2.47705,-2.46856
    icsd-106786-10-[Hg2Pt],-2.47129,-2.46813
    icsd-610464-10-[PbClF/Cu2Sb],-2.46475,-2.48323
    icsd-5258-01-[FeSi2],-2.4608,-2.46208
    icsd-409859-10-[La2Sb],-2.45149,-2.44796
    icsd-248490-01-[Pt2Si],-2.43869,-2.44188
    icsd-638227-01-[Fluorite-CaF2],-2.43866,-2.44194
    icsd-16504-01-[CrSi2],-2.43153,-2.43303
    icsd-155842-10-[Co5Fe11],-2.42596,-2.45288
    icsd-181788-01-[NaCl],-2.41989,-2.42213
    icsd-42472-01-[CoO],-2.41988,-2.42207
    icsd-248490-10-[Pt2Si],-2.41225,-2.41149
    icsd-638227-10-[Fluorite-CaF2],-2.41224,-2.41148
    icsd-169457-10-[ZrH2],-2.41209,-2.41145
    icsd-635642-01-[Hg5Mn2],-2.38197,-2.38191
    icsd-69557-10-[CdI2(hP9)],-2.37481,-2.37454
    icsd-104506-01-[Ni3Sn],-2.37271,-2.37219
    icsd-260285-01-[UCl3],-2.37264,-2.37218
    icsd-635208-10-[CoGa3],-2.37131,-2.35256
    icsd-649037-01-[Ni3Ti],-2.34686,-2.34256
    icsd-188260-10-[Heusler-AlCu2Mn],-2.34356,-2.34191
    icsd-189695-01-[CuHg2Ti],-2.34356,-2.34191
    icsd-105191-01-[Al3Ti],-2.34355,-2.34188
    icsd-420250-01-[LiPd2Tl],-2.34354,-2.34193
    icsd-99787-10-[Fe3Pt],-2.32667,-2.33143
    icsd-648572-01-[CuInPt2],-2.32667,-2.33143
    icsd-181127-10-[Auricupride-AuCu3],-2.32667,-2.33143
    icsd-609153-01-[AlPt3],-2.32657,-2.33151
    icsd-69199-01-[U3Si],-2.32644,-2.33155
