:orphan:

------------------------------------------
pair-60 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.456,icsd-104506-10-[Ni3Sn]
    0.25,-0.456,icsd-260285-10-[UCl3]
    0.3333,-0.5032,icsd-246555-01-[Co2Nd]
    0.6667,-0.2992,icsd-30446-01-[Fe2B]
    1.0,0.0,La


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-260285-01-[UCl3],-4.23292,-4.24029
    icsd-104506-01-[Ni3Sn],-4.23289,-4.24026
    icsd-181127-10-[Auricupride-AuCu3],-4.22071,-4.22246
    icsd-99787-10-[Fe3Pt],-4.22071,-4.22246
    icsd-69199-01-[U3Si],-4.22071,-4.22252
    icsd-648572-01-[CuInPt2],-4.22071,-4.22246
    icsd-609153-01-[AlPt3],-4.22071,-4.2225
    icsd-649037-01-[Ni3Ti],-4.21935,-4.21322
    icsd-97006-10-[InMg2],-4.21598,-4.21852
    icsd-640726-10-[CuSmP2],-4.21087,-4.21953
    icsd-643301-01-[Au3Cd],-4.21085,-4.21953
    icsd-416747-01-[Al3Zr],-4.21082,-4.21953
    icsd-105191-01-[Al3Ti],-4.20894,-4.20728
    icsd-420250-01-[LiPd2Tl],-4.20893,-4.20728
    icsd-611176-01-[Fe2P],-4.20439,-4.19103
    icsd-107998-10-[MoNi4],-4.20391,-4.19954
    icsd-161133-10-[Fe2Si(HT)],-4.20219,-4.20188
    icsd-105948-01-[InNi2],-4.20218,-4.20188
    icsd-246555-01-[Co2Nd],-4.20002,-4.19969
    icsd-105521-10-[Al5W],-4.19386,-4.19707
    icsd-30446-01-[Fe2B],-4.19211,-4.19761
    icsd-106325-01-[BiIn],-4.1918,-4.19132
    icsd-42428-01-[Fe3Pt],-4.19166,-4.19145
    icsd-59508-01-[AuCu],-4.19164,-4.19142
    icsd-650527-01-[CsCl],-4.19164,-4.19142
    icsd-633467-01-[FeSe(tP2)],-4.19164,-4.19142
    icsd-108707-01-[HgMn],-4.19163,-4.19142
    icsd-102712-01-[CoU],-4.19142,-4.19136
    icsd-16504-01-[CrSi2],-4.18441,-4.18543
    icsd-639227-10-[Si2U3],-4.18345,-4.18606
    icsd-625334-10-[Laves(2H)-MgZn2],-4.18187,-4.18149
    icsd-639879-10-[In5In4],-4.17407,-4.17549
    icsd-155842-10-[Co5Fe11],-4.17205,-4.18729
    icsd-105726-01-[Pd5Ti3],-4.16869,-4.16716
    icsd-652553-10-[AlCr2-MoSi2],-4.16798,-4.16769
    icsd-58607-10-[Au2Ti],-4.16785,-4.16771
    icsd-58471-01-[CuZr2],-4.16695,-4.16774
    icsd-629380-10-[Al3Os2],-4.1665,-4.16746
    icsd-42773-10-[IrGe4],-4.16261,-4.18816
    icsd-648748-10-[Pd4Se],-4.1608,-4.16405
    icsd-59586-01-[Pd5Th3],-4.15557,-4.1769
    icsd-610464-10-[PbClF/Cu2Sb],-4.14474,-4.15041
    icsd-103995-01-[Ga3Ti2],-4.14359,-4.14397
    icsd-409859-10-[La2Sb],-4.12967,-4.13181
    icsd-16606-01-[Nb3Te4],-4.11827,-4.13869
    icsd-409859-01-[La2Sb],-4.11102,-4.11053
    icsd-16606-10-[Nb3Te4],-4.10798,-4.0992
    icsd-610464-01-[PbClF/Cu2Sb],-4.10094,-4.10072
    icsd-185626-10-[Al3Ni2],-4.0998,-4.10113
    icsd-103995-10-[Ga3Ti2],-4.09968,-4.09948
    icsd-240119-01-[AlLi],-4.09374,-4.09399
    icsd-611457-01-[NbAs],-4.09372,-4.094
    icsd-105636-01-[PbU],-4.09372,-4.09397
    icsd-5258-01-[FeSi2],-4.09086,-4.09367
    icsd-59586-10-[Pd5Th3],-4.08819,-4.09042
    icsd-260285-10-[UCl3],-4.08389,-4.08419
    icsd-104506-10-[Ni3Sn],-4.08386,-4.08421
    icsd-150584-10-[Fe13Ge3],-4.08057,-4.11426
    icsd-635208-10-[CoGa3],-4.08025,-4.07151
    icsd-635642-01-[Hg5Mn2],-4.07898,-4.09779
    icsd-189695-01-[CuHg2Ti],-4.07426,-4.07037
    icsd-188260-10-[Heusler-AlCu2Mn],-4.07426,-4.07037
    icsd-629406-10-[Cu4Ti3],-4.06387,-4.06793
    icsd-167735-10-[Ru2B3],-4.06336,-4.06529
    icsd-639879-01-[In5In4],-4.04736,-4.04709
    icsd-638227-10-[Fluorite-CaF2],-4.04625,-4.04546
    icsd-248490-10-[Pt2Si],-4.04624,-4.04546
    icsd-169457-10-[ZrH2],-4.04623,-4.04544
    icsd-629380-01-[Al3Os2],-4.03752,-4.03772
    icsd-106786-10-[Hg2Pt],-4.02096,-4.02245
    icsd-69557-10-[CdI2(hP9)],-4.01344,-4.01384
    icsd-105726-10-[Pd5Ti3],-4.00307,-4.00261
    icsd-239-01-[Cu3Se2],-3.99124,-3.99034
    icsd-161109-01-[CoSn],-3.98439,-3.98385
    icsd-649037-10-[Ni3Ti],-3.98357,-3.99208
    icsd-629406-01-[Cu4Ti3],-3.97752,-3.97507
    icsd-659829-10-[Al2Li3],-3.97174,-3.9702
    icsd-635060-01-[Fersilicite-FeSi],-3.96717,-3.97011
    icsd-155842-01-[Co5Fe11],-3.96604,-3.98507
    icsd-239-10-[Cu3Se2],-3.95887,-3.95844
    icsd-58471-10-[CuZr2],-3.94676,-3.94663
    icsd-652553-01-[AlCr2-MoSi2],-3.94674,-3.94663
    icsd-58607-01-[Au2Ti],-3.94669,-3.94663
    icsd-626692-01-[Nickeline-NiAs],-3.93892,-3.93863
    icsd-168897-01-[LaI],-3.93891,-3.93862
    icsd-609153-10-[AlPt3],-3.93836,-3.93774
    icsd-181127-01-[Auricupride-AuCu3],-3.93835,-3.93782
    icsd-648572-10-[CuInPt2],-3.93835,-3.93782
    icsd-99787-01-[Fe3Pt],-3.93835,-3.9378
    icsd-69199-10-[U3Si],-3.93821,-3.93774
    icsd-659829-01-[Al2Li3],-3.9339,-3.93094
    icsd-161133-01-[Fe2Si(HT)],-3.92565,-3.92519
    icsd-105948-10-[InNi2],-3.92564,-3.92519
    icsd-618702-01-[ScTe],-3.92366,-3.92314
    icsd-611618-01-[TiAs],-3.92366,-3.92314
    icsd-100654-01-[BiSe],-3.92288,-3.92227
    icsd-659806-01-[GeTe(subcell)],-3.90616,-3.90517
    icsd-52294-01-[GeTe(supercell)],-3.90616,-3.90517
    icsd-639037-01-[HgIn],-3.90611,-3.90516
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.90592,-3.90545
    icsd-659856-01-[LiPt],-3.87932,-3.8791
    icsd-644708-01-[WC],-3.87906,-3.8791
    icsd-618295-01-[MoC1-x],-3.87553,-3.87435
    icsd-416747-10-[Al3Zr],-3.85565,-3.86794
    icsd-640726-01-[CuSmP2],-3.85548,-3.86796
    icsd-643301-10-[Au3Cd],-3.8542,-3.86806
    icsd-639148-10-[NiHg4],-3.85206,-3.85184
    icsd-108762-10-[Hg4Pt],-3.85206,-3.85184
    icsd-424636-10-[MnGa4],-3.85205,-3.85184
    icsd-58745-01-[Fe6Ge6Mg],-3.85202,-3.85799
    icsd-55492-01-[BaPt],-3.8298,-3.8293
    icsd-262070-01-[AlLi(hP8)],-3.82848,-3.82821
    icsd-625334-01-[Laves(2H)-MgZn2],-3.81991,-3.81941
    icsd-30446-10-[Fe2B],-3.81479,-3.81427
    icsd-105191-10-[Al3Ti],-3.79152,-3.79122
    icsd-420250-10-[LiPd2Tl],-3.79151,-3.79122
    icsd-635642-10-[Hg5Mn2],-3.78153,-3.78133
    icsd-107998-01-[MoNi4],-3.78032,-3.77937
    icsd-648748-01-[Pd4Se],-3.78014,-3.77957
    icsd-150584-01-[Fe13Ge3],-3.77393,-3.77506
    icsd-655706-10-[Cu2Te(HT)],-3.77085,-3.77136
    icsd-103775-01-[NaTl],-3.75958,-3.75719
    icsd-188260-01-[Heusler-AlCu2Mn],-3.75528,-3.75884
    icsd-189695-10-[CuHg2Ti],-3.75528,-3.75885
    icsd-42773-01-[IrGe4],-3.7445,-3.74997
    icsd-106786-01-[Hg2Pt],-3.73868,-3.73806
