:orphan:

------------------------------------------
gtinv-257 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.3031,icsd-107998-01-[MoNi4]
    0.25,-0.3318,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.3318,icsd-105191-10-[Al3Ti]
    0.25,-0.3318,icsd-420250-10-[LiPd2Tl]
    0.25,-0.3318,icsd-189695-10-[CuHg2Ti]
    0.3333,-0.3148,icsd-611176-10-[Fe2P]
    0.5,-0.2775,icsd-42428-01-[Fe3Pt]
    0.5,-0.2775,icsd-108707-01-[HgMn]
    0.5,-0.2775,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2775,icsd-59508-01-[AuCu]
    0.5,-0.2775,icsd-106325-01-[BiIn]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.27442,-3.27417
    icsd-58745-01-[Fe6Ge6Mg],-3.26276,-3.26376
    icsd-105521-10-[Al5W],-3.2497,-3.25124
    icsd-107998-10-[MoNi4],-3.22718,-3.22686
    icsd-167735-10-[Ru2B3],-3.22706,-3.22739
    icsd-42773-10-[IrGe4],-3.22268,-3.24631
    icsd-609153-01-[AlPt3],-3.21036,-3.21059
    icsd-69199-01-[U3Si],-3.21036,-3.21064
    icsd-648572-01-[CuInPt2],-3.21036,-3.20998
    icsd-99787-10-[Fe3Pt],-3.21036,-3.20998
    icsd-181127-10-[Auricupride-AuCu3],-3.21036,-3.20998
    icsd-643301-01-[Au3Cd],-3.20677,-3.2049
    icsd-640726-10-[CuSmP2],-3.20675,-3.20488
    icsd-416747-01-[Al3Zr],-3.20675,-3.20489
    icsd-649037-01-[Ni3Ti],-3.20303,-3.20379
    icsd-648748-10-[Pd4Se],-3.19737,-3.19825
    icsd-420250-01-[LiPd2Tl],-3.1964,-3.19648
    icsd-105191-01-[Al3Ti],-3.1964,-3.19648
    icsd-150584-10-[Fe13Ge3],-3.19431,-3.18965
    icsd-104506-01-[Ni3Sn],-3.19152,-3.19169
    icsd-260285-01-[UCl3],-3.19152,-3.19153
    icsd-635642-01-[Hg5Mn2],-3.1856,-3.18952
    icsd-639148-10-[NiHg4],-3.13495,-3.13505
    icsd-108762-10-[Hg4Pt],-3.13495,-3.13505
    icsd-424636-10-[MnGa4],-3.13494,-3.13505
    icsd-155842-10-[Co5Fe11],-3.13121,-3.13272
    icsd-5258-01-[FeSi2],-3.12811,-3.12782
    icsd-188260-10-[Heusler-AlCu2Mn],-3.11293,-3.11579
    icsd-189695-01-[CuHg2Ti],-3.11293,-3.11579
    icsd-16504-01-[CrSi2],-3.09378,-3.09368
    icsd-58607-10-[Au2Ti],-3.08141,-3.08143
    icsd-652553-10-[AlCr2-MoSi2],-3.08133,-3.08142
    icsd-611176-01-[Fe2P],-3.07881,-3.08172
    icsd-239-10-[Cu3Se2],-3.07128,-3.07073
    icsd-610464-10-[PbClF/Cu2Sb],-3.06577,-3.06947
    icsd-625334-01-[Laves(2H)-MgZn2],-3.06063,-3.06003
    icsd-59586-01-[Pd5Th3],-3.05342,-3.05621
    icsd-246555-10-[Co2Nd],-3.04547,-3.04848
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.03021,-3.02901
    icsd-103995-01-[Ga3Ti2],-3.02925,-3.02864
    icsd-635208-10-[CoGa3],-3.02913,-3.02818
    icsd-655706-10-[Cu2Te(HT)],-3.02902,-3.03042
    icsd-69557-10-[CdI2(hP9)],-3.02598,-3.02577
    icsd-58471-01-[CuZr2],-3.02431,-3.0244
    icsd-409859-10-[La2Sb],-3.0089,-3.00944
    icsd-105948-01-[InNi2],-3.00462,-3.00486
    icsd-161133-10-[Fe2Si(HT)],-3.00462,-3.00486
    icsd-105726-01-[Pd5Ti3],-3.00151,-3.00163
    icsd-629380-10-[Al3Os2],-2.99333,-2.99344
    icsd-30446-01-[Fe2B],-2.98822,-2.98877
    icsd-106786-10-[Hg2Pt],-2.98353,-2.98368
    icsd-248490-10-[Pt2Si],-2.98336,-2.9836
    icsd-638227-10-[Fluorite-CaF2],-2.98335,-2.98305
    icsd-169457-10-[ZrH2],-2.98319,-2.98356
    icsd-659829-01-[Al2Li3],-2.96205,-2.96184
    icsd-629406-10-[Cu4Ti3],-2.94923,-2.9505
    icsd-185626-10-[Al3Ni2],-2.94607,-2.94597
    icsd-108707-01-[HgMn],-2.9426,-2.94323
    icsd-59508-01-[AuCu],-2.9426,-2.94323
    icsd-106325-01-[BiIn],-2.9426,-2.94265
    icsd-633467-01-[FeSe(tP2)],-2.9426,-2.94323
    icsd-42428-01-[Fe3Pt],-2.94259,-2.94225
    icsd-639879-10-[In5In4],-2.92456,-2.92492
    icsd-102712-01-[CoU],-2.91725,-2.92652
    icsd-611457-01-[NbAs],-2.89633,-2.89601
    icsd-105636-01-[PbU],-2.89618,-2.89603
    icsd-650527-01-[CsCl],-2.88654,-2.88494
    icsd-639227-10-[Si2U3],-2.88594,-2.88658
    icsd-73839-10-[Ni3S2],-2.86829,-2.86908
    icsd-618295-01-[MoC1-x],-2.86432,-2.86312
    icsd-659856-01-[LiPt],-2.85376,-2.85342
    icsd-644708-01-[WC],-2.85376,-2.85342
    icsd-168897-01-[LaI],-2.8438,-2.8438
    icsd-626692-01-[Nickeline-NiAs],-2.8438,-2.8438
    icsd-611618-01-[TiAs],-2.84001,-2.84003
    icsd-618702-01-[ScTe],-2.84001,-2.84002
    icsd-659806-01-[GeTe(subcell)],-2.83628,-2.83582
    icsd-52294-01-[GeTe(supercell)],-2.83628,-2.83582
    icsd-639037-01-[HgIn],-2.83628,-2.83582
    icsd-635060-01-[Fersilicite-FeSi],-2.82219,-2.82247
    icsd-262070-01-[AlLi(hP8)],-2.80779,-2.80776
    icsd-240119-01-[AlLi],-2.80357,-2.80257
    icsd-103775-01-[NaTl],-2.80357,-2.80283
    icsd-100654-01-[BiSe],-2.78463,-2.78449
    icsd-16606-01-[Nb3Te4],-2.77526,-2.77708
    icsd-103995-10-[Ga3Ti2],-2.74083,-2.74102
    icsd-639879-01-[In5In4],-2.73827,-2.73874
    icsd-639227-01-[Si2U3],-2.72991,-2.72904
    icsd-16606-10-[Nb3Te4],-2.72767,-2.72629
    icsd-55492-01-[BaPt],-2.7163,-2.71644
    icsd-629380-01-[Al3Os2],-2.69775,-2.6994
    icsd-59586-10-[Pd5Th3],-2.69445,-2.69509
    icsd-659829-10-[Al2Li3],-2.6934,-2.68486
    icsd-185626-01-[Al3Ni2],-2.67663,-2.67595
    icsd-105726-10-[Pd5Ti3],-2.65645,-2.65683
    icsd-161109-01-[CoSn],-2.64165,-2.64234
    icsd-239-01-[Cu3Se2],-2.63866,-2.63844
    icsd-611176-10-[Fe2P],-2.62397,-2.62495
    icsd-58471-10-[CuZr2],-2.61963,-2.6193
    icsd-652553-01-[AlCr2-MoSi2],-2.61963,-2.6193
    icsd-58607-01-[Au2Ti],-2.61962,-2.61929
    icsd-629406-01-[Cu4Ti3],-2.61577,-2.6166
    icsd-30446-10-[Fe2B],-2.57783,-2.57864
    icsd-161133-01-[Fe2Si(HT)],-2.56238,-2.5623
    icsd-105948-10-[InNi2],-2.56238,-2.5623
    icsd-16504-10-[CrSi2],-2.54994,-2.55017
    icsd-106786-01-[Hg2Pt],-2.54819,-2.54665
    icsd-155842-01-[Co5Fe11],-2.54638,-2.54686
    icsd-5258-10-[FeSi2],-2.51823,-2.51807
    icsd-610464-01-[PbClF/Cu2Sb],-2.51711,-2.5175
    icsd-635642-10-[Hg5Mn2],-2.48302,-2.4868
    icsd-73839-01-[Ni3S2],-2.47543,-2.47539
    icsd-409859-01-[La2Sb],-2.47437,-2.47447
    icsd-181788-01-[NaCl],-2.46968,-2.46894
    icsd-42472-01-[CoO],-2.46963,-2.46861
    icsd-420250-10-[LiPd2Tl],-2.46805,-2.46791
    icsd-105191-10-[Al3Ti],-2.46805,-2.46791
    icsd-188260-01-[Heusler-AlCu2Mn],-2.46791,-2.46784
    icsd-189695-10-[CuHg2Ti],-2.46791,-2.46784
