:orphan:

------------------------------------------
pair-51 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.1442,icsd-107998-01-[MoNi4]
    0.25,-0.1617,icsd-105191-10-[Al3Ti]
    0.25,-0.1617,icsd-420250-10-[LiPd2Tl]
    0.4,-0.1991,icsd-73839-01-[Ni3S2]
    0.4286,-0.2025,icsd-16606-10-[Nb3Te4]
    0.6,-0.1927,icsd-659829-01-[Al2Li3]
    0.6667,-0.1645,icsd-161133-10-[Fe2Si(HT)]
    0.6667,-0.1645,icsd-105948-01-[InNi2]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.95912,-2.94748
    icsd-97006-10-[InMg2],-2.93453,-2.93466
    icsd-105521-10-[Al5W],-2.87561,-2.8761
    icsd-107998-10-[MoNi4],-2.83076,-2.83117
    icsd-150584-10-[Fe13Ge3],-2.82796,-2.81374
    icsd-42773-10-[IrGe4],-2.78163,-2.77434
    icsd-69199-01-[U3Si],-2.77068,-2.7743
    icsd-609153-01-[AlPt3],-2.77068,-2.774
    icsd-648572-01-[CuInPt2],-2.77067,-2.77358
    icsd-99787-10-[Fe3Pt],-2.77067,-2.77358
    icsd-181127-10-[Auricupride-AuCu3],-2.77067,-2.77358
    icsd-167735-10-[Ru2B3],-2.76967,-2.7684
    icsd-640726-10-[CuSmP2],-2.76781,-2.76903
    icsd-643301-01-[Au3Cd],-2.7678,-2.76903
    icsd-416747-01-[Al3Zr],-2.7678,-2.76903
    icsd-260285-01-[UCl3],-2.76473,-2.76707
    icsd-104506-01-[Ni3Sn],-2.76463,-2.76722
    icsd-649037-01-[Ni3Ti],-2.76336,-2.77481
    icsd-420250-01-[LiPd2Tl],-2.76149,-2.76271
    icsd-105191-01-[Al3Ti],-2.76149,-2.76271
    icsd-648748-10-[Pd4Se],-2.75062,-2.75215
    icsd-188260-10-[Heusler-AlCu2Mn],-2.69529,-2.69413
    icsd-189695-01-[CuHg2Ti],-2.69529,-2.69413
    icsd-155842-10-[Co5Fe11],-2.65413,-2.65841
    icsd-635642-01-[Hg5Mn2],-2.64985,-2.67182
    icsd-625334-01-[Laves(2H)-MgZn2],-2.62108,-2.6214
    icsd-246555-10-[Co2Nd],-2.61618,-2.61759
    icsd-610464-10-[PbClF/Cu2Sb],-2.60997,-2.61274
    icsd-652553-10-[AlCr2-MoSi2],-2.58576,-2.58565
    icsd-58471-01-[CuZr2],-2.58573,-2.58565
    icsd-58607-10-[Au2Ti],-2.58564,-2.58563
    icsd-5258-01-[FeSi2],-2.58492,-2.58779
    icsd-16504-01-[CrSi2],-2.58385,-2.58631
    icsd-611176-01-[Fe2P],-2.57058,-2.57341
    icsd-639148-10-[NiHg4],-2.54248,-2.5437
    icsd-108762-10-[Hg4Pt],-2.54248,-2.5437
    icsd-424636-10-[MnGa4],-2.54248,-2.5437
    icsd-409859-10-[La2Sb],-2.53731,-2.53657
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.53708,-2.53494
    icsd-69557-10-[CdI2(hP9)],-2.53538,-2.53293
    icsd-239-10-[Cu3Se2],-2.53329,-2.53276
    icsd-105948-01-[InNi2],-2.52095,-2.5217
    icsd-161133-10-[Fe2Si(HT)],-2.52095,-2.5217
    icsd-59586-01-[Pd5Th3],-2.51811,-2.51672
    icsd-105726-01-[Pd5Ti3],-2.5093,-2.50929
    icsd-635208-10-[CoGa3],-2.50099,-2.50167
    icsd-103995-01-[Ga3Ti2],-2.48738,-2.4876
    icsd-659829-01-[Al2Li3],-2.47169,-2.45382
    icsd-629380-10-[Al3Os2],-2.47076,-2.47087
    icsd-655706-10-[Cu2Te(HT)],-2.45395,-2.45756
    icsd-30446-01-[Fe2B],-2.42885,-2.42906
    icsd-629406-10-[Cu4Ti3],-2.39518,-2.40031
    icsd-639879-10-[In5In4],-2.38755,-2.38847
    icsd-106786-10-[Hg2Pt],-2.34969,-2.3514
    icsd-73839-10-[Ni3S2],-2.34721,-2.34743
    icsd-169457-10-[ZrH2],-2.3449,-2.34553
    icsd-248490-10-[Pt2Si],-2.3448,-2.3456
    icsd-638227-10-[Fluorite-CaF2],-2.3448,-2.34562
    icsd-102712-01-[CoU],-2.32523,-2.33866
    icsd-106325-01-[BiIn],-2.31914,-2.31863
    icsd-42428-01-[Fe3Pt],-2.31914,-2.31838
    icsd-108707-01-[HgMn],-2.31912,-2.31837
    icsd-59508-01-[AuCu],-2.31912,-2.31837
    icsd-633467-01-[FeSe(tP2)],-2.31911,-2.31837
    icsd-611457-01-[NbAs],-2.30509,-2.3049
    icsd-105636-01-[PbU],-2.30509,-2.3049
    icsd-185626-10-[Al3Ni2],-2.29982,-2.30592
    icsd-240119-01-[AlLi],-2.2875,-2.28669
    icsd-103775-01-[NaTl],-2.28749,-2.28687
    icsd-639227-10-[Si2U3],-2.27647,-2.27703
    icsd-618295-01-[MoC1-x],-2.27161,-2.27536
    icsd-262070-01-[AlLi(hP8)],-2.26591,-2.26435
    icsd-16606-01-[Nb3Te4],-2.26196,-2.25992
    icsd-650527-01-[CsCl],-2.25929,-2.25468
    icsd-659856-01-[LiPt],-2.23705,-2.23836
    icsd-644708-01-[WC],-2.23705,-2.23836
    icsd-626692-01-[Nickeline-NiAs],-2.23157,-2.22639
    icsd-168897-01-[LaI],-2.23155,-2.22639
    icsd-618702-01-[ScTe],-2.22846,-2.2259
    icsd-611618-01-[TiAs],-2.22836,-2.22589
    icsd-639037-01-[HgIn],-2.2273,-2.22541
    icsd-659806-01-[GeTe(subcell)],-2.2273,-2.22541
    icsd-52294-01-[GeTe(supercell)],-2.22726,-2.2254
    icsd-100654-01-[BiSe],-2.20773,-2.20867
    icsd-635060-01-[Fersilicite-FeSi],-2.20264,-2.20168
    icsd-639879-01-[In5In4],-2.17556,-2.17571
    icsd-55492-01-[BaPt],-2.16266,-2.16308
    icsd-16606-10-[Nb3Te4],-2.15609,-2.12936
    icsd-659829-10-[Al2Li3],-2.10067,-2.08366
    icsd-103995-10-[Ga3Ti2],-2.09281,-2.09756
    icsd-639227-01-[Si2U3],-2.08375,-2.08145
    icsd-629406-01-[Cu4Ti3],-2.06777,-2.06063
    icsd-629380-01-[Al3Os2],-2.05708,-2.05651
    icsd-185626-01-[Al3Ni2],-2.04428,-2.04735
    icsd-59586-10-[Pd5Th3],-2.02649,-2.02784
    icsd-105726-10-[Pd5Ti3],-2.01116,-2.01254
    icsd-239-01-[Cu3Se2],-1.99866,-1.99949
    icsd-611176-10-[Fe2P],-1.95654,-1.9457
    icsd-58607-01-[Au2Ti],-1.92611,-1.92633
    icsd-652553-01-[AlCr2-MoSi2],-1.9261,-1.92633
    icsd-58471-10-[CuZr2],-1.92603,-1.92626
    icsd-161109-01-[CoSn],-1.92324,-1.92417
    icsd-30446-10-[Fe2B],-1.91933,-1.92239
    icsd-106786-01-[Hg2Pt],-1.89709,-1.89272
    icsd-16504-10-[CrSi2],-1.89683,-1.88619
    icsd-5258-10-[FeSi2],-1.88068,-1.88208
    icsd-161133-01-[Fe2Si(HT)],-1.87074,-1.87127
    icsd-105948-10-[InNi2],-1.87072,-1.87127
    icsd-181788-01-[NaCl],-1.86893,-1.87011
    icsd-42472-01-[CoO],-1.86893,-1.87004
    icsd-73839-01-[Ni3S2],-1.86651,-1.86562
    icsd-155842-01-[Co5Fe11],-1.84939,-1.86023
    icsd-655706-01-[Cu2Te(HT)],-1.8388,-1.83652
    icsd-69557-01-[CdI2(hP9)],-1.83175,-1.83775
    icsd-409859-01-[La2Sb],-1.81709,-1.81963
    icsd-635642-10-[Hg5Mn2],-1.81643,-1.81753
    icsd-610464-01-[PbClF/Cu2Sb],-1.81143,-1.82601
    icsd-105191-10-[Al3Ti],-1.7641,-1.76456
    icsd-420250-10-[LiPd2Tl],-1.76409,-1.76456
    icsd-625334-10-[Laves(2H)-MgZn2],-1.75201,-1.75226
    icsd-189695-10-[CuHg2Ti],-1.74687,-1.75426
    icsd-188260-01-[Heusler-AlCu2Mn],-1.74687,-1.75426
