:orphan:

------------------------------------------
pair-51 (Sn-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Sn
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-648748-01-[Pd4Se],-3.11067,-3.11036
    icsd-167735-01-[Ru2B3],-3.09604,-3.09647
    icsd-105521-01-[Al5W],-3.09537,-3.09507
    icsd-107998-01-[MoNi4],-3.09506,-3.0965
    icsd-97006-01-[InMg2],-3.09475,-3.09636
    icsd-105191-10-[Al3Ti],-3.08672,-3.08813
    icsd-420250-10-[LiPd2Tl],-3.08672,-3.08813
    icsd-104506-10-[Ni3Sn],-3.08656,-3.08449
    icsd-260285-10-[UCl3],-3.08652,-3.08486
    icsd-649037-10-[Ni3Ti],-3.08604,-3.08268
    icsd-609153-10-[AlPt3],-3.08601,-3.0879
    icsd-69199-10-[U3Si],-3.08599,-3.08786
    icsd-181127-01-[Auricupride-AuCu3],-3.08599,-3.08875
    icsd-648572-10-[CuInPt2],-3.08599,-3.08875
    icsd-99787-01-[Fe3Pt],-3.08598,-3.08872
    icsd-640726-01-[CuSmP2],-3.08231,-3.08781
    icsd-416747-10-[Al3Zr],-3.08231,-3.08781
    icsd-643301-10-[Au3Cd],-3.08229,-3.08781
    icsd-150584-01-[Fe13Ge3],-3.08111,-3.07989
    icsd-58607-01-[Au2Ti],-3.07661,-3.07857
    icsd-652553-01-[AlCr2-MoSi2],-3.07657,-3.07857
    icsd-58471-10-[CuZr2],-3.07605,-3.07846
    icsd-611176-10-[Fe2P],-3.07602,-3.06022
    icsd-189695-10-[CuHg2Ti],-3.07572,-3.06431
    icsd-188260-01-[Heusler-AlCu2Mn],-3.07572,-3.06431
    icsd-69557-01-[CdI2(hP9)],-3.07403,-3.0759
    icsd-105726-10-[Pd5Ti3],-3.06961,-3.07093
    icsd-155842-01-[Co5Fe11],-3.06437,-3.06487
    icsd-103995-10-[Ga3Ti2],-3.0633,-3.0651
    icsd-629406-01-[Cu4Ti3],-3.06007,-3.06407
    icsd-16504-10-[CrSi2],-3.05949,-3.05905
    icsd-16606-10-[Nb3Te4],-3.05837,-3.05577
    icsd-42773-01-[IrGe4],-3.05717,-3.04816
    icsd-58745-10-[Fe6Ge6Mg],-3.05576,-3.04331
    icsd-629380-01-[Al3Os2],-3.051,-3.0513
    icsd-409859-01-[La2Sb],-3.05009,-3.04984
    icsd-633467-01-[FeSe(tP2)],-3.04991,-3.04962
    icsd-59508-01-[AuCu],-3.04989,-3.04962
    icsd-108707-01-[HgMn],-3.04989,-3.04962
    icsd-100654-01-[BiSe],-3.04974,-3.05063
    icsd-42428-01-[Fe3Pt],-3.04941,-3.0497
    icsd-106325-01-[BiIn],-3.04895,-3.05008
    icsd-105636-01-[PbU],-3.04838,-3.04882
    icsd-611457-01-[NbAs],-3.04838,-3.04882
    icsd-52294-01-[GeTe(supercell)],-3.04677,-3.04744
    icsd-639037-01-[HgIn],-3.04675,-3.04744
    icsd-659806-01-[GeTe(subcell)],-3.04675,-3.04744
    icsd-611618-01-[TiAs],-3.04505,-3.04586
    icsd-618702-01-[ScTe],-3.04504,-3.04586
    icsd-626692-01-[Nickeline-NiAs],-3.04495,-3.04324
    icsd-168897-01-[LaI],-3.04495,-3.04324
    icsd-655706-01-[Cu2Te(HT)],-3.04347,-3.04402
    icsd-102712-01-[CoU],-3.03873,-3.03065
    icsd-610464-01-[PbClF/Cu2Sb],-3.03784,-3.03823
    icsd-659856-01-[LiPt],-3.03764,-3.03932
    icsd-644708-01-[WC],-3.03764,-3.03932
    icsd-629380-10-[Al3Os2],-3.0375,-3.03626
    icsd-629406-10-[Cu4Ti3],-3.03552,-3.04243
    icsd-103995-01-[Ga3Ti2],-3.03532,-3.03615
    icsd-659829-10-[Al2Li3],-3.03481,-3.03633
    icsd-105726-01-[Pd5Ti3],-3.03327,-3.03366
    icsd-5258-10-[FeSi2],-3.02912,-3.02873
    icsd-59586-10-[Pd5Th3],-3.02904,-3.03191
    icsd-625334-10-[Laves(2H)-MgZn2],-3.02809,-3.03108
    icsd-652553-10-[AlCr2-MoSi2],-3.02638,-3.02878
    icsd-58607-10-[Au2Ti],-3.02636,-3.02877
    icsd-58471-01-[CuZr2],-3.02625,-3.0287
    icsd-155842-10-[Co5Fe11],-3.02585,-3.02449
    icsd-69557-10-[CdI2(hP9)],-3.02536,-3.02825
    icsd-239-01-[Cu3Se2],-3.0241,-3.02373
    icsd-650527-01-[CsCl],-3.01955,-3.01667
    icsd-103775-01-[NaTl],-3.01861,-3.01893
    icsd-240119-01-[AlLi],-3.01861,-3.01788
    icsd-105191-01-[Al3Ti],-3.01729,-3.01623
    icsd-420250-01-[LiPd2Tl],-3.01729,-3.01623
    icsd-639879-10-[In5In4],-3.01675,-3.01619
    icsd-618295-01-[MoC1-x],-3.01673,-3.01661
    icsd-246555-01-[Co2Nd],-3.01595,-3.01479
    icsd-635642-10-[Hg5Mn2],-3.01573,-3.03045
    icsd-416747-01-[Al3Zr],-3.01572,-3.01652
    icsd-643301-01-[Au3Cd],-3.01572,-3.01652
    icsd-640726-10-[CuSmP2],-3.01572,-3.01652
    icsd-609153-01-[AlPt3],-3.01517,-3.0168
    icsd-69199-01-[U3Si],-3.01517,-3.01678
    icsd-181127-10-[Auricupride-AuCu3],-3.01514,-3.01669
    icsd-99787-10-[Fe3Pt],-3.01514,-3.01669
    icsd-648572-01-[CuInPt2],-3.01514,-3.01669
    icsd-649037-01-[Ni3Ti],-3.01027,-3.00899
    icsd-107998-10-[MoNi4],-3.00942,-3.01003
    icsd-260285-01-[UCl3],-3.00615,-3.00499
    icsd-104506-01-[Ni3Sn],-3.00613,-3.00509
    icsd-59586-01-[Pd5Th3],-3.00591,-3.00264
    icsd-659829-01-[Al2Li3],-3.00563,-3.00239
    icsd-635060-01-[Fersilicite-FeSi],-3.00557,-3.00636
    icsd-16504-01-[CrSi2],-3.00478,-3.00768
    icsd-106786-01-[Hg2Pt],-3.00382,-3.00326
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.00373,-3.003
    icsd-105948-01-[InNi2],-2.99927,-2.9992
    icsd-161133-10-[Fe2Si(HT)],-2.99927,-2.9992
    icsd-105521-10-[Al5W],-2.99897,-2.99932
    icsd-611176-01-[Fe2P],-2.99549,-2.9975
    icsd-239-10-[Cu3Se2],-2.99437,-2.99528
    icsd-639227-10-[Si2U3],-2.99,-2.99028
    icsd-188260-10-[Heusler-AlCu2Mn],-2.98448,-2.9795
    icsd-189695-01-[CuHg2Ti],-2.98448,-2.9795
    icsd-409859-10-[La2Sb],-2.98204,-2.98212
    icsd-30446-01-[Fe2B],-2.97996,-2.98068
    icsd-185626-01-[Al3Ni2],-2.97926,-2.98409
    icsd-185626-10-[Al3Ni2],-2.97633,-2.968
    icsd-610464-10-[PbClF/Cu2Sb],-2.97574,-2.97585
    icsd-97006-10-[InMg2],-2.97406,-2.9749
    icsd-638227-10-[Fluorite-CaF2],-2.97274,-2.97242
    icsd-248490-10-[Pt2Si],-2.97273,-2.97247
    icsd-169457-10-[ZrH2],-2.97265,-2.97232
    icsd-635642-01-[Hg5Mn2],-2.96922,-2.97444
    icsd-73839-01-[Ni3S2],-2.96852,-2.96287
    icsd-16606-01-[Nb3Te4],-2.96458,-2.96399
    icsd-5258-01-[FeSi2],-2.96167,-2.96276
    icsd-639227-01-[Si2U3],-2.95607,-2.95555
    icsd-655706-10-[Cu2Te(HT)],-2.95558,-2.95596
    icsd-30446-10-[Fe2B],-2.9538,-2.95391
    icsd-150584-10-[Fe13Ge3],-2.95319,-2.97119
    icsd-42773-10-[IrGe4],-2.94709,-2.94543
    icsd-55492-01-[BaPt],-2.93593,-2.92655
    icsd-648748-10-[Pd4Se],-2.92948,-2.92801
    icsd-181788-01-[NaCl],-2.92821,-2.93054
    icsd-42472-01-[CoO],-2.9282,-2.92944
    icsd-169457-01-[ZrH2],-2.92052,-2.92048
    icsd-248490-01-[Pt2Si],-2.92052,-2.92056
    icsd-638227-01-[Fluorite-CaF2],-2.92051,-2.92073
