:orphan:

------------------------------------------
gtinv-257 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.1667,-0.202,icsd-105521-01-[Al5W]
    0.4,-0.2745,icsd-659829-10-[Al2Li3]
    0.5,-0.2696,icsd-42428-01-[Fe3Pt]
    0.5,-0.2696,icsd-102712-01-[CoU]
    0.5,-0.2696,icsd-108707-01-[HgMn]
    0.5,-0.2696,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2696,icsd-59508-01-[AuCu]
    0.5,-0.2696,icsd-106325-01-[BiIn]
    0.5,-0.2696,icsd-650527-01-[CsCl]
    0.5,-0.2696,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.2696,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.2696,icsd-639037-01-[HgIn]
    1.0,0.0,La


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.09154,-4.09421
    icsd-105521-10-[Al5W],-3.9552,-3.95641
    icsd-648748-10-[Pd4Se],-3.95409,-3.95075
    icsd-42773-10-[IrGe4],-3.93537,-3.94414
    icsd-107998-10-[MoNi4],-3.90819,-3.9086
    icsd-167735-10-[Ru2B3],-3.89594,-3.89487
    icsd-150584-10-[Fe13Ge3],-3.87171,-3.87734
    icsd-30446-01-[Fe2B],-3.83179,-3.83181
    icsd-260285-01-[UCl3],-3.82726,-3.82691
    icsd-104506-01-[Ni3Sn],-3.82726,-3.82689
    icsd-58471-01-[CuZr2],-3.82603,-3.82543
    icsd-652553-10-[AlCr2-MoSi2],-3.826,-3.82543
    icsd-58607-10-[Au2Ti],-3.82599,-3.82544
    icsd-420250-01-[LiPd2Tl],-3.82513,-3.82536
    icsd-105191-01-[Al3Ti],-3.82511,-3.82535
    icsd-416747-01-[Al3Zr],-3.82325,-3.82131
    icsd-640726-10-[CuSmP2],-3.82325,-3.82131
    icsd-643301-01-[Au3Cd],-3.82324,-3.8213
    icsd-69199-01-[U3Si],-3.81776,-3.81853
    icsd-181127-10-[Auricupride-AuCu3],-3.81759,-3.81835
    icsd-609153-01-[AlPt3],-3.81759,-3.81837
    icsd-99787-10-[Fe3Pt],-3.81759,-3.81834
    icsd-648572-01-[CuInPt2],-3.81759,-3.81834
    icsd-611176-01-[Fe2P],-3.81401,-3.81189
    icsd-649037-01-[Ni3Ti],-3.81377,-3.81289
    icsd-58745-01-[Fe6Ge6Mg],-3.8076,-3.79992
    icsd-635208-10-[CoGa3],-3.7893,-3.77982
    icsd-105726-01-[Pd5Ti3],-3.78806,-3.78666
    icsd-16504-01-[CrSi2],-3.78183,-3.78216
    icsd-155842-10-[Co5Fe11],-3.78141,-3.78145
    icsd-610464-10-[PbClF/Cu2Sb],-3.77767,-3.77845
    icsd-105948-01-[InNi2],-3.77479,-3.7753
    icsd-161133-10-[Fe2Si(HT)],-3.77479,-3.7753
    icsd-188260-10-[Heusler-AlCu2Mn],-3.77098,-3.76391
    icsd-189695-01-[CuHg2Ti],-3.77097,-3.76391
    icsd-409859-10-[La2Sb],-3.76788,-3.76765
    icsd-629380-10-[Al3Os2],-3.76429,-3.76343
    icsd-103995-01-[Ga3Ti2],-3.73638,-3.7345
    icsd-635642-01-[Hg5Mn2],-3.73216,-3.73575
    icsd-639227-10-[Si2U3],-3.72788,-3.72734
    icsd-69557-10-[CdI2(hP9)],-3.70086,-3.69938
    icsd-59586-01-[Pd5Th3],-3.69962,-3.69928
    icsd-639879-10-[In5In4],-3.68355,-3.6838
    icsd-629406-10-[Cu4Ti3],-3.66232,-3.66161
    icsd-5258-01-[FeSi2],-3.66015,-3.66055
    icsd-16606-01-[Nb3Te4],-3.65452,-3.65635
    icsd-42428-01-[Fe3Pt],-3.65316,-3.65302
    icsd-633467-01-[FeSe(tP2)],-3.65316,-3.65295
    icsd-59508-01-[AuCu],-3.65316,-3.65295
    icsd-108707-01-[HgMn],-3.65316,-3.65295
    icsd-106325-01-[BiIn],-3.65316,-3.65294
    icsd-650527-01-[CsCl],-3.65311,-3.6529
    icsd-102712-01-[CoU],-3.65104,-3.65215
    icsd-185626-10-[Al3Ni2],-3.62891,-3.6283
    icsd-106786-10-[Hg2Pt],-3.61689,-3.61462
    icsd-611618-01-[TiAs],-3.61572,-3.61586
    icsd-618702-01-[ScTe],-3.61569,-3.61586
    icsd-638227-10-[Fluorite-CaF2],-3.61474,-3.61403
    icsd-248490-10-[Pt2Si],-3.61474,-3.61402
    icsd-169457-10-[ZrH2],-3.61474,-3.61399
    icsd-424636-10-[MnGa4],-3.60021,-3.60112
    icsd-108762-10-[Hg4Pt],-3.60021,-3.60112
    icsd-639148-10-[NiHg4],-3.60021,-3.60112
    icsd-100654-01-[BiSe],-3.57705,-3.57712
    icsd-659829-01-[Al2Li3],-3.5712,-3.57345
    icsd-240119-01-[AlLi],-3.56896,-3.56913
    icsd-103775-01-[NaTl],-3.56896,-3.5692
    icsd-239-10-[Cu3Se2],-3.54097,-3.54074
    icsd-639879-01-[In5In4],-3.52341,-3.52334
    icsd-105636-01-[PbU],-3.52338,-3.5231
    icsd-611457-01-[NbAs],-3.52329,-3.5231
    icsd-635060-01-[Fersilicite-FeSi],-3.52237,-3.52198
    icsd-644708-01-[WC],-3.5006,-3.49943
    icsd-659856-01-[LiPt],-3.50058,-3.49943
    icsd-55492-01-[BaPt],-3.49708,-3.49694
    icsd-618295-01-[MoC1-x],-3.48189,-3.48368
    icsd-626692-01-[Nickeline-NiAs],-3.47789,-3.47718
    icsd-168897-01-[LaI],-3.4776,-3.47717
    icsd-629380-01-[Al3Os2],-3.4692,-3.46908
    icsd-52294-01-[GeTe(supercell)],-3.45922,-3.45971
    icsd-639037-01-[HgIn],-3.45919,-3.45971
    icsd-659806-01-[GeTe(subcell)],-3.45919,-3.45971
    icsd-629406-01-[Cu4Ti3],-3.45568,-3.45519
    icsd-181788-01-[NaCl],-3.44963,-3.44493
    icsd-42472-01-[CoO],-3.44963,-3.44491
    icsd-161109-01-[CoSn],-3.44391,-3.44411
    icsd-625334-01-[Laves(2H)-MgZn2],-3.43397,-3.43378
    icsd-59586-10-[Pd5Th3],-3.42443,-3.42426
    icsd-105726-10-[Pd5Ti3],-3.42384,-3.42438
    icsd-16606-10-[Nb3Te4],-3.41504,-3.41335
    icsd-103995-10-[Ga3Ti2],-3.41469,-3.41454
    icsd-659829-10-[Al2Li3],-3.39373,-3.39444
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.37221,-3.37244
    icsd-58607-01-[Au2Ti],-3.34617,-3.3457
    icsd-652553-01-[AlCr2-MoSi2],-3.34617,-3.3457
    icsd-58471-10-[CuZr2],-3.34617,-3.34569
    icsd-239-01-[Cu3Se2],-3.34446,-3.34453
    icsd-655706-10-[Cu2Te(HT)],-3.33838,-3.33952
    icsd-625334-10-[Laves(2H)-MgZn2],-3.33717,-3.33738
    icsd-610464-01-[PbClF/Cu2Sb],-3.31838,-3.31838
    icsd-262070-01-[AlLi(hP8)],-3.31589,-3.31576
    icsd-105948-10-[InNi2],-3.30772,-3.30762
    icsd-161133-01-[Fe2Si(HT)],-3.30772,-3.30762
    icsd-185626-01-[Al3Ni2],-3.29821,-3.29828
    icsd-73839-10-[Ni3S2],-3.29494,-3.2936
    icsd-409859-01-[La2Sb],-3.2862,-3.28604
    icsd-16504-10-[CrSi2],-3.27848,-3.27826
    icsd-246555-01-[Co2Nd],-3.27815,-3.277
    icsd-73839-01-[Ni3S2],-3.26544,-3.26802
    icsd-246555-10-[Co2Nd],-3.26351,-3.26331
    icsd-639227-01-[Si2U3],-3.24414,-3.2441
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.21054,-3.21085
    icsd-30446-10-[Fe2B],-3.18063,-3.1802
    icsd-155842-01-[Co5Fe11],-3.17852,-3.17933
    icsd-104506-10-[Ni3Sn],-3.16856,-3.16602
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15612,-3.15613
    icsd-189695-10-[CuHg2Ti],-3.15612,-3.15613
    icsd-420250-10-[LiPd2Tl],-3.156,-3.15601
    icsd-105191-10-[Al3Ti],-3.156,-3.15601
