:orphan:

------------------------------------------
gtinv-722 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    1.0,0.0,Be


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.4632,-3.45645
    icsd-97006-10-[InMg2],-3.34649,-3.34959
    icsd-105521-10-[Al5W],-3.23979,-3.23759
    icsd-107998-10-[MoNi4],-3.21306,-3.21248
    icsd-150584-10-[Fe13Ge3],-3.20366,-3.22197
    icsd-167735-10-[Ru2B3],-3.18976,-3.18946
    icsd-42773-10-[IrGe4],-3.08495,-3.08336
    icsd-188260-10-[Heusler-AlCu2Mn],-3.0585,-3.05942
    icsd-189695-01-[CuHg2Ti],-3.0585,-3.05942
    icsd-420250-01-[LiPd2Tl],-3.05839,-3.0595
    icsd-105191-01-[Al3Ti],-3.05838,-3.0595
    icsd-416747-01-[Al3Zr],-3.04292,-3.04877
    icsd-640726-10-[CuSmP2],-3.04291,-3.04877
    icsd-643301-01-[Au3Cd],-3.04291,-3.04877
    icsd-260285-01-[UCl3],-3.00251,-2.99773
    icsd-104506-01-[Ni3Sn],-3.00247,-2.9978
    icsd-649037-01-[Ni3Ti],-2.9675,-2.96696
    icsd-181127-10-[Auricupride-AuCu3],-2.94739,-2.94797
    icsd-69199-01-[U3Si],-2.94739,-2.9479
    icsd-609153-01-[AlPt3],-2.94739,-2.94793
    icsd-99787-10-[Fe3Pt],-2.94739,-2.94797
    icsd-648572-01-[CuInPt2],-2.94739,-2.94797
    icsd-246555-10-[Co2Nd],-2.91914,-2.91886
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91799,-2.91614
    icsd-58607-10-[Au2Ti],-2.84958,-2.84846
    icsd-58471-01-[CuZr2],-2.84957,-2.84843
    icsd-652553-10-[AlCr2-MoSi2],-2.84956,-2.8485
    icsd-69557-10-[CdI2(hP9)],-2.81768,-2.81407
    icsd-648748-10-[Pd4Se],-2.81468,-2.8183
    icsd-611176-01-[Fe2P],-2.81426,-2.81202
    icsd-155842-10-[Co5Fe11],-2.80037,-2.80684
    icsd-161133-10-[Fe2Si(HT)],-2.7572,-2.75885
    icsd-105948-01-[InNi2],-2.7572,-2.75885
    icsd-409859-10-[La2Sb],-2.74784,-2.74814
    icsd-659829-01-[Al2Li3],-2.73602,-2.74798
    icsd-105726-01-[Pd5Ti3],-2.71453,-2.71666
    icsd-610464-10-[PbClF/Cu2Sb],-2.70367,-2.70003
    icsd-16504-01-[CrSi2],-2.69063,-2.69225
    icsd-629406-10-[Cu4Ti3],-2.66747,-2.66369
    icsd-629380-10-[Al3Os2],-2.63807,-2.63796
    icsd-169457-10-[ZrH2],-2.63136,-2.64244
    icsd-103995-01-[Ga3Ti2],-2.59395,-2.60105
    icsd-635642-01-[Hg5Mn2],-2.58087,-2.59326
    icsd-59586-01-[Pd5Th3],-2.53212,-2.53672
    icsd-635208-10-[CoGa3],-2.52637,-2.54486
    icsd-639879-10-[In5In4],-2.49577,-2.49707
    icsd-5258-01-[FeSi2],-2.48897,-2.48864
    icsd-239-10-[Cu3Se2],-2.4481,-2.44738
    icsd-103775-01-[NaTl],-2.44006,-2.43961
    icsd-240119-01-[AlLi],-2.44003,-2.43959
    icsd-105636-01-[PbU],-2.43999,-2.43952
    icsd-611457-01-[NbAs],-2.43999,-2.43951
    icsd-100654-01-[BiSe],-2.40845,-2.40887
    icsd-659806-01-[GeTe(subcell)],-2.39952,-2.40032
    icsd-639037-01-[HgIn],-2.39952,-2.40032
    icsd-52294-01-[GeTe(supercell)],-2.39952,-2.40032
    icsd-611618-01-[TiAs],-2.39828,-2.39767
    icsd-618702-01-[ScTe],-2.39828,-2.39767
    icsd-659856-01-[LiPt],-2.39754,-2.39499
    icsd-168897-01-[LaI],-2.39754,-2.39477
    icsd-626692-01-[Nickeline-NiAs],-2.39754,-2.39477
    icsd-644708-01-[WC],-2.39754,-2.39499
    icsd-639227-10-[Si2U3],-2.38186,-2.38858
    icsd-655706-10-[Cu2Te(HT)],-2.36925,-2.36986
    icsd-16606-01-[Nb3Te4],-2.36798,-2.40382
    icsd-262070-01-[AlLi(hP8)],-2.36413,-2.33622
    icsd-42428-01-[Fe3Pt],-2.35438,-2.35238
    icsd-106325-01-[BiIn],-2.35425,-2.35258
    icsd-108707-01-[HgMn],-2.35422,-2.35237
    icsd-59508-01-[AuCu],-2.35422,-2.35237
    icsd-633467-01-[FeSe(tP2)],-2.35422,-2.35237
    icsd-618295-01-[MoC1-x],-2.34877,-2.34707
    icsd-30446-01-[Fe2B],-2.34576,-2.34534
    icsd-16606-10-[Nb3Te4],-2.33751,-2.31946
    icsd-639879-01-[In5In4],-2.3256,-2.3234
    icsd-629406-01-[Cu4Ti3],-2.32548,-2.31807
    icsd-239-01-[Cu3Se2],-2.32215,-2.32136
    icsd-73839-10-[Ni3S2],-2.30284,-2.31082
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.30213,-2.3031
    icsd-102712-01-[CoU],-2.30069,-2.30775
    icsd-650527-01-[CsCl],-2.29861,-2.29446
    icsd-659829-10-[Al2Li3],-2.24692,-2.25672
    icsd-635060-01-[Fersilicite-FeSi],-2.2414,-2.2354
    icsd-639148-10-[NiHg4],-2.22099,-2.21814
    icsd-108762-10-[Hg4Pt],-2.22099,-2.21814
    icsd-424636-10-[MnGa4],-2.22099,-2.21815
    icsd-103995-10-[Ga3Ti2],-2.19561,-2.1958
    icsd-55492-01-[BaPt],-2.17138,-2.16849
    icsd-185626-10-[Al3Ni2],-2.16015,-2.15308
    icsd-106786-10-[Hg2Pt],-2.15921,-2.16087
    icsd-629380-01-[Al3Os2],-2.15386,-2.15289
    icsd-639227-01-[Si2U3],-2.14206,-2.13956
    icsd-30446-10-[Fe2B],-2.13676,-2.14297
    icsd-59586-10-[Pd5Th3],-2.11004,-2.11817
    icsd-105726-10-[Pd5Ti3],-2.1076,-2.11178
    icsd-185626-01-[Al3Ni2],-2.10704,-2.09695
    icsd-248490-10-[Pt2Si],-2.05688,-2.05675
    icsd-638227-10-[Fluorite-CaF2],-2.05687,-2.05691
    icsd-652553-01-[AlCr2-MoSi2],-2.05538,-2.05238
    icsd-58471-10-[CuZr2],-2.05534,-2.05236
    icsd-58607-01-[Au2Ti],-2.05496,-2.05235
    icsd-69557-01-[CdI2(hP9)],-2.05271,-2.04802
    icsd-5258-10-[FeSi2],-2.02997,-2.03133
    icsd-611176-10-[Fe2P],-2.01984,-2.07015
    icsd-635642-10-[Hg5Mn2],-2.00728,-1.99789
    icsd-16504-10-[CrSi2],-2.00131,-1.99506
    icsd-155842-01-[Co5Fe11],-1.98802,-1.97972
    icsd-655706-01-[Cu2Te(HT)],-1.98417,-2.01826
    icsd-105948-10-[InNi2],-1.96042,-1.96252
    icsd-161133-01-[Fe2Si(HT)],-1.96042,-1.96252
    icsd-106786-01-[Hg2Pt],-1.93883,-1.94272
    icsd-640726-01-[CuSmP2],-1.93634,-1.93198
    icsd-416747-10-[Al3Zr],-1.9358,-1.932
    icsd-643301-10-[Au3Cd],-1.93537,-1.93205
    icsd-189695-10-[CuHg2Ti],-1.907,-1.89861
    icsd-188260-01-[Heusler-AlCu2Mn],-1.907,-1.89861
    icsd-635208-01-[CoGa3],-1.90581,-1.89527
    icsd-420250-10-[LiPd2Tl],-1.89974,-1.89984
    icsd-105191-10-[Al3Ti],-1.89974,-1.89984
    icsd-625334-10-[Laves(2H)-MgZn2],-1.89683,-1.90508
    icsd-409859-01-[La2Sb],-1.89466,-1.89745
    icsd-260285-10-[UCl3],-1.8875,-1.88973
    icsd-104506-10-[Ni3Sn],-1.88747,-1.88967
    icsd-649037-10-[Ni3Ti],-1.88685,-1.88849
    icsd-609153-10-[AlPt3],-1.88674,-1.87756
    icsd-648572-10-[CuInPt2],-1.88673,-1.87754
    icsd-181127-01-[Auricupride-AuCu3],-1.88673,-1.87754
    icsd-99787-01-[Fe3Pt],-1.88672,-1.87754
    icsd-69199-10-[U3Si],-1.88653,-1.87749
    icsd-610464-01-[PbClF/Cu2Sb],-1.87645,-1.88755
