:orphan:

------------------------------------------
pair-51 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.6347,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.6347,icsd-105948-10-[InNi2]
    0.5,-0.6142,icsd-42428-01-[Fe3Pt]
    0.5,-0.6142,icsd-108707-01-[HgMn]
    0.5,-0.6142,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.6142,icsd-59508-01-[AuCu]
    0.5,-0.6142,icsd-106325-01-[BiIn]
    0.6667,-0.4688,icsd-161133-10-[Fe2Si(HT)]
    0.6667,-0.4688,icsd-105948-01-[InNi2]
    0.75,-0.3886,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3886,icsd-609153-01-[AlPt3]
    0.75,-0.3886,icsd-69199-01-[U3Si]
    0.75,-0.3886,icsd-99787-10-[Fe3Pt]
    0.75,-0.3886,icsd-648572-01-[CuInPt2]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-609153-01-[AlPt3],-3.25483,-3.26236
    icsd-69199-01-[U3Si],-3.25483,-3.2623
    icsd-181127-10-[Auricupride-AuCu3],-3.25471,-3.26251
    icsd-99787-10-[Fe3Pt],-3.25469,-3.26251
    icsd-648572-01-[CuInPt2],-3.25468,-3.26251
    icsd-649037-01-[Ni3Ti],-3.24082,-3.24085
    icsd-416747-01-[Al3Zr],-3.22121,-3.23642
    icsd-640726-10-[CuSmP2],-3.2212,-3.23642
    icsd-643301-01-[Au3Cd],-3.2212,-3.23642
    icsd-104506-01-[Ni3Sn],-3.21749,-3.2217
    icsd-260285-01-[UCl3],-3.21745,-3.22179
    icsd-105191-01-[Al3Ti],-3.21228,-3.21137
    icsd-420250-01-[LiPd2Tl],-3.21228,-3.21137
    icsd-155842-10-[Co5Fe11],-3.20045,-3.19717
    icsd-59586-01-[Pd5Th3],-3.19812,-3.19886
    icsd-103995-01-[Ga3Ti2],-3.1822,-3.18041
    icsd-107998-10-[MoNi4],-3.17744,-3.17824
    icsd-105521-10-[Al5W],-3.16682,-3.16843
    icsd-108707-01-[HgMn],-3.16343,-3.16668
    icsd-59508-01-[AuCu],-3.16343,-3.16668
    icsd-633467-01-[FeSe(tP2)],-3.16343,-3.16668
    icsd-106325-01-[BiIn],-3.16342,-3.16744
    icsd-42428-01-[Fe3Pt],-3.16342,-3.1668
    icsd-635642-01-[Hg5Mn2],-3.15058,-3.16785
    icsd-409859-10-[La2Sb],-3.13864,-3.13908
    icsd-246555-10-[Co2Nd],-3.13216,-3.13419
    icsd-58471-01-[CuZr2],-3.1318,-3.13132
    icsd-58607-10-[Au2Ti],-3.13169,-3.13134
    icsd-652553-10-[AlCr2-MoSi2],-3.13156,-3.13138
    icsd-42773-10-[IrGe4],-3.13141,-3.1464
    icsd-16504-01-[CrSi2],-3.12957,-3.13042
    icsd-105726-01-[Pd5Ti3],-3.12605,-3.12698
    icsd-629380-10-[Al3Os2],-3.12477,-3.12436
    icsd-611176-01-[Fe2P],-3.12209,-3.13536
    icsd-102712-01-[CoU],-3.11859,-3.13102
    icsd-648748-10-[Pd4Se],-3.11848,-3.12048
    icsd-650527-01-[CsCl],-3.11833,-3.13102
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11824,-3.12068
    icsd-150584-10-[Fe13Ge3],-3.10731,-3.10609
    icsd-5258-01-[FeSi2],-3.10413,-3.10308
    icsd-639879-10-[In5In4],-3.10104,-3.10202
    icsd-161133-10-[Fe2Si(HT)],-3.0952,-3.09455
    icsd-105948-01-[InNi2],-3.0952,-3.09455
    icsd-188260-10-[Heusler-AlCu2Mn],-3.08889,-3.06988
    icsd-189695-01-[CuHg2Ti],-3.08889,-3.06988
    icsd-58745-01-[Fe6Ge6Mg],-3.08727,-3.05597
    icsd-97006-10-[InMg2],-3.08245,-3.08224
    icsd-16606-01-[Nb3Te4],-3.07797,-3.09397
    icsd-106786-10-[Hg2Pt],-3.07639,-3.0757
    icsd-30446-01-[Fe2B],-3.07629,-3.07513
    icsd-610464-10-[PbClF/Cu2Sb],-3.07426,-3.06382
    icsd-239-10-[Cu3Se2],-3.06968,-3.07469
    icsd-167735-10-[Ru2B3],-3.06122,-3.06393
    icsd-618295-01-[MoC1-x],-3.05968,-3.05743
    icsd-659829-01-[Al2Li3],-3.05471,-3.05699
    icsd-618702-01-[ScTe],-3.03825,-3.03638
    icsd-611618-01-[TiAs],-3.03825,-3.03638
    icsd-659806-01-[GeTe(subcell)],-3.03679,-3.0369
    icsd-639037-01-[HgIn],-3.03679,-3.0369
    icsd-52294-01-[GeTe(supercell)],-3.03679,-3.0369
    icsd-168897-01-[LaI],-3.03454,-3.03554
    icsd-626692-01-[Nickeline-NiAs],-3.03454,-3.03554
    icsd-639879-01-[In5In4],-3.03127,-3.03145
    icsd-105636-01-[PbU],-3.02897,-3.03019
    icsd-611457-01-[NbAs],-3.02897,-3.03019
    icsd-639227-01-[Si2U3],-3.01613,-3.01879
    icsd-69557-10-[CdI2(hP9)],-3.01384,-3.01315
    icsd-55492-01-[BaPt],-3.01124,-3.01179
    icsd-659856-01-[LiPt],-3.00649,-3.00644
    icsd-644708-01-[WC],-3.00648,-3.00644
    icsd-185626-10-[Al3Ni2],-2.99703,-3.01385
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.99649,-2.9969
    icsd-635060-01-[Fersilicite-FeSi],-2.99293,-2.97608
    icsd-161133-01-[Fe2Si(HT)],-2.97153,-2.97831
    icsd-105948-10-[InNi2],-2.97153,-2.97831
    icsd-629406-10-[Cu4Ti3],-2.96813,-2.97238
    icsd-639227-10-[Si2U3],-2.95792,-2.95786
    icsd-169457-01-[ZrH2],-2.94672,-2.94857
    icsd-248490-01-[Pt2Si],-2.94652,-2.94858
    icsd-638227-01-[Fluorite-CaF2],-2.94652,-2.94859
    icsd-103995-10-[Ga3Ti2],-2.94483,-2.94357
    icsd-185626-01-[Al3Ni2],-2.9362,-2.91082
    icsd-59586-10-[Pd5Th3],-2.93612,-2.93559
    icsd-611176-10-[Fe2P],-2.92403,-2.95869
    icsd-169457-10-[ZrH2],-2.91168,-2.90942
    icsd-638227-10-[Fluorite-CaF2],-2.91163,-2.90899
    icsd-248490-10-[Pt2Si],-2.91161,-2.90928
    icsd-629380-01-[Al3Os2],-2.91115,-2.915
    icsd-100654-01-[BiSe],-2.90704,-2.90619
    icsd-73839-10-[Ni3S2],-2.90681,-2.91858
    icsd-239-01-[Cu3Se2],-2.89384,-2.89701
    icsd-610464-01-[PbClF/Cu2Sb],-2.88441,-2.89866
    icsd-16606-10-[Nb3Te4],-2.87124,-2.89596
    icsd-635208-10-[CoGa3],-2.86462,-2.86931
    icsd-105726-10-[Pd5Ti3],-2.86388,-2.86977
    icsd-424636-10-[MnGa4],-2.86009,-2.86138
    icsd-108762-10-[Hg4Pt],-2.86009,-2.86138
    icsd-639148-10-[NiHg4],-2.86009,-2.86138
    icsd-30446-10-[Fe2B],-2.85682,-2.85705
    icsd-262070-01-[AlLi(hP8)],-2.85627,-2.85179
    icsd-409859-01-[La2Sb],-2.82953,-2.82929
    icsd-655706-10-[Cu2Te(HT)],-2.81467,-2.81364
    icsd-629406-01-[Cu4Ti3],-2.80636,-2.80781
    icsd-103775-01-[NaTl],-2.80199,-2.80332
    icsd-240119-01-[AlLi],-2.80175,-2.80338
    icsd-58607-01-[Au2Ti],-2.78144,-2.77845
    icsd-106786-01-[Hg2Pt],-2.78105,-2.78337
    icsd-58471-10-[CuZr2],-2.78054,-2.77852
    icsd-652553-01-[AlCr2-MoSi2],-2.78013,-2.77854
    icsd-155842-01-[Co5Fe11],-2.77424,-2.77579
    icsd-16504-10-[CrSi2],-2.74047,-2.74009
    icsd-161109-01-[CoSn],-2.7218,-2.73083
    icsd-42472-01-[CoO],-2.7188,-2.71886
    icsd-181788-01-[NaCl],-2.71879,-2.71894
    icsd-659829-10-[Al2Li3],-2.70543,-2.69851
    icsd-5258-10-[FeSi2],-2.68777,-2.68856
    icsd-104506-10-[Ni3Sn],-2.68523,-2.68686
