:orphan:

------------------------------------------
gtinv-194 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-10-[Ru2B3],-4.0576,-4.0602
    icsd-424636-10-[MnGa4],-3.97875,-3.97942
    icsd-108762-10-[Hg4Pt],-3.97875,-3.97942
    icsd-639148-10-[NiHg4],-3.97875,-3.97942
    icsd-169457-10-[ZrH2],-3.95448,-3.95313
    icsd-248490-10-[Pt2Si],-3.95448,-3.95325
    icsd-638227-10-[Fluorite-CaF2],-3.95445,-3.95316
    icsd-97006-10-[InMg2],-3.95074,-3.94967
    icsd-648748-10-[Pd4Se],-3.93619,-3.93972
    icsd-42773-10-[IrGe4],-3.93191,-3.94492
    icsd-635642-01-[Hg5Mn2],-3.93052,-3.92356
    icsd-106786-10-[Hg2Pt],-3.91089,-3.91121
    icsd-5258-01-[FeSi2],-3.89781,-3.89867
    icsd-105521-10-[Al5W],-3.89555,-3.89537
    icsd-107998-10-[MoNi4],-3.88059,-3.88038
    icsd-30446-01-[Fe2B],-3.87286,-3.8725
    icsd-185626-10-[Al3Ni2],-3.86451,-3.87053
    icsd-239-10-[Cu3Se2],-3.86083,-3.86058
    icsd-58607-10-[Au2Ti],-3.86009,-3.8603
    icsd-652553-10-[AlCr2-MoSi2],-3.86,-3.86038
    icsd-58471-01-[CuZr2],-3.85987,-3.86041
    icsd-659829-01-[Al2Li3],-3.85053,-3.84626
    icsd-58745-01-[Fe6Ge6Mg],-3.84869,-3.86563
    icsd-643301-01-[Au3Cd],-3.84858,-3.84802
    icsd-640726-10-[CuSmP2],-3.8485,-3.84808
    icsd-105191-01-[Al3Ti],-3.84843,-3.8494
    icsd-420250-01-[LiPd2Tl],-3.84842,-3.84941
    icsd-416747-01-[Al3Zr],-3.8484,-3.84812
    icsd-609153-01-[AlPt3],-3.84512,-3.84528
    icsd-99787-10-[Fe3Pt],-3.84508,-3.84467
    icsd-648572-01-[CuInPt2],-3.84508,-3.84467
    icsd-181127-10-[Auricupride-AuCu3],-3.84508,-3.84467
    icsd-69199-01-[U3Si],-3.84501,-3.845
    icsd-59586-01-[Pd5Th3],-3.84085,-3.83964
    icsd-260285-01-[UCl3],-3.84018,-3.83935
    icsd-104506-01-[Ni3Sn],-3.84016,-3.83905
    icsd-649037-01-[Ni3Ti],-3.83693,-3.8426
    icsd-150584-10-[Fe13Ge3],-3.83584,-3.83055
    icsd-69557-10-[CdI2(hP9)],-3.8352,-3.83649
    icsd-655706-10-[Cu2Te(HT)],-3.83405,-3.83439
    icsd-635208-10-[CoGa3],-3.82905,-3.82014
    icsd-105726-01-[Pd5Ti3],-3.82219,-3.82158
    icsd-155842-10-[Co5Fe11],-3.82114,-3.81589
    icsd-611176-01-[Fe2P],-3.82079,-3.83195
    icsd-610464-10-[PbClF/Cu2Sb],-3.81604,-3.81615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.81107,-3.81134
    icsd-16504-01-[CrSi2],-3.80892,-3.80881
    icsd-629406-10-[Cu4Ti3],-3.80275,-3.79941
    icsd-629380-10-[Al3Os2],-3.80013,-3.80107
    icsd-16606-01-[Nb3Te4],-3.79996,-3.80231
    icsd-409859-01-[La2Sb],-3.79757,-3.79784
    icsd-103995-01-[Ga3Ti2],-3.794,-3.7936
    icsd-189695-01-[CuHg2Ti],-3.78185,-3.77715
    icsd-188260-10-[Heusler-AlCu2Mn],-3.78185,-3.77715
    icsd-639227-10-[Si2U3],-3.77704,-3.77792
    icsd-248490-01-[Pt2Si],-3.76313,-3.76267
    icsd-638227-01-[Fluorite-CaF2],-3.76312,-3.76262
    icsd-169457-01-[ZrH2],-3.76312,-3.76267
    icsd-161109-01-[CoSn],-3.76302,-3.76273
    icsd-52294-01-[GeTe(supercell)],-3.76035,-3.75915
    icsd-639037-01-[HgIn],-3.76034,-3.75915
    icsd-659806-01-[GeTe(subcell)],-3.76034,-3.75915
    icsd-105636-01-[PbU],-3.7597,-3.75936
    icsd-611457-01-[NbAs],-3.7597,-3.75935
    icsd-610464-01-[PbClF/Cu2Sb],-3.75111,-3.75023
    icsd-409859-10-[La2Sb],-3.74674,-3.7468
    icsd-108707-01-[HgMn],-3.74271,-3.74277
    icsd-59508-01-[AuCu],-3.74271,-3.74277
    icsd-633467-01-[FeSe(tP2)],-3.74271,-3.74277
    icsd-42428-01-[Fe3Pt],-3.74265,-3.74274
    icsd-106325-01-[BiIn],-3.74258,-3.74235
    icsd-639879-01-[In5In4],-3.74208,-3.74274
    icsd-105948-01-[InNi2],-3.74108,-3.74304
    icsd-161133-10-[Fe2Si(HT)],-3.74108,-3.74304
    icsd-618702-01-[ScTe],-3.73815,-3.7379
    icsd-611618-01-[TiAs],-3.73815,-3.7379
    icsd-73839-10-[Ni3S2],-3.73626,-3.72906
    icsd-100654-01-[BiSe],-3.73549,-3.73583
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.73343,-3.73252
    icsd-239-01-[Cu3Se2],-3.73314,-3.73345
    icsd-102712-01-[CoU],-3.72634,-3.72109
    icsd-103995-10-[Ga3Ti2],-3.72627,-3.72562
    icsd-659829-10-[Al2Li3],-3.72266,-3.7249
    icsd-240119-01-[AlLi],-3.72263,-3.72354
    icsd-73839-01-[Ni3S2],-3.7174,-3.71682
    icsd-185626-01-[Al3Ni2],-3.71626,-3.71635
    icsd-168897-01-[LaI],-3.71471,-3.71414
    icsd-626692-01-[Nickeline-NiAs],-3.7147,-3.71414
    icsd-629406-01-[Cu4Ti3],-3.69722,-3.69867
    icsd-625334-10-[Laves(2H)-MgZn2],-3.69337,-3.69418
    icsd-652553-01-[AlCr2-MoSi2],-3.6821,-3.68272
    icsd-58607-01-[Au2Ti],-3.68196,-3.68272
    icsd-635060-01-[Fersilicite-FeSi],-3.6819,-3.68222
    icsd-58471-10-[CuZr2],-3.68184,-3.68272
    icsd-16606-10-[Nb3Te4],-3.68031,-3.68587
    icsd-16504-10-[CrSi2],-3.67814,-3.67816
    icsd-55492-01-[BaPt],-3.67499,-3.675
    icsd-246555-01-[Co2Nd],-3.67134,-3.67006
    icsd-69199-10-[U3Si],-3.6677,-3.66897
    icsd-609153-10-[AlPt3],-3.6677,-3.66898
    icsd-99787-01-[Fe3Pt],-3.66769,-3.66889
    icsd-181127-01-[Auricupride-AuCu3],-3.66769,-3.6689
    icsd-648572-10-[CuInPt2],-3.66769,-3.6689
    icsd-643301-10-[Au3Cd],-3.66217,-3.66332
    icsd-640726-01-[CuSmP2],-3.66217,-3.66332
    icsd-416747-10-[Al3Zr],-3.66217,-3.66331
    icsd-659856-01-[LiPt],-3.66208,-3.66244
    icsd-644708-01-[WC],-3.66207,-3.66244
    icsd-105191-10-[Al3Ti],-3.6613,-3.66182
    icsd-420250-10-[LiPd2Tl],-3.6613,-3.66182
    icsd-105726-10-[Pd5Ti3],-3.65832,-3.65763
    icsd-639879-10-[In5In4],-3.65685,-3.65731
    icsd-59586-10-[Pd5Th3],-3.64067,-3.6426
    icsd-649037-10-[Ni3Ti],-3.63473,-3.63434
    icsd-69557-01-[CdI2(hP9)],-3.62812,-3.62774
    icsd-618295-01-[MoC1-x],-3.6214,-3.6214
    icsd-625334-01-[Laves(2H)-MgZn2],-3.62137,-3.62094
    icsd-104506-10-[Ni3Sn],-3.6179,-3.61749
    icsd-260285-10-[UCl3],-3.61789,-3.6175
    icsd-650527-01-[CsCl],-3.61615,-3.61536
    icsd-107998-01-[MoNi4],-3.61548,-3.61577
    icsd-611176-10-[Fe2P],-3.60805,-3.61096
    icsd-629380-01-[Al3Os2],-3.60558,-3.60638
    icsd-635642-10-[Hg5Mn2],-3.60266,-3.61518
    icsd-167735-01-[Ru2B3],-3.601,-3.60051
    icsd-103775-01-[NaTl],-3.58806,-3.59141
    icsd-105521-01-[Al5W],-3.58225,-3.58105
    icsd-42773-01-[IrGe4],-3.57383,-3.59073
    icsd-106786-01-[Hg2Pt],-3.56941,-3.57012
    icsd-155842-01-[Co5Fe11],-3.56883,-3.5731
