:orphan:

------------------------------------------
pair-60 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.1667,-0.3088,icsd-105521-01-[Al5W]
    0.2,-0.3415,icsd-107998-01-[MoNi4]
    0.25,-0.3807,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.3807,icsd-105191-10-[Al3Ti]
    0.25,-0.3807,icsd-420250-10-[LiPd2Tl]
    0.25,-0.3807,icsd-189695-10-[CuHg2Ti]
    0.3333,-0.3697,icsd-58607-01-[Au2Ti]
    0.3333,-0.3697,icsd-58471-10-[CuZr2]
    0.3333,-0.3697,icsd-652553-01-[AlCr2-MoSi2]
    0.5,-0.3242,icsd-42428-01-[Fe3Pt]
    0.5,-0.3242,icsd-108707-01-[HgMn]
    0.5,-0.3242,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.3242,icsd-59508-01-[AuCu]
    0.5,-0.3242,icsd-106325-01-[BiIn]
    0.5,-0.3242,icsd-618702-01-[ScTe]
    0.5,-0.3242,icsd-611618-01-[TiAs]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.01625,-3.01355
    icsd-105521-10-[Al5W],-2.97638,-2.97697
    icsd-58745-01-[Fe6Ge6Mg],-2.96077,-2.95772
    icsd-107998-10-[MoNi4],-2.95363,-2.95266
    icsd-648572-01-[CuInPt2],-2.9314,-2.93139
    icsd-99787-10-[Fe3Pt],-2.9314,-2.93139
    icsd-181127-10-[Auricupride-AuCu3],-2.9314,-2.93139
    icsd-609153-01-[AlPt3],-2.9314,-2.9315
    icsd-69199-01-[U3Si],-2.9314,-2.93156
    icsd-640726-10-[CuSmP2],-2.92922,-2.92801
    icsd-416747-01-[Al3Zr],-2.92921,-2.92801
    icsd-643301-01-[Au3Cd],-2.92921,-2.92801
    icsd-105191-01-[Al3Ti],-2.92096,-2.92172
    icsd-420250-01-[LiPd2Tl],-2.92096,-2.92172
    icsd-648748-10-[Pd4Se],-2.92073,-2.92332
    icsd-42773-10-[IrGe4],-2.91742,-2.93616
    icsd-150584-10-[Fe13Ge3],-2.91671,-2.91751
    icsd-649037-01-[Ni3Ti],-2.91641,-2.92312
    icsd-260285-01-[UCl3],-2.91213,-2.91239
    icsd-104506-01-[Ni3Sn],-2.91212,-2.91327
    icsd-635642-01-[Hg5Mn2],-2.9063,-2.92176
    icsd-424636-10-[MnGa4],-2.90538,-2.9038
    icsd-108762-10-[Hg4Pt],-2.90537,-2.9038
    icsd-639148-10-[NiHg4],-2.90537,-2.9038
    icsd-167735-10-[Ru2B3],-2.90123,-2.90273
    icsd-5258-01-[FeSi2],-2.86584,-2.86611
    icsd-155842-10-[Co5Fe11],-2.86267,-2.8694
    icsd-189695-01-[CuHg2Ti],-2.85257,-2.85045
    icsd-188260-10-[Heusler-AlCu2Mn],-2.85257,-2.85045
    icsd-635208-10-[CoGa3],-2.83976,-2.84409
    icsd-16504-01-[CrSi2],-2.83946,-2.84064
    icsd-30446-01-[Fe2B],-2.82197,-2.82538
    icsd-59586-01-[Pd5Th3],-2.82108,-2.82301
    icsd-248490-10-[Pt2Si],-2.80584,-2.80668
    icsd-638227-10-[Fluorite-CaF2],-2.80584,-2.80728
    icsd-169457-10-[ZrH2],-2.80581,-2.80675
    icsd-106786-10-[Hg2Pt],-2.80102,-2.80114
    icsd-69557-10-[CdI2(hP9)],-2.80055,-2.80138
    icsd-58471-01-[CuZr2],-2.7988,-2.79707
    icsd-58607-10-[Au2Ti],-2.79829,-2.79709
    icsd-652553-10-[AlCr2-MoSi2],-2.79722,-2.79711
    icsd-611176-01-[Fe2P],-2.78834,-2.78704
    icsd-103995-01-[Ga3Ti2],-2.78778,-2.78738
    icsd-105726-01-[Pd5Ti3],-2.7864,-2.78684
    icsd-629380-10-[Al3Os2],-2.77756,-2.7781
    icsd-105948-01-[InNi2],-2.77598,-2.77761
    icsd-161133-10-[Fe2Si(HT)],-2.77598,-2.77761
    icsd-185626-10-[Al3Ni2],-2.77009,-2.77125
    icsd-409859-10-[La2Sb],-2.76697,-2.76726
    icsd-655706-10-[Cu2Te(HT)],-2.7617,-2.76242
    icsd-610464-10-[PbClF/Cu2Sb],-2.75818,-2.75878
    icsd-239-10-[Cu3Se2],-2.73431,-2.73357
    icsd-639227-10-[Si2U3],-2.7281,-2.72829
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.72753,-2.72574
    icsd-106325-01-[BiIn],-2.72414,-2.7235
    icsd-42428-01-[Fe3Pt],-2.72413,-2.72366
    icsd-633467-01-[FeSe(tP2)],-2.72407,-2.72368
    icsd-59508-01-[AuCu],-2.72405,-2.72369
    icsd-108707-01-[HgMn],-2.72405,-2.72369
    icsd-639879-10-[In5In4],-2.72163,-2.7223
    icsd-16606-01-[Nb3Te4],-2.71472,-2.72346
    icsd-650527-01-[CsCl],-2.71412,-2.71354
    icsd-625334-01-[Laves(2H)-MgZn2],-2.71253,-2.71249
    icsd-102712-01-[CoU],-2.70923,-2.7169
    icsd-246555-10-[Co2Nd],-2.69833,-2.70163
    icsd-659829-01-[Al2Li3],-2.69358,-2.71049
    icsd-105636-01-[PbU],-2.69029,-2.68994
    icsd-611457-01-[NbAs],-2.69029,-2.68994
    icsd-659856-01-[LiPt],-2.6618,-2.66155
    icsd-644708-01-[WC],-2.66179,-2.66155
    icsd-55492-01-[BaPt],-2.6592,-2.65924
    icsd-635060-01-[Fersilicite-FeSi],-2.65864,-2.65589
    icsd-626692-01-[Nickeline-NiAs],-2.64885,-2.65017
    icsd-168897-01-[LaI],-2.64884,-2.65016
    icsd-611618-01-[TiAs],-2.64804,-2.64866
    icsd-618702-01-[ScTe],-2.64803,-2.64866
    icsd-52294-01-[GeTe(supercell)],-2.64569,-2.6467
    icsd-639037-01-[HgIn],-2.64569,-2.6467
    icsd-659806-01-[GeTe(subcell)],-2.64569,-2.6467
    icsd-618295-01-[MoC1-x],-2.64308,-2.64347
    icsd-629406-10-[Cu4Ti3],-2.63217,-2.63304
    icsd-73839-10-[Ni3S2],-2.60055,-2.59799
    icsd-100654-01-[BiSe],-2.59341,-2.59385
    icsd-103775-01-[NaTl],-2.58196,-2.582
    icsd-240119-01-[AlLi],-2.58195,-2.58177
    icsd-629406-01-[Cu4Ti3],-2.57778,-2.57589
    icsd-103995-10-[Ga3Ti2],-2.57374,-2.57241
    icsd-629380-01-[Al3Os2],-2.55808,-2.55815
    icsd-16606-10-[Nb3Te4],-2.55351,-2.55135
    icsd-262070-01-[AlLi(hP8)],-2.55309,-2.55273
    icsd-161109-01-[CoSn],-2.5523,-2.55272
    icsd-639879-01-[In5In4],-2.53906,-2.53856
    icsd-105726-10-[Pd5Ti3],-2.5337,-2.53495
    icsd-639227-01-[Si2U3],-2.53159,-2.53307
    icsd-59586-10-[Pd5Th3],-2.52052,-2.52294
    icsd-659829-10-[Al2Li3],-2.51275,-2.50534
    icsd-239-01-[Cu3Se2],-2.50577,-2.50611
    icsd-58607-01-[Au2Ti],-2.50546,-2.50566
    icsd-652553-01-[AlCr2-MoSi2],-2.50536,-2.50565
    icsd-58471-10-[CuZr2],-2.50535,-2.50564
    icsd-185626-01-[Al3Ni2],-2.50112,-2.49838
    icsd-611176-10-[Fe2P],-2.46692,-2.48382
    icsd-105948-10-[InNi2],-2.45564,-2.45507
    icsd-161133-01-[Fe2Si(HT)],-2.45564,-2.45507
    icsd-16504-10-[CrSi2],-2.44356,-2.44451
    icsd-610464-01-[PbClF/Cu2Sb],-2.42644,-2.4269
    icsd-155842-01-[Co5Fe11],-2.41906,-2.43827
    icsd-30446-10-[Fe2B],-2.39373,-2.39431
    icsd-188260-01-[Heusler-AlCu2Mn],-2.38451,-2.38454
    icsd-189695-10-[CuHg2Ti],-2.38451,-2.38454
    icsd-105191-10-[Al3Ti],-2.38439,-2.38455
    icsd-420250-10-[LiPd2Tl],-2.38437,-2.38454
    icsd-409859-01-[La2Sb],-2.37836,-2.37816
    icsd-106786-01-[Hg2Pt],-2.37764,-2.3792
    icsd-42472-01-[CoO],-2.36215,-2.36171
