:orphan:

------------------------------------------
gtinv-257 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.38509,-3.37856
    icsd-659829-10-[Al2Li3],-3.31563,-3.3152
    icsd-639879-01-[In5In4],-3.26221,-3.26152
    icsd-409859-01-[La2Sb],-3.23897,-3.2393
    icsd-69557-01-[CdI2(hP9)],-3.20153,-3.20186
    icsd-610464-01-[PbClF/Cu2Sb],-3.16541,-3.16435
    icsd-42773-01-[IrGe4],-3.15603,-3.15444
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.14485,-3.14489
    icsd-659829-01-[Al2Li3],-3.14374,-3.14368
    icsd-30446-10-[Fe2B],-3.13895,-3.13822
    icsd-104506-10-[Ni3Sn],-3.12757,-3.12807
    icsd-260285-10-[UCl3],-3.12372,-3.1235
    icsd-625334-10-[Laves(2H)-MgZn2],-3.12324,-3.12278
    icsd-239-01-[Cu3Se2],-3.11815,-3.11811
    icsd-97006-01-[InMg2],-3.11673,-3.11692
    icsd-107998-01-[MoNi4],-3.11197,-3.1113
    icsd-73839-01-[Ni3S2],-3.09969,-3.1072
    icsd-97006-10-[InMg2],-3.09398,-3.09262
    icsd-239-10-[Cu3Se2],-3.0897,-3.09033
    icsd-635642-10-[Hg5Mn2],-3.08871,-3.09191
    icsd-16606-10-[Nb3Te4],-3.07283,-3.07394
    icsd-248490-10-[Pt2Si],-3.06695,-3.06614
    icsd-638227-10-[Fluorite-CaF2],-3.06695,-3.06585
    icsd-169457-10-[ZrH2],-3.06687,-3.06615
    icsd-648748-10-[Pd4Se],-3.06681,-3.06769
    icsd-16606-01-[Nb3Te4],-3.06367,-3.07472
    icsd-105521-01-[Al5W],-3.0614,-3.05949
    icsd-42773-10-[IrGe4],-3.05829,-3.06136
    icsd-107998-10-[MoNi4],-3.05468,-3.05494
    icsd-618295-01-[MoC1-x],-3.05302,-3.05311
    icsd-649037-10-[Ni3Ti],-3.0463,-3.04486
    icsd-150584-01-[Fe13Ge3],-3.04402,-3.04347
    icsd-643301-10-[Au3Cd],-3.0375,-3.0364
    icsd-640726-01-[CuSmP2],-3.0374,-3.0364
    icsd-416747-10-[Al3Zr],-3.0367,-3.03638
    icsd-639148-10-[NiHg4],-3.03519,-3.03577
    icsd-108762-10-[Hg4Pt],-3.03519,-3.03577
    icsd-424636-10-[MnGa4],-3.03518,-3.03577
    icsd-185626-10-[Al3Ni2],-3.03381,-3.03575
    icsd-59586-10-[Pd5Th3],-3.03153,-3.03106
    icsd-100654-01-[BiSe],-3.02767,-3.02833
    icsd-30446-01-[Fe2B],-3.02016,-3.02088
    icsd-635208-10-[CoGa3],-3.01757,-3.02401
    icsd-648748-01-[Pd4Se],-3.01394,-3.01605
    icsd-106786-01-[Hg2Pt],-3.00659,-3.00654
    icsd-260285-01-[UCl3],-3.00531,-3.01058
    icsd-104506-01-[Ni3Sn],-3.00528,-3.01053
    icsd-185626-01-[Al3Ni2],-3.00506,-3.00691
    icsd-69557-10-[CdI2(hP9)],-3.00306,-3.00333
    icsd-629406-10-[Cu4Ti3],-3.00196,-3.00131
    icsd-161109-01-[CoSn],-3.00188,-3.00066
    icsd-639227-10-[Si2U3],-3.00102,-3.00047
    icsd-103995-10-[Ga3Ti2],-2.99583,-2.99607
    icsd-246555-01-[Co2Nd],-2.99175,-2.99149
    icsd-69199-10-[U3Si],-2.98638,-2.98747
    icsd-609153-10-[AlPt3],-2.98629,-2.98741
    icsd-99787-01-[Fe3Pt],-2.98629,-2.98709
    icsd-181127-01-[Auricupride-AuCu3],-2.98626,-2.98708
    icsd-648572-10-[CuInPt2],-2.98626,-2.98708
    icsd-420250-10-[LiPd2Tl],-2.98581,-2.98624
    icsd-105191-10-[Al3Ti],-2.98581,-2.98624
    icsd-105948-01-[InNi2],-2.9828,-2.98156
    icsd-161133-10-[Fe2Si(HT)],-2.9828,-2.98156
    icsd-167735-10-[Ru2B3],-2.9822,-2.98254
    icsd-58607-10-[Au2Ti],-2.97873,-2.97906
    icsd-652553-10-[AlCr2-MoSi2],-2.97873,-2.97906
    icsd-58471-01-[CuZr2],-2.97871,-2.97904
    icsd-5258-01-[FeSi2],-2.97652,-2.97641
    icsd-638227-01-[Fluorite-CaF2],-2.97162,-2.97148
    icsd-248490-01-[Pt2Si],-2.97162,-2.97155
    icsd-169457-01-[ZrH2],-2.9716,-2.97155
    icsd-629406-01-[Cu4Ti3],-2.96734,-2.96597
    icsd-610464-10-[PbClF/Cu2Sb],-2.96415,-2.96529
    icsd-611176-01-[Fe2P],-2.96232,-2.96883
    icsd-639879-10-[In5In4],-2.95595,-2.95177
    icsd-106786-10-[Hg2Pt],-2.95324,-2.95271
    icsd-155842-01-[Co5Fe11],-2.95205,-2.95059
    icsd-659806-01-[GeTe(subcell)],-2.94551,-2.946
    icsd-639037-01-[HgIn],-2.94551,-2.946
    icsd-52294-01-[GeTe(supercell)],-2.94551,-2.946
    icsd-649037-01-[Ni3Ti],-2.93775,-2.93993
    icsd-635642-01-[Hg5Mn2],-2.93445,-2.92867
    icsd-58471-10-[CuZr2],-2.93115,-2.93083
    icsd-58607-01-[Au2Ti],-2.93106,-2.93088
    icsd-105726-01-[Pd5Ti3],-2.93105,-2.93005
    icsd-652553-01-[AlCr2-MoSi2],-2.93102,-2.93086
    icsd-181788-01-[NaCl],-2.92915,-2.93043
    icsd-42472-01-[CoO],-2.92915,-2.93025
    icsd-635060-01-[Fersilicite-FeSi],-2.92913,-2.93038
    icsd-629380-01-[Al3Os2],-2.9216,-2.92096
    icsd-629380-10-[Al3Os2],-2.92066,-2.92018
    icsd-105521-10-[Al5W],-2.91598,-2.91799
    icsd-611618-01-[TiAs],-2.90615,-2.90582
    icsd-618702-01-[ScTe],-2.90611,-2.90582
    icsd-16504-10-[CrSi2],-2.90235,-2.90269
    icsd-409859-10-[La2Sb],-2.90155,-2.90088
    icsd-167735-01-[Ru2B3],-2.89581,-2.89522
    icsd-150584-10-[Fe13Ge3],-2.89426,-2.89509
    icsd-103995-01-[Ga3Ti2],-2.89141,-2.89276
    icsd-105726-10-[Pd5Ti3],-2.88402,-2.88352
    icsd-58745-01-[Fe6Ge6Mg],-2.87851,-2.88795
    icsd-626692-01-[Nickeline-NiAs],-2.87789,-2.88036
    icsd-168897-01-[LaI],-2.87789,-2.88036
    icsd-611176-10-[Fe2P],-2.86469,-2.86808
    icsd-648572-01-[CuInPt2],-2.84153,-2.84199
    icsd-99787-10-[Fe3Pt],-2.84153,-2.84199
    icsd-181127-10-[Auricupride-AuCu3],-2.84153,-2.84199
    icsd-69199-01-[U3Si],-2.84151,-2.84065
    icsd-609153-01-[AlPt3],-2.84151,-2.84068
    icsd-640726-10-[CuSmP2],-2.8415,-2.84383
    icsd-643301-01-[Au3Cd],-2.84127,-2.84391
    icsd-420250-01-[LiPd2Tl],-2.84123,-2.84126
    icsd-416747-01-[Al3Zr],-2.84123,-2.84389
    icsd-105191-01-[Al3Ti],-2.84122,-2.84127
    icsd-73839-10-[Ni3S2],-2.83973,-2.83885
    icsd-59586-01-[Pd5Th3],-2.83727,-2.83764
    icsd-55492-01-[BaPt],-2.83654,-2.8371
    icsd-102712-01-[CoU],-2.83297,-2.83324
    icsd-155842-10-[Co5Fe11],-2.82991,-2.82238
    icsd-189695-01-[CuHg2Ti],-2.82588,-2.82511
    icsd-188260-10-[Heusler-AlCu2Mn],-2.82588,-2.82511
    icsd-189695-10-[CuHg2Ti],-2.81667,-2.81712
    icsd-188260-01-[Heusler-AlCu2Mn],-2.81667,-2.81712
    icsd-611457-01-[NbAs],-2.81552,-2.81462
    icsd-105636-01-[PbU],-2.81551,-2.81462
    icsd-644708-01-[WC],-2.80662,-2.80714
    icsd-659856-01-[LiPt],-2.80661,-2.80714
    icsd-161133-01-[Fe2Si(HT)],-2.80626,-2.80571
    icsd-105948-10-[InNi2],-2.80626,-2.80571
    icsd-262070-01-[AlLi(hP8)],-2.80494,-2.80457
