:orphan:

------------------------------------------
gtinv-194 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.25,-0.0389,icsd-104506-10-[Ni3Sn]
    0.25,-0.0389,icsd-260285-10-[UCl3]
    0.4,-0.0556,icsd-73839-01-[Ni3S2]
    0.5,-0.0611,icsd-42428-01-[Fe3Pt]
    0.5,-0.0611,icsd-102712-01-[CoU]
    0.5,-0.0611,icsd-108707-01-[HgMn]
    0.5,-0.0611,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0611,icsd-59508-01-[AuCu]
    0.5,-0.0611,icsd-106325-01-[BiIn]
    0.5,-0.0611,icsd-650527-01-[CsCl]
    0.5556,-0.0604,icsd-639879-10-[In5In4]
    0.6,-0.0593,icsd-629380-10-[Al3Os2]
    0.6667,-0.0571,icsd-58607-10-[Au2Ti]
    0.6667,-0.0571,icsd-58471-01-[CuZr2]
    0.6667,-0.0571,icsd-652553-10-[AlCr2-MoSi2]
    1.0,0.0,Mg


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-650527-01-[CsCl],-1.61753,-1.61766
    icsd-42428-01-[Fe3Pt],-1.61753,-1.61763
    icsd-59508-01-[AuCu],-1.61749,-1.61766
    icsd-108707-01-[HgMn],-1.61749,-1.61766
    icsd-633467-01-[FeSe(tP2)],-1.61749,-1.61766
    icsd-106325-01-[BiIn],-1.61749,-1.61747
    icsd-102712-01-[CoU],-1.61745,-1.61762
    icsd-629380-01-[Al3Os2],-1.61716,-1.61728
    icsd-105726-10-[Pd5Ti3],-1.61642,-1.61622
    icsd-103995-10-[Ga3Ti2],-1.61544,-1.6156
    icsd-58607-01-[Au2Ti],-1.61513,-1.61522
    icsd-652553-01-[AlCr2-MoSi2],-1.61511,-1.61523
    icsd-58471-10-[CuZr2],-1.61508,-1.61521
    icsd-643301-10-[Au3Cd],-1.61315,-1.61282
    icsd-416747-10-[Al3Zr],-1.61313,-1.61282
    icsd-640726-01-[CuSmP2],-1.61313,-1.61281
    icsd-105521-01-[Al5W],-1.61291,-1.61292
    icsd-420250-10-[LiPd2Tl],-1.61284,-1.61281
    icsd-105191-10-[Al3Ti],-1.61284,-1.61281
    icsd-107998-01-[MoNi4],-1.61256,-1.61227
    icsd-155842-01-[Co5Fe11],-1.61226,-1.61152
    icsd-639879-10-[In5In4],-1.6112,-1.61136
    icsd-649037-10-[Ni3Ti],-1.61073,-1.61121
    icsd-609153-10-[AlPt3],-1.61048,-1.61056
    icsd-648572-10-[CuInPt2],-1.61048,-1.61031
    icsd-181127-01-[Auricupride-AuCu3],-1.61048,-1.61031
    icsd-99787-01-[Fe3Pt],-1.61048,-1.61031
    icsd-69199-10-[U3Si],-1.61039,-1.61047
    icsd-629406-01-[Cu4Ti3],-1.61026,-1.61015
    icsd-150584-01-[Fe13Ge3],-1.60991,-1.6079
    icsd-260285-10-[UCl3],-1.60932,-1.61014
    icsd-104506-10-[Ni3Sn],-1.60926,-1.61013
    icsd-188260-01-[Heusler-AlCu2Mn],-1.60911,-1.60833
    icsd-189695-10-[CuHg2Ti],-1.60911,-1.60833
    icsd-629380-10-[Al3Os2],-1.60543,-1.60527
    icsd-659829-10-[Al2Li3],-1.6044,-1.60459
    icsd-105636-01-[PbU],-1.60378,-1.60378
    icsd-611457-01-[NbAs],-1.60378,-1.60378
    icsd-16606-10-[Nb3Te4],-1.60346,-1.59766
    icsd-103995-01-[Ga3Ti2],-1.60305,-1.60298
    icsd-639879-01-[In5In4],-1.60304,-1.60295
    icsd-629406-10-[Cu4Ti3],-1.60236,-1.60252
    icsd-105726-01-[Pd5Ti3],-1.60202,-1.60219
    icsd-240119-01-[AlLi],-1.5976,-1.59772
    icsd-103775-01-[NaTl],-1.5976,-1.5976
    icsd-16504-10-[CrSi2],-1.59711,-1.59712
    icsd-58607-10-[Au2Ti],-1.59661,-1.59681
    icsd-652553-10-[AlCr2-MoSi2],-1.59661,-1.59681
    icsd-58471-01-[CuZr2],-1.5966,-1.5968
    icsd-167735-01-[Ru2B3],-1.59573,-1.59552
    icsd-69557-01-[CdI2(hP9)],-1.59517,-1.59514
    icsd-97006-01-[InMg2],-1.59405,-1.59411
    icsd-625334-10-[Laves(2H)-MgZn2],-1.59161,-1.59175
    icsd-52294-01-[GeTe(supercell)],-1.58992,-1.59004
    icsd-639037-01-[HgIn],-1.58992,-1.59004
    icsd-659806-01-[GeTe(subcell)],-1.58992,-1.59004
    icsd-55492-01-[BaPt],-1.58988,-1.58971
    icsd-659829-01-[Al2Li3],-1.58819,-1.58911
    icsd-611618-01-[TiAs],-1.58727,-1.58745
    icsd-618702-01-[ScTe],-1.58727,-1.58745
    icsd-618295-01-[MoC1-x],-1.58635,-1.58626
    icsd-659856-01-[LiPt],-1.5847,-1.58473
    icsd-644708-01-[WC],-1.5847,-1.58473
    icsd-100654-01-[BiSe],-1.58461,-1.58472
    icsd-168897-01-[LaI],-1.58459,-1.58377
    icsd-626692-01-[Nickeline-NiAs],-1.58459,-1.58377
    icsd-611176-10-[Fe2P],-1.58176,-1.58007
    icsd-105948-10-[InNi2],-1.58044,-1.58027
    icsd-161133-01-[Fe2Si(HT)],-1.58044,-1.58028
    icsd-161133-10-[Fe2Si(HT)],-1.57996,-1.58018
    icsd-105948-01-[InNi2],-1.57996,-1.58018
    icsd-59586-10-[Pd5Th3],-1.57985,-1.57967
    icsd-155842-10-[Co5Fe11],-1.57576,-1.57661
    icsd-246555-01-[Co2Nd],-1.57434,-1.57426
    icsd-260285-01-[UCl3],-1.56574,-1.56589
    icsd-104506-01-[Ni3Sn],-1.56574,-1.56594
    icsd-189695-01-[CuHg2Ti],-1.5629,-1.56285
    icsd-188260-10-[Heusler-AlCu2Mn],-1.5629,-1.56285
    icsd-420250-01-[LiPd2Tl],-1.56289,-1.56286
    icsd-105191-01-[Al3Ti],-1.56284,-1.56279
    icsd-42773-01-[IrGe4],-1.56164,-1.55913
    icsd-635060-01-[Fersilicite-FeSi],-1.56099,-1.56118
    icsd-69557-10-[CdI2(hP9)],-1.55845,-1.55864
    icsd-649037-01-[Ni3Ti],-1.55814,-1.55867
    icsd-639227-10-[Si2U3],-1.55716,-1.55731
    icsd-648748-01-[Pd4Se],-1.55499,-1.55501
    icsd-611176-01-[Fe2P],-1.55439,-1.5568
    icsd-107998-10-[MoNi4],-1.55305,-1.55301
    icsd-416747-01-[Al3Zr],-1.5509,-1.54992
    icsd-640726-10-[CuSmP2],-1.55089,-1.54992
    icsd-643301-01-[Au3Cd],-1.55089,-1.54991
    icsd-58745-10-[Fe6Ge6Mg],-1.55022,-1.55296
    icsd-609153-01-[AlPt3],-1.55017,-1.55054
    icsd-69199-01-[U3Si],-1.55017,-1.55054
    icsd-648572-01-[CuInPt2],-1.55017,-1.55003
    icsd-99787-10-[Fe3Pt],-1.55017,-1.55003
    icsd-181127-10-[Auricupride-AuCu3],-1.55017,-1.55003
    icsd-167735-10-[Ru2B3],-1.54842,-1.54819
    icsd-635642-10-[Hg5Mn2],-1.54772,-1.54592
    icsd-59586-01-[Pd5Th3],-1.54282,-1.54312
    icsd-639227-01-[Si2U3],-1.54207,-1.54158
    icsd-150584-10-[Fe13Ge3],-1.5415,-1.54165
    icsd-105521-10-[Al5W],-1.54114,-1.54136
    icsd-16504-01-[CrSi2],-1.53944,-1.53937
    icsd-5258-10-[FeSi2],-1.53345,-1.53386
    icsd-610464-01-[PbClF/Cu2Sb],-1.51994,-1.5199
    icsd-30446-10-[Fe2B],-1.51798,-1.51832
    icsd-97006-10-[InMg2],-1.51483,-1.51452
    icsd-409859-01-[La2Sb],-1.51104,-1.51107
    icsd-30446-01-[Fe2B],-1.50202,-1.50189
    icsd-42773-10-[IrGe4],-1.48868,-1.4916
    icsd-655706-01-[Cu2Te(HT)],-1.47955,-1.47944
    icsd-239-10-[Cu3Se2],-1.47598,-1.47597
    icsd-625334-01-[Laves(2H)-MgZn2],-1.47003,-1.47042
    icsd-409859-10-[La2Sb],-1.46941,-1.46927
    icsd-246555-10-[Co2Nd],-1.46826,-1.46824
