:orphan:

------------------------------------------
gtinv-257 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.16652,-2.16665
    icsd-58745-01-[Fe6Ge6Mg],-2.12235,-2.12533
    icsd-105521-10-[Al5W],-2.06308,-2.06311
    icsd-648748-10-[Pd4Se],-2.04025,-2.04094
    icsd-150584-10-[Fe13Ge3],-2.02746,-2.0261
    icsd-42773-10-[IrGe4],-2.0224,-2.02064
    icsd-107998-10-[MoNi4],-2.02239,-2.02242
    icsd-167735-10-[Ru2B3],-1.95831,-1.95827
    icsd-108762-10-[Hg4Pt],-1.95167,-1.95255
    icsd-639148-10-[NiHg4],-1.95167,-1.95255
    icsd-424636-10-[MnGa4],-1.95166,-1.95255
    icsd-105191-01-[Al3Ti],-1.94621,-1.94619
    icsd-420250-01-[LiPd2Tl],-1.94587,-1.94554
    icsd-181127-10-[Auricupride-AuCu3],-1.94587,-1.94614
    icsd-99787-10-[Fe3Pt],-1.94587,-1.94615
    icsd-648572-01-[CuInPt2],-1.94587,-1.94614
    icsd-69199-01-[U3Si],-1.94587,-1.94559
    icsd-609153-01-[AlPt3],-1.94586,-1.94552
    icsd-416747-01-[Al3Zr],-1.94559,-1.94641
    icsd-640726-10-[CuSmP2],-1.94559,-1.94641
    icsd-643301-01-[Au3Cd],-1.94558,-1.94641
    icsd-649037-01-[Ni3Ti],-1.94041,-1.94103
    icsd-260285-01-[UCl3],-1.93856,-1.93854
    icsd-104506-01-[Ni3Sn],-1.93855,-1.93874
    icsd-188260-10-[Heusler-AlCu2Mn],-1.93044,-1.92922
    icsd-189695-01-[CuHg2Ti],-1.93044,-1.92922
    icsd-635208-10-[CoGa3],-1.91524,-1.91614
    icsd-635642-01-[Hg5Mn2],-1.89699,-1.89697
    icsd-30446-01-[Fe2B],-1.89341,-1.89369
    icsd-638227-10-[Fluorite-CaF2],-1.88678,-1.88643
    icsd-248490-10-[Pt2Si],-1.88677,-1.88629
    icsd-169457-10-[ZrH2],-1.88672,-1.8863
    icsd-611176-01-[Fe2P],-1.86828,-1.87041
    icsd-155842-10-[Co5Fe11],-1.85713,-1.8539
    icsd-58607-10-[Au2Ti],-1.84795,-1.84765
    icsd-652553-10-[AlCr2-MoSi2],-1.84792,-1.84764
    icsd-58471-01-[CuZr2],-1.84784,-1.84764
    icsd-69557-10-[CdI2(hP9)],-1.84685,-1.84682
    icsd-5258-01-[FeSi2],-1.8428,-1.84366
    icsd-610464-10-[PbClF/Cu2Sb],-1.83746,-1.83828
    icsd-409859-10-[La2Sb],-1.83234,-1.83221
    icsd-105948-01-[InNi2],-1.82518,-1.82453
    icsd-161133-10-[Fe2Si(HT)],-1.82518,-1.82453
    icsd-16504-01-[CrSi2],-1.82355,-1.82448
    icsd-106786-10-[Hg2Pt],-1.80681,-1.806
    icsd-105726-01-[Pd5Ti3],-1.78764,-1.78807
    icsd-655706-10-[Cu2Te(HT)],-1.77759,-1.77699
    icsd-639227-10-[Si2U3],-1.77623,-1.776
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.76933,-1.76942
    icsd-59586-01-[Pd5Th3],-1.76866,-1.76886
    icsd-239-10-[Cu3Se2],-1.76659,-1.76593
    icsd-185626-10-[Al3Ni2],-1.75333,-1.7538
    icsd-629380-10-[Al3Os2],-1.75052,-1.75025
    icsd-103995-01-[Ga3Ti2],-1.73758,-1.7375
    icsd-629406-10-[Cu4Ti3],-1.72659,-1.72616
    icsd-16606-01-[Nb3Te4],-1.70312,-1.70326
    icsd-659829-01-[Al2Li3],-1.69879,-1.69781
    icsd-625334-01-[Laves(2H)-MgZn2],-1.69349,-1.69328
    icsd-639879-10-[In5In4],-1.67295,-1.67322
    icsd-73839-10-[Ni3S2],-1.64369,-1.64413
    icsd-246555-10-[Co2Nd],-1.61453,-1.61278
    icsd-639037-01-[HgIn],-1.61373,-1.61367
    icsd-659806-01-[GeTe(subcell)],-1.61373,-1.61367
    icsd-52294-01-[GeTe(supercell)],-1.61373,-1.61367
    icsd-100654-01-[BiSe],-1.61356,-1.61389
    icsd-161109-01-[CoSn],-1.61143,-1.61091
    icsd-611618-01-[TiAs],-1.60404,-1.60403
    icsd-618702-01-[ScTe],-1.60404,-1.60402
    icsd-42428-01-[Fe3Pt],-1.60238,-1.60201
    icsd-106325-01-[BiIn],-1.60232,-1.60191
    icsd-108707-01-[HgMn],-1.60229,-1.60265
    icsd-633467-01-[FeSe(tP2)],-1.60229,-1.60265
    icsd-59508-01-[AuCu],-1.60229,-1.60265
    icsd-55492-01-[BaPt],-1.60159,-1.60141
    icsd-102712-01-[CoU],-1.60062,-1.60198
    icsd-611457-01-[NbAs],-1.60035,-1.60023
    icsd-105636-01-[PbU],-1.60035,-1.60025
    icsd-168897-01-[LaI],-1.59425,-1.59391
    icsd-626692-01-[Nickeline-NiAs],-1.59425,-1.59391
    icsd-650527-01-[CsCl],-1.59318,-1.59273
    icsd-635060-01-[Fersilicite-FeSi],-1.59011,-1.58992
    icsd-644708-01-[WC],-1.58222,-1.58267
    icsd-659856-01-[LiPt],-1.58222,-1.58267
    icsd-618295-01-[MoC1-x],-1.58075,-1.58053
    icsd-181788-01-[NaCl],-1.55198,-1.55187
    icsd-42472-01-[CoO],-1.55197,-1.55082
    icsd-103775-01-[NaTl],-1.55189,-1.55147
    icsd-240119-01-[AlLi],-1.55189,-1.55193
    icsd-639879-01-[In5In4],-1.54774,-1.54739
    icsd-629406-01-[Cu4Ti3],-1.53863,-1.5383
    icsd-16606-10-[Nb3Te4],-1.53032,-1.53127
    icsd-262070-01-[AlLi(hP8)],-1.52365,-1.5243
    icsd-239-01-[Cu3Se2],-1.49255,-1.49254
    icsd-103995-10-[Ga3Ti2],-1.48432,-1.4839
    icsd-629380-01-[Al3Os2],-1.47261,-1.47225
    icsd-409859-01-[La2Sb],-1.47127,-1.47183
    icsd-610464-01-[PbClF/Cu2Sb],-1.46894,-1.46898
    icsd-625334-10-[Laves(2H)-MgZn2],-1.45425,-1.45411
    icsd-246555-01-[Co2Nd],-1.44226,-1.44161
    icsd-59586-10-[Pd5Th3],-1.44207,-1.44236
    icsd-105726-10-[Pd5Ti3],-1.44043,-1.44065
    icsd-659829-10-[Al2Li3],-1.4363,-1.43619
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.43283,-1.43283
    icsd-73839-01-[Ni3S2],-1.43274,-1.43241
    icsd-30446-10-[Fe2B],-1.4288,-1.4289
    icsd-185626-01-[Al3Ni2],-1.42301,-1.42264
    icsd-58471-10-[CuZr2],-1.41197,-1.41229
    icsd-652553-01-[AlCr2-MoSi2],-1.41195,-1.41231
    icsd-58607-01-[Au2Ti],-1.41195,-1.41229
    icsd-639227-01-[Si2U3],-1.40889,-1.40883
    icsd-16504-10-[CrSi2],-1.39938,-1.40012
    icsd-69557-01-[CdI2(hP9)],-1.39584,-1.39608
    icsd-611176-10-[Fe2P],-1.37989,-1.38146
    icsd-106786-01-[Hg2Pt],-1.37197,-1.37254
    icsd-105948-10-[InNi2],-1.34628,-1.34592
    icsd-161133-01-[Fe2Si(HT)],-1.34628,-1.34591
    icsd-155842-01-[Co5Fe11],-1.34441,-1.34327
    icsd-5258-10-[FeSi2],-1.33379,-1.33424
    icsd-635642-10-[Hg5Mn2],-1.33369,-1.33569
    icsd-655706-01-[Cu2Te(HT)],-1.32979,-1.32973
    icsd-248490-01-[Pt2Si],-1.32449,-1.32385
    icsd-638227-01-[Fluorite-CaF2],-1.32446,-1.32442
    icsd-169457-01-[ZrH2],-1.32445,-1.32376
    icsd-609153-10-[AlPt3],-1.3089,-1.30881
    icsd-99787-01-[Fe3Pt],-1.3089,-1.3093
    icsd-648572-10-[CuInPt2],-1.3089,-1.3093
    icsd-181127-01-[Auricupride-AuCu3],-1.3089,-1.3093
    icsd-69199-10-[U3Si],-1.30889,-1.30903
    icsd-643301-10-[Au3Cd],-1.30881,-1.30991
    icsd-640726-01-[CuSmP2],-1.30881,-1.30991
