:orphan:

------------------------------------------
gtinv-436 (Al-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.24198,-3.24358
    icsd-97006-01-[InMg2],-3.17258,-3.17309
    icsd-105521-01-[Al5W],-3.09904,-3.09887
    icsd-167735-01-[Ru2B3],-3.06873,-3.07014
    icsd-107998-01-[MoNi4],-3.06424,-3.06469
    icsd-150584-01-[Fe13Ge3],-3.02421,-3.02473
    icsd-42773-01-[IrGe4],-3.0075,-3.00828
    icsd-649037-10-[Ni3Ti],-2.9802,-2.97997
    icsd-105191-10-[Al3Ti],-2.97945,-2.97971
    icsd-420250-10-[LiPd2Tl],-2.97944,-2.97971
    icsd-609153-10-[AlPt3],-2.97906,-2.97865
    icsd-69199-10-[U3Si],-2.97904,-2.97868
    icsd-648572-10-[CuInPt2],-2.97904,-2.97928
    icsd-181127-01-[Auricupride-AuCu3],-2.97904,-2.97928
    icsd-99787-01-[Fe3Pt],-2.97904,-2.97927
    icsd-416747-10-[Al3Zr],-2.97868,-2.97907
    icsd-643301-10-[Au3Cd],-2.97868,-2.97911
    icsd-640726-01-[CuSmP2],-2.97861,-2.97893
    icsd-260285-10-[UCl3],-2.97265,-2.97226
    icsd-104506-10-[Ni3Sn],-2.97265,-2.97225
    icsd-648748-01-[Pd4Se],-2.94299,-2.94281
    icsd-610464-01-[PbClF/Cu2Sb],-2.94269,-2.94232
    icsd-625334-10-[Laves(2H)-MgZn2],-2.93104,-2.93115
    icsd-409859-01-[La2Sb],-2.92558,-2.92549
    icsd-189695-10-[CuHg2Ti],-2.92403,-2.92361
    icsd-188260-01-[Heusler-AlCu2Mn],-2.92403,-2.92361
    icsd-246555-01-[Co2Nd],-2.91811,-2.91833
    icsd-58471-10-[CuZr2],-2.91405,-2.91374
    icsd-58607-01-[Au2Ti],-2.91404,-2.91377
    icsd-652553-01-[AlCr2-MoSi2],-2.914,-2.91372
    icsd-69557-01-[CdI2(hP9)],-2.89981,-2.89996
    icsd-155842-01-[Co5Fe11],-2.87371,-2.87109
    icsd-635642-10-[Hg5Mn2],-2.87233,-2.8726
    icsd-105726-10-[Pd5Ti3],-2.85574,-2.85614
    icsd-16504-10-[CrSi2],-2.85066,-2.85066
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.85038,-2.84978
    icsd-59586-10-[Pd5Th3],-2.83919,-2.83914
    icsd-611176-10-[Fe2P],-2.82686,-2.82819
    icsd-629406-01-[Cu4Ti3],-2.82658,-2.82682
    icsd-106786-01-[Hg2Pt],-2.8164,-2.816
    icsd-103995-10-[Ga3Ti2],-2.80746,-2.80794
    icsd-161133-01-[Fe2Si(HT)],-2.80585,-2.8059
    icsd-105948-10-[InNi2],-2.80585,-2.8059
    icsd-239-01-[Cu3Se2],-2.79507,-2.79538
    icsd-659829-10-[Al2Li3],-2.79394,-2.79427
    icsd-655706-01-[Cu2Te(HT)],-2.78262,-2.78264
    icsd-16606-10-[Nb3Te4],-2.77655,-2.77574
    icsd-5258-10-[FeSi2],-2.76646,-2.76654
    icsd-639879-01-[In5In4],-2.74955,-2.74943
    icsd-73839-01-[Ni3S2],-2.72383,-2.72369
    icsd-30446-10-[Fe2B],-2.72178,-2.72222
    icsd-185626-01-[Al3Ni2],-2.709,-2.70899
    icsd-169457-01-[ZrH2],-2.70691,-2.70644
    icsd-638227-01-[Fluorite-CaF2],-2.70689,-2.70613
    icsd-248490-01-[Pt2Si],-2.70689,-2.70643
    icsd-100654-01-[BiSe],-2.69788,-2.6981
    icsd-635208-01-[CoGa3],-2.69721,-2.69584
    icsd-105636-01-[PbU],-2.6847,-2.68492
    icsd-611457-01-[NbAs],-2.6847,-2.68492
    icsd-59508-01-[AuCu],-2.684,-2.68392
    icsd-108707-01-[HgMn],-2.684,-2.68392
    icsd-633467-01-[FeSe(tP2)],-2.684,-2.68392
    icsd-102712-01-[CoU],-2.68315,-2.68326
    icsd-42428-01-[Fe3Pt],-2.68284,-2.68101
    icsd-106325-01-[BiIn],-2.68283,-2.68183
    icsd-161109-01-[CoSn],-2.68213,-2.68197
    icsd-639227-01-[Si2U3],-2.68147,-2.68175
    icsd-659806-01-[GeTe(subcell)],-2.67906,-2.67896
    icsd-639037-01-[HgIn],-2.67906,-2.67896
    icsd-52294-01-[GeTe(supercell)],-2.67905,-2.67895
    icsd-618702-01-[ScTe],-2.67764,-2.67772
    icsd-611618-01-[TiAs],-2.67764,-2.67772
    icsd-168897-01-[LaI],-2.67645,-2.67636
    icsd-626692-01-[Nickeline-NiAs],-2.67642,-2.67632
    icsd-629406-10-[Cu4Ti3],-2.67617,-2.67631
    icsd-618295-01-[MoC1-x],-2.67113,-2.67099
    icsd-239-10-[Cu3Se2],-2.66616,-2.66604
    icsd-659856-01-[LiPt],-2.66598,-2.66582
    icsd-644708-01-[WC],-2.66593,-2.66579
    icsd-650527-01-[CsCl],-2.65627,-2.65601
    icsd-103775-01-[NaTl],-2.65281,-2.65208
    icsd-240119-01-[AlLi],-2.65281,-2.653
    icsd-635060-01-[Fersilicite-FeSi],-2.64315,-2.64284
    icsd-639227-10-[Si2U3],-2.61816,-2.61908
    icsd-16606-01-[Nb3Te4],-2.61812,-2.61866
    icsd-659829-01-[Al2Li3],-2.61627,-2.61654
    icsd-639879-10-[In5In4],-2.61556,-2.61551
    icsd-629380-10-[Al3Os2],-2.60907,-2.60951
    icsd-30446-01-[Fe2B],-2.60723,-2.60815
    icsd-103995-01-[Ga3Ti2],-2.6008,-2.60028
    icsd-105726-01-[Pd5Ti3],-2.59152,-2.59185
    icsd-59586-01-[Pd5Th3],-2.58042,-2.58072
    icsd-185626-10-[Al3Ni2],-2.57983,-2.57991
    icsd-169457-10-[ZrH2],-2.56639,-2.56607
    icsd-248490-10-[Pt2Si],-2.56637,-2.56612
    icsd-638227-10-[Fluorite-CaF2],-2.56637,-2.56615
    icsd-652553-10-[AlCr2-MoSi2],-2.56202,-2.56367
    icsd-58607-10-[Au2Ti],-2.56202,-2.56367
    icsd-58471-01-[CuZr2],-2.562,-2.56365
    icsd-181788-01-[NaCl],-2.56145,-2.56156
    icsd-42472-01-[CoO],-2.56144,-2.56167
    icsd-262070-01-[AlLi(hP8)],-2.56083,-2.56085
    icsd-69557-10-[CdI2(hP9)],-2.55685,-2.55644
    icsd-5258-01-[FeSi2],-2.55303,-2.55305
    icsd-55492-01-[BaPt],-2.54913,-2.54992
    icsd-611176-01-[Fe2P],-2.5474,-2.54706
    icsd-639148-01-[NiHg4],-2.54245,-2.54163
    icsd-108762-01-[Hg4Pt],-2.54245,-2.54163
    icsd-424636-01-[MnGa4],-2.54245,-2.54163
    icsd-610464-10-[PbClF/Cu2Sb],-2.53177,-2.53168
    icsd-16504-01-[CrSi2],-2.52988,-2.53009
    icsd-155842-10-[Co5Fe11],-2.52573,-2.52544
    icsd-161133-10-[Fe2Si(HT)],-2.5246,-2.52451
    icsd-105948-01-[InNi2],-2.5246,-2.52451
    icsd-409859-10-[La2Sb],-2.52193,-2.52177
    icsd-635642-01-[Hg5Mn2],-2.51195,-2.51398
    icsd-106786-10-[Hg2Pt],-2.49367,-2.49349
    icsd-73839-10-[Ni3S2],-2.4889,-2.48867
    icsd-655706-10-[Cu2Te(HT)],-2.4873,-2.48684
    icsd-416747-01-[Al3Zr],-2.48007,-2.48014
    icsd-643301-01-[Au3Cd],-2.48007,-2.48016
    icsd-640726-10-[CuSmP2],-2.48007,-2.48014
    icsd-105191-01-[Al3Ti],-2.47961,-2.48086
    icsd-420250-01-[LiPd2Tl],-2.47961,-2.48086
    icsd-649037-01-[Ni3Ti],-2.47945,-2.47839
    icsd-69199-01-[U3Si],-2.4779,-2.47765
    icsd-181127-10-[Auricupride-AuCu3],-2.4779,-2.47705
    icsd-99787-10-[Fe3Pt],-2.4779,-2.47705
    icsd-648572-01-[CuInPt2],-2.4779,-2.47705
    icsd-609153-01-[AlPt3],-2.47789,-2.47759
    icsd-260285-01-[UCl3],-2.47317,-2.47362
