:orphan:

------------------------------------------
gtinv-827 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-185626-10-[Al3Ni2],-3.46876,-3.47431
    icsd-248490-10-[Pt2Si],-3.45312,-3.45322
    icsd-638227-10-[Fluorite-CaF2],-3.45312,-3.45256
    icsd-169457-10-[ZrH2],-3.45308,-3.45327
    icsd-185626-01-[Al3Ni2],-3.44832,-3.45947
    icsd-239-01-[Cu3Se2],-3.44343,-3.44378
    icsd-42773-10-[IrGe4],-3.43712,-3.44261
    icsd-167735-10-[Ru2B3],-3.43438,-3.43961
    icsd-611176-01-[Fe2P],-3.42729,-3.43171
    icsd-648748-10-[Pd4Se],-3.42528,-3.42527
    icsd-635642-01-[Hg5Mn2],-3.42392,-3.42146
    icsd-635060-01-[Fersilicite-FeSi],-3.42383,-3.42237
    icsd-30446-01-[Fe2B],-3.42009,-3.41816
    icsd-655706-10-[Cu2Te(HT)],-3.41843,-3.41935
    icsd-239-10-[Cu3Se2],-3.41715,-3.41451
    icsd-30446-10-[Fe2B],-3.41692,-3.41841
    icsd-55492-01-[BaPt],-3.41623,-3.41642
    icsd-58471-01-[CuZr2],-3.41604,-3.41064
    icsd-629406-01-[Cu4Ti3],-3.41602,-3.41198
    icsd-652553-10-[AlCr2-MoSi2],-3.41602,-3.4106
    icsd-58607-10-[Au2Ti],-3.41601,-3.41058
    icsd-5258-01-[FeSi2],-3.41522,-3.4139
    icsd-73839-01-[Ni3S2],-3.41424,-3.42894
    icsd-59586-01-[Pd5Th3],-3.41423,-3.41395
    icsd-629406-10-[Cu4Ti3],-3.414,-3.41147
    icsd-409859-01-[La2Sb],-3.41303,-3.41458
    icsd-105726-01-[Pd5Ti3],-3.41243,-3.41077
    icsd-42472-01-[CoO],-3.4121,-3.41318
    icsd-181788-01-[NaCl],-3.41209,-3.41295
    icsd-107998-01-[MoNi4],-3.41095,-3.40997
    icsd-629380-10-[Al3Os2],-3.40972,-3.40773
    icsd-108707-01-[HgMn],-3.40926,-3.40749
    icsd-59508-01-[AuCu],-3.40925,-3.4075
    icsd-633467-01-[FeSe(tP2)],-3.4092,-3.4075
    icsd-106325-01-[BiIn],-3.40918,-3.40819
    icsd-42428-01-[Fe3Pt],-3.40898,-3.40765
    icsd-58607-01-[Au2Ti],-3.40861,-3.40564
    icsd-652553-01-[AlCr2-MoSi2],-3.40858,-3.4056
    icsd-58471-10-[CuZr2],-3.40842,-3.40557
    icsd-105726-10-[Pd5Ti3],-3.4079,-3.40646
    icsd-103995-10-[Ga3Ti2],-3.40608,-3.40462
    icsd-103995-01-[Ga3Ti2],-3.40587,-3.4067
    icsd-107998-10-[MoNi4],-3.40564,-3.40433
    icsd-240119-01-[AlLi],-3.40503,-3.4043
    icsd-610464-01-[PbClF/Cu2Sb],-3.40488,-3.40514
    icsd-105636-01-[PbU],-3.40485,-3.40425
    icsd-640726-01-[CuSmP2],-3.40485,-3.40249
    icsd-643301-10-[Au3Cd],-3.40484,-3.40249
    icsd-416747-10-[Al3Zr],-3.40484,-3.40249
    icsd-611457-01-[NbAs],-3.40482,-3.40422
    icsd-106786-10-[Hg2Pt],-3.40459,-3.41267
    icsd-97006-10-[InMg2],-3.40458,-3.40545
    icsd-420250-10-[LiPd2Tl],-3.40434,-3.40271
    icsd-105191-10-[Al3Ti],-3.40434,-3.4027
    icsd-69557-10-[CdI2(hP9)],-3.40376,-3.40435
    icsd-69557-01-[CdI2(hP9)],-3.40363,-3.40364
    icsd-100654-01-[BiSe],-3.40335,-3.4043
    icsd-105521-01-[Al5W],-3.40274,-3.40252
    icsd-16504-01-[CrSi2],-3.40201,-3.40189
    icsd-260285-01-[UCl3],-3.40058,-3.39947
    icsd-104506-01-[Ni3Sn],-3.40056,-3.39919
    icsd-648572-10-[CuInPt2],-3.4003,-3.40011
    icsd-181127-01-[Auricupride-AuCu3],-3.4003,-3.40011
    icsd-609153-10-[AlPt3],-3.4003,-3.40055
    icsd-99787-01-[Fe3Pt],-3.40029,-3.40011
    icsd-69199-10-[U3Si],-3.40021,-3.40039
    icsd-629380-01-[Al3Os2],-3.39969,-3.39854
    icsd-16606-10-[Nb3Te4],-3.39966,-3.39651
    icsd-409859-10-[La2Sb],-3.39951,-3.39828
    icsd-105521-10-[Al5W],-3.39886,-3.39872
    icsd-155842-10-[Co5Fe11],-3.39882,-3.40191
    icsd-105191-01-[Al3Ti],-3.39793,-3.39777
    icsd-420250-01-[LiPd2Tl],-3.39792,-3.39778
    icsd-416747-01-[Al3Zr],-3.39767,-3.39796
    icsd-640726-10-[CuSmP2],-3.39766,-3.39795
    icsd-643301-01-[Au3Cd],-3.39764,-3.39796
    icsd-610464-10-[PbClF/Cu2Sb],-3.39725,-3.40077
    icsd-52294-01-[GeTe(supercell)],-3.39675,-3.39853
    icsd-659806-01-[GeTe(subcell)],-3.39654,-3.39859
    icsd-639037-01-[HgIn],-3.39654,-3.39859
    icsd-16504-10-[CrSi2],-3.39587,-3.3965
    icsd-649037-01-[Ni3Ti],-3.39565,-3.39467
    icsd-649037-10-[Ni3Ti],-3.39551,-3.39386
    icsd-639227-10-[Si2U3],-3.39518,-3.39764
    icsd-609153-01-[AlPt3],-3.39485,-3.3954
    icsd-69199-01-[U3Si],-3.39485,-3.39536
    icsd-181127-10-[Auricupride-AuCu3],-3.39478,-3.39553
    icsd-99787-10-[Fe3Pt],-3.39478,-3.39553
    icsd-648572-01-[CuInPt2],-3.39478,-3.39553
    icsd-639879-01-[In5In4],-3.39476,-3.39501
    icsd-611618-01-[TiAs],-3.39367,-3.39503
    icsd-618702-01-[ScTe],-3.39367,-3.39504
    icsd-105948-01-[InNi2],-3.39277,-3.3909
    icsd-161133-10-[Fe2Si(HT)],-3.39277,-3.3909
    icsd-102712-01-[CoU],-3.39269,-3.39197
    icsd-626692-01-[Nickeline-NiAs],-3.39089,-3.39135
    icsd-168897-01-[LaI],-3.39088,-3.39137
    icsd-150584-10-[Fe13Ge3],-3.39,-3.38596
    icsd-639879-10-[In5In4],-3.38928,-3.38757
    icsd-659856-01-[LiPt],-3.38843,-3.3885
    icsd-644708-01-[WC],-3.38841,-3.38848
    icsd-167735-01-[Ru2B3],-3.38635,-3.38618
    icsd-650527-01-[CsCl],-3.38574,-3.38695
    icsd-611176-10-[Fe2P],-3.3853,-3.37844
    icsd-161133-01-[Fe2Si(HT)],-3.38489,-3.38424
    icsd-105948-10-[InNi2],-3.38489,-3.38424
    icsd-155842-01-[Co5Fe11],-3.38439,-3.37956
    icsd-260285-10-[UCl3],-3.38384,-3.38367
    icsd-104506-10-[Ni3Sn],-3.38367,-3.3843
    icsd-189695-01-[CuHg2Ti],-3.38216,-3.38242
    icsd-188260-10-[Heusler-AlCu2Mn],-3.38216,-3.38242
    icsd-618295-01-[MoC1-x],-3.38071,-3.37724
    icsd-106786-01-[Hg2Pt],-3.37794,-3.38075
    icsd-59586-10-[Pd5Th3],-3.37768,-3.37884
    icsd-97006-01-[InMg2],-3.37464,-3.37518
    icsd-639227-01-[Si2U3],-3.36737,-3.36983
    icsd-659829-01-[Al2Li3],-3.36664,-3.36424
    icsd-16606-01-[Nb3Te4],-3.36622,-3.36141
    icsd-73839-10-[Ni3S2],-3.35878,-3.36253
    icsd-659829-10-[Al2Li3],-3.35649,-3.34561
    icsd-103775-01-[NaTl],-3.34171,-3.34212
    icsd-42773-01-[IrGe4],-3.33276,-3.34101
    icsd-188260-01-[Heusler-AlCu2Mn],-3.33153,-3.33418
    icsd-189695-10-[CuHg2Ti],-3.33153,-3.33418
    icsd-150584-01-[Fe13Ge3],-3.33099,-3.33365
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.32983,-3.32877
    icsd-655706-01-[Cu2Te(HT)],-3.32565,-3.32623
    icsd-639148-10-[NiHg4],-3.32077,-3.32
    icsd-108762-10-[Hg4Pt],-3.32077,-3.32
    icsd-424636-10-[MnGa4],-3.32076,-3.32
    icsd-58745-01-[Fe6Ge6Mg],-3.31985,-3.31583
