:orphan:

------------------------------------------
gtinv-182 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.4,-0.1247,icsd-659829-10-[Al2Li3]
    0.4,-0.1247,icsd-73839-01-[Ni3S2]
    0.5,-0.1513,icsd-103775-01-[NaTl]
    0.5,-0.1513,icsd-240119-01-[AlLi]
    0.5,-0.1513,icsd-105636-01-[PbU]
    0.5,-0.1513,icsd-611457-01-[NbAs]
    0.6667,-0.1186,icsd-58607-10-[Au2Ti]
    0.6667,-0.1186,icsd-58471-01-[CuZr2]
    0.6667,-0.1186,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.0982,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0982,icsd-609153-01-[AlPt3]
    0.75,-0.0982,icsd-69199-01-[U3Si]
    0.75,-0.0982,icsd-99787-10-[Fe3Pt]
    0.75,-0.0982,icsd-648572-01-[CuInPt2]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.20913,-2.2177
    icsd-97006-10-[InMg2],-2.20617,-2.20619
    icsd-105521-10-[Al5W],-2.17615,-2.17613
    icsd-107998-10-[MoNi4],-2.15587,-2.15633
    icsd-150584-10-[Fe13Ge3],-2.14884,-2.15128
    icsd-609153-01-[AlPt3],-2.11922,-2.11909
    icsd-69199-01-[U3Si],-2.11922,-2.11942
    icsd-648572-01-[CuInPt2],-2.11922,-2.1189
    icsd-99787-10-[Fe3Pt],-2.11922,-2.1189
    icsd-181127-10-[Auricupride-AuCu3],-2.11922,-2.1189
    icsd-649037-01-[Ni3Ti],-2.11697,-2.11864
    icsd-260285-01-[UCl3],-2.11614,-2.11631
    icsd-104506-01-[Ni3Sn],-2.11614,-2.11611
    icsd-643301-01-[Au3Cd],-2.11562,-2.11564
    icsd-416747-01-[Al3Zr],-2.11562,-2.11564
    icsd-640726-10-[CuSmP2],-2.11562,-2.11564
    icsd-420250-01-[LiPd2Tl],-2.11178,-2.11161
    icsd-105191-01-[Al3Ti],-2.11178,-2.11161
    icsd-42773-10-[IrGe4],-2.10255,-2.10263
    icsd-188260-10-[Heusler-AlCu2Mn],-2.09436,-2.09187
    icsd-189695-01-[CuHg2Ti],-2.09436,-2.09187
    icsd-648748-10-[Pd4Se],-2.06221,-2.06196
    icsd-167735-10-[Ru2B3],-2.05315,-2.05366
    icsd-155842-10-[Co5Fe11],-2.04483,-2.0447
    icsd-652553-10-[AlCr2-MoSi2],-2.03516,-2.03682
    icsd-58471-01-[CuZr2],-2.03512,-2.03683
    icsd-58607-10-[Au2Ti],-2.03512,-2.03683
    icsd-625334-01-[Laves(2H)-MgZn2],-2.02892,-2.03034
    icsd-610464-10-[PbClF/Cu2Sb],-2.01745,-2.01868
    icsd-635642-01-[Hg5Mn2],-2.00856,-2.01307
    icsd-246555-10-[Co2Nd],-2.00325,-2.00314
    icsd-409859-10-[La2Sb],-2.00049,-2.0005
    icsd-611176-01-[Fe2P],-1.99237,-1.99896
    icsd-16504-01-[CrSi2],-1.99033,-1.99006
    icsd-105948-01-[InNi2],-1.97889,-1.97944
    icsd-161133-10-[Fe2Si(HT)],-1.97889,-1.97944
    icsd-105726-01-[Pd5Ti3],-1.97676,-1.97783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.96914,-1.96923
    icsd-69557-10-[CdI2(hP9)],-1.96334,-1.96194
    icsd-5258-01-[FeSi2],-1.95203,-1.95197
    icsd-629380-10-[Al3Os2],-1.94193,-1.94157
    icsd-103995-01-[Ga3Ti2],-1.93991,-1.94003
    icsd-659829-01-[Al2Li3],-1.92963,-1.93682
    icsd-59586-01-[Pd5Th3],-1.92658,-1.92668
    icsd-16606-01-[Nb3Te4],-1.90191,-1.90145
    icsd-639879-10-[In5In4],-1.89948,-1.89904
    icsd-629406-10-[Cu4Ti3],-1.89435,-1.89492
    icsd-635208-10-[CoGa3],-1.89146,-1.89091
    icsd-655706-10-[Cu2Te(HT)],-1.87521,-1.87489
    icsd-30446-01-[Fe2B],-1.86348,-1.86337
    icsd-611457-01-[NbAs],-1.86153,-1.86173
    icsd-105636-01-[PbU],-1.86153,-1.86173
    icsd-240119-01-[AlLi],-1.86152,-1.86173
    icsd-103775-01-[NaTl],-1.86152,-1.86147
    icsd-239-10-[Cu3Se2],-1.85767,-1.85735
    icsd-639148-10-[NiHg4],-1.84977,-1.84976
    icsd-108762-10-[Hg4Pt],-1.84977,-1.84976
    icsd-424636-10-[MnGa4],-1.84977,-1.84977
    icsd-262070-01-[AlLi(hP8)],-1.84079,-1.84102
    icsd-639227-10-[Si2U3],-1.81344,-1.8134
    icsd-42428-01-[Fe3Pt],-1.81087,-1.81123
    icsd-106325-01-[BiIn],-1.81083,-1.81126
    icsd-108707-01-[HgMn],-1.81074,-1.81055
    icsd-59508-01-[AuCu],-1.81074,-1.81055
    icsd-633467-01-[FeSe(tP2)],-1.81073,-1.81054
    icsd-102712-01-[CoU],-1.80191,-1.80056
    icsd-618295-01-[MoC1-x],-1.79254,-1.79273
    icsd-73839-10-[Ni3S2],-1.79085,-1.79002
    icsd-650527-01-[CsCl],-1.78048,-1.78056
    icsd-639879-01-[In5In4],-1.77699,-1.77712
    icsd-659856-01-[LiPt],-1.77341,-1.7734
    icsd-644708-01-[WC],-1.77339,-1.77339
    icsd-168897-01-[LaI],-1.77225,-1.77242
    icsd-626692-01-[Nickeline-NiAs],-1.77225,-1.77243
    icsd-611618-01-[TiAs],-1.77163,-1.77194
    icsd-618702-01-[ScTe],-1.77162,-1.77194
    icsd-659806-01-[GeTe(subcell)],-1.77117,-1.77156
    icsd-639037-01-[HgIn],-1.77117,-1.77156
    icsd-52294-01-[GeTe(supercell)],-1.77117,-1.77156
    icsd-106786-10-[Hg2Pt],-1.76617,-1.76629
    icsd-100654-01-[BiSe],-1.76371,-1.76447
    icsd-185626-10-[Al3Ni2],-1.76324,-1.76347
    icsd-635060-01-[Fersilicite-FeSi],-1.75996,-1.75971
    icsd-169457-10-[ZrH2],-1.75705,-1.75683
    icsd-248490-10-[Pt2Si],-1.75702,-1.75681
    icsd-638227-10-[Fluorite-CaF2],-1.75702,-1.75721
    icsd-16606-10-[Nb3Te4],-1.72768,-1.72717
    icsd-659829-10-[Al2Li3],-1.71031,-1.70931
    icsd-629406-01-[Cu4Ti3],-1.69434,-1.69405
    icsd-103995-10-[Ga3Ti2],-1.67255,-1.67231
    icsd-629380-01-[Al3Os2],-1.656,-1.6556
    icsd-55492-01-[BaPt],-1.65487,-1.65521
    icsd-639227-01-[Si2U3],-1.65372,-1.65413
    icsd-185626-01-[Al3Ni2],-1.65068,-1.65068
    icsd-105726-10-[Pd5Ti3],-1.62145,-1.62174
    icsd-59586-10-[Pd5Th3],-1.61908,-1.61903
    icsd-30446-10-[Fe2B],-1.5818,-1.58234
    icsd-611176-10-[Fe2P],-1.57709,-1.58019
    icsd-239-01-[Cu3Se2],-1.56809,-1.56826
    icsd-58607-01-[Au2Ti],-1.56338,-1.56328
    icsd-652553-01-[AlCr2-MoSi2],-1.56333,-1.56327
    icsd-58471-10-[CuZr2],-1.5633,-1.56326
    icsd-42472-01-[CoO],-1.56135,-1.56035
    icsd-181788-01-[NaCl],-1.56134,-1.56046
    icsd-16504-10-[CrSi2],-1.55235,-1.55219
    icsd-161133-01-[Fe2Si(HT)],-1.54309,-1.5433
    icsd-105948-10-[InNi2],-1.54309,-1.5433
    icsd-161109-01-[CoSn],-1.53819,-1.53864
    icsd-69557-01-[CdI2(hP9)],-1.53544,-1.53419
    icsd-5258-10-[FeSi2],-1.53543,-1.53514
    icsd-155842-01-[Co5Fe11],-1.52635,-1.52661
    icsd-106786-01-[Hg2Pt],-1.51539,-1.51881
    icsd-635642-10-[Hg5Mn2],-1.5051,-1.50624
    icsd-409859-01-[La2Sb],-1.50325,-1.50403
    icsd-655706-01-[Cu2Te(HT)],-1.49956,-1.49893
    icsd-610464-01-[PbClF/Cu2Sb],-1.49044,-1.48683
    icsd-73839-01-[Ni3S2],-1.48008,-1.48081
