:orphan:

------------------------------------------
pair-60 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0903,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.0903,icsd-105191-10-[Al3Ti]
    0.25,-0.0903,icsd-420250-10-[LiPd2Tl]
    0.25,-0.0903,icsd-189695-10-[CuHg2Ti]
    0.5,-0.1105,icsd-42428-01-[Fe3Pt]
    0.5,-0.1105,icsd-102712-01-[CoU]
    0.5,-0.1105,icsd-108707-01-[HgMn]
    0.5,-0.1105,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.1105,icsd-59508-01-[AuCu]
    0.5,-0.1105,icsd-106325-01-[BiIn]
    0.5,-0.1105,icsd-650527-01-[CsCl]
    0.5,-0.1105,icsd-659856-01-[LiPt]
    0.5,-0.1105,icsd-644708-01-[WC]
    0.5,-0.1105,icsd-55492-01-[BaPt]
    1.0,0.0,Y


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.87511,-3.87289
    icsd-105521-10-[Al5W],-3.68966,-3.68971
    icsd-58745-01-[Fe6Ge6Mg],-3.63161,-3.61477
    icsd-107998-10-[MoNi4],-3.60051,-3.60324
    icsd-167735-10-[Ru2B3],-3.59564,-3.59812
    icsd-150584-10-[Fe13Ge3],-3.59475,-3.59665
    icsd-42773-10-[IrGe4],-3.54304,-3.5602
    icsd-648748-10-[Pd4Se],-3.51353,-3.51242
    icsd-104506-01-[Ni3Sn],-3.50498,-3.50328
    icsd-260285-01-[UCl3],-3.50497,-3.50329
    icsd-649037-01-[Ni3Ti],-3.49751,-3.49533
    icsd-648572-01-[CuInPt2],-3.4838,-3.48293
    icsd-99787-10-[Fe3Pt],-3.4838,-3.48293
    icsd-181127-10-[Auricupride-AuCu3],-3.4838,-3.48293
    icsd-609153-01-[AlPt3],-3.4838,-3.48294
    icsd-69199-01-[U3Si],-3.4838,-3.48296
    icsd-643301-01-[Au3Cd],-3.47257,-3.47598
    icsd-640726-10-[CuSmP2],-3.47257,-3.47598
    icsd-416747-01-[Al3Zr],-3.47257,-3.47598
    icsd-105191-01-[Al3Ti],-3.47188,-3.47049
    icsd-420250-01-[LiPd2Tl],-3.47186,-3.47049
    icsd-188260-10-[Heusler-AlCu2Mn],-3.44514,-3.44462
    icsd-189695-01-[CuHg2Ti],-3.44514,-3.44462
    icsd-652553-10-[AlCr2-MoSi2],-3.33543,-3.33529
    icsd-58607-10-[Au2Ti],-3.33542,-3.33526
    icsd-58471-01-[CuZr2],-3.33541,-3.33525
    icsd-155842-10-[Co5Fe11],-3.32627,-3.32435
    icsd-105948-01-[InNi2],-3.29113,-3.29183
    icsd-161133-10-[Fe2Si(HT)],-3.29112,-3.29183
    icsd-69557-10-[CdI2(hP9)],-3.25825,-3.25876
    icsd-635642-01-[Hg5Mn2],-3.24963,-3.23558
    icsd-105726-01-[Pd5Ti3],-3.23795,-3.23755
    icsd-635208-10-[CoGa3],-3.22562,-3.2268
    icsd-611176-01-[Fe2P],-3.22549,-3.23398
    icsd-16504-01-[CrSi2],-3.22336,-3.22274
    icsd-30446-01-[Fe2B],-3.19973,-3.19929
    icsd-629380-10-[Al3Os2],-3.17935,-3.17945
    icsd-59586-01-[Pd5Th3],-3.14114,-3.14122
    icsd-409859-10-[La2Sb],-3.13683,-3.13573
    icsd-610464-10-[PbClF/Cu2Sb],-3.13604,-3.1373
    icsd-103995-01-[Ga3Ti2],-3.11145,-3.11169
    icsd-629406-10-[Cu4Ti3],-3.07271,-3.07164
    icsd-639227-10-[Si2U3],-3.06922,-3.06941
    icsd-5258-01-[FeSi2],-3.06286,-3.06334
    icsd-639879-10-[In5In4],-3.05084,-3.04886
    icsd-659829-01-[Al2Li3],-3.03182,-3.03782
    icsd-424636-10-[MnGa4],-3.00398,-3.00289
    icsd-108762-10-[Hg4Pt],-3.00398,-3.00289
    icsd-639148-10-[NiHg4],-3.00398,-3.00289
    icsd-246555-10-[Co2Nd],-2.97905,-2.97915
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97611,-2.97537
    icsd-106786-10-[Hg2Pt],-2.95085,-2.95223
    icsd-239-10-[Cu3Se2],-2.94769,-2.94788
    icsd-59508-01-[AuCu],-2.94608,-2.94559
    icsd-108707-01-[HgMn],-2.94608,-2.94559
    icsd-633467-01-[FeSe(tP2)],-2.94608,-2.94559
    icsd-106325-01-[BiIn],-2.94607,-2.94559
    icsd-42428-01-[Fe3Pt],-2.94605,-2.9456
    icsd-650527-01-[CsCl],-2.94602,-2.94558
    icsd-102712-01-[CoU],-2.94577,-2.94544
    icsd-185626-10-[Al3Ni2],-2.93478,-2.93491
    icsd-169457-10-[ZrH2],-2.88218,-2.88204
    icsd-248490-10-[Pt2Si],-2.88217,-2.8821
    icsd-638227-10-[Fluorite-CaF2],-2.88217,-2.8821
    icsd-655706-10-[Cu2Te(HT)],-2.86068,-2.8611
    icsd-16606-01-[Nb3Te4],-2.82619,-2.82346
    icsd-105636-01-[PbU],-2.81978,-2.82043
    icsd-611457-01-[NbAs],-2.81977,-2.82043
    icsd-626692-01-[Nickeline-NiAs],-2.81817,-2.81755
    icsd-168897-01-[LaI],-2.81816,-2.81755
    icsd-611618-01-[TiAs],-2.81715,-2.81645
    icsd-618702-01-[ScTe],-2.81713,-2.81644
    icsd-659806-01-[GeTe(subcell)],-2.81607,-2.8156
    icsd-639037-01-[HgIn],-2.81607,-2.8156
    icsd-52294-01-[GeTe(supercell)],-2.81607,-2.8156
    icsd-100654-01-[BiSe],-2.81396,-2.80892
    icsd-618295-01-[MoC1-x],-2.78768,-2.78812
    icsd-644708-01-[WC],-2.76653,-2.76654
    icsd-659856-01-[LiPt],-2.76649,-2.76654
    icsd-55492-01-[BaPt],-2.76254,-2.76301
    icsd-639879-01-[In5In4],-2.76046,-2.75988
    icsd-240119-01-[AlLi],-2.75071,-2.75154
    icsd-103775-01-[NaTl],-2.7507,-2.75153
    icsd-635060-01-[Fersilicite-FeSi],-2.74348,-2.74385
    icsd-629406-01-[Cu4Ti3],-2.70144,-2.69971
    icsd-16606-10-[Nb3Te4],-2.67721,-2.67673
    icsd-103995-10-[Ga3Ti2],-2.65037,-2.64985
    icsd-629380-01-[Al3Os2],-2.64754,-2.64745
    icsd-659829-10-[Al2Li3],-2.58906,-2.58983
    icsd-262070-01-[AlLi(hP8)],-2.56968,-2.56927
    icsd-105726-10-[Pd5Ti3],-2.56424,-2.5637
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.56136,-2.56178
    icsd-161109-01-[CoSn],-2.55949,-2.55811
    icsd-73839-10-[Ni3S2],-2.54748,-2.53857
    icsd-42472-01-[CoO],-2.48928,-2.49023
    icsd-181788-01-[NaCl],-2.48927,-2.49025
    icsd-246555-01-[Co2Nd],-2.48796,-2.48768
    icsd-625334-10-[Laves(2H)-MgZn2],-2.48604,-2.4866
    icsd-59586-10-[Pd5Th3],-2.48308,-2.48256
    icsd-58607-01-[Au2Ti],-2.45149,-2.45136
    icsd-652553-01-[AlCr2-MoSi2],-2.45132,-2.45109
    icsd-58471-10-[CuZr2],-2.45131,-2.45104
    icsd-105948-10-[InNi2],-2.43756,-2.43688
    icsd-161133-01-[Fe2Si(HT)],-2.43756,-2.43688
    icsd-155842-01-[Co5Fe11],-2.39655,-2.40441
    icsd-639227-01-[Si2U3],-2.39543,-2.3955
    icsd-239-01-[Cu3Se2],-2.39448,-2.39496
    icsd-409859-01-[La2Sb],-2.37744,-2.37747
    icsd-610464-01-[PbClF/Cu2Sb],-2.37683,-2.37678
    icsd-16504-10-[CrSi2],-2.36149,-2.36128
    icsd-185626-01-[Al3Ni2],-2.35744,-2.35488
    icsd-69557-01-[CdI2(hP9)],-2.3541,-2.35298
    icsd-611176-10-[Fe2P],-2.3254,-2.32437
    icsd-189695-10-[CuHg2Ti],-2.26108,-2.26095
    icsd-188260-01-[Heusler-AlCu2Mn],-2.26108,-2.26095
    icsd-420250-10-[LiPd2Tl],-2.26103,-2.26097
    icsd-105191-10-[Al3Ti],-2.26103,-2.26097
