:orphan:

------------------------------------------
pair-50 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.2828,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.2828,icsd-248490-01-[Pt2Si]
    0.3333,-0.2828,icsd-169457-01-[ZrH2]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.28284,-3.22861
    icsd-97006-10-[InMg2],-3.23568,-3.22879
    icsd-105521-10-[Al5W],-3.18066,-3.18016
    icsd-167735-10-[Ru2B3],-3.1673,-3.17058
    icsd-107998-10-[MoNi4],-3.14503,-3.14489
    icsd-648748-10-[Pd4Se],-3.14044,-3.14057
    icsd-150584-10-[Fe13Ge3],-3.12993,-3.11303
    icsd-42773-10-[IrGe4],-3.11227,-3.1396
    icsd-609153-01-[AlPt3],-3.08777,-3.08763
    icsd-69199-01-[U3Si],-3.08776,-3.08765
    icsd-648572-01-[CuInPt2],-3.08772,-3.08833
    icsd-99787-10-[Fe3Pt],-3.08772,-3.08833
    icsd-181127-10-[Auricupride-AuCu3],-3.08772,-3.08833
    icsd-643301-01-[Au3Cd],-3.07883,-3.07733
    icsd-416747-01-[Al3Zr],-3.07883,-3.07733
    icsd-640726-10-[CuSmP2],-3.07882,-3.07733
    icsd-649037-01-[Ni3Ti],-3.07706,-3.07625
    icsd-420250-01-[LiPd2Tl],-3.07281,-3.07405
    icsd-105191-01-[Al3Ti],-3.0728,-3.07405
    icsd-260285-01-[UCl3],-3.06754,-3.07197
    icsd-104506-01-[Ni3Sn],-3.06747,-3.0722
    icsd-188260-10-[Heusler-AlCu2Mn],-3.02243,-3.00639
    icsd-189695-01-[CuHg2Ti],-3.02243,-3.00639
    icsd-635642-01-[Hg5Mn2],-3.01206,-3.03015
    icsd-155842-10-[Co5Fe11],-2.99286,-2.98118
    icsd-5258-01-[FeSi2],-2.95302,-2.95337
    icsd-16504-01-[CrSi2],-2.94623,-2.94523
    icsd-106786-10-[Hg2Pt],-2.93411,-2.93429
    icsd-108762-10-[Hg4Pt],-2.9307,-2.93156
    icsd-424636-10-[MnGa4],-2.93065,-2.93158
    icsd-639148-10-[NiHg4],-2.93058,-2.93158
    icsd-409859-10-[La2Sb],-2.91386,-2.91547
    icsd-611176-01-[Fe2P],-2.91057,-2.92838
    icsd-58471-01-[CuZr2],-2.90883,-2.90939
    icsd-652553-10-[AlCr2-MoSi2],-2.90879,-2.9092
    icsd-58607-10-[Au2Ti],-2.90878,-2.90925
    icsd-69557-10-[CdI2(hP9)],-2.90185,-2.89889
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89453,-2.89402
    icsd-105948-01-[InNi2],-2.88884,-2.88865
    icsd-161133-10-[Fe2Si(HT)],-2.88884,-2.88865
    icsd-610464-10-[PbClF/Cu2Sb],-2.88654,-2.88371
    icsd-59586-01-[Pd5Th3],-2.88197,-2.89621
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87718,-2.88259
    icsd-246555-10-[Co2Nd],-2.87224,-2.87053
    icsd-635208-10-[CoGa3],-2.86073,-2.84882
    icsd-105726-01-[Pd5Ti3],-2.85522,-2.85707
    icsd-239-10-[Cu3Se2],-2.85355,-2.85339
    icsd-103995-01-[Ga3Ti2],-2.84922,-2.85038
    icsd-185626-10-[Al3Ni2],-2.83952,-2.84104
    icsd-30446-01-[Fe2B],-2.83709,-2.83729
    icsd-169457-10-[ZrH2],-2.82997,-2.83067
    icsd-638227-10-[Fluorite-CaF2],-2.82993,-2.83024
    icsd-248490-10-[Pt2Si],-2.82992,-2.83026
    icsd-629380-10-[Al3Os2],-2.82718,-2.82685
    icsd-659829-01-[Al2Li3],-2.78923,-2.77234
    icsd-639879-10-[In5In4],-2.75118,-2.75011
    icsd-655706-10-[Cu2Te(HT)],-2.74163,-2.74041
    icsd-639227-10-[Si2U3],-2.72043,-2.7207
    icsd-42428-01-[Fe3Pt],-2.70876,-2.70766
    icsd-633467-01-[FeSe(tP2)],-2.70872,-2.70767
    icsd-59508-01-[AuCu],-2.70872,-2.70767
    icsd-108707-01-[HgMn],-2.70872,-2.70767
    icsd-106325-01-[BiIn],-2.70865,-2.70738
    icsd-73839-10-[Ni3S2],-2.70781,-2.69529
    icsd-629406-10-[Cu4Ti3],-2.70691,-2.70719
    icsd-55492-01-[BaPt],-2.70094,-2.70134
    icsd-611618-01-[TiAs],-2.70043,-2.70055
    icsd-618702-01-[ScTe],-2.70043,-2.70055
    icsd-659806-01-[GeTe(subcell)],-2.69816,-2.69742
    icsd-639037-01-[HgIn],-2.69816,-2.69742
    icsd-52294-01-[GeTe(supercell)],-2.69816,-2.69742
    icsd-168897-01-[LaI],-2.69665,-2.7022
    icsd-626692-01-[Nickeline-NiAs],-2.69665,-2.7022
    icsd-650527-01-[CsCl],-2.6879,-2.68327
    icsd-102712-01-[CoU],-2.68777,-2.68389
    icsd-105636-01-[PbU],-2.68064,-2.68366
    icsd-611457-01-[NbAs],-2.68064,-2.68366
    icsd-635060-01-[Fersilicite-FeSi],-2.65309,-2.64602
    icsd-618295-01-[MoC1-x],-2.64468,-2.6486
    icsd-644708-01-[WC],-2.63452,-2.63441
    icsd-659856-01-[LiPt],-2.63449,-2.63441
    icsd-100654-01-[BiSe],-2.62522,-2.62768
    icsd-639879-01-[In5In4],-2.55207,-2.55922
    icsd-639227-01-[Si2U3],-2.5447,-2.54456
    icsd-103775-01-[NaTl],-2.54017,-2.54085
    icsd-240119-01-[AlLi],-2.54014,-2.54014
    icsd-248490-01-[Pt2Si],-2.51651,-2.52018
    icsd-638227-01-[Fluorite-CaF2],-2.5165,-2.52019
    icsd-169457-01-[ZrH2],-2.51623,-2.52016
    icsd-239-01-[Cu3Se2],-2.51221,-2.52283
    icsd-262070-01-[AlLi(hP8)],-2.51127,-2.51124
    icsd-16606-10-[Nb3Te4],-2.502,-2.48201
    icsd-185626-01-[Al3Ni2],-2.49677,-2.47395
    icsd-161109-01-[CoSn],-2.49174,-2.49193
    icsd-103995-10-[Ga3Ti2],-2.48008,-2.48705
    icsd-42472-01-[CoO],-2.45748,-2.46006
    icsd-181788-01-[NaCl],-2.45748,-2.45988
    icsd-629380-01-[Al3Os2],-2.45556,-2.45797
    icsd-611176-10-[Fe2P],-2.45475,-2.46387
    icsd-629406-01-[Cu4Ti3],-2.42566,-2.44464
    icsd-610464-01-[PbClF/Cu2Sb],-2.42177,-2.43618
    icsd-59586-10-[Pd5Th3],-2.39379,-2.39052
    icsd-409859-01-[La2Sb],-2.3928,-2.38671
    icsd-105726-10-[Pd5Ti3],-2.39122,-2.39072
    icsd-161133-01-[Fe2Si(HT)],-2.36883,-2.37053
    icsd-105948-10-[InNi2],-2.36883,-2.37053
    icsd-659829-10-[Al2Li3],-2.35787,-2.3557
    icsd-30446-10-[Fe2B],-2.34397,-2.34494
    icsd-16504-10-[CrSi2],-2.31358,-2.31118
    icsd-58471-10-[CuZr2],-2.30094,-2.30034
    icsd-652553-01-[AlCr2-MoSi2],-2.30082,-2.30034
    icsd-58607-01-[Au2Ti],-2.30079,-2.30036
    icsd-155842-01-[Co5Fe11],-2.28945,-2.29336
    icsd-73839-01-[Ni3S2],-2.27811,-2.27861
    icsd-69557-01-[CdI2(hP9)],-2.27547,-2.28158
    icsd-106786-01-[Hg2Pt],-2.27072,-2.26887
    icsd-5258-10-[FeSi2],-2.22051,-2.22062
    icsd-69199-10-[U3Si],-2.16547,-2.16684
    icsd-609153-10-[AlPt3],-2.16545,-2.16687
    icsd-99787-01-[Fe3Pt],-2.16541,-2.16648
    icsd-648572-10-[CuInPt2],-2.1654,-2.16649
    icsd-181127-01-[Auricupride-AuCu3],-2.1654,-2.16649
    icsd-649037-10-[Ni3Ti],-2.15731,-2.15551
    icsd-416747-10-[Al3Zr],-2.15205,-2.14366
    icsd-643301-10-[Au3Cd],-2.15205,-2.14367
    icsd-640726-01-[CuSmP2],-2.15204,-2.14366
    icsd-635642-10-[Hg5Mn2],-2.15144,-2.10733
