:orphan:

------------------------------------------
gtinv-722 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.15629,-3.14608
    icsd-97006-10-[InMg2],-3.13985,-3.13514
    icsd-105521-10-[Al5W],-3.0025,-3.00123
    icsd-167735-10-[Ru2B3],-2.98548,-2.98955
    icsd-42773-10-[IrGe4],-2.95363,-2.96147
    icsd-150584-10-[Fe13Ge3],-2.93543,-2.93648
    icsd-648748-10-[Pd4Se],-2.92646,-2.94357
    icsd-107998-10-[MoNi4],-2.92106,-2.92433
    icsd-105191-01-[Al3Ti],-2.80494,-2.8026
    icsd-420250-01-[LiPd2Tl],-2.80492,-2.8026
    icsd-69199-01-[U3Si],-2.80253,-2.80126
    icsd-609153-01-[AlPt3],-2.80253,-2.80114
    icsd-181127-10-[Auricupride-AuCu3],-2.80252,-2.80126
    icsd-99787-10-[Fe3Pt],-2.80252,-2.80126
    icsd-648572-01-[CuInPt2],-2.80252,-2.80126
    icsd-416747-01-[Al3Zr],-2.80182,-2.80084
    icsd-640726-10-[CuSmP2],-2.80182,-2.80084
    icsd-643301-01-[Au3Cd],-2.80179,-2.80082
    icsd-649037-01-[Ni3Ti],-2.79983,-2.79718
    icsd-260285-01-[UCl3],-2.79611,-2.79553
    icsd-104506-01-[Ni3Sn],-2.79611,-2.79556
    icsd-424636-10-[MnGa4],-2.79598,-2.79666
    icsd-108762-10-[Hg4Pt],-2.79597,-2.79666
    icsd-639148-10-[NiHg4],-2.79597,-2.79666
    icsd-189695-01-[CuHg2Ti],-2.78628,-2.78288
    icsd-188260-10-[Heusler-AlCu2Mn],-2.78628,-2.78288
    icsd-635642-01-[Hg5Mn2],-2.72923,-2.72741
    icsd-635208-10-[CoGa3],-2.69416,-2.6935
    icsd-155842-10-[Co5Fe11],-2.65564,-2.65126
    icsd-248490-10-[Pt2Si],-2.64188,-2.64067
    icsd-638227-10-[Fluorite-CaF2],-2.64187,-2.64021
    icsd-169457-10-[ZrH2],-2.64179,-2.64069
    icsd-611176-01-[Fe2P],-2.63846,-2.63296
    icsd-655706-10-[Cu2Te(HT)],-2.63321,-2.63401
    icsd-5258-01-[FeSi2],-2.62169,-2.62019
    icsd-30446-01-[Fe2B],-2.62005,-2.61818
    icsd-58471-01-[CuZr2],-2.61743,-2.61767
    icsd-652553-10-[AlCr2-MoSi2],-2.61729,-2.61769
    icsd-58607-10-[Au2Ti],-2.61727,-2.61769
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.61272,-2.61425
    icsd-69557-10-[CdI2(hP9)],-2.60844,-2.60838
    icsd-106786-10-[Hg2Pt],-2.60624,-2.60884
    icsd-16504-01-[CrSi2],-2.59973,-2.59798
    icsd-610464-10-[PbClF/Cu2Sb],-2.59566,-2.59632
    icsd-409859-10-[La2Sb],-2.58808,-2.59096
    icsd-161133-10-[Fe2Si(HT)],-2.58033,-2.58091
    icsd-105948-01-[InNi2],-2.58032,-2.58091
    icsd-625334-01-[Laves(2H)-MgZn2],-2.52973,-2.53045
    icsd-105726-01-[Pd5Ti3],-2.51546,-2.5155
    icsd-59586-01-[Pd5Th3],-2.5147,-2.51902
    icsd-185626-10-[Al3Ni2],-2.48193,-2.47556
    icsd-239-10-[Cu3Se2],-2.46485,-2.46517
    icsd-629380-10-[Al3Os2],-2.45448,-2.45488
    icsd-246555-10-[Co2Nd],-2.45135,-2.45274
    icsd-103995-01-[Ga3Ti2],-2.44889,-2.44805
    icsd-73839-10-[Ni3S2],-2.44428,-2.44111
    icsd-659829-01-[Al2Li3],-2.44276,-2.44201
    icsd-639227-10-[Si2U3],-2.41781,-2.41574
    icsd-629406-10-[Cu4Ti3],-2.39736,-2.39659
    icsd-16606-01-[Nb3Te4],-2.36333,-2.36235
    icsd-639879-10-[In5In4],-2.31593,-2.31899
    icsd-659806-01-[GeTe(subcell)],-2.22888,-2.22965
    icsd-639037-01-[HgIn],-2.22886,-2.22966
    icsd-52294-01-[GeTe(supercell)],-2.22869,-2.22967
    icsd-55492-01-[BaPt],-2.22488,-2.2185
    icsd-618702-01-[ScTe],-2.21473,-2.21486
    icsd-611618-01-[TiAs],-2.21468,-2.21486
    icsd-105636-01-[PbU],-2.21406,-2.2141
    icsd-611457-01-[NbAs],-2.21406,-2.21409
    icsd-106325-01-[BiIn],-2.21287,-2.21275
    icsd-633467-01-[FeSe(tP2)],-2.21286,-2.21288
    icsd-59508-01-[AuCu],-2.21286,-2.21288
    icsd-108707-01-[HgMn],-2.21286,-2.21288
    icsd-100654-01-[BiSe],-2.21275,-2.21227
    icsd-42428-01-[Fe3Pt],-2.21271,-2.21287
    icsd-102712-01-[CoU],-2.21209,-2.20962
    icsd-626692-01-[Nickeline-NiAs],-2.20233,-2.20344
    icsd-168897-01-[LaI],-2.20228,-2.20343
    icsd-659856-01-[LiPt],-2.18951,-2.18887
    icsd-644708-01-[WC],-2.18927,-2.18883
    icsd-635060-01-[Fersilicite-FeSi],-2.18377,-2.18129
    icsd-618295-01-[MoC1-x],-2.17974,-2.17992
    icsd-650527-01-[CsCl],-2.17762,-2.17434
    icsd-103775-01-[NaTl],-2.17112,-2.17342
    icsd-240119-01-[AlLi],-2.17112,-2.17311
    icsd-42472-01-[CoO],-2.164,-2.16401
    icsd-181788-01-[NaCl],-2.1639,-2.16419
    icsd-161109-01-[CoSn],-2.1346,-2.13696
    icsd-262070-01-[AlLi(hP8)],-2.1202,-2.11522
    icsd-639879-01-[In5In4],-2.06205,-2.06201
    icsd-629406-01-[Cu4Ti3],-2.06087,-2.06102
    icsd-16606-10-[Nb3Te4],-2.03837,-2.0266
    icsd-185626-01-[Al3Ni2],-1.99236,-1.97999
    icsd-239-01-[Cu3Se2],-1.99013,-1.99109
    icsd-103995-10-[Ga3Ti2],-1.98202,-1.98358
    icsd-73839-01-[Ni3S2],-1.98153,-1.97767
    icsd-629380-01-[Al3Os2],-1.96655,-1.9677
    icsd-659829-10-[Al2Li3],-1.9563,-1.95557
    icsd-639227-01-[Si2U3],-1.93058,-1.92967
    icsd-105726-10-[Pd5Ti3],-1.92543,-1.92707
    icsd-59586-10-[Pd5Th3],-1.90767,-1.90654
    icsd-638227-01-[Fluorite-CaF2],-1.89686,-1.89767
    icsd-248490-01-[Pt2Si],-1.89686,-1.89756
    icsd-169457-01-[ZrH2],-1.89678,-1.89754
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.86074,-1.86068
    icsd-409859-01-[La2Sb],-1.8485,-1.85341
    icsd-610464-01-[PbClF/Cu2Sb],-1.84353,-1.85192
    icsd-58471-10-[CuZr2],-1.8328,-1.83212
    icsd-58607-01-[Au2Ti],-1.8328,-1.83212
    icsd-652553-01-[AlCr2-MoSi2],-1.83279,-1.8321
    icsd-69557-01-[CdI2(hP9)],-1.82817,-1.82729
    icsd-16504-10-[CrSi2],-1.82189,-1.82391
    icsd-625334-10-[Laves(2H)-MgZn2],-1.81176,-1.81985
    icsd-246555-01-[Co2Nd],-1.80909,-1.80197
    icsd-611176-10-[Fe2P],-1.8034,-1.79951
    icsd-106786-01-[Hg2Pt],-1.79817,-1.78905
    icsd-655706-01-[Cu2Te(HT)],-1.79542,-1.79383
    icsd-105948-10-[InNi2],-1.77691,-1.77664
    icsd-161133-01-[Fe2Si(HT)],-1.77691,-1.77664
    icsd-5258-10-[FeSi2],-1.76517,-1.76482
    icsd-155842-01-[Co5Fe11],-1.76086,-1.76129
    icsd-30446-10-[Fe2B],-1.75427,-1.75416
    icsd-635642-10-[Hg5Mn2],-1.68839,-1.70522
    icsd-420250-10-[LiPd2Tl],-1.63568,-1.63614
    icsd-105191-10-[Al3Ti],-1.63564,-1.63613
    icsd-181127-01-[Auricupride-AuCu3],-1.6349,-1.63816
    icsd-99787-01-[Fe3Pt],-1.63489,-1.63814
    icsd-609153-10-[AlPt3],-1.63484,-1.63857
    icsd-648572-10-[CuInPt2],-1.63479,-1.63817
    icsd-69199-10-[U3Si],-1.63474,-1.63841
