:orphan:

------------------------------------------
gtinv-182 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.3445,icsd-161133-01-[Fe2Si(HT)]
    0.3333,-0.3445,icsd-105948-10-[InNi2]
    0.5,-0.4693,icsd-42428-01-[Fe3Pt]
    0.5,-0.4693,icsd-102712-01-[CoU]
    0.5,-0.4693,icsd-108707-01-[HgMn]
    0.5,-0.4693,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4693,icsd-59508-01-[AuCu]
    0.5,-0.4693,icsd-106325-01-[BiIn]
    0.5,-0.4693,icsd-650527-01-[CsCl]
    0.5,-0.4693,icsd-168897-01-[LaI]
    0.5,-0.4693,icsd-659856-01-[LiPt]
    0.5,-0.4693,icsd-644708-01-[WC]
    0.5,-0.4693,icsd-626692-01-[Nickeline-NiAs]
    0.75,-0.3264,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3264,icsd-609153-01-[AlPt3]
    0.75,-0.3264,icsd-69199-01-[U3Si]
    0.75,-0.3264,icsd-99787-10-[Fe3Pt]
    0.75,-0.3264,icsd-648572-01-[CuInPt2]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-650527-01-[CsCl],-2.59328,-2.59385
    icsd-108707-01-[HgMn],-2.59328,-2.59384
    icsd-59508-01-[AuCu],-2.59328,-2.59384
    icsd-633467-01-[FeSe(tP2)],-2.59328,-2.59384
    icsd-102712-01-[CoU],-2.59328,-2.59386
    icsd-106325-01-[BiIn],-2.59327,-2.59339
    icsd-42428-01-[Fe3Pt],-2.59325,-2.59384
    icsd-69199-01-[U3Si],-2.55426,-2.55481
    icsd-609153-01-[AlPt3],-2.55426,-2.55457
    icsd-99787-10-[Fe3Pt],-2.55426,-2.5541
    icsd-648572-01-[CuInPt2],-2.55426,-2.5541
    icsd-181127-10-[Auricupride-AuCu3],-2.55426,-2.5541
    icsd-649037-01-[Ni3Ti],-2.54855,-2.55066
    icsd-104506-01-[Ni3Sn],-2.54146,-2.54157
    icsd-260285-01-[UCl3],-2.54138,-2.54123
    icsd-618295-01-[MoC1-x],-2.53998,-2.53999
    icsd-246555-10-[Co2Nd],-2.53809,-2.5381
    icsd-610464-10-[PbClF/Cu2Sb],-2.53707,-2.53962
    icsd-103995-01-[Ga3Ti2],-2.53689,-2.53678
    icsd-625334-01-[Laves(2H)-MgZn2],-2.53571,-2.53556
    icsd-643301-01-[Au3Cd],-2.53394,-2.531
    icsd-416747-01-[Al3Zr],-2.53394,-2.531
    icsd-640726-10-[CuSmP2],-2.53394,-2.531
    icsd-155842-10-[Co5Fe11],-2.53367,-2.53051
    icsd-409859-10-[La2Sb],-2.52053,-2.51962
    icsd-639879-10-[In5In4],-2.51883,-2.51793
    icsd-59586-01-[Pd5Th3],-2.51742,-2.51504
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.51689,-2.51708
    icsd-420250-01-[LiPd2Tl],-2.51579,-2.51552
    icsd-105191-01-[Al3Ti],-2.51579,-2.51552
    icsd-105726-01-[Pd5Ti3],-2.51324,-2.51227
    icsd-629380-10-[Al3Os2],-2.51201,-2.51232
    icsd-639879-01-[In5In4],-2.50102,-2.50112
    icsd-161133-10-[Fe2Si(HT)],-2.49489,-2.49569
    icsd-105948-01-[InNi2],-2.49489,-2.49569
    icsd-652553-10-[AlCr2-MoSi2],-2.49375,-2.49407
    icsd-58607-10-[Au2Ti],-2.49375,-2.49407
    icsd-58471-01-[CuZr2],-2.49375,-2.49401
    icsd-16606-01-[Nb3Te4],-2.48754,-2.48736
    icsd-107998-10-[MoNi4],-2.47077,-2.47056
    icsd-16504-01-[CrSi2],-2.46617,-2.46669
    icsd-629380-01-[Al3Os2],-2.46616,-2.4663
    icsd-639227-01-[Si2U3],-2.46128,-2.46413
    icsd-659829-01-[Al2Li3],-2.45838,-2.45793
    icsd-188260-10-[Heusler-AlCu2Mn],-2.45664,-2.45214
    icsd-189695-01-[CuHg2Ti],-2.45664,-2.45214
    icsd-635642-01-[Hg5Mn2],-2.45392,-2.45725
    icsd-103995-10-[Ga3Ti2],-2.45002,-2.44903
    icsd-611457-01-[NbAs],-2.44411,-2.44461
    icsd-105636-01-[PbU],-2.4441,-2.44462
    icsd-239-10-[Cu3Se2],-2.44295,-2.44237
    icsd-611176-01-[Fe2P],-2.44184,-2.4495
    icsd-105726-10-[Pd5Ti3],-2.43433,-2.43375
    icsd-105521-10-[Al5W],-2.43063,-2.43135
    icsd-150584-10-[Fe13Ge3],-2.42928,-2.43358
    icsd-59586-10-[Pd5Th3],-2.42231,-2.4271
    icsd-42773-10-[IrGe4],-2.42007,-2.42287
    icsd-635060-01-[Fersilicite-FeSi],-2.42004,-2.4202
    icsd-629406-10-[Cu4Ti3],-2.41913,-2.41881
    icsd-185626-01-[Al3Ni2],-2.40827,-2.40124
    icsd-55492-01-[BaPt],-2.40814,-2.40908
    icsd-659806-01-[GeTe(subcell)],-2.40257,-2.40241
    icsd-639037-01-[HgIn],-2.40257,-2.40241
    icsd-52294-01-[GeTe(supercell)],-2.40257,-2.40241
    icsd-16606-10-[Nb3Te4],-2.39907,-2.40041
    icsd-161133-01-[Fe2Si(HT)],-2.399,-2.39841
    icsd-105948-10-[InNi2],-2.399,-2.39841
    icsd-611618-01-[TiAs],-2.39272,-2.39196
    icsd-618702-01-[ScTe],-2.39272,-2.39196
    icsd-611176-10-[Fe2P],-2.38739,-2.4029
    icsd-644708-01-[WC],-2.38514,-2.38508
    icsd-659856-01-[LiPt],-2.38514,-2.38508
    icsd-5258-01-[FeSi2],-2.38404,-2.38387
    icsd-168897-01-[LaI],-2.38323,-2.38489
    icsd-626692-01-[Nickeline-NiAs],-2.38323,-2.38489
    icsd-69557-10-[CdI2(hP9)],-2.38307,-2.38328
    icsd-652553-01-[AlCr2-MoSi2],-2.37866,-2.37939
    icsd-58471-10-[CuZr2],-2.37865,-2.37938
    icsd-58607-01-[Au2Ti],-2.37862,-2.37937
    icsd-639227-10-[Si2U3],-2.37651,-2.3773
    icsd-629406-01-[Cu4Ti3],-2.37515,-2.36595
    icsd-30446-10-[Fe2B],-2.37172,-2.37079
    icsd-100654-01-[BiSe],-2.36188,-2.36407
    icsd-185626-10-[Al3Ni2],-2.35901,-2.36115
    icsd-648748-10-[Pd4Se],-2.3554,-2.35499
    icsd-97006-10-[InMg2],-2.35361,-2.35324
    icsd-167735-10-[Ru2B3],-2.35247,-2.35315
    icsd-239-01-[Cu3Se2],-2.34389,-2.34414
    icsd-30446-01-[Fe2B],-2.34316,-2.34536
    icsd-262070-01-[AlLi(hP8)],-2.34233,-2.34237
    icsd-610464-01-[PbClF/Cu2Sb],-2.32359,-2.33128
    icsd-58745-01-[Fe6Ge6Mg],-2.31955,-2.32054
    icsd-240119-01-[AlLi],-2.31337,-2.31312
    icsd-103775-01-[NaTl],-2.31337,-2.3131
    icsd-155842-01-[Co5Fe11],-2.30941,-2.31788
    icsd-409859-01-[La2Sb],-2.29784,-2.29966
    icsd-16504-10-[CrSi2],-2.28884,-2.28859
    icsd-106786-01-[Hg2Pt],-2.27878,-2.28051
    icsd-659829-10-[Al2Li3],-2.26615,-2.26163
    icsd-104506-10-[Ni3Sn],-2.26418,-2.26557
    icsd-260285-10-[UCl3],-2.26418,-2.26558
    icsd-5258-10-[FeSi2],-2.25213,-2.25488
    icsd-248490-01-[Pt2Si],-2.2518,-2.25082
    icsd-638227-01-[Fluorite-CaF2],-2.25179,-2.25081
    icsd-169457-01-[ZrH2],-2.25082,-2.25083
    icsd-73839-10-[Ni3S2],-2.24805,-2.24837
    icsd-106786-10-[Hg2Pt],-2.24727,-2.2461
    icsd-649037-10-[Ni3Ti],-2.24677,-2.24183
    icsd-643301-10-[Au3Cd],-2.24027,-2.25309
    icsd-640726-01-[CuSmP2],-2.24024,-2.2531
    icsd-416747-10-[Al3Zr],-2.24023,-2.25311
    icsd-69557-01-[CdI2(hP9)],-2.23926,-2.23773
    icsd-105191-10-[Al3Ti],-2.23812,-2.23713
    icsd-420250-10-[LiPd2Tl],-2.23812,-2.23713
