:orphan:

------------------------------------------
pair-60 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.3065,icsd-107998-01-[MoNi4]
    0.25,-0.3305,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.3305,icsd-105191-10-[Al3Ti]
    0.25,-0.3305,icsd-420250-10-[LiPd2Tl]
    0.25,-0.3305,icsd-189695-10-[CuHg2Ti]
    0.4,-0.3049,icsd-659829-10-[Al2Li3]
    0.4,-0.3049,icsd-73839-01-[Ni3S2]
    0.5,-0.2761,icsd-42428-01-[Fe3Pt]
    0.5,-0.2761,icsd-108707-01-[HgMn]
    0.5,-0.2761,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2761,icsd-59508-01-[AuCu]
    0.5,-0.2761,icsd-106325-01-[BiIn]
    0.5,-0.2761,icsd-618702-01-[ScTe]
    0.5,-0.2761,icsd-611618-01-[TiAs]
    0.5,-0.2761,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.2761,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.2761,icsd-639037-01-[HgIn]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.2784,-3.26376
    icsd-97006-10-[InMg2],-3.26917,-3.27417
    icsd-105521-10-[Al5W],-3.24897,-3.25124
    icsd-167735-10-[Ru2B3],-3.22827,-3.22739
    icsd-107998-10-[MoNi4],-3.22662,-3.22686
    icsd-181127-10-[Auricupride-AuCu3],-3.21001,-3.20998
    icsd-99787-10-[Fe3Pt],-3.21001,-3.20998
    icsd-648572-01-[CuInPt2],-3.21001,-3.20998
    icsd-69199-01-[U3Si],-3.21001,-3.21064
    icsd-609153-01-[AlPt3],-3.21001,-3.21059
    icsd-640726-10-[CuSmP2],-3.20396,-3.20488
    icsd-416747-01-[Al3Zr],-3.20396,-3.20489
    icsd-643301-01-[Au3Cd],-3.20394,-3.2049
    icsd-648748-10-[Pd4Se],-3.19681,-3.19825
    icsd-420250-01-[LiPd2Tl],-3.19577,-3.19648
    icsd-105191-01-[Al3Ti],-3.19577,-3.19648
    icsd-649037-01-[Ni3Ti],-3.19298,-3.20379
    icsd-260285-01-[UCl3],-3.18889,-3.19153
    icsd-104506-01-[Ni3Sn],-3.18864,-3.19169
    icsd-150584-10-[Fe13Ge3],-3.18463,-3.18965
    icsd-42773-10-[IrGe4],-3.18251,-3.24631
    icsd-635642-01-[Hg5Mn2],-3.17452,-3.18952
    icsd-155842-10-[Co5Fe11],-3.13568,-3.13272
    icsd-424636-10-[MnGa4],-3.13519,-3.13505
    icsd-108762-10-[Hg4Pt],-3.13519,-3.13505
    icsd-639148-10-[NiHg4],-3.13519,-3.13505
    icsd-5258-01-[FeSi2],-3.12878,-3.12782
    icsd-189695-01-[CuHg2Ti],-3.11856,-3.11579
    icsd-188260-10-[Heusler-AlCu2Mn],-3.11856,-3.11579
    icsd-16504-01-[CrSi2],-3.09255,-3.09368
    icsd-611176-01-[Fe2P],-3.08297,-3.08172
    icsd-652553-10-[AlCr2-MoSi2],-3.08175,-3.08142
    icsd-58607-10-[Au2Ti],-3.08159,-3.08143
    icsd-239-10-[Cu3Se2],-3.07245,-3.07073
    icsd-610464-10-[PbClF/Cu2Sb],-3.06486,-3.06947
    icsd-625334-01-[Laves(2H)-MgZn2],-3.06033,-3.06003
    icsd-59586-01-[Pd5Th3],-3.0567,-3.05621
    icsd-246555-10-[Co2Nd],-3.04558,-3.04848
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.03027,-3.02901
    icsd-655706-10-[Cu2Te(HT)],-3.0293,-3.03042
    icsd-103995-01-[Ga3Ti2],-3.02889,-3.02864
    icsd-635208-10-[CoGa3],-3.02781,-3.02818
    icsd-69557-10-[CdI2(hP9)],-3.02585,-3.02577
    icsd-58471-01-[CuZr2],-3.02409,-3.0244
    icsd-409859-10-[La2Sb],-3.01002,-3.00944
    icsd-105948-01-[InNi2],-3.00467,-3.00486
    icsd-161133-10-[Fe2Si(HT)],-3.00467,-3.00486
    icsd-105726-01-[Pd5Ti3],-3.0017,-3.00163
    icsd-629380-10-[Al3Os2],-2.99366,-2.99344
    icsd-30446-01-[Fe2B],-2.98792,-2.98877
    icsd-248490-10-[Pt2Si],-2.98372,-2.9836
    icsd-638227-10-[Fluorite-CaF2],-2.98364,-2.98305
    icsd-169457-10-[ZrH2],-2.98341,-2.98356
    icsd-106786-10-[Hg2Pt],-2.98223,-2.98368
    icsd-659829-01-[Al2Li3],-2.95023,-2.96184
    icsd-185626-10-[Al3Ni2],-2.94889,-2.94597
    icsd-629406-10-[Cu4Ti3],-2.94659,-2.9505
    icsd-59508-01-[AuCu],-2.94301,-2.94323
    icsd-633467-01-[FeSe(tP2)],-2.94301,-2.94323
    icsd-108707-01-[HgMn],-2.94301,-2.94323
    icsd-106325-01-[BiIn],-2.94301,-2.94265
    icsd-42428-01-[Fe3Pt],-2.94298,-2.94225
    icsd-639879-10-[In5In4],-2.92662,-2.92492
    icsd-105636-01-[PbU],-2.89617,-2.89603
    icsd-611457-01-[NbAs],-2.89606,-2.89601
    icsd-102712-01-[CoU],-2.89286,-2.92652
    icsd-650527-01-[CsCl],-2.88711,-2.88494
    icsd-639227-10-[Si2U3],-2.88549,-2.88658
    icsd-73839-10-[Ni3S2],-2.86758,-2.86908
    icsd-618295-01-[MoC1-x],-2.8633,-2.86312
    icsd-659856-01-[LiPt],-2.85438,-2.85342
    icsd-644708-01-[WC],-2.85438,-2.85342
    icsd-168897-01-[LaI],-2.84403,-2.8438
    icsd-626692-01-[Nickeline-NiAs],-2.84403,-2.8438
    icsd-618702-01-[ScTe],-2.83965,-2.84002
    icsd-611618-01-[TiAs],-2.83965,-2.84003
    icsd-639037-01-[HgIn],-2.83604,-2.83582
    icsd-52294-01-[GeTe(supercell)],-2.83604,-2.83582
    icsd-659806-01-[GeTe(subcell)],-2.83603,-2.83582
    icsd-635060-01-[Fersilicite-FeSi],-2.82302,-2.82247
    icsd-262070-01-[AlLi(hP8)],-2.81038,-2.80776
    icsd-240119-01-[AlLi],-2.80398,-2.80257
    icsd-103775-01-[NaTl],-2.80397,-2.80283
    icsd-100654-01-[BiSe],-2.7842,-2.78449
    icsd-16606-01-[Nb3Te4],-2.77884,-2.77708
    icsd-103995-10-[Ga3Ti2],-2.74053,-2.74102
    icsd-639879-01-[In5In4],-2.7396,-2.73874
    icsd-639227-01-[Si2U3],-2.72906,-2.72904
    icsd-16606-10-[Nb3Te4],-2.72653,-2.72629
    icsd-55492-01-[BaPt],-2.71633,-2.71644
    icsd-629380-01-[Al3Os2],-2.69787,-2.6994
    icsd-659829-10-[Al2Li3],-2.69507,-2.68486
    icsd-59586-10-[Pd5Th3],-2.69493,-2.69509
    icsd-185626-01-[Al3Ni2],-2.67528,-2.67595
    icsd-105726-10-[Pd5Ti3],-2.65685,-2.65683
    icsd-161109-01-[CoSn],-2.64011,-2.64234
    icsd-239-01-[Cu3Se2],-2.63845,-2.63844
    icsd-58607-01-[Au2Ti],-2.61967,-2.61929
    icsd-652553-01-[AlCr2-MoSi2],-2.61967,-2.6193
    icsd-58471-10-[CuZr2],-2.61967,-2.6193
    icsd-629406-01-[Cu4Ti3],-2.61514,-2.6166
    icsd-611176-10-[Fe2P],-2.61131,-2.62495
    icsd-30446-10-[Fe2B],-2.5774,-2.57864
    icsd-105948-10-[InNi2],-2.56248,-2.5623
    icsd-161133-01-[Fe2Si(HT)],-2.56248,-2.5623
    icsd-16504-10-[CrSi2],-2.55066,-2.55017
    icsd-106786-01-[Hg2Pt],-2.54763,-2.54665
    icsd-155842-01-[Co5Fe11],-2.53443,-2.54686
    icsd-5258-10-[FeSi2],-2.51786,-2.51807
    icsd-610464-01-[PbClF/Cu2Sb],-2.51761,-2.5175
    icsd-73839-01-[Ni3S2],-2.47482,-2.47539
    icsd-409859-01-[La2Sb],-2.47441,-2.47447
    icsd-635642-10-[Hg5Mn2],-2.47037,-2.4868
    icsd-181788-01-[NaCl],-2.4692,-2.46894
