:orphan:

------------------------------------------
pair-51 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.1667,-0.0458,icsd-105521-01-[Al5W]
    0.25,-0.0572,icsd-104506-10-[Ni3Sn]
    0.25,-0.0572,icsd-260285-10-[UCl3]
    0.6667,-0.054,icsd-30446-01-[Fe2B]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-01-[Al5W],-2.54102,-2.54023
    icsd-107998-01-[MoNi4],-2.5382,-2.53583
    icsd-104506-10-[Ni3Sn],-2.53594,-2.5348
    icsd-260285-10-[UCl3],-2.53592,-2.53513
    icsd-649037-10-[Ni3Ti],-2.53193,-2.53107
    icsd-420250-10-[LiPd2Tl],-2.53061,-2.53084
    icsd-105191-10-[Al3Ti],-2.53061,-2.53084
    icsd-416747-10-[Al3Zr],-2.52838,-2.52903
    icsd-640726-01-[CuSmP2],-2.52838,-2.52903
    icsd-643301-10-[Au3Cd],-2.5283,-2.529
    icsd-609153-10-[AlPt3],-2.52634,-2.52554
    icsd-648572-10-[CuInPt2],-2.52634,-2.52559
    icsd-181127-01-[Auricupride-AuCu3],-2.52634,-2.52559
    icsd-99787-01-[Fe3Pt],-2.52634,-2.52558
    icsd-69199-10-[U3Si],-2.5263,-2.52528
    icsd-189695-10-[CuHg2Ti],-2.51177,-2.51534
    icsd-188260-01-[Heusler-AlCu2Mn],-2.51177,-2.51534
    icsd-150584-01-[Fe13Ge3],-2.51123,-2.51299
    icsd-58607-01-[Au2Ti],-2.49626,-2.49616
    icsd-652553-01-[AlCr2-MoSi2],-2.49626,-2.49616
    icsd-58471-10-[CuZr2],-2.49626,-2.49616
    icsd-155842-01-[Co5Fe11],-2.4949,-2.49489
    icsd-97006-01-[InMg2],-2.4907,-2.49034
    icsd-161133-01-[Fe2Si(HT)],-2.48147,-2.48087
    icsd-105948-10-[InNi2],-2.48147,-2.48087
    icsd-105726-10-[Pd5Ti3],-2.47826,-2.48141
    icsd-16504-10-[CrSi2],-2.4773,-2.4783
    icsd-611176-10-[Fe2P],-2.47633,-2.48742
    icsd-629380-01-[Al3Os2],-2.46943,-2.47084
    icsd-103995-10-[Ga3Ti2],-2.46846,-2.46257
    icsd-409859-01-[La2Sb],-2.46648,-2.46697
    icsd-610464-01-[PbClF/Cu2Sb],-2.46441,-2.46379
    icsd-16606-10-[Nb3Te4],-2.46153,-2.46333
    icsd-42773-01-[IrGe4],-2.45938,-2.46701
    icsd-167735-01-[Ru2B3],-2.45828,-2.4597
    icsd-246555-01-[Co2Nd],-2.45179,-2.45063
    icsd-30446-01-[Fe2B],-2.44392,-2.44338
    icsd-625334-10-[Laves(2H)-MgZn2],-2.44327,-2.44307
    icsd-248490-10-[Pt2Si],-2.4375,-2.43886
    icsd-638227-10-[Fluorite-CaF2],-2.4375,-2.43824
    icsd-169457-10-[ZrH2],-2.43746,-2.4388
    icsd-635060-01-[Fersilicite-FeSi],-2.43166,-2.42526
    icsd-629406-01-[Cu4Ti3],-2.43115,-2.42704
    icsd-161109-01-[CoSn],-2.43088,-2.44202
    icsd-635642-10-[Hg5Mn2],-2.42899,-2.4094
    icsd-102712-01-[CoU],-2.42759,-2.42203
    icsd-58745-10-[Fe6Ge6Mg],-2.42755,-2.41818
    icsd-59586-10-[Pd5Th3],-2.42735,-2.42899
    icsd-69557-01-[CdI2(hP9)],-2.42611,-2.42546
    icsd-633467-01-[FeSe(tP2)],-2.42167,-2.41973
    icsd-108707-01-[HgMn],-2.42167,-2.41973
    icsd-59508-01-[AuCu],-2.42167,-2.41973
    icsd-611618-01-[TiAs],-2.42054,-2.41876
    icsd-618702-01-[ScTe],-2.42054,-2.41876
    icsd-42428-01-[Fe3Pt],-2.4204,-2.41973
    icsd-659856-01-[LiPt],-2.42023,-2.41961
    icsd-644708-01-[WC],-2.42023,-2.41961
    icsd-611457-01-[NbAs],-2.41983,-2.41973
    icsd-105636-01-[PbU],-2.41983,-2.41973
    icsd-106325-01-[BiIn],-2.41957,-2.41959
    icsd-55492-01-[BaPt],-2.41907,-2.41818
    icsd-659806-01-[GeTe(subcell)],-2.41899,-2.41804
    icsd-639037-01-[HgIn],-2.41899,-2.41804
    icsd-52294-01-[GeTe(supercell)],-2.41899,-2.41804
    icsd-5258-01-[FeSi2],-2.41621,-2.41597
    icsd-626692-01-[Nickeline-NiAs],-2.41525,-2.41886
    icsd-168897-01-[LaI],-2.41525,-2.41886
    icsd-659829-10-[Al2Li3],-2.41437,-2.42901
    icsd-185626-10-[Al3Ni2],-2.40659,-2.41061
    icsd-100654-01-[BiSe],-2.40616,-2.40755
    icsd-629380-10-[Al3Os2],-2.40563,-2.40521
    icsd-650527-01-[CsCl],-2.40266,-2.40106
    icsd-629406-10-[Cu4Ti3],-2.4004,-2.40065
    icsd-105726-01-[Pd5Ti3],-2.3979,-2.39704
    icsd-239-10-[Cu3Se2],-2.39558,-2.39598
    icsd-639879-01-[In5In4],-2.38945,-2.3889
    icsd-185626-01-[Al3Ni2],-2.38892,-2.3994
    icsd-58607-10-[Au2Ti],-2.38867,-2.38824
    icsd-652553-10-[AlCr2-MoSi2],-2.38865,-2.38824
    icsd-58471-01-[CuZr2],-2.3886,-2.38824
    icsd-648748-01-[Pd4Se],-2.38643,-2.38641
    icsd-103995-01-[Ga3Ti2],-2.38346,-2.38344
    icsd-69557-10-[CdI2(hP9)],-2.3797,-2.38119
    icsd-618295-01-[MoC1-x],-2.37938,-2.38048
    icsd-239-01-[Cu3Se2],-2.37861,-2.37491
    icsd-59586-01-[Pd5Th3],-2.37852,-2.38088
    icsd-639879-10-[In5In4],-2.3773,-2.37991
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.37583,-2.37677
    icsd-610464-10-[PbClF/Cu2Sb],-2.3725,-2.37503
    icsd-16606-01-[Nb3Te4],-2.3723,-2.36611
    icsd-648748-10-[Pd4Se],-2.36207,-2.35878
    icsd-639227-01-[Si2U3],-2.35921,-2.36132
    icsd-409859-10-[La2Sb],-2.35857,-2.3604
    icsd-73839-01-[Ni3S2],-2.3581,-2.36547
    icsd-155842-10-[Co5Fe11],-2.35791,-2.35287
    icsd-16504-01-[CrSi2],-2.35715,-2.35974
    icsd-611176-01-[Fe2P],-2.35459,-2.35006
    icsd-635642-01-[Hg5Mn2],-2.35372,-2.3511
    icsd-655706-01-[Cu2Te(HT)],-2.35138,-2.35041
    icsd-97006-10-[InMg2],-2.34874,-2.34732
    icsd-103775-01-[NaTl],-2.34782,-2.34763
    icsd-240119-01-[AlLi],-2.34782,-2.34731
    icsd-161133-10-[Fe2Si(HT)],-2.34192,-2.34119
    icsd-105948-01-[InNi2],-2.34191,-2.34119
    icsd-643301-01-[Au3Cd],-2.33956,-2.33794
    icsd-416747-01-[Al3Zr],-2.33956,-2.33794
    icsd-640726-10-[CuSmP2],-2.33956,-2.33794
    icsd-420250-01-[LiPd2Tl],-2.33736,-2.33759
    icsd-105191-01-[Al3Ti],-2.33735,-2.33759
    icsd-69199-01-[U3Si],-2.33684,-2.33642
    icsd-609153-01-[AlPt3],-2.33684,-2.33644
    icsd-648572-01-[CuInPt2],-2.33683,-2.33623
    icsd-99787-10-[Fe3Pt],-2.33683,-2.33623
    icsd-181127-10-[Auricupride-AuCu3],-2.33683,-2.33623
    icsd-649037-01-[Ni3Ti],-2.33412,-2.33374
    icsd-107998-10-[MoNi4],-2.33409,-2.33372
    icsd-106786-10-[Hg2Pt],-2.33408,-2.33103
    icsd-42773-10-[IrGe4],-2.33196,-2.35665
    icsd-260285-01-[UCl3],-2.3295,-2.32777
    icsd-104506-01-[Ni3Sn],-2.32936,-2.32847
    icsd-105521-10-[Al5W],-2.3214,-2.31886
    icsd-150584-10-[Fe13Ge3],-2.32043,-2.31102
    icsd-659829-01-[Al2Li3],-2.31925,-2.32625
    icsd-106786-01-[Hg2Pt],-2.31721,-2.32037
    icsd-262070-01-[AlLi(hP8)],-2.3121,-2.31155
    icsd-248490-01-[Pt2Si],-2.31148,-2.3133
    icsd-169457-01-[ZrH2],-2.31145,-2.31328
