:orphan:

------------------------------------------
gtinv-272 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.256,icsd-246555-01-[Co2Nd]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.28123,-3.28256
    icsd-42773-01-[IrGe4],-3.20727,-3.20936
    icsd-104506-10-[Ni3Sn],-3.13985,-3.13992
    icsd-260285-10-[UCl3],-3.13984,-3.14006
    icsd-150584-01-[Fe13Ge3],-3.11126,-3.11073
    icsd-648748-01-[Pd4Se],-3.08003,-3.08006
    icsd-107998-01-[MoNi4],-3.08001,-3.08019
    icsd-246555-01-[Co2Nd],-3.07777,-3.07778
    icsd-610464-01-[PbClF/Cu2Sb],-3.06932,-3.06945
    icsd-625334-10-[Laves(2H)-MgZn2],-3.05875,-3.05904
    icsd-97006-01-[InMg2],-3.05169,-3.05168
    icsd-649037-10-[Ni3Ti],-3.01441,-3.0136
    icsd-409859-01-[La2Sb],-3.01286,-3.01294
    icsd-416747-10-[Al3Zr],-2.98104,-2.9818
    icsd-640726-01-[CuSmP2],-2.9673,-2.96777
    icsd-69199-10-[U3Si],-2.96431,-2.96482
    icsd-609153-10-[AlPt3],-2.96426,-2.96473
    icsd-181127-01-[Auricupride-AuCu3],-2.96426,-2.96435
    icsd-648572-10-[CuInPt2],-2.96426,-2.96435
    icsd-99787-01-[Fe3Pt],-2.96423,-2.96432
    icsd-105521-01-[Al5W],-2.94842,-2.94859
    icsd-643301-10-[Au3Cd],-2.94087,-2.94043
    icsd-155842-01-[Co5Fe11],-2.93375,-2.93349
    icsd-635642-10-[Hg5Mn2],-2.8938,-2.89442
    icsd-105191-10-[Al3Ti],-2.88619,-2.88612
    icsd-420250-10-[LiPd2Tl],-2.88619,-2.88612
    icsd-188260-01-[Heusler-AlCu2Mn],-2.87981,-2.88075
    icsd-189695-10-[CuHg2Ti],-2.87981,-2.88075
    icsd-58471-10-[CuZr2],-2.87955,-2.87948
    icsd-58607-01-[Au2Ti],-2.87955,-2.87948
    icsd-652553-01-[AlCr2-MoSi2],-2.87955,-2.87948
    icsd-59586-10-[Pd5Th3],-2.87396,-2.87656
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.84105,-2.84069
    icsd-103995-10-[Ga3Ti2],-2.83146,-2.8314
    icsd-167735-01-[Ru2B3],-2.81281,-2.81227
    icsd-30446-10-[Fe2B],-2.80194,-2.80131
    icsd-105726-10-[Pd5Ti3],-2.79715,-2.79752
    icsd-239-01-[Cu3Se2],-2.78878,-2.78835
    icsd-16606-10-[Nb3Te4],-2.74663,-2.74695
    icsd-629380-01-[Al3Os2],-2.74542,-2.74546
    icsd-105948-10-[InNi2],-2.73499,-2.73486
    icsd-161133-01-[Fe2Si(HT)],-2.73494,-2.73482
    icsd-106786-01-[Hg2Pt],-2.72788,-2.7278
    icsd-659829-10-[Al2Li3],-2.68531,-2.68547
    icsd-629406-01-[Cu4Ti3],-2.67875,-2.68031
    icsd-639879-01-[In5In4],-2.64411,-2.64426
    icsd-16504-10-[CrSi2],-2.64242,-2.64343
    icsd-102712-01-[CoU],-2.60626,-2.60889
    icsd-650527-01-[CsCl],-2.60472,-2.60473
    icsd-59508-01-[AuCu],-2.6047,-2.60471
    icsd-633467-01-[FeSe(tP2)],-2.6047,-2.60471
    icsd-108707-01-[HgMn],-2.6047,-2.60471
    icsd-106325-01-[BiIn],-2.60467,-2.60449
    icsd-42428-01-[Fe3Pt],-2.60465,-2.60467
    icsd-69557-01-[CdI2(hP9)],-2.58029,-2.58055
    icsd-635208-01-[CoGa3],-2.56506,-2.5635
    icsd-5258-10-[FeSi2],-2.55662,-2.55645
    icsd-611176-10-[Fe2P],-2.52328,-2.52407
    icsd-73839-01-[Ni3S2],-2.49565,-2.49446
    icsd-639879-10-[In5In4],-2.4899,-2.48949
    icsd-161109-01-[CoSn],-2.47207,-2.47178
    icsd-16606-01-[Nb3Te4],-2.46445,-2.46686
    icsd-639227-01-[Si2U3],-2.45276,-2.45307
    icsd-105636-01-[PbU],-2.43978,-2.44011
    icsd-611457-01-[NbAs],-2.43978,-2.44011
    icsd-639227-10-[Si2U3],-2.43124,-2.43127
    icsd-100654-01-[BiSe],-2.42554,-2.42612
    icsd-618295-01-[MoC1-x],-2.4218,-2.42182
    icsd-629380-10-[Al3Os2],-2.41918,-2.41917
    icsd-629406-10-[Cu4Ti3],-2.417,-2.41674
    icsd-635060-01-[Fersilicite-FeSi],-2.41112,-2.40957
    icsd-185626-10-[Al3Ni2],-2.37611,-2.3773
    icsd-105726-01-[Pd5Ti3],-2.37423,-2.37426
    icsd-103995-01-[Ga3Ti2],-2.36929,-2.37024
    icsd-185626-01-[Al3Ni2],-2.36614,-2.36626
    icsd-655706-01-[Cu2Te(HT)],-2.36008,-2.35998
    icsd-168897-01-[LaI],-2.35096,-2.35089
    icsd-626692-01-[Nickeline-NiAs],-2.35096,-2.35089
    icsd-618702-01-[ScTe],-2.34778,-2.34804
    icsd-611618-01-[TiAs],-2.34778,-2.34804
    icsd-52294-01-[GeTe(supercell)],-2.34522,-2.34514
    icsd-639037-01-[HgIn],-2.34522,-2.34514
    icsd-659806-01-[GeTe(subcell)],-2.34522,-2.34514
    icsd-59586-01-[Pd5Th3],-2.34028,-2.33857
    icsd-240119-01-[AlLi],-2.33691,-2.3371
    icsd-103775-01-[NaTl],-2.33683,-2.33702
    icsd-262070-01-[AlLi(hP8)],-2.32149,-2.32133
    icsd-55492-01-[BaPt],-2.3106,-2.31039
    icsd-644708-01-[WC],-2.30682,-2.30643
    icsd-659856-01-[LiPt],-2.30682,-2.30642
    icsd-58607-10-[Au2Ti],-2.29932,-2.29838
    icsd-58471-01-[CuZr2],-2.29931,-2.29834
    icsd-652553-10-[AlCr2-MoSi2],-2.29925,-2.29839
    icsd-30446-01-[Fe2B],-2.28183,-2.28119
    icsd-239-10-[Cu3Se2],-2.27736,-2.27755
    icsd-611176-01-[Fe2P],-2.26823,-2.26808
    icsd-161133-10-[Fe2Si(HT)],-2.25133,-2.24966
    icsd-105948-01-[InNi2],-2.25133,-2.24966
    icsd-248490-01-[Pt2Si],-2.21721,-2.2174
    icsd-638227-01-[Fluorite-CaF2],-2.2172,-2.21738
    icsd-181788-01-[NaCl],-2.21638,-2.21732
    icsd-42472-01-[CoO],-2.21638,-2.21722
    icsd-106786-10-[Hg2Pt],-2.2137,-2.21414
    icsd-610464-10-[PbClF/Cu2Sb],-2.21362,-2.21372
    icsd-5258-01-[FeSi2],-2.21151,-2.21129
    icsd-409859-10-[La2Sb],-2.18841,-2.1877
    icsd-169457-10-[ZrH2],-2.18699,-2.18761
    icsd-248490-10-[Pt2Si],-2.18698,-2.18762
    icsd-638227-10-[Fluorite-CaF2],-2.18698,-2.18764
    icsd-659829-01-[Al2Li3],-2.16216,-2.16169
    icsd-155842-10-[Co5Fe11],-2.13607,-2.13693
    icsd-16504-01-[CrSi2],-2.12992,-2.13061
    icsd-69557-10-[CdI2(hP9)],-2.09729,-2.09715
    icsd-635208-10-[CoGa3],-2.0788,-2.08133
    icsd-635642-01-[Hg5Mn2],-2.07342,-2.07129
    icsd-104506-01-[Ni3Sn],-2.04761,-2.0467
    icsd-260285-01-[UCl3],-2.04758,-2.04672
    icsd-649037-01-[Ni3Ti],-2.02201,-2.01841
    icsd-416747-01-[Al3Zr],-2.01758,-2.02066
    icsd-640726-10-[CuSmP2],-2.01758,-2.02066
    icsd-643301-01-[Au3Cd],-2.01758,-2.02066
    icsd-107998-10-[MoNi4],-2.01377,-2.01401
    icsd-648572-01-[CuInPt2],-2.00003,-2.00024
    icsd-99787-10-[Fe3Pt],-2.00003,-2.00024
    icsd-181127-10-[Auricupride-AuCu3],-2.00003,-2.00024
    icsd-609153-01-[AlPt3],-2.00003,-2.0003
    icsd-69199-01-[U3Si],-2.00003,-2.00028
    icsd-105191-01-[Al3Ti],-1.99587,-1.99573
    icsd-420250-01-[LiPd2Tl],-1.99587,-1.99573
    icsd-189695-01-[CuHg2Ti],-1.99586,-1.99572
