:orphan:

------------------------------------------
gtinv-436 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.604,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.604,icsd-248490-01-[Pt2Si]
    0.3333,-0.604,icsd-169457-01-[ZrH2]
    0.625,-0.5052,icsd-59586-01-[Pd5Th3]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-59586-01-[Pd5Th3],-3.54948,-3.54977
    icsd-104506-01-[Ni3Sn],-3.54279,-3.54198
    icsd-260285-01-[UCl3],-3.54278,-3.54198
    icsd-649037-01-[Ni3Ti],-3.53664,-3.53528
    icsd-69199-01-[U3Si],-3.51902,-3.51883
    icsd-609153-01-[AlPt3],-3.51902,-3.51883
    icsd-181127-10-[Auricupride-AuCu3],-3.51902,-3.51882
    icsd-99787-10-[Fe3Pt],-3.51901,-3.51882
    icsd-648572-01-[CuInPt2],-3.51901,-3.51882
    icsd-611176-01-[Fe2P],-3.49621,-3.49632
    icsd-643301-01-[Au3Cd],-3.48638,-3.48489
    icsd-416747-01-[Al3Zr],-3.48637,-3.48489
    icsd-640726-10-[CuSmP2],-3.48637,-3.48489
    icsd-107998-10-[MoNi4],-3.48514,-3.48556
    icsd-246555-10-[Co2Nd],-3.48143,-3.4805
    icsd-42773-10-[IrGe4],-3.47968,-3.48088
    icsd-625334-01-[Laves(2H)-MgZn2],-3.46114,-3.46166
    icsd-167735-10-[Ru2B3],-3.45235,-3.45236
    icsd-105191-01-[Al3Ti],-3.45086,-3.45066
    icsd-420250-01-[LiPd2Tl],-3.45086,-3.45066
    icsd-409859-10-[La2Sb],-3.43826,-3.43794
    icsd-648748-10-[Pd4Se],-3.43814,-3.43917
    icsd-652553-10-[AlCr2-MoSi2],-3.43185,-3.43169
    icsd-58607-10-[Au2Ti],-3.43185,-3.43169
    icsd-58471-01-[CuZr2],-3.43185,-3.43169
    icsd-155842-10-[Co5Fe11],-3.4212,-3.41806
    icsd-150584-10-[Fe13Ge3],-3.4108,-3.40866
    icsd-105521-10-[Al5W],-3.40982,-3.40988
    icsd-105726-01-[Pd5Ti3],-3.40686,-3.40627
    icsd-610464-10-[PbClF/Cu2Sb],-3.40002,-3.40069
    icsd-97006-10-[InMg2],-3.39861,-3.39824
    icsd-629380-10-[Al3Os2],-3.39123,-3.39106
    icsd-58745-01-[Fe6Ge6Mg],-3.3837,-3.37909
    icsd-239-10-[Cu3Se2],-3.3799,-3.38065
    icsd-106786-10-[Hg2Pt],-3.3731,-3.37091
    icsd-30446-01-[Fe2B],-3.37307,-3.37042
    icsd-103995-01-[Ga3Ti2],-3.36925,-3.36962
    icsd-635642-01-[Hg5Mn2],-3.35914,-3.36081
    icsd-16504-01-[CrSi2],-3.34329,-3.34347
    icsd-106325-01-[BiIn],-3.33246,-3.33305
    icsd-42428-01-[Fe3Pt],-3.33245,-3.33287
    icsd-633467-01-[FeSe(tP2)],-3.33245,-3.33245
    icsd-59508-01-[AuCu],-3.33245,-3.33245
    icsd-108707-01-[HgMn],-3.33245,-3.33244
    icsd-69557-10-[CdI2(hP9)],-3.32046,-3.32053
    icsd-659829-01-[Al2Li3],-3.31637,-3.31582
    icsd-639879-10-[In5In4],-3.31563,-3.31621
    icsd-102712-01-[CoU],-3.31541,-3.31579
    icsd-650527-01-[CsCl],-3.31523,-3.31496
    icsd-161133-10-[Fe2Si(HT)],-3.30645,-3.30635
    icsd-105948-01-[InNi2],-3.30645,-3.30635
    icsd-188260-10-[Heusler-AlCu2Mn],-3.29897,-3.29913
    icsd-189695-01-[CuHg2Ti],-3.29897,-3.29913
    icsd-73839-10-[Ni3S2],-3.29305,-3.29155
    icsd-618295-01-[MoC1-x],-3.29243,-3.29405
    icsd-55492-01-[BaPt],-3.28386,-3.2861
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.28371,-3.28695
    icsd-5258-01-[FeSi2],-3.28286,-3.28272
    icsd-629406-10-[Cu4Ti3],-3.2321,-3.23174
    icsd-639227-01-[Si2U3],-3.21203,-3.21277
    icsd-639879-01-[In5In4],-3.19787,-3.19795
    icsd-655706-10-[Cu2Te(HT)],-3.17993,-3.17953
    icsd-639037-01-[HgIn],-3.17392,-3.17418
    icsd-659806-01-[GeTe(subcell)],-3.17392,-3.17418
    icsd-52294-01-[GeTe(supercell)],-3.17392,-3.17418
    icsd-611618-01-[TiAs],-3.16952,-3.16955
    icsd-618702-01-[ScTe],-3.16952,-3.16955
    icsd-639227-10-[Si2U3],-3.16493,-3.1643
    icsd-626692-01-[Nickeline-NiAs],-3.16388,-3.16429
    icsd-168897-01-[LaI],-3.16388,-3.16429
    icsd-105636-01-[PbU],-3.16151,-3.16104
    icsd-611457-01-[NbAs],-3.16151,-3.16104
    icsd-100654-01-[BiSe],-3.15309,-3.15272
    icsd-185626-10-[Al3Ni2],-3.1519,-3.15507
    icsd-635208-10-[CoGa3],-3.15183,-3.15157
    icsd-659856-01-[LiPt],-3.13491,-3.13493
    icsd-644708-01-[WC],-3.13491,-3.13493
    icsd-16606-10-[Nb3Te4],-3.13065,-3.13337
    icsd-635060-01-[Fersilicite-FeSi],-3.12173,-3.12289
    icsd-169457-01-[ZrH2],-3.12127,-3.12107
    icsd-638227-01-[Fluorite-CaF2],-3.12126,-3.12108
    icsd-248490-01-[Pt2Si],-3.12126,-3.12106
    icsd-611176-10-[Fe2P],-3.10589,-3.10662
    icsd-185626-01-[Al3Ni2],-3.09421,-3.09203
    icsd-105948-10-[InNi2],-3.09085,-3.09056
    icsd-161133-01-[Fe2Si(HT)],-3.09085,-3.09056
    icsd-629380-01-[Al3Os2],-3.07779,-3.07802
    icsd-239-01-[Cu3Se2],-3.07626,-3.07462
    icsd-59586-10-[Pd5Th3],-3.06181,-3.06123
    icsd-262070-01-[AlLi(hP8)],-3.05938,-3.05933
    icsd-103995-10-[Ga3Ti2],-3.05923,-3.05826
    icsd-248490-10-[Pt2Si],-3.04691,-3.04706
    icsd-638227-10-[Fluorite-CaF2],-3.0469,-3.04601
    icsd-169457-10-[ZrH2],-3.04689,-3.04717
    icsd-610464-01-[PbClF/Cu2Sb],-3.04549,-3.04701
    icsd-105726-10-[Pd5Ti3],-3.02056,-3.02016
    icsd-629406-01-[Cu4Ti3],-3.01185,-3.0119
    icsd-30446-10-[Fe2B],-3.00933,-3.00895
    icsd-73839-01-[Ni3S2],-2.95639,-2.95864
    icsd-409859-01-[La2Sb],-2.95386,-2.95393
    icsd-106786-01-[Hg2Pt],-2.95318,-2.95422
    icsd-639148-10-[NiHg4],-2.93249,-2.93043
    icsd-108762-10-[Hg4Pt],-2.93249,-2.93043
    icsd-424636-10-[MnGa4],-2.93249,-2.93043
    icsd-652553-01-[AlCr2-MoSi2],-2.92257,-2.92384
    icsd-58471-10-[CuZr2],-2.92255,-2.92388
    icsd-58607-01-[Au2Ti],-2.92255,-2.92388
    icsd-42472-01-[CoO],-2.91954,-2.92083
    icsd-181788-01-[NaCl],-2.91954,-2.92073
    icsd-240119-01-[AlLi],-2.91303,-2.91194
    icsd-103775-01-[NaTl],-2.91302,-2.91187
    icsd-5258-10-[FeSi2],-2.85468,-2.85464
    icsd-155842-01-[Co5Fe11],-2.80982,-2.80864
    icsd-161109-01-[CoSn],-2.80967,-2.80948
    icsd-16504-10-[CrSi2],-2.80602,-2.80596
    icsd-659829-10-[Al2Li3],-2.75359,-2.75365
    icsd-69557-01-[CdI2(hP9)],-2.74421,-2.74393
    icsd-260285-10-[UCl3],-2.70338,-2.70347
    icsd-104506-10-[Ni3Sn],-2.70337,-2.70345
    icsd-649037-10-[Ni3Ti],-2.68988,-2.69126
    icsd-181127-01-[Auricupride-AuCu3],-2.68444,-2.68443
    icsd-648572-10-[CuInPt2],-2.68444,-2.68443
    icsd-609153-10-[AlPt3],-2.68444,-2.68442
    icsd-69199-10-[U3Si],-2.68444,-2.68443
    icsd-99787-01-[Fe3Pt],-2.68444,-2.68443
    icsd-635642-10-[Hg5Mn2],-2.66628,-2.66575
    icsd-635208-01-[CoGa3],-2.65256,-2.64745
