:orphan:

------------------------------------------
pair-50 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.1667,-0.1954,icsd-105521-01-[Al5W]
    0.25,-0.2282,icsd-104506-10-[Ni3Sn]
    0.375,-0.268,icsd-59586-10-[Pd5Th3]
    0.5,-0.272,icsd-42428-01-[Fe3Pt]
    0.5,-0.272,icsd-102712-01-[CoU]
    0.5,-0.272,icsd-108707-01-[HgMn]
    0.5,-0.272,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.272,icsd-59508-01-[AuCu]
    0.5,-0.272,icsd-106325-01-[BiIn]
    0.5,-0.272,icsd-650527-01-[CsCl]
    1.0,0.0,La


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.08723,-4.09421
    icsd-105521-10-[Al5W],-3.95526,-3.95641
    icsd-648748-10-[Pd4Se],-3.92253,-3.95075
    icsd-42773-10-[IrGe4],-3.9122,-3.94414
    icsd-107998-10-[MoNi4],-3.9061,-3.9086
    icsd-167735-10-[Ru2B3],-3.90465,-3.89487
    icsd-150584-10-[Fe13Ge3],-3.87908,-3.87734
    icsd-58745-01-[Fe6Ge6Mg],-3.87504,-3.79992
    icsd-611176-01-[Fe2P],-3.83335,-3.81189
    icsd-649037-01-[Ni3Ti],-3.83197,-3.81289
    icsd-30446-01-[Fe2B],-3.83135,-3.83181
    icsd-260285-01-[UCl3],-3.8311,-3.82691
    icsd-104506-01-[Ni3Sn],-3.83109,-3.82689
    icsd-58607-10-[Au2Ti],-3.82478,-3.82544
    icsd-652553-10-[AlCr2-MoSi2],-3.82474,-3.82543
    icsd-58471-01-[CuZr2],-3.8247,-3.82543
    icsd-105191-01-[Al3Ti],-3.82369,-3.82535
    icsd-420250-01-[LiPd2Tl],-3.82368,-3.82536
    icsd-69199-01-[U3Si],-3.82143,-3.81853
    icsd-181127-10-[Auricupride-AuCu3],-3.82141,-3.81835
    icsd-609153-01-[AlPt3],-3.82141,-3.81837
    icsd-99787-10-[Fe3Pt],-3.82141,-3.81834
    icsd-648572-01-[CuInPt2],-3.82141,-3.81834
    icsd-640726-10-[CuSmP2],-3.82034,-3.82131
    icsd-416747-01-[Al3Zr],-3.82034,-3.82131
    icsd-643301-01-[Au3Cd],-3.82033,-3.8213
    icsd-155842-10-[Co5Fe11],-3.80879,-3.78145
    icsd-635208-10-[CoGa3],-3.80618,-3.77982
    icsd-105726-01-[Pd5Ti3],-3.7834,-3.78666
    icsd-16504-01-[CrSi2],-3.77248,-3.78216
    icsd-105948-01-[InNi2],-3.7691,-3.7753
    icsd-161133-10-[Fe2Si(HT)],-3.7691,-3.7753
    icsd-188260-10-[Heusler-AlCu2Mn],-3.76734,-3.76391
    icsd-189695-01-[CuHg2Ti],-3.76734,-3.76391
    icsd-610464-10-[PbClF/Cu2Sb],-3.7641,-3.77845
    icsd-629380-10-[Al3Os2],-3.76018,-3.76343
    icsd-409859-10-[La2Sb],-3.75543,-3.76765
    icsd-103995-01-[Ga3Ti2],-3.74143,-3.7345
    icsd-635642-01-[Hg5Mn2],-3.73048,-3.73575
    icsd-639227-10-[Si2U3],-3.72886,-3.72734
    icsd-59586-01-[Pd5Th3],-3.70148,-3.69928
    icsd-69557-10-[CdI2(hP9)],-3.69651,-3.69938
    icsd-639879-10-[In5In4],-3.68612,-3.6838
    icsd-16606-01-[Nb3Te4],-3.66625,-3.65635
    icsd-629406-10-[Cu4Ti3],-3.66209,-3.66161
    icsd-5258-01-[FeSi2],-3.65895,-3.66055
    icsd-650527-01-[CsCl],-3.65327,-3.6529
    icsd-106325-01-[BiIn],-3.65316,-3.65294
    icsd-108707-01-[HgMn],-3.65316,-3.65295
    icsd-59508-01-[AuCu],-3.65316,-3.65295
    icsd-633467-01-[FeSe(tP2)],-3.65316,-3.65295
    icsd-42428-01-[Fe3Pt],-3.65315,-3.65302
    icsd-102712-01-[CoU],-3.64959,-3.65215
    icsd-185626-10-[Al3Ni2],-3.6312,-3.6283
    icsd-659829-01-[Al2Li3],-3.62622,-3.57345
    icsd-638227-10-[Fluorite-CaF2],-3.61799,-3.61403
    icsd-248490-10-[Pt2Si],-3.61799,-3.61402
    icsd-169457-10-[ZrH2],-3.61793,-3.61399
    icsd-106786-10-[Hg2Pt],-3.61182,-3.61462
    icsd-618702-01-[ScTe],-3.61044,-3.61586
    icsd-611618-01-[TiAs],-3.61041,-3.61586
    icsd-424636-10-[MnGa4],-3.59999,-3.60112
    icsd-108762-10-[Hg4Pt],-3.59999,-3.60112
    icsd-639148-10-[NiHg4],-3.59999,-3.60112
    icsd-100654-01-[BiSe],-3.57027,-3.57712
    icsd-240119-01-[AlLi],-3.56767,-3.56913
    icsd-103775-01-[NaTl],-3.56767,-3.5692
    icsd-239-10-[Cu3Se2],-3.54041,-3.54074
    icsd-635060-01-[Fersilicite-FeSi],-3.53653,-3.52198
    icsd-611457-01-[NbAs],-3.52456,-3.5231
    icsd-105636-01-[PbU],-3.52451,-3.5231
    icsd-639879-01-[In5In4],-3.51892,-3.52334
    icsd-644708-01-[WC],-3.50066,-3.49943
    icsd-659856-01-[LiPt],-3.50062,-3.49943
    icsd-55492-01-[BaPt],-3.49264,-3.49694
    icsd-618295-01-[MoC1-x],-3.49193,-3.48368
    icsd-626692-01-[Nickeline-NiAs],-3.48021,-3.47718
    icsd-168897-01-[LaI],-3.47953,-3.47717
    icsd-629380-01-[Al3Os2],-3.46895,-3.46908
    icsd-639037-01-[HgIn],-3.46294,-3.45971
    icsd-659806-01-[GeTe(subcell)],-3.46294,-3.45971
    icsd-52294-01-[GeTe(supercell)],-3.46293,-3.45971
    icsd-161109-01-[CoSn],-3.45737,-3.44411
    icsd-629406-01-[Cu4Ti3],-3.45217,-3.45519
    icsd-181788-01-[NaCl],-3.44894,-3.44493
    icsd-42472-01-[CoO],-3.44894,-3.44491
    icsd-625334-01-[Laves(2H)-MgZn2],-3.43322,-3.43378
    icsd-59586-10-[Pd5Th3],-3.43273,-3.42426
    icsd-105726-10-[Pd5Ti3],-3.42348,-3.42438
    icsd-103995-10-[Ga3Ti2],-3.4175,-3.41454
    icsd-16606-10-[Nb3Te4],-3.41375,-3.41335
    icsd-659829-10-[Al2Li3],-3.40054,-3.39444
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.37207,-3.37244
    icsd-58471-10-[CuZr2],-3.34656,-3.34569
    icsd-652553-01-[AlCr2-MoSi2],-3.34655,-3.3457
    icsd-58607-01-[Au2Ti],-3.34655,-3.3457
    icsd-239-01-[Cu3Se2],-3.34263,-3.34453
    icsd-655706-10-[Cu2Te(HT)],-3.33546,-3.33952
    icsd-625334-10-[Laves(2H)-MgZn2],-3.33401,-3.33738
    icsd-610464-01-[PbClF/Cu2Sb],-3.31648,-3.31838
    icsd-262070-01-[AlLi(hP8)],-3.31555,-3.31576
    icsd-105948-10-[InNi2],-3.30569,-3.30762
    icsd-161133-01-[Fe2Si(HT)],-3.30569,-3.30762
    icsd-185626-01-[Al3Ni2],-3.29752,-3.29828
    icsd-73839-10-[Ni3S2],-3.28455,-3.2936
    icsd-409859-01-[La2Sb],-3.28446,-3.28604
    icsd-246555-01-[Co2Nd],-3.27967,-3.277
    icsd-16504-10-[CrSi2],-3.2788,-3.27826
    icsd-73839-01-[Ni3S2],-3.26339,-3.26802
    icsd-246555-10-[Co2Nd],-3.2601,-3.26331
    icsd-639227-01-[Si2U3],-3.24522,-3.2441
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.21001,-3.21085
    icsd-30446-10-[Fe2B],-3.17792,-3.1802
    icsd-155842-01-[Co5Fe11],-3.17615,-3.17933
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15623,-3.15613
    icsd-189695-10-[CuHg2Ti],-3.15623,-3.15613
    icsd-420250-10-[LiPd2Tl],-3.15621,-3.15601
    icsd-105191-10-[Al3Ti],-3.15621,-3.15601
    icsd-104506-10-[Ni3Sn],-3.15559,-3.16602
    icsd-611176-10-[Fe2P],-3.14277,-3.14145
    icsd-649037-10-[Ni3Ti],-3.08364,-3.08352
